[GAME] 641583 [DATE] 2021-03-05 [VENUE] Citizens Bank Park [WEATHER] Sunny 76 4

[TEAM] 143
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[RIGHT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Blake Cederlind
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[SECOND_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[THIRD_BASE] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SHORTSTOP] Nick Gonzales

[GAME_START]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Chase Anderson [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Chase Anderson [FIELDERS] Didi Gregorius [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Chase Anderson [FIELDERS] Ronald Torreyes [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Chad Kuhl [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Single [BATTER] Didi Gregorius [PITCHER] Chad Kuhl [MOVEMENTS] Didi Gregorius home -> 1
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Chad Kuhl [MOVEMENTS] Bryce Harper home -> 4, Didi Gregorius 1 -> 4
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Chad Kuhl [FIELDERS] Wilmer Difo [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Chad Kuhl [FIELDERS] Rodolfo Castro [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Chase Anderson [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Chase Anderson [FIELDERS] Chase Anderson [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Chase Anderson [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Lineout [BATTER] Brad Miller [PITCHER] Chad Kuhl [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Matt Joyce [PITCHER] Chad Kuhl [FIELDERS] Phillip Evans [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Double [BATTER] Roman Quinn [PITCHER] Chad Kuhl [MOVEMENTS] Roman Quinn home -> 2
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] Chad Kuhl [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Lineout [BATTER] Will Craig [PITCHER] Spencer Howard [FIELDERS] Didi Gregorius [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Spencer Howard [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] Spencer Howard [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Wil Crowe [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Pop Out [BATTER] Didi Gregorius [PITCHER] Wil Crowe [FIELDERS] Phillip Evans [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Single [BATTER] Bryce Harper [PITCHER] Wil Crowe [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Lineout [BATTER] Jean Segura [PITCHER] Wil Crowe [FIELDERS] Brian Goodwin [MOVEMENTS] Bryce Harper 1 -> 2, Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Archie Bradley [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Archie Bradley [MOVEMENTS] Wilmer Difo home -> 1
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Archie Bradley [MOVEMENTS] Wilmer Difo 1 -> 2, Phillip Evans home -> 1
[PLAY] Forceout [BATTER] Anthony Alford [PITCHER] Archie Bradley [FIELDERS] Didi Gregorius [MOVEMENTS] Phillip Evans 1 -> home [out], Wilmer Difo 2 -> 3, Anthony Alford home -> 1
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Archie Bradley [FIELDERS] Brad Miller [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Wil Crowe [FIELDERS] Wil Crowe [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Single [BATTER] Brad Miller [PITCHER] Wil Crowe [MOVEMENTS] Brad Miller home -> 1, Brad Miller 1 -> 2
[PLAY] Groundout [BATTER] Matt Joyce [PITCHER] Wil Crowe [FIELDERS] Will Craig [MOVEMENTS] Matt Joyce home -> home [out], Brad Miller 2 -> 3
[PLAY] Lineout [BATTER] Roman Quinn [PITCHER] Wil Crowe [FIELDERS] Brian Goodwin [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Rodolfo Castro [PITCHER] Héctor Neris [FIELDERS] Roman Quinn [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Héctor Neris [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Héctor Neris [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Blake Cederlind [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Home Run [BATTER] Andrew McCutchen [PITCHER] Blake Cederlind [MOVEMENTS] Andrew McCutchen home -> 4
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Blake Cederlind [FIELDERS] Rodolfo Castro [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Blake Cederlind [FIELDERS] Phillip Evans [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] José Alvarado [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Groundout [BATTER] Brian Goodwin [PITCHER] José Alvarado [FIELDERS] Jean Segura [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] José Alvarado [FIELDERS] Brad Miller [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Pop Out [BATTER] Jean Segura [PITCHER] Edgar Santana [FIELDERS] Wilmer Difo [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Edgar Santana [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Edgar Santana [FIELDERS] Edgar Santana [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Connor Brogdon [FIELDERS] Matt Vierling [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Connor Brogdon [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Flyout [BATTER] Tony Wolters [PITCHER] Connor Brogdon [FIELDERS] Mickey Moniak [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Sean Poppen [FIELDERS] Hunter Owen [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Sean Poppen [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Sean Poppen [FIELDERS] Travis Swaggerty [MOVEMENTS] Travis Jankowski 1 -> 2, Nick Maton home -> home [out], Travis Jankowski 2 -> 3
[PLAY] Lineout [BATTER] Mickey Moniak [PITCHER] Sean Poppen [FIELDERS] Ji Hwan Bae [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Sam Coonrod [FIELDERS] Luis García [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Sam Coonrod [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Sam Coonrod [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Yerry De Los Santos [FIELDERS] Rodolfo Castro [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Yerry De Los Santos [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Yerry De Los Santos [MOVEMENTS] Luis García home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] JoJo Romero [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Single [BATTER] Travis Swaggerty [PITCHER] JoJo Romero [MOVEMENTS] Travis Swaggerty home -> 1
[PLAY] Walk [BATTER] Ji Hwan Bae [PITCHER] JoJo Romero [MOVEMENTS] Travis Swaggerty 1 -> 2, Ji Hwan Bae home -> 1
[PLAY] Lineout [BATTER] Hunter Owen [PITCHER] JoJo Romero [FIELDERS] Travis Jankowski [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Groundout [BATTER] Andrew Susac [PITCHER] JoJo Romero [FIELDERS] Christian Bethancourt [MOVEMENTS] Andrew Susac home -> home [out]
[GAME_END]
