[GAME] 641530 [DATE] 2021-03-23 [VENUE] Citizens Bank Park [WEATHER] Clear 68 9

[TEAM] 143
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[DESIGNATED_HITTER] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Dany Jiménez
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[THIRD_BASE] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[OUTFIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[THIRD_BASE] Kevin Smith
[LEFT_FIELD] Cullen Large
[PITCHER] Ty Tice
[SECOND_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[DESIGNATED_HITTER] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Zack Wheeler [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Zack Wheeler [FIELDERS] Bryce Harper [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Field Error [BATTER] Bo Bichette [PITCHER] Zack Wheeler [FIELDERS] Didi Gregorius [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Home Run [BATTER] Lourdes Gurriel Jr. [PITCHER] Zack Wheeler [MOVEMENTS] Lourdes Gurriel Jr. home -> 4, Bo Bichette 1 -> 4
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Zack Wheeler [FIELDERS] Roman Quinn [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Bunt Groundout [BATTER] Roman Quinn [PITCHER] Tommy Milone [FIELDERS] Tommy Milone [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Home Run [BATTER] J.T. Realmuto [PITCHER] Tommy Milone [MOVEMENTS] J.T. Realmuto home -> 4
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Tommy Milone [FIELDERS] Joe Panik [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Tommy Milone [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Zack Wheeler [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Joe Panik [PITCHER] Zack Wheeler [MOVEMENTS] Joe Panik home -> 1
[PLAY] Single [BATTER] Joshua Palacios [PITCHER] Zack Wheeler [MOVEMENTS] Joshua Palacios home -> 1, Joe Panik 1 -> 2
[PLAY] Lineout [BATTER] Breyvic Valera [PITCHER] Zack Wheeler [FIELDERS] Ronald Torreyes [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Zack Wheeler [MOVEMENTS] Santiago Espinal home -> 1, Joshua Palacios 1 -> 2, Joshua Palacios 2 -> 3, Joe Panik 2 -> 3, Joe Panik 3 -> 4
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Zack Wheeler [MOVEMENTS] Santiago Espinal 1 -> 2, Joshua Palacios 3 -> 4, Teoscar Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Didi Gregorius [PITCHER] Tommy Milone [FIELDERS] Santiago Espinal [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Tommy Milone [FIELDERS] Joshua Palacios [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Tommy Milone [FIELDERS] Santiago Espinal [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Zack Wheeler [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Hit By Pitch [BATTER] Lourdes Gurriel Jr. [PITCHER] Zack Wheeler [MOVEMENTS] Bo Bichette 1 -> 2, Lourdes Gurriel Jr. home -> 1
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Zack Wheeler [MOVEMENTS] Rowdy Tellez home -> 1, Bo Bichette 2 -> 3, Bo Bichette 3 -> 4, Lourdes Gurriel Jr. 1 -> 2
[PLAY] Double [BATTER] Alejandro Kirk [PITCHER] Zack Wheeler [MOVEMENTS] Alejandro Kirk home -> 2, Lourdes Gurriel Jr. 2 -> 4, Rowdy Tellez 1 -> 3
[PLAY] Groundout [BATTER] Joe Panik [PITCHER] Zack Wheeler [FIELDERS] Jean Segura [MOVEMENTS] Joe Panik home -> home [out], Rowdy Tellez 3 -> 4, Alejandro Kirk 2 -> 3
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Tyler Carr [FIELDERS] Jean Segura [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Pop Out [BATTER] Breyvic Valera [PITCHER] Tyler Carr [FIELDERS] Didi Gregorius [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Tommy Milone [FIELDERS] Joshua Palacios [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Lineout [BATTER] Zack Wheeler [PITCHER] Tommy Milone [FIELDERS] Breyvic Valera [MOVEMENTS] Zack Wheeler home -> home [out]
[PLAY] Home Run [BATTER] Roman Quinn [PITCHER] Tommy Milone [MOVEMENTS] Roman Quinn home -> 4
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] Tommy Milone [FIELDERS] Breyvic Valera [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Zack Wheeler [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Zack Wheeler [FIELDERS] Ronald Torreyes [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Zack Wheeler [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Single [BATTER] Bryce Harper [PITCHER] Tommy Milone [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Tommy Milone [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Tommy Milone [FIELDERS] Alejandro Kirk, Rowdy Tellez [MOVEMENTS] Bryce Harper 1 -> home [out], Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Archie Bradley [FIELDERS] Jean Segura [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Lineout [BATTER] Rowdy Tellez [PITCHER] Archie Bradley [FIELDERS] Scott Kingery [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Lineout [BATTER] Alejandro Kirk [PITCHER] Archie Bradley [FIELDERS] Bryce Harper [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Tommy Milone [MOVEMENTS] Jean Segura home -> 1
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Tommy Milone [FIELDERS] Joshua Palacios [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Forceout [BATTER] Ronald Torreyes [PITCHER] Jordan Romano [FIELDERS] Santiago Espinal [MOVEMENTS] Jean Segura 1 -> home [out], Ronald Torreyes home -> 1
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Jordan Romano [MOVEMENTS] Ronald Torreyes 1 -> 2, Darick Hall home -> 1
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Jordan Romano [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Groundout [BATTER] Joe Panik [PITCHER] Archie Bradley [FIELDERS] Darick Hall [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Flyout [BATTER] Joshua Palacios [PITCHER] Archie Bradley [FIELDERS] Roman Quinn [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Breyvic Valera [PITCHER] Archie Bradley [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Walk [BATTER] J.T. Realmuto [PITCHER] Kirby Snead [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Kirby Snead [MOVEMENTS] J.T. Realmuto 1 -> 2, Bryce Harper home -> 1
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Kirby Snead [FIELDERS] Forrest Wall [MOVEMENTS] Andrew Knapp home -> home [out], J.T. Realmuto 2 -> 3, Bryce Harper 1 -> 2
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Kirby Snead [FIELDERS] Kirby Snead [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Kirby Snead [MOVEMENTS] Jean Segura home -> 1, J.T. Realmuto 3 -> 4, Bryce Harper 2 -> 3
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Kirby Snead [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Brandon Kintzler [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Brandon Kintzler [FIELDERS] Scott Kingery [MOVEMENTS] Santiago Espinal 1 -> 2, Teoscar Hernández home -> home [out], Santiago Espinal 2 -> 3
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Brandon Kintzler [MOVEMENTS] Bo Bichette home -> 1, Santiago Espinal 3 -> 4
[PLAY] Lineout [BATTER] Lourdes Gurriel Jr. [PITCHER] Brandon Kintzler [FIELDERS] Scott Kingery [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Bo Bichette [FIELDERS] Edgar Cabral [MOVEMENTS] Bo Bichette 1 -> home [out]
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Jacob Waguespack [FIELDERS] Miguel Hiraldo [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Jacob Waguespack [FIELDERS] Jacob Waguespack [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Jacob Waguespack [MOVEMENTS] Adam Haseley home -> 1
[PLAY] Lineout [BATTER] Edgar Cabral [PITCHER] Jacob Waguespack [FIELDERS] Cullen Large [MOVEMENTS] Edgar Cabral home -> home [out]
[PLAY] Field Error [BATTER] Tyler White [PITCHER] Tony Watson [FIELDERS] Bryson Stott [MOVEMENTS] Tyler White home -> 1
[PLAY] Single [BATTER] Gabriel Moreno [PITCHER] Tony Watson [MOVEMENTS] Gabriel Moreno home -> 1, Tyler White 1 -> 2
[PLAY] Forceout [BATTER] Miguel Hiraldo [PITCHER] Tony Watson [FIELDERS] Darick Hall [MOVEMENTS] Gabriel Moreno 1 -> home [out], Tyler White 2 -> 3, Miguel Hiraldo home -> 1
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Tony Watson [MOVEMENTS] Forrest Wall home -> 1, Tyler White 3 -> 4, Miguel Hiraldo 1 -> 2
[PLAY] Flyout [BATTER] Richard Urena [PITCHER] JD Hammer [FIELDERS] Adam Haseley [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] JD Hammer [FIELDERS] Matt Vierling [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Travis Bergen [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Travis Bergen [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Travis Bergen [MOVEMENTS] Luke Williams home -> 1
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Travis Bergen [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Neftalí Feliz [FIELDERS] Adam Haseley [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Neftalí Feliz [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Cullen Large [PITCHER] Neftalí Feliz [MOVEMENTS] Cullen Large home -> home [out]
[PLAY] Groundout [BATTER] Luis García [PITCHER] Ty Tice [FIELDERS] Kevin Smith [MOVEMENTS] Luis García home -> home [out]
[PLAY] Single [BATTER] Rodolfo Durán [PITCHER] Ty Tice [MOVEMENTS] Rodolfo Durán home -> 1
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Ty Tice [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Ty Tice [MOVEMENTS] Adam Haseley home -> home [out]
[GAME_END]
