[GAME] 641558 [DATE] 2021-03-25 [VENUE] Citizens Bank Park [WEATHER] Clear 86 9

[TEAM] 143
[PITCHER] Luis Cessa
[FIRST_BASE] Luke Voit
[PITCHER] Nick Goody
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Asher Wojciechowski
[PITCHER] Domingo Germán
[OUTFIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[THIRD_BASE] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[RIGHT_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[LEFT_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[SHORTSTOP] Hoy Park
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[CATCHER] Max McDowell
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[DESIGNATED_HITTER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Trevor Lane
[SHORTSTOP] Oswald Peraza
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[CATCHER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[GAME_START]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Matt Moore [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Home Run [BATTER] Aaron Judge [PITCHER] Matt Moore [MOVEMENTS] Aaron Judge home -> 4, DJ LeMahieu 1 -> 4
[PLAY] Double [BATTER] Aaron Hicks [PITCHER] Matt Moore [MOVEMENTS] Aaron Hicks home -> 2
[PLAY] Flyout [BATTER] Giancarlo Stanton [PITCHER] Matt Moore [FIELDERS] Didi Gregorius [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Matt Moore [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] Zach Warren [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Zach Warren [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrew McCutchen [PITCHER] Michael King [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Double [BATTER] J.T. Realmuto [PITCHER] Michael King [MOVEMENTS] J.T. Realmuto home -> 2, Andrew McCutchen 1 -> 3
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Michael King [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Hit By Pitch [BATTER] Rhys Hoskins [PITCHER] Michael King [MOVEMENTS] Andrew McCutchen 3 -> 4, J.T. Realmuto 2 -> 3, Bryce Harper 1 -> 2, Rhys Hoskins home -> 1
[PLAY] Forceout [BATTER] Alec Bohm [PITCHER] Michael King [FIELDERS] DJ LeMahieu [MOVEMENTS] Rhys Hoskins 1 -> home [out], J.T. Realmuto 3 -> 4, Bryce Harper 2 -> 3, Alec Bohm home -> 1
[PLAY] Home Run [BATTER] Didi Gregorius [PITCHER] Michael King [MOVEMENTS] Didi Gregorius home -> 4, Bryce Harper 3 -> 4, Alec Bohm 1 -> 4
[PLAY] Double [BATTER] Jean Segura [PITCHER] Trevor Lane [MOVEMENTS] Jean Segura home -> 2
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] Trevor Lane [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Pop Out [BATTER] Roman Quinn [PITCHER] Trevor Lane [FIELDERS] Luke Voit [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Matt Moore [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Higashioka [PITCHER] Matt Moore [FIELDERS] Rhys Hoskins [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Matt Moore [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Matt Moore [FIELDERS] Jean Segura [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Michael King [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Hit By Pitch [BATTER] J.T. Realmuto [PITCHER] Michael King [MOVEMENTS] Andrew McCutchen 1 -> 2, J.T. Realmuto home -> 1
[PLAY] Single [BATTER] Bryce Harper [PITCHER] Michael King [MOVEMENTS] Bryce Harper home -> 1, Andrew McCutchen 2 -> 3, J.T. Realmuto 1 -> 2
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Michael King [MOVEMENTS] Andrew McCutchen 3 -> 4, J.T. Realmuto 2 -> 3, Bryce Harper 1 -> 2, Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Michael King [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Lineout [BATTER] Didi Gregorius [PITCHER] Michael King [FIELDERS] Gio Urshela [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Michael King [MOVEMENTS] Jean Segura home -> 1, J.T. Realmuto 3 -> 4, Bryce Harper 2 -> 3, Rhys Hoskins 1 -> 2
[PLAY] Forceout [BATTER] Odúbel Herrera [PITCHER] Michael King [FIELDERS] Gleyber Torres [MOVEMENTS] Jean Segura 1 -> home [out], Odúbel Herrera home -> 1
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Matt Moore [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Walk [BATTER] Giancarlo Stanton [PITCHER] Matt Moore [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Single [BATTER] Luke Voit [PITCHER] Matt Moore [MOVEMENTS] Luke Voit home -> 1, Giancarlo Stanton 1 -> 2
[PLAY] Home Run [BATTER] Gleyber Torres [PITCHER] Matt Moore [MOVEMENTS] Gleyber Torres home -> 4, Giancarlo Stanton 2 -> 4, Luke Voit 1 -> 4
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Matt Moore [FIELDERS] Bryce Harper [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Matt Moore [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Michael King [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Andrew McCutchen [PITCHER] Michael King [FIELDERS] Aaron Judge [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] Michael King [FIELDERS] DJ LeMahieu [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Matt Moore [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Lineout [BATTER] DJ LeMahieu [PITCHER] Matt Moore [FIELDERS] Bryce Harper [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Matt Moore [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Matt Moore [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Jonathan Loáisiga [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Jonathan Loáisiga [FIELDERS] Gio Urshela [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] Jonathan Loáisiga [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Flyout [BATTER] Giancarlo Stanton [PITCHER] José Alvarado [FIELDERS] Bryce Harper [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Walk [BATTER] Luke Voit [PITCHER] José Alvarado [MOVEMENTS] Luke Voit home -> 1
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] José Alvarado [MOVEMENTS] Luke Voit 1 -> 2, Luke Voit 2 -> 3, Gleyber Torres home -> 1
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] José Alvarado [MOVEMENTS] Gleyber Torres 1 -> 2, Gio Urshela home -> home [out]
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] José Alvarado [MOVEMENTS] Luke Voit 3 -> 4, Gleyber Torres 2 -> 3, Clint Frazier home -> 1
[PLAY] Forceout [BATTER] Kyle Higashioka [PITCHER] David Hale [FIELDERS] Jean Segura [MOVEMENTS] Clint Frazier 1 -> home [out], Kyle Higashioka home -> 1
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Jonathan Loáisiga [FIELDERS] DJ LeMahieu [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Jonathan Loáisiga [FIELDERS] DJ LeMahieu [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Odúbel Herrera [PITCHER] Jonathan Loáisiga [FIELDERS] Luke Voit [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Walk [BATTER] DJ LeMahieu [PITCHER] David Hale [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] David Hale [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] David Hale [MOVEMENTS] Ezequiel Duran 1 -> 2, Aaron Hicks home -> 1
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] David Hale [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] David Hale [FIELDERS] Bryce Harper [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Flyout [BATTER] Roman Quinn [PITCHER] Jonathan Loáisiga [FIELDERS] Estevan Florial [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Jonathan Loáisiga [FIELDERS] Jonathan Loáisiga [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Jonathan Loáisiga [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Double [BATTER] Bryce Harper [PITCHER] Jonathan Loáisiga [MOVEMENTS] Bryce Harper home -> 2, Matt Vierling 1 -> 3, Matt Vierling 3 -> 4
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Jonathan Loáisiga [FIELDERS] Estevan Florial [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Héctor Neris [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Pop Out [BATTER] Gio Urshela [PITCHER] Héctor Neris [FIELDERS] Ronald Torreyes [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Flyout [BATTER] Clint Frazier [PITCHER] Héctor Neris [FIELDERS] Matt Vierling [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Luis García [FIELDERS] Ezequiel Duran [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Lineout [BATTER] Luke Williams [PITCHER] Luis García [FIELDERS] Estevan Florial [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Groundout [BATTER] Luis García [PITCHER] Luis García [FIELDERS] Oswald Peraza [MOVEMENTS] Luis García home -> home [out]
[PLAY] Groundout [BATTER] Kellin Deglan [PITCHER] Connor Brogdon [FIELDERS] Luis García [MOVEMENTS] Kellin Deglan home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Connor Brogdon [FIELDERS] Ronald Torreyes [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Connor Brogdon [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Single [BATTER] Johan Rojas [PITCHER] Tyler Lyons [MOVEMENTS] Johan Rojas home -> 1
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Tyler Lyons [MOVEMENTS] Johan Rojas 1 -> 2, Travis Jankowski home -> home [out]
[PLAY] Walk [BATTER] Christian Bethancourt [PITCHER] Tyler Lyons [MOVEMENTS] Johan Rojas 2 -> 3, Christian Bethancourt home -> 1
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Tyler Lyons [MOVEMENTS] Matt Vierling home -> 1, Johan Rojas 3 -> 4, Christian Bethancourt 1 -> 2
[PLAY] Home Run [BATTER] Logan O'Hoppe [PITCHER] Tyler Lyons [MOVEMENTS] Logan O'Hoppe home -> 4, Christian Bethancourt 2 -> 4, Matt Vierling 1 -> 4
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Tyler Lyons [FIELDERS] Chris Gittens [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] Tyler Lyons [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Home Run [BATTER] Chris Gittens [PITCHER] Enyel De Los Santos [MOVEMENTS] Chris Gittens home -> 4
[PLAY] Groundout [BATTER] Austin Wells [PITCHER] Enyel De Los Santos [FIELDERS] Luke Williams [MOVEMENTS] Austin Wells home -> home [out]
[PLAY] Walk [BATTER] Thomas Milone [PITCHER] Enyel De Los Santos [MOVEMENTS] Thomas Milone home -> 1
[PLAY] Walk [BATTER] Oswald Peraza [PITCHER] Enyel De Los Santos [MOVEMENTS] Thomas Milone 1 -> 2, Oswald Peraza home -> 1
[PLAY] Single [BATTER] Armando Alvarez [PITCHER] Enyel De Los Santos [MOVEMENTS] Armando Alvarez home -> 1, Thomas Milone 2 -> 3, Thomas Milone 3 -> 4, Oswald Peraza 1 -> 2, Oswald Peraza 2 -> 3
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Enyel De Los Santos [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Single [BATTER] Kellin Deglan [PITCHER] Enyel De Los Santos [MOVEMENTS] Kellin Deglan home -> 1, Armando Alvarez 1 -> 2, Armando Alvarez 2 -> 3, Oswald Peraza 3 -> 4
[PLAY] Double [BATTER] Ezequiel Duran [PITCHER] Enyel De Los Santos [MOVEMENTS] Ezequiel Duran home -> 2, Armando Alvarez 3 -> 4, Kellin Deglan 1 -> 3
[PLAY] Single [BATTER] Estevan Florial [PITCHER] Jonathan Hennigan [MOVEMENTS] Estevan Florial home -> 1, Estevan Florial 1 -> 2, Ezequiel Duran 2 -> 4, Kellin Deglan 3 -> 4
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Jonathan Hennigan [MOVEMENTS] Estevan Florial 2 -> 3, Chris Gittens home -> home [out]
[PLAY] Single [BATTER] Luke Williams [PITCHER] Nestor Cortes [MOVEMENTS] Luke Williams home -> 1
[PLAY] Sac Bunt [BATTER] Luis García [PITCHER] Nestor Cortes [FIELDERS] Nestor Cortes [RUNNER] Luke Williams [MOVEMENTS] Luis García home -> home [out], Luke Williams 1 -> 2
[PLAY] Single [BATTER] Johan Rojas [PITCHER] Nestor Cortes [MOVEMENTS] Johan Rojas home -> 1, Luke Williams 2 -> 4
[GAME_END]
