[GAME] 641572 [DATE] 2021-03-16 [VENUE] Citizens Bank Park [WEATHER] Sunny 82 9

[TEAM] 143
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[DESIGNATED_HITTER] Austin Martin
[SECOND_BASE] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[OUTFIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[SHORTSTOP] Kevin Smith
[LEFT_FIELD] Cullen Large
[PITCHER] Ty Tice
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Aaron Nola [MOVEMENTS] George Springer home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Aaron Nola [FIELDERS] Mickey Moniak [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Aaron Nola [FIELDERS] Rhys Hoskins [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Tanner Roark [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Tanner Roark [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Tanner Roark [FIELDERS] Marcus Semien [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Aaron Nola [FIELDERS] Aaron Nola [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Double [BATTER] Vladimir Guerrero Jr. [PITCHER] Aaron Nola [MOVEMENTS] Vladimir Guerrero Jr. home -> 2
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Aaron Nola [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Vladimir Guerrero Jr. 2 -> 4
[PLAY] Pop Out [BATTER] Cavan Biggio [PITCHER] Aaron Nola [FIELDERS] Alec Bohm [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Forceout [BATTER] Randal Grichuk [PITCHER] Aaron Nola [FIELDERS] Alec Bohm [MOVEMENTS] Lourdes Gurriel Jr. 1 -> home [out], Randal Grichuk home -> 1
[PLAY] Lineout [BATTER] Alec Bohm [PITCHER] Tanner Roark [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Hit By Pitch [BATTER] Didi Gregorius [PITCHER] Tanner Roark [MOVEMENTS] Didi Gregorius home -> 1
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Tanner Roark [FIELDERS] George Springer [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Tanner Roark [FIELDERS] Tanner Roark [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Aaron Nola [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Single [BATTER] George Springer [PITCHER] Aaron Nola [MOVEMENTS] George Springer home -> 1, Danny Jansen 1 -> 2
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Aaron Nola [MOVEMENTS] Marcus Semien home -> 1, Danny Jansen 2 -> 3, Danny Jansen 3 -> 4, George Springer 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Bo Bichette [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius, Jean Segura [MOVEMENTS] Marcus Semien 1 -> home [out], Bo Bichette home -> home [out], George Springer 2 -> 3
[PLAY] Double [BATTER] Teoscar Hernández [PITCHER] Aaron Nola [MOVEMENTS] Teoscar Hernández home -> 2, George Springer 3 -> 4
[PLAY] Double [BATTER] Vladimir Guerrero Jr. [PITCHER] Aaron Nola [MOVEMENTS] Vladimir Guerrero Jr. home -> 2, Teoscar Hernández 2 -> 3, Teoscar Hernández 3 -> 4
[PLAY] Lineout [BATTER] Lourdes Gurriel Jr. [PITCHER] Julian Garcia [FIELDERS] Andrew McCutchen [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Tanner Roark [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Nola [PITCHER] Tanner Roark [MOVEMENTS] Aaron Nola home -> home [out]
[PLAY] Double [BATTER] Andrew McCutchen [PITCHER] Tanner Roark [MOVEMENTS] Andrew McCutchen home -> 2
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Tanner Roark [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Aaron Nola [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Double [BATTER] Randal Grichuk [PITCHER] Aaron Nola [MOVEMENTS] Cavan Biggio 1 -> 2, Randal Grichuk home -> 2, Cavan Biggio 2 -> 3, Cavan Biggio 3 -> 4
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Jonathan Hennigan [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Single [BATTER] George Springer [PITCHER] Jonathan Hennigan [MOVEMENTS] George Springer home -> 1, Randal Grichuk 2 -> 3, Danny Jansen 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Marcus Semien [PITCHER] Jonathan Hennigan [FIELDERS] Ronald Torreyes, Jean Segura [MOVEMENTS] George Springer 1 -> home [out], Marcus Semien home -> home [out], Randal Grichuk 3 -> 4, Danny Jansen 2 -> 3
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Jonathan Hennigan [FIELDERS] Jean Segura [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Tanner Roark [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Tanner Roark [MOVEMENTS] Alec Bohm home -> 1, Bryce Harper 1 -> 2
[PLAY] Walk [BATTER] Ronald Torreyes [PITCHER] Tanner Roark [MOVEMENTS] Bryce Harper 2 -> 3, Alec Bohm 1 -> 2, Ronald Torreyes home -> 1
[PLAY] Single [BATTER] Jean Segura [PITCHER] Tanner Roark [MOVEMENTS] Jean Segura home -> 1, Alec Bohm 2 -> 3, Alec Bohm 3 -> 4, Ronald Torreyes 1 -> 2, Ronald Torreyes 2 -> 3, Jean Segura 1 -> home [out], Bryce Harper 3 -> 4
[PLAY] Sac Fly [BATTER] Andrew Knapp [PITCHER] Kirby Snead [FIELDERS] Randal Grichuk [SCORING_RUNNER] Ronald Torreyes [MOVEMENTS] Andrew Knapp home -> home [out], Ronald Torreyes 3 -> 4
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Kirby Snead [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Field Error [BATTER] Teoscar Hernández [PITCHER] Brandon Kintzler [FIELDERS] Alec Bohm [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Brandon Kintzler [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, Teoscar Hernández 1 -> 2
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Brandon Kintzler [FIELDERS] Andrew Knapp, Bryce Harper [MOVEMENTS] Vladimir Guerrero Jr. 1 -> home [out], Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Brandon Kintzler [MOVEMENTS] Cavan Biggio home -> 1, Teoscar Hernández 2 -> 4
[PLAY] Double [BATTER] Randal Grichuk [PITCHER] Brandon Kintzler [MOVEMENTS] Randal Grichuk home -> 2, Cavan Biggio 1 -> 3, Cavan Biggio 3 -> 4
[PLAY] Double [BATTER] Danny Jansen [PITCHER] Brandon Kintzler [MOVEMENTS] Danny Jansen home -> 2, Randal Grichuk 2 -> 3, Randal Grichuk 3 -> 4
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Brandon Kintzler [MOVEMENTS] George Springer home -> home [out]
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Ross Stripling [FIELDERS] George Springer [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Flyout [BATTER] Andrew McCutchen [PITCHER] Ross Stripling [FIELDERS] George Springer [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Ross Stripling [FIELDERS] Randal Grichuk [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Home Run [BATTER] Marcus Semien [PITCHER] Tony Watson [MOVEMENTS] Marcus Semien home -> 4
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Tony Watson [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Double [BATTER] Teoscar Hernández [PITCHER] Tony Watson [MOVEMENTS] Teoscar Hernández home -> 2, Bo Bichette 1 -> 3
[PLAY] Triple [BATTER] Vladimir Guerrero Jr. [PITCHER] Tony Watson [MOVEMENTS] Vladimir Guerrero Jr. home -> 3, Bo Bichette 3 -> 4, Teoscar Hernández 2 -> 4
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Tony Watson [FIELDERS] Alec Bohm [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Tony Watson [MOVEMENTS] Cavan Biggio home -> 1, Vladimir Guerrero Jr. 3 -> 4
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Michael Ynoa [FIELDERS] Matt Vierling [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Lineout [BATTER] Danny Jansen [PITCHER] Michael Ynoa [FIELDERS] Matt Vierling [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Ross Stripling [FIELDERS] Cullen Large [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Ross Stripling [FIELDERS] Joe Panik [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Double [BATTER] Ronald Torreyes [PITCHER] Ross Stripling [MOVEMENTS] Ronald Torreyes home -> 2
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Ross Stripling [FIELDERS] Ross Stripling [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Single [BATTER] Joshua Palacios [PITCHER] Sam Coonrod [MOVEMENTS] Joshua Palacios home -> 1
[PLAY] Fielders Choice [BATTER] Santiago Espinal [PITCHER] Sam Coonrod [FIELDERS] Bryson Stott, Bryson Stott [MOVEMENTS] Joshua Palacios 1 -> 2, Joshua Palacios 2 -> 3, Santiago Espinal home -> 1
[PLAY] Strikeout [BATTER] Breyvic Valera [PITCHER] Sam Coonrod [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Strikeout [BATTER] Austin Martin [PITCHER] Sam Coonrod [MOVEMENTS] Austin Martin home -> home [out]
[PLAY] Forceout [BATTER] Richard Urena [PITCHER] Sam Coonrod [FIELDERS] Bryson Stott [MOVEMENTS] Santiago Espinal 1 -> home [out], Richard Urena home -> 1
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] Ross Stripling [FIELDERS] Joshua Palacios [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Walk [BATTER] Mickey Moniak [PITCHER] Ross Stripling [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Home Run [BATTER] Matt Vierling [PITCHER] Ross Stripling [MOVEMENTS] Matt Vierling home -> 4, Mickey Moniak 1 -> 4
[PLAY] Single [BATTER] Johan Rojas [PITCHER] Ross Stripling [MOVEMENTS] Johan Rojas home -> 1
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Ross Stripling [FIELDERS] Breyvic Valera [MOVEMENTS] Johan Rojas 1 -> 2, Bryson Stott home -> home [out], Johan Rojas 2 -> 3
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Ross Stripling [FIELDERS] Richard Urena [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Cullen Large [PITCHER] Bryan Mitchell [FIELDERS] Johan Rojas [MOVEMENTS] Cullen Large home -> home [out]
[PLAY] Flyout [BATTER] Joe Panik [PITCHER] Bryan Mitchell [FIELDERS] Mickey Moniak [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Bryan Mitchell [FIELDERS] Darick Hall [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Tyler Chatwood [MOVEMENTS] Luis García home -> home [out]
[PLAY] Pop Out [BATTER] Ronald Torreyes [PITCHER] Tyler Chatwood [FIELDERS] Santiago Espinal [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Durán [PITCHER] Tyler Chatwood [FIELDERS] Santiago Espinal [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Pop Out [BATTER] Reese McGuire [PITCHER] JoJo Romero [FIELDERS] Christian Bethancourt [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Single [BATTER] Joshua Palacios [PITCHER] JoJo Romero [MOVEMENTS] Joshua Palacios home -> 1
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] JoJo Romero [MOVEMENTS] Santiago Espinal home -> 1, Joshua Palacios 1 -> 2
[PLAY] Strikeout [BATTER] Breyvic Valera [PITCHER] JoJo Romero [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Single [BATTER] Austin Martin [PITCHER] JoJo Romero [MOVEMENTS] Austin Martin home -> 1, Joshua Palacios 2 -> 3, Joshua Palacios 3 -> 4, Santiago Espinal 1 -> 2
[PLAY] Strikeout [BATTER] Richard Urena [PITCHER] JoJo Romero [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Pop Out [BATTER] Christian Bethancourt [PITCHER] Tyler Chatwood [FIELDERS] Santiago Espinal [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Tyler Chatwood [FIELDERS] Breyvic Valera [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Tyler Chatwood [FIELDERS] Breyvic Valera [MOVEMENTS] Matt Vierling home -> home [out]
[GAME_END]
