[GAME] 641586 [DATE] 2021-03-17 [VENUE] Citizens Bank Park [WEATHER] Sunny 73 8

[TEAM] 143
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Wladimir Pinto
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[PITCHER] Tarik Skubal
[OUTFIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[RIGHT_FIELD] Riley Greene
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Zack Wheeler [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Zack Wheeler [FIELDERS] Jeff Mathis, Alec Bohm [MOVEMENTS] Robbie Grossman 1 -> home [out], Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Willi Castro [PITCHER] Zack Wheeler [MOVEMENTS] Willi Castro home -> 1
[PLAY] Groundout [BATTER] Renato Núñez [PITCHER] Zack Wheeler [FIELDERS] Ronald Torreyes [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Pop Out [BATTER] Roman Quinn [PITCHER] Tarik Skubal [FIELDERS] Willi Castro [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Tarik Skubal [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Tarik Skubal [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Zack Wheeler [FIELDERS] Alec Bohm [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Zack Wheeler [FIELDERS] Luke Williams [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Wilson Ramos [PITCHER] Zack Wheeler [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Tarik Skubal [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] Tarik Skubal [MOVEMENTS] Odúbel Herrera home -> home [out], Alec Bohm 1 -> 2
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Tarik Skubal [MOVEMENTS] Luke Williams home -> 1
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Tarik Skubal [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] Tarik Skubal [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Zack Wheeler [FIELDERS] Roman Quinn [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Lineout [BATTER] JaCoby Jones [PITCHER] Zack Wheeler [FIELDERS] Odúbel Herrera [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Zack Wheeler [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Zack Wheeler [FIELDERS] Scott Kingery [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Walk [BATTER] Jeff Mathis [PITCHER] Tarik Skubal [MOVEMENTS] Jeff Mathis home -> 1
[PLAY] Walk [BATTER] Roman Quinn [PITCHER] Tarik Skubal [MOVEMENTS] Jeff Mathis 1 -> 2, Roman Quinn home -> 1
[PLAY] Sac Bunt [BATTER] Scott Kingery [PITCHER] Tarik Skubal [FIELDERS] Tarik Skubal [RUNNER] Jeff Mathis [MOVEMENTS] Scott Kingery home -> home [out], Jeff Mathis 2 -> 3, Roman Quinn 1 -> 2
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Tarik Skubal [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Pop Out [BATTER] Alec Bohm [PITCHER] Tarik Skubal [FIELDERS] Jeimer Candelario [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Zack Wheeler [FIELDERS] Darick Hall [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Single [BATTER] Renato Núñez [PITCHER] Zack Wheeler [MOVEMENTS] Renato Núñez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonathan Schoop [PITCHER] Zack Wheeler [FIELDERS] Alec Bohm, Ronald Torreyes [MOVEMENTS] Renato Núñez 1 -> home [out], Jonathan Schoop home -> home [out]
[PLAY] Home Run [BATTER] Odúbel Herrera [PITCHER] Joe Jiménez [MOVEMENTS] Odúbel Herrera home -> 4
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Joe Jiménez [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Double [BATTER] Darick Hall [PITCHER] Joe Jiménez [MOVEMENTS] Darick Hall home -> 2
[PLAY] Double [BATTER] Ronald Torreyes [PITCHER] Joe Jiménez [MOVEMENTS] Ronald Torreyes home -> 2, Darick Hall 2 -> 3, Darick Hall 3 -> 4
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Joe Jiménez [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Single [BATTER] Roman Quinn [PITCHER] Robbie Ross Jr. [MOVEMENTS] Roman Quinn home -> 1, Ronald Torreyes 2 -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Zack Wheeler [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Wilson Ramos [PITCHER] Zack Wheeler [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Zack Wheeler [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Pop Out [BATTER] Scott Kingery [PITCHER] Julio Teheran [FIELDERS] Jeimer Candelario [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Julio Teheran [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Julio Teheran [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Héctor Neris [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Héctor Neris [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jeimer Candelario [PITCHER] Héctor Neris [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Héctor Neris [FIELDERS] Bryson Stott [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Lineout [BATTER] Odúbel Herrera [PITCHER] Julio Teheran [FIELDERS] JaCoby Jones [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Julio Teheran [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Double [BATTER] Darick Hall [PITCHER] Julio Teheran [MOVEMENTS] Darick Hall home -> 2
[PLAY] Lineout [BATTER] Ronald Torreyes [PITCHER] Julio Teheran [FIELDERS] Harold Castro [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] José Alvarado [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] José Alvarado [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] José Alvarado [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] José Alvarado [MOVEMENTS] Ryan Kreidler 1 -> 2, Grayson Greiner home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Julio Teheran [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Lineout [BATTER] Travis Jankowski [PITCHER] Julio Teheran [FIELDERS] Harold Castro [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Lineout [BATTER] Matt Vierling [PITCHER] Julio Teheran [FIELDERS] Eric Haase [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Walk [BATTER] Harold Castro [PITCHER] Archie Bradley [MOVEMENTS] Harold Castro home -> 1
[PLAY] Grounded Into Double Play [BATTER] JaCoby Jones [PITCHER] Archie Bradley [FIELDERS] Bryson Stott, Luke Williams [MOVEMENTS] Harold Castro 1 -> home [out], JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Archie Bradley [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Julio Teheran [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Julio Teheran [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Julio Teheran [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] David Hale [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Isaac Paredes [PITCHER] David Hale [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Walk [BATTER] Dustin Garneau [PITCHER] David Hale [MOVEMENTS] Isaac Paredes 1 -> 2, Dustin Garneau home -> 1
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] David Hale [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Riley Greene [PITCHER] David Hale [FIELDERS] Luke Williams, Luke Williams [SCORING_RUNNER] Isaac Paredes [MOVEMENTS] Dustin Garneau 1 -> home [out], Isaac Paredes 2 -> 3, Riley Greene home -> 1
[GAME_END]
