[GAME] 641564 [DATE] 2021-03-21 [VENUE] Citizens Bank Park [WEATHER] Cloudy 55 9

[TEAM] 143
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Wladimir Pinto
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[FIRST_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[CATCHER] Jake Rogers
[CENTER_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[PITCHER] Tarik Skubal
[THIRD_BASE] Zack Short
[RIGHT_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CENTER_FIELD] Parker Meadows
[THIRD_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[OUTFIELD] Riley Greene
[DESIGNATED_HITTER] Dillon Dingler

[GAME_START]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Chase Anderson [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Chase Anderson [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Lineout [BATTER] Willi Castro [PITCHER] Chase Anderson [FIELDERS] Matt Joyce [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Matt Manning [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Single [BATTER] Odúbel Herrera [PITCHER] Matt Manning [MOVEMENTS] Odúbel Herrera home -> 1, Andrew McCutchen 1 -> 2
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Matt Manning [MOVEMENTS] Andrew McCutchen 2 -> 3, Odúbel Herrera 1 -> 2, Bryce Harper home -> 1
[PLAY] Forceout [BATTER] Alec Bohm [PITCHER] Matt Manning [FIELDERS] Harold Castro, Willi Castro [MOVEMENTS] Bryce Harper 1 -> home [out], Alec Bohm home -> 1, Odúbel Herrera 2 -> 4, Andrew McCutchen 3 -> 4
[PLAY] Single [BATTER] Matt Joyce [PITCHER] Matt Manning [MOVEMENTS] Matt Joyce home -> 1, Alec Bohm 1 -> 2
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Matt Manning [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Matt Manning [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Chase Anderson [FIELDERS] Luke Williams [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Chase Anderson [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Renato Núñez [PITCHER] Chase Anderson [FIELDERS] Alec Bohm [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Matt Manning [MOVEMENTS] Luke Williams home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ronald Torreyes [PITCHER] Matt Manning [FIELDERS] Harold Castro, Harold Castro [MOVEMENTS] Luke Williams 1 -> home [out], Ronald Torreyes home -> home [out]
[PLAY] Flyout [BATTER] Andrew McCutchen [PITCHER] Matt Manning [FIELDERS] Nomar Mazara [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Pop Out [BATTER] Isaac Paredes [PITCHER] Chase Anderson [FIELDERS] Darick Hall [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Chase Anderson [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] Jake Rogers [PITCHER] Chase Anderson [MOVEMENTS] Jake Rogers home -> 1
[PLAY] Home Run [BATTER] Akil Baddoo [PITCHER] Chase Anderson [MOVEMENTS] Akil Baddoo home -> 4, Jake Rogers 1 -> 4
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Chase Anderson [FIELDERS] Darick Hall [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Odúbel Herrera [PITCHER] Derek Holland [FIELDERS] Isaac Paredes [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Single [BATTER] Bryce Harper [PITCHER] Derek Holland [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Derek Holland [MOVEMENTS] Alec Bohm home -> 1, Bryce Harper 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Matt Joyce [PITCHER] Derek Holland [FIELDERS] Harold Castro, Willi Castro [MOVEMENTS] Alec Bohm 1 -> home [out], Matt Joyce home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Chase Anderson [FIELDERS] Chase Anderson [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Walk [BATTER] Jonathan Schoop [PITCHER] Chase Anderson [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Home Run [BATTER] Niko Goodrum [PITCHER] Chase Anderson [MOVEMENTS] Niko Goodrum home -> 4, Jonathan Schoop 1 -> 4
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Chase Anderson [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Sam Coonrod [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Michael Fulmer [FIELDERS] Harold Castro [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Lineout [BATTER] Darick Hall [PITCHER] Michael Fulmer [FIELDERS] Harold Castro [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Single [BATTER] Luke Williams [PITCHER] Michael Fulmer [MOVEMENTS] Luke Williams home -> 1
[PLAY] Forceout [BATTER] Ronald Torreyes [PITCHER] Michael Fulmer [FIELDERS] Willi Castro [MOVEMENTS] Luke Williams 1 -> home [out], Ronald Torreyes home -> 1
[PLAY] Walk [BATTER] Harold Castro [PITCHER] Sam Coonrod [MOVEMENTS] Harold Castro home -> 1
[PLAY] Flyout [BATTER] Jake Rogers [PITCHER] Sam Coonrod [FIELDERS] Matt Joyce [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Akil Baddoo [PITCHER] Sam Coonrod [FIELDERS] Sam Coonrod [SCORING_RUNNER] Harold Castro [MOVEMENTS] Harold Castro 1 -> 2, Harold Castro 2 -> home [out], Akil Baddoo home -> 1
[PLAY] Lineout [BATTER] Nomar Mazara [PITCHER] Sam Coonrod [FIELDERS] Andrew McCutchen [MOVEMENTS] Akil Baddoo 1 -> 2, Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Michael Fulmer [FIELDERS] Jake Rogers [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Odúbel Herrera [PITCHER] Michael Fulmer [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Michael Fulmer [FIELDERS] Harold Castro [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] JoJo Romero [FIELDERS] Alec Bohm [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] JoJo Romero [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] JoJo Romero [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Michael Fulmer [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Flyout [BATTER] Matt Joyce [PITCHER] Michael Fulmer [FIELDERS] Nomar Mazara [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Michael Fulmer [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Renato Núñez [PITCHER] Héctor Rondón [FIELDERS] Ronald Torreyes [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Single [BATTER] Isaac Paredes [PITCHER] Héctor Rondón [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Single [BATTER] Harold Castro [PITCHER] Héctor Rondón [MOVEMENTS] Harold Castro home -> 1, Isaac Paredes 1 -> 2
[PLAY] Flyout [BATTER] Jake Rogers [PITCHER] Héctor Rondón [FIELDERS] Matt Joyce [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Robson [PITCHER] Héctor Rondón [MOVEMENTS] Jacob Robson home -> home [out]
[PLAY] Double [BATTER] Darick Hall [PITCHER] Gerson Moreno [MOVEMENTS] Darick Hall home -> 2
[PLAY] Lineout [BATTER] Luke Williams [PITCHER] Gerson Moreno [FIELDERS] Greg Garcia [MOVEMENTS] Roman Quinn 2 -> 3, Luke Williams home -> home [out]
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Gerson Moreno [FIELDERS] Greg Garcia [MOVEMENTS] Ronald Torreyes home -> home [out], Roman Quinn 3 -> 4
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Gerson Moreno [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Flyout [BATTER] Odúbel Herrera [PITCHER] Gerson Moreno [FIELDERS] Jacob Robson [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Bryan Mitchell [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Pop Out [BATTER] Greg Garcia [PITCHER] Bryan Mitchell [FIELDERS] Rodolfo Durán, Luke Williams [MOVEMENTS] Nomar Mazara 1 -> 1, Nomar Mazara 1 -> 2, Greg Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Dillon Dingler [PITCHER] Bryan Mitchell [MOVEMENTS] Danny Woodrow 2 -> 3, Dillon Dingler home -> home [out]
[PLAY] Single [BATTER] Christin Stewart [PITCHER] Bryan Mitchell [MOVEMENTS] Christin Stewart home -> 1, Danny Woodrow 3 -> 4
[PLAY] Field Error [BATTER] Kody Clemens [PITCHER] Bryan Mitchell [FIELDERS] Rodolfo Durán [MOVEMENTS] Kody Clemens home -> 1, Kody Clemens 1 -> 2, Christin Stewart 1 -> 2, Christin Stewart 2 -> 3
[PLAY] Flyout [BATTER] Zack Short [PITCHER] Bryan Mitchell [FIELDERS] Matt Vierling [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Kyle Funkhouser [FIELDERS] Kody Clemens [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Kyle Funkhouser [FIELDERS] Danny Woodrow [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Kyle Funkhouser [MOVEMENTS] Christian Bethancourt home -> 1
[PLAY] Field Error [BATTER] Rodolfo Durán [PITCHER] Kyle Funkhouser [FIELDERS] Kyle Funkhouser [MOVEMENTS] Rodolfo Durán home -> 1, Rodolfo Durán 1 -> 2, Christian Bethancourt 1 -> 2, Christian Bethancourt 2 -> 3
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Kyle Funkhouser [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Ramón Rosso [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Flyout [BATTER] Grayson Greiner [PITCHER] Ramón Rosso [FIELDERS] Travis Jankowski [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Groundout [BATTER] Jacob Robson [PITCHER] Ramón Rosso [FIELDERS] Ramón Rosso [MOVEMENTS] Jacob Robson home -> home [out]
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Zack Hess [MOVEMENTS] Luke Williams home -> 1
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Zack Hess [MOVEMENTS] Luis García home -> home [out]
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Zack Hess [MOVEMENTS] Luke Williams 1 -> 2, Travis Jankowski home -> 1
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Andrew Moore [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Walk [BATTER] Mickey Moniak [PITCHER] Andrew Moore [MOVEMENTS] Luke Williams 2 -> 3, Travis Jankowski 1 -> 2, Mickey Moniak home -> 1
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Andrew Moore [MOVEMENTS] Matt Vierling home -> home [out]
[GAME_END]
