[GAME] 641601 [DATE] 2021-03-11 [VENUE] Citizens Bank Park [WEATHER] Sunny 73 9

[TEAM] 143
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[THIRD_BASE] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[OUTFIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[CENTER_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[SECOND_BASE] Hoy Park
[PITCHER] Luis Gil
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[CATCHER] Max McDowell
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[CATCHER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[CATCHER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[DESIGNATED_HITTER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[GAME_START]
[PLAY] Home Run [BATTER] Aaron Hicks [PITCHER] Aaron Nola [MOVEMENTS] Aaron Hicks home -> 4
[PLAY] Lineout [BATTER] Luke Voit [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Jay Bruce [PITCHER] Aaron Nola [FIELDERS] Jean Segura [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Aaron Nola [FIELDERS] Alec Bohm [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Gerrit Cole [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Gerrit Cole [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Bryce Harper [PITCHER] Gerrit Cole [FIELDERS] Clint Frazier [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Gerrit Cole [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Mike Ford [PITCHER] Aaron Nola [MOVEMENTS] Mike Ford home -> 1
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Aaron Nola [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Aaron Nola [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Aaron Nola [FIELDERS] Alec Bohm [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Gerrit Cole [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Gerrit Cole [FIELDERS] Thairo Estrada [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Flyout [BATTER] Odúbel Herrera [PITCHER] Gerrit Cole [FIELDERS] Clint Frazier [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Aaron Nola [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Aaron Nola [FIELDERS] Jean Segura [MOVEMENTS] Andrew Velazquez 1 -> 2, Aaron Hicks home -> home [out], Andrew Velazquez 2 -> 3
[PLAY] Single [BATTER] Luke Voit [PITCHER] Aaron Nola [MOVEMENTS] Luke Voit home -> 1, Andrew Velazquez 3 -> 4
[PLAY] Walk [BATTER] Jay Bruce [PITCHER] Aaron Nola [MOVEMENTS] Luke Voit 1 -> 2, Jay Bruce home -> 1
[PLAY] Double Play [BATTER] Clint Frazier [PITCHER] Aaron Nola [FIELDERS] Andrew McCutchen, Andrew McCutchen [MOVEMENTS] Clint Frazier home -> home [out], Luke Voit 2 -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Gerrit Cole [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Double [BATTER] Scott Kingery [PITCHER] Gerrit Cole [MOVEMENTS] Scott Kingery home -> 2
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Gerrit Cole [MOVEMENTS] Andrew McCutchen home -> 1, Scott Kingery 2 -> 4
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Gerrit Cole [FIELDERS] Jay Bruce [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Gerrit Cole [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Aaron Nola [FIELDERS] Jean Segura [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Aaron Nola [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Jonathan Loáisiga [FIELDERS] Aaron Hicks [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Jonathan Loáisiga [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Jonathan Loáisiga [FIELDERS] Andrew Velazquez [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Sam Coonrod [FIELDERS] Odúbel Herrera [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Sam Coonrod [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Double [BATTER] Aaron Hicks [PITCHER] Sam Coonrod [MOVEMENTS] Andrew Velazquez 1 -> 2, Aaron Hicks home -> 2, Andrew Velazquez 2 -> 3, Andrew Velazquez 3 -> 4
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Sam Coonrod [FIELDERS] Didi Gregorius [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Jay Bruce [PITCHER] Sam Coonrod [FIELDERS] Jean Segura [MOVEMENTS] Aaron Hicks 2 -> 3, Jay Bruce home -> home [out]
[PLAY] Pop Out [BATTER] Odúbel Herrera [PITCHER] Jonathan Loáisiga [FIELDERS] Andrew Velazquez [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Jonathan Loáisiga [FIELDERS] Tyler Wade [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Jonathan Loáisiga [FIELDERS] Jonathan Loáisiga [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] JoJo Romero [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Ford [PITCHER] JoJo Romero [FIELDERS] Didi Gregorius, Jean Segura [MOVEMENTS] Sócrates Brito 1 -> home [out], Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] JoJo Romero [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Jonathan Loáisiga [FIELDERS] Jonathan Loáisiga [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Jonathan Loáisiga [FIELDERS] Jonathan Loáisiga [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Jonathan Loáisiga [FIELDERS] Jonathan Loáisiga [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] David Hale [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Hit By Pitch [BATTER] Thairo Estrada [PITCHER] David Hale [MOVEMENTS] Tyler Wade 1 -> 2, Thairo Estrada home -> 1
[PLAY] Flyout [BATTER] Andrew Velazquez [PITCHER] David Hale [FIELDERS] Matt Vierling [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Greg Allen [PITCHER] David Hale [FIELDERS] David Hale, C.J. Chatham [MOVEMENTS] Hoy Park 1 -> home [out], Greg Allen home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] Jhoulys Chacín [MOVEMENTS] Nick Maton home -> 1
[PLAY] Forceout [BATTER] C.J. Chatham [PITCHER] Jhoulys Chacín [FIELDERS] Oswald Peraza [MOVEMENTS] Nick Maton 1 -> home [out], C.J. Chatham home -> 1
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Jhoulys Chacín [FIELDERS] Ryan LaMarre [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Jhoulys Chacín [FIELDERS] Andrew Velazquez [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Walk [BATTER] Anthony Seigler [PITCHER] Michael Ynoa [MOVEMENTS] Anthony Seigler home -> 1
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Michael Ynoa [MOVEMENTS] Ryan LaMarre home -> home [out], Anthony Seigler 1 -> 2
[PLAY] Flyout [BATTER] Sócrates Brito [PITCHER] Michael Ynoa [FIELDERS] Travis Jankowski [MOVEMENTS] Sócrates Brito home -> home [out], Anthony Seigler 2 -> 3
[PLAY] Single [BATTER] Chris Gittens [PITCHER] Michael Ynoa [MOVEMENTS] Chris Gittens home -> 1, Anthony Seigler 3 -> 4
[PLAY] Single [BATTER] Max McDowell [PITCHER] Michael Ynoa [MOVEMENTS] Max McDowell home -> 1, Chris Gittens 1 -> 2, Chris Gittens 2 -> 3
[PLAY] Single [BATTER] Oswald Peraza [PITCHER] JD Hammer [MOVEMENTS] Oswald Peraza home -> 1, Chris Gittens 3 -> 4, Max McDowell 1 -> 2
[PLAY] Walk [BATTER] Hoy Park [PITCHER] JD Hammer [MOVEMENTS] Max McDowell 2 -> 3, Oswald Peraza 1 -> 2, Hoy Park home -> 1
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] JD Hammer [MOVEMENTS] Andrew Velazquez home -> 1, Max McDowell 3 -> 4, Oswald Peraza 2 -> 3, Hoy Park 1 -> 2
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] JD Hammer [FIELDERS] Bryson Stott [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Jhoulys Chacín [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Lineout [BATTER] Mickey Moniak [PITCHER] Jhoulys Chacín [FIELDERS] Jhoulys Chacín [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Jhoulys Chacín [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Seigler [PITCHER] Ramón Rosso [MOVEMENTS] Anthony Seigler home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Ramón Rosso [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] Sócrates Brito [PITCHER] Ramón Rosso [MOVEMENTS] Sócrates Brito home -> 1
[PLAY] Single [BATTER] Chris Gittens [PITCHER] Ramón Rosso [MOVEMENTS] Chris Gittens home -> 1, Sócrates Brito 1 -> 2
[PLAY] Walk [BATTER] Max McDowell [PITCHER] Ramón Rosso [MOVEMENTS] Sócrates Brito 2 -> 3, Chris Gittens 1 -> 2, Max McDowell home -> 1
[PLAY] Flyout [BATTER] Oswald Peraza [PITCHER] Ramón Rosso [FIELDERS] Matt Vierling [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Darick Hall [PITCHER] Lucas Luetge [FIELDERS] Andrew Velazquez [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Lucas Luetge [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Lucas Luetge [MOVEMENTS] Nick Maton home -> home [out]
[GAME_END]
