[GAME] 641579 [DATE] 2021-03-13 [VENUE] Citizens Bank Park [WEATHER] Sunny 73 8

[TEAM] 143
[THIRD_BASE] Daniel Pinero
[OUTFIELD] Jacob Robson
[PITCHER] Andrew Moore
[LEFT_FIELD] Christin Stewart
[RIGHT_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Wladimir Pinto
[PITCHER] Casey Mize
[DESIGNATED_HITTER] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[DESIGNATED_HITTER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[OUTFIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[RIGHT_FIELD] Riley Greene
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Zach Eflin [FIELDERS] Andrew McCutchen [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Zach Eflin [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Zach Eflin [FIELDERS] Didi Gregorius [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Casey Mize [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Casey Mize [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Casey Mize [MOVEMENTS] Bryce Harper home -> 4, Andrew McCutchen 1 -> 4
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Casey Mize [FIELDERS] Harold Castro [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Casey Mize [MOVEMENTS] Jean Segura home -> 1
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Casey Mize [FIELDERS] Harold Castro [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Zach Eflin [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] Zach Eflin [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Daz Cameron [PITCHER] Zach Eflin [FIELDERS] Didi Gregorius, Jean Segura [MOVEMENTS] Akil Baddoo 1 -> home [out], Daz Cameron home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Casey Mize [FIELDERS] Nomar Mazara [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Casey Mize [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Casey Mize [FIELDERS] Harold Castro [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Zach Eflin [FIELDERS] Didi Gregorius [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] Dustin Garneau [PITCHER] Zach Eflin [MOVEMENTS] Dustin Garneau home -> 1
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Zach Eflin [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Zach Eflin [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Double [BATTER] Andrew McCutchen [PITCHER] Casey Mize [MOVEMENTS] Andrew McCutchen home -> 2
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Casey Mize [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Casey Mize [MOVEMENTS] Andrew McCutchen 2 -> 3, Rhys Hoskins 1 -> 2, Bryce Harper home -> 1
[PLAY] Home Run [BATTER] Didi Gregorius [PITCHER] Casey Mize [MOVEMENTS] Didi Gregorius home -> 4, Andrew McCutchen 3 -> 4, Rhys Hoskins 2 -> 4, Bryce Harper 1 -> 4
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] Casey Mize [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Robbie Ross Jr. [FIELDERS] Nomar Mazara [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Single [BATTER] Andrew Knapp [PITCHER] Robbie Ross Jr. [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Groundout [BATTER] Roman Quinn [PITCHER] Robbie Ross Jr. [FIELDERS] Willi Castro [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Isaac Paredes [PITCHER] Zach Eflin [FIELDERS] Didi Gregorius [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Flyout [BATTER] Nomar Mazara [PITCHER] Zach Eflin [FIELDERS] Roman Quinn [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Lineout [BATTER] Renato Núñez [PITCHER] Zach Eflin [FIELDERS] Didi Gregorius [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Buck Farmer [FIELDERS] Isaac Paredes [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Buck Farmer [FIELDERS] Willi Castro [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Buck Farmer [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Tony Watson [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Daz Cameron [PITCHER] Tony Watson [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Forceout [BATTER] Harold Castro [PITCHER] Tony Watson [FIELDERS] Andrew Knapp [MOVEMENTS] Daz Cameron 1 -> home [out], Harold Castro home -> 1
[PLAY] Single [BATTER] Dustin Garneau [PITCHER] Tony Watson [MOVEMENTS] Dustin Garneau home -> 1, Harold Castro 1 -> 2
[PLAY] Groundout [BATTER] Derek Hill [PITCHER] Tony Watson [FIELDERS] Tony Watson [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Double [BATTER] Bryce Harper [PITCHER] Joe Jiménez [MOVEMENTS] Bryce Harper home -> 2
[PLAY] Walk [BATTER] Didi Gregorius [PITCHER] Joe Jiménez [MOVEMENTS] Bryce Harper 2 -> 3, Didi Gregorius home -> 1
[PLAY] Field Error [BATTER] Jean Segura [PITCHER] Joe Jiménez [FIELDERS] Willi Castro [MOVEMENTS] Bryce Harper 3 -> 4, Didi Gregorius 1 -> 2, Jean Segura home -> 1, Didi Gregorius 2 -> 3
[PLAY] Hit By Pitch [BATTER] Ronald Torreyes [PITCHER] Joe Jiménez [MOVEMENTS] Jean Segura 1 -> 2, Ronald Torreyes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Knapp [PITCHER] Joe Jiménez [FIELDERS] Harold Castro, Willi Castro [MOVEMENTS] Ronald Torreyes 1 -> home [out], Andrew Knapp home -> home [out], Jean Segura 2 -> 3, Didi Gregorius 3 -> 4
[PLAY] Walk [BATTER] Roman Quinn [PITCHER] Joe Jiménez [MOVEMENTS] Jean Segura 3 -> 4, Roman Quinn home -> 1
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Alex Lange [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Héctor Rondón [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Héctor Rondón [FIELDERS] Ronald Torreyes [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Héctor Rondón [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Double [BATTER] Andrew McCutchen [PITCHER] Alex Lange [MOVEMENTS] Andrew McCutchen home -> 2
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Alex Lange [MOVEMENTS] Rhys Hoskins home -> 1, Luke Williams 2 -> 3
[PLAY] Pop Out [BATTER] Edgar Cabral [PITCHER] Alex Lange [FIELDERS] Harold Castro [MOVEMENTS] Edgar Cabral home -> home [out]
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Alex Lange [MOVEMENTS] Luis García home -> home [out]
[PLAY] Lineout [BATTER] Bryson Stott [PITCHER] Alex Lange [FIELDERS] Renato Núñez [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Double [BATTER] Renato Núñez [PITCHER] Bryan Mitchell [MOVEMENTS] Renato Núñez home -> 2
[PLAY] Home Run [BATTER] Akil Baddoo [PITCHER] Bryan Mitchell [MOVEMENTS] Spencer Torkelson 2 -> 3, Akil Baddoo home -> 4, Spencer Torkelson 3 -> 4
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Bryan Mitchell [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Double [BATTER] Harold Castro [PITCHER] Bryan Mitchell [MOVEMENTS] Harold Castro home -> 2
[PLAY] Walk [BATTER] Eric Haase [PITCHER] Bryan Mitchell [MOVEMENTS] Eric Haase home -> 1
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Bryan Mitchell [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Double [BATTER] Ryan Kreidler [PITCHER] Bryan Mitchell [MOVEMENTS] Ryan Kreidler home -> 2, Harold Castro 2 -> 4, Eric Haase 1 -> 3
[PLAY] Hit By Pitch [BATTER] Greg Garcia [PITCHER] Julian Garcia [MOVEMENTS] Greg Garcia home -> 1
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Julian Garcia [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] Ian Krol [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Forceout [BATTER] Logan O'Hoppe [PITCHER] Ian Krol [FIELDERS] Kody Clemens [MOVEMENTS] Ronald Torreyes 1 -> home [out], Logan O'Hoppe home -> 1
[PLAY] Lineout [BATTER] Johan Rojas [PITCHER] Ian Krol [FIELDERS] Riley Greene [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Pop Out [BATTER] Matt Vierling [PITCHER] Ian Krol [FIELDERS] Spencer Torkelson [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Michael Ynoa [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Flyout [BATTER] Christin Stewart [PITCHER] Michael Ynoa [FIELDERS] Johan Rojas [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Michael Ynoa [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Michael Ynoa [FIELDERS] Luke Williams [MOVEMENTS] Spencer Torkelson 1 -> 2, Kody Clemens home -> home [out]
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Drew Hutchison [MOVEMENTS] Luke Williams home -> 1
[PLAY] Forceout [BATTER] Rodolfo Durán [PITCHER] Drew Hutchison [FIELDERS] Kody Clemens [MOVEMENTS] Luke Williams 1 -> home [out], Rodolfo Durán home -> 1
[PLAY] Strikeout [BATTER] Edgar Cabral [PITCHER] Drew Hutchison [MOVEMENTS] Rodolfo Durán 1 -> 2, Edgar Cabral home -> home [out]
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Drew Hutchison [MOVEMENTS] Luis García home -> home [out]
[PLAY] Double [BATTER] Eric Haase [PITCHER] Ramón Rosso [MOVEMENTS] Eric Haase home -> 2
[PLAY] Groundout [BATTER] Parker Meadows [PITCHER] Ramón Rosso [FIELDERS] Rodolfo Durán [MOVEMENTS] Parker Meadows home -> home [out], Eric Haase 2 -> 3
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Ramón Rosso [FIELDERS] Ramón Rosso [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Ramón Rosso [FIELDERS] Luis García [MOVEMENTS] Greg Garcia home -> home [out]
[GAME_END]
