[GAME] 641584 [DATE] 2021-03-04 [VENUE] Citizens Bank Park [WEATHER] Sunny 66 18

[TEAM] 143
[RIGHT_FIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[DESIGNATED_HITTER] Miguel Andujar
[PITCHER] Brooks Kriske
[SHORTSTOP] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[LEFT_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[LEFT_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[SHORTSTOP] Hoy Park
[PITCHER] Luis Gil
[OUTFIELD] Josh Stowers
[RIGHT_FIELD] Trey Amburgey
[CATCHER] Max McDowell
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[CATCHER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[DESIGNATED_HITTER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[GAME_START]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Matt Moore [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Lineout [BATTER] Gio Urshela [PITCHER] Matt Moore [FIELDERS] Scott Kingery [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Pop Out [BATTER] Luke Voit [PITCHER] Matt Moore [FIELDERS] Nick Maton [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Deivi García [FIELDERS] Gio Urshela [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Deivi García [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Home Run [BATTER] Scott Kingery [PITCHER] Deivi García [MOVEMENTS] Scott Kingery home -> 4
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Deivi García [FIELDERS] Tyler Wade [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Matt Moore [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Matt Moore [FIELDERS] Scott Kingery [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Walk [BATTER] Kyle Higashioka [PITCHER] Matt Moore [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Double [BATTER] Tyler Wade [PITCHER] Matt Moore [MOVEMENTS] Tyler Wade home -> 2, Kyle Higashioka 1 -> 3, Kyle Higashioka 3 -> home [out]
[PLAY] Home Run [BATTER] Odúbel Herrera [PITCHER] Deivi García [MOVEMENTS] Odúbel Herrera home -> 4
[PLAY] Lineout [BATTER] C.J. Chatham [PITCHER] Deivi García [FIELDERS] Sócrates Brito [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Deivi García [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Deivi García [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Vince Velasquez [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Vince Velasquez [FIELDERS] C.J. Chatham [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Vince Velasquez [FIELDERS] Luke Williams [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Asher Wojciechowski [FIELDERS] Sócrates Brito [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Asher Wojciechowski [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Asher Wojciechowski [FIELDERS] Mike Tauchman [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Vince Velasquez [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Vince Velasquez [FIELDERS] C.J. Chatham [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Vince Velasquez [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Field Error [BATTER] Scott Kingery [PITCHER] Asher Wojciechowski [FIELDERS] Mike Tauchman [MOVEMENTS] Scott Kingery home -> 1, Scott Kingery 1 -> 2
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Asher Wojciechowski [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Single [BATTER] Odúbel Herrera [PITCHER] Asher Wojciechowski [MOVEMENTS] Odúbel Herrera home -> 1, Scott Kingery 2 -> 3, Alec Bohm 1 -> 2
[PLAY] Single [BATTER] C.J. Chatham [PITCHER] Asher Wojciechowski [MOVEMENTS] C.J. Chatham home -> 1, Scott Kingery 3 -> 4, Alec Bohm 2 -> 3, Odúbel Herrera 1 -> 2
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Asher Wojciechowski [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Double [BATTER] Nick Maton [PITCHER] Asher Wojciechowski [MOVEMENTS] Nick Maton home -> 2, C.J. Chatham 1 -> 3, C.J. Chatham 3 -> 4, Alec Bohm 3 -> 4, Odúbel Herrera 2 -> 4
[PLAY] Double [BATTER] Luke Williams [PITCHER] Albert Abreu [MOVEMENTS] Luke Williams home -> 2, Nick Maton 2 -> 3, Nick Maton 3 -> 4
[PLAY] Walk [BATTER] Adam Haseley [PITCHER] Albert Abreu [MOVEMENTS] Luke Williams 2 -> 3, Adam Haseley home -> 1
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Albert Abreu [MOVEMENTS] Rhys Hoskins home -> 1, Adam Haseley 1 -> 2, Adam Haseley 2 -> 3, Luke Williams 3 -> 4
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Albert Abreu [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Home Run [BATTER] Alec Bohm [PITCHER] Albert Abreu [MOVEMENTS] Alec Bohm home -> 4, Adam Haseley 3 -> 4, Rhys Hoskins 1 -> 4
[PLAY] Pop Out [BATTER] Odúbel Herrera [PITCHER] Albert Abreu [FIELDERS] Armando Alvarez [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Lineout [BATTER] Miguel Andujar [PITCHER] Brandon Kintzler [FIELDERS] Johan Rojas [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Brandon Kintzler [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Brandon Kintzler [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Chatham [PITCHER] Lucas Luetge [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Single [BATTER] Jeff Mathis [PITCHER] Lucas Luetge [MOVEMENTS] Jeff Mathis home -> 1
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Lucas Luetge [MOVEMENTS] Nick Maton home -> home [out], Luis García 1 -> 2
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Lucas Luetge [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Flyout [BATTER] Sócrates Brito [PITCHER] Bryan Mitchell [FIELDERS] Johan Rojas [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Bryan Mitchell [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Ryan LaMarre [PITCHER] Bryan Mitchell [MOVEMENTS] Ryan LaMarre home -> 1
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Bryan Mitchell [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] Reggie McClain [MOVEMENTS] Mickey Moniak home -> 4
[PLAY] Groundout [BATTER] Christian Bethancourt [PITCHER] Reggie McClain [FIELDERS] Andrew Velazquez [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Field Error [BATTER] Johan Rojas [PITCHER] Reggie McClain [FIELDERS] Rob Brantly [MOVEMENTS] Johan Rojas home -> 1, Johan Rojas 1 -> 2
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Reggie McClain [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Lineout [BATTER] Darick Hall [PITCHER] Reggie McClain [FIELDERS] Trey Amburgey [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Ramón Rosso [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Groundout [BATTER] Thomas Milone [PITCHER] Ramón Rosso [FIELDERS] Bryson Stott [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Single [BATTER] Josh Breaux [PITCHER] Ramón Rosso [MOVEMENTS] Josh Breaux home -> 1
[PLAY] Walk [BATTER] Rob Brantly [PITCHER] Ramón Rosso [MOVEMENTS] Josh Breaux 1 -> 2, Rob Brantly home -> 1
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Ramón Rosso [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Nestor Cortes [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Walk [BATTER] Luis García [PITCHER] Nestor Cortes [MOVEMENTS] Luis García home -> 1
[PLAY] Strikeout [BATTER] Edgar Cabral [PITCHER] Nestor Cortes [MOVEMENTS] Edgar Cabral home -> home [out]
[PLAY] Home Run [BATTER] Luke Williams [PITCHER] Nestor Cortes [MOVEMENTS] Luke Williams home -> 4, Luis García 1 -> 4
[PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] Nestor Cortes [MOVEMENTS] Mickey Moniak home -> 4
[PLAY] Groundout [BATTER] Christian Bethancourt [PITCHER] Nestor Cortes [FIELDERS] Ezequiel Duran [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Michael Ynoa [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Flyout [BATTER] Ezequiel Duran [PITCHER] Michael Ynoa [FIELDERS] Darick Hall [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ryan LaMarre [PITCHER] Michael Ynoa [MOVEMENTS] Ryan LaMarre home -> 1
[PLAY] Groundout [BATTER] Armando Alvarez [PITCHER] Michael Ynoa [FIELDERS] Bryson Stott [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Yoendrys Gómez [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Pop Out [BATTER] Rodolfo Durán [PITCHER] Yoendrys Gómez [FIELDERS] Chris Gittens [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Yoendrys Gómez [FIELDERS] Ezequiel Duran [MOVEMENTS] Darick Hall home -> home [out]
[GAME_END]
