[GAME] 641566 [DATE] 2021-03-10 [VENUE] Citizens Bank Park [WEATHER] Sunny 77 14

[TEAM] 143
[THIRD_BASE] Daniel Pinero
[OUTFIELD] Jacob Robson
[PITCHER] Andrew Moore
[LEFT_FIELD] Christin Stewart
[DESIGNATED_HITTER] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[CENTER_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[RIGHT_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[THIRD_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[RIGHT_FIELD] Riley Greene
[DESIGNATED_HITTER] Dillon Dingler

[GAME_START]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Spencer Howard [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Home Run [BATTER] Isaac Paredes [PITCHER] Spencer Howard [MOVEMENTS] Isaac Paredes home -> 4, Victor Reyes 1 -> 4
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Spencer Howard [FIELDERS] Jean Segura [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Spencer Howard [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Spencer Howard [FIELDERS] Andrew McCutchen [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Pop Out [BATTER] Andrew McCutchen [PITCHER] Matthew Boyd [FIELDERS] Greg Garcia [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Matthew Boyd [FIELDERS] Isaac Paredes [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Matthew Boyd [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Spencer Howard [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Spencer Howard [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Spencer Howard [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Bunt Groundout [BATTER] Didi Gregorius [PITCHER] Matthew Boyd [FIELDERS] Matthew Boyd [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Single [BATTER] Brad Miller [PITCHER] Matthew Boyd [MOVEMENTS] Brad Miller home -> 1
[PLAY] Single [BATTER] Matt Joyce [PITCHER] Matthew Boyd [MOVEMENTS] Brad Miller 1 -> home [out], Matt Joyce home -> 1
[PLAY] Flyout [BATTER] Roman Quinn [PITCHER] Matthew Boyd [FIELDERS] Akil Baddoo [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Single [BATTER] Greg Garcia [PITCHER] Chase Anderson [MOVEMENTS] Greg Garcia home -> 1
[PLAY] Walk [BATTER] Victor Reyes [PITCHER] Chase Anderson [MOVEMENTS] Greg Garcia 1 -> 2, Victor Reyes home -> 1
[PLAY] Pop Out [BATTER] Isaac Paredes [PITCHER] Chase Anderson [FIELDERS] Jean Segura [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Pop Out [BATTER] Robbie Grossman [PITCHER] Chase Anderson [FIELDERS] Jean Segura [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Chase Anderson [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Home Run [BATTER] Jeff Mathis [PITCHER] Matthew Boyd [MOVEMENTS] Jeff Mathis home -> 4
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Matthew Boyd [FIELDERS] Akil Baddoo [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Matthew Boyd [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Matthew Boyd [MOVEMENTS] Jean Segura home -> 1
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Matthew Boyd [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Lineout [BATTER] Willi Castro [PITCHER] Chase Anderson [FIELDERS] Roman Quinn [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Chase Anderson [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Rogers [PITCHER] Chase Anderson [FIELDERS] Luke Williams, Jean Segura [MOVEMENTS] Akil Baddoo 1 -> home [out], Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Buck Farmer [FIELDERS] Willi Castro [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Home Run [BATTER] Brad Miller [PITCHER] Buck Farmer [MOVEMENTS] Brad Miller home -> 4
[PLAY] Walk [BATTER] Matt Joyce [PITCHER] Buck Farmer [MOVEMENTS] Matt Joyce home -> 1
[PLAY] Single [BATTER] Roman Quinn [PITCHER] Buck Farmer [MOVEMENTS] Roman Quinn home -> 1, Matt Joyce 1 -> 2, Matt Joyce 2 -> 3
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Buck Farmer [MOVEMENTS] Roman Quinn 1 -> 2, Jeff Mathis home -> home [out]
[PLAY] Home Run [BATTER] Luke Williams [PITCHER] Buck Farmer [MOVEMENTS] Luke Williams home -> 4, Matt Joyce 3 -> 4, Roman Quinn 2 -> 4
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Robbie Ross Jr. [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Tony Watson [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Greg Garcia [PITCHER] Tony Watson [FIELDERS] Jean Segura [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Tony Watson [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Tony Watson [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] Matt Manning [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Matt Manning [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Matt Manning [FIELDERS] Robbie Grossman [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Home Run [BATTER] Robbie Grossman [PITCHER] Héctor Rondón [MOVEMENTS] Robbie Grossman home -> 4
[PLAY] Lineout [BATTER] Riley Greene [PITCHER] Héctor Rondón [FIELDERS] Luke Williams [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Single [BATTER] Willi Castro [PITCHER] Héctor Rondón [MOVEMENTS] Willi Castro home -> 1
[PLAY] Forceout [BATTER] Derek Hill [PITCHER] Héctor Rondón [FIELDERS] Luke Williams [MOVEMENTS] Ryan Kreidler 1 -> home [out], Derek Hill home -> 1
[PLAY] Double [BATTER] Eric Haase [PITCHER] Héctor Rondón [MOVEMENTS] Derek Hill 1 -> 2, Eric Haase home -> 2, Derek Hill 2 -> 3, Derek Hill 3 -> 4
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Héctor Rondón [FIELDERS] Nick Maton [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] Brad Miller [PITCHER] Matt Manning [MOVEMENTS] Brad Miller home -> 1
[PLAY] Single [BATTER] Matt Joyce [PITCHER] Matt Manning [MOVEMENTS] Matt Joyce home -> 1, Brad Miller 1 -> 2, Brad Miller 2 -> 3
[PLAY] Single [BATTER] Roman Quinn [PITCHER] Matt Manning [MOVEMENTS] Johan Rojas 1 -> 2, Johan Rojas 2 -> home [out], Brad Miller 3 -> 4, Roman Quinn home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jeff Mathis [PITCHER] Matt Manning [FIELDERS] Ryan Kreidler, Kody Clemens [MOVEMENTS] Roman Quinn 1 -> home [out], Jeff Mathis home -> home [out]
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Brandon Kintzler [FIELDERS] Johan Rojas [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Groundout [BATTER] Dillon Dingler [PITCHER] Brandon Kintzler [FIELDERS] Nick Maton [MOVEMENTS] Dillon Dingler home -> home [out]
[PLAY] Walk [BATTER] Daniel Pinero [PITCHER] Brandon Kintzler [MOVEMENTS] Daniel Pinero home -> 1
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Brandon Kintzler [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] Ronald Torreyes [PITCHER] Franklin Pérez [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Franklin Pérez [FIELDERS] Christin Stewart [MOVEMENTS] Ronald Torreyes 1 -> 2, Mickey Moniak home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Luis García [PITCHER] Franklin Pérez [FIELDERS] Franklin Pérez [SCORING_RUNNER] Luis García [MOVEMENTS] Ronald Torreyes 2 -> home [out], Luis García home -> 1, Luis García 1 -> 2
[PLAY] Groundout [BATTER] Edgar Cabral [PITCHER] Franklin Pérez [FIELDERS] Daniel Pinero [MOVEMENTS] Edgar Cabral home -> home [out]
[PLAY] Groundout [BATTER] Danny Woodrow [PITCHER] Bryan Mitchell [FIELDERS] Bryan Mitchell [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Bryan Mitchell [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Derek Hill [PITCHER] Bryan Mitchell [FIELDERS] Luis García [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Lineout [BATTER] Nick Maton [PITCHER] Tyler Alexander [FIELDERS] Derek Hill [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Pop Out [BATTER] Christian Bethancourt [PITCHER] Tyler Alexander [FIELDERS] Ryan Kreidler [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Tyler Alexander [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Single [BATTER] Eric Haase [PITCHER] Damon Jones [MOVEMENTS] Eric Haase home -> 1
[PLAY] Strikeout [BATTER] Aderlin Rodríguez [PITCHER] Damon Jones [MOVEMENTS] Aderlin Rodríguez home -> home [out]
[PLAY] Walk [BATTER] Kody Clemens [PITCHER] Damon Jones [MOVEMENTS] Eric Haase 1 -> 2, Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] Dillon Dingler [PITCHER] Damon Jones [MOVEMENTS] Dillon Dingler home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Pinero [PITCHER] Damon Jones [MOVEMENTS] Daniel Pinero home -> home [out]
[GAME_END]
