[GAME] 641571 [DATE] 2021-03-22 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 66 10

[TEAM] 141
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Julio Teheran [FIELDERS] Niko Goodrum [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Ross Stripling [FIELDERS] Cavan Biggio [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Hit By Pitch [BATTER] JaCoby Jones [PITCHER] Ross Stripling [MOVEMENTS] JaCoby Jones home -> 1
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] Ross Stripling [MOVEMENTS] Akil Baddoo home -> 1, JaCoby Jones 1 -> 2, JaCoby Jones 2 -> 3
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Ross Stripling [MOVEMENTS] Akil Baddoo 1 -> 2, Akil Baddoo 2 -> 4, JaCoby Jones 3 -> 4, Isaac Paredes home -> home [out]
[PLAY] Home Run [BATTER] Grayson Greiner [PITCHER] Ross Stripling [MOVEMENTS] Grayson Greiner home -> 4
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Ross Stripling [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Julio Teheran [FIELDERS] Victor Reyes [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Julio Teheran [FIELDERS] Jeimer Candelario [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Julio Teheran [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Double [BATTER] Robbie Grossman [PITCHER] Ross Stripling [MOVEMENTS] Robbie Grossman home -> 2
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Ross Stripling [MOVEMENTS] Jeimer Candelario home -> 1, Robbie Grossman 2 -> 3
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Ross Stripling [MOVEMENTS] Jeimer Candelario 1 -> 2, Renato Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Ross Stripling [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Ross Stripling [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Erasmo Ramírez [FIELDERS] Niko Goodrum [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Erasmo Ramírez [FIELDERS] Niko Goodrum [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Erasmo Ramírez [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Ross Stripling [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Ross Stripling [FIELDERS] Bo Bichette [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Pop Out [BATTER] Grayson Greiner [PITCHER] Joel Payamps [FIELDERS] Alejandro Kirk [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Erasmo Ramírez [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Erasmo Ramírez [FIELDERS] Akil Baddoo [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Erasmo Ramírez [FIELDERS] JaCoby Jones [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Joel Payamps [FIELDERS] Jonathan Davis [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Double [BATTER] Robbie Grossman [PITCHER] Joel Payamps [MOVEMENTS] Robbie Grossman home -> 2
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Joel Payamps [FIELDERS] Rowdy Tellez [MOVEMENTS] Jeimer Candelario home -> home [out], Robbie Grossman 2 -> 3
[PLAY] Flyout [BATTER] Renato Núñez [PITCHER] Joel Payamps [FIELDERS] Randal Grichuk [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Erasmo Ramírez [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lourdes Gurriel Jr. [PITCHER] Erasmo Ramírez [FIELDERS] Jeimer Candelario, Isaac Paredes [MOVEMENTS] Rowdy Tellez 1 -> home [out], Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Erasmo Ramírez [FIELDERS] Niko Goodrum [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Jordan Romano [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Jordan Romano [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Jordan Romano [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Alex Lange [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonathan Davis [PITCHER] Alex Lange [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Double [BATTER] Marcus Semien [PITCHER] Alex Lange [MOVEMENTS] Jonathan Davis 1 -> 2, Marcus Semien home -> 2, Jonathan Davis 2 -> 3, Jonathan Davis 3 -> 4
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Ian Krol [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Ian Krol [MOVEMENTS] Bo Bichette home -> 1, Marcus Semien 2 -> 4
[PLAY] Double [BATTER] Vladimir Guerrero Jr. [PITCHER] Ian Krol [MOVEMENTS] Vladimir Guerrero Jr. home -> 2, Bo Bichette 1 -> 3
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Ian Krol [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Francisco Liriano [FIELDERS] Cavan Biggio [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Pop Out [BATTER] Dustin Garneau [PITCHER] Francisco Liriano [FIELDERS] Marcus Semien [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Francisco Liriano [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Beau Burrows [FIELDERS] Isaac Paredes [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Beau Burrows [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Beau Burrows [FIELDERS] Renato Núñez [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Hit By Pitch [BATTER] Robbie Grossman [PITCHER] Tim Mayza [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Tim Mayza [FIELDERS] Cavan Biggio [MOVEMENTS] Jeimer Candelario home -> home [out], Jake Rogers 1 -> 2
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Tim Mayza [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Tim Mayza [FIELDERS] Logan Warmoth [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Beau Burrows [FIELDERS] Akil Baddoo [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Pop Out [BATTER] Breyvic Valera [PITCHER] Beau Burrows [FIELDERS] Spencer Torkelson [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Walk [BATTER] Kevin Smith [PITCHER] Beau Burrows [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Double [BATTER] Santiago Espinal [PITCHER] Beau Burrows [MOVEMENTS] Santiago Espinal home -> 2, Kevin Smith 1 -> 3, Kevin Smith 3 -> 4
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Beau Burrows [FIELDERS] Ryan Kreidler [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Double [BATTER] Riley Greene [PITCHER] Dany Jiménez [MOVEMENTS] Riley Greene home -> 2
[PLAY] Pop Out [BATTER] Akil Baddoo [PITCHER] Dany Jiménez [FIELDERS] Santiago Espinal [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Dany Jiménez [FIELDERS] Santiago Espinal [MOVEMENTS] Isaac Paredes home -> home [out], Riley Greene 2 -> 3
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] Dany Jiménez [MOVEMENTS] Dustin Garneau home -> home [out]
[GAME_END]
