[GAME] 641783 [DATE] 2021-03-21 [VENUE] Rogers Centre [WEATHER] Overcast 57 7

[TEAM] 141
[PLAY] Single [BATTER] Derek Dietrich [PITCHER] Tanner Roark [MOVEMENTS] Clint Frazier 2 -> 3, Derek Dietrich home -> 1, Clint Frazier 3 -> 4
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Anthony Castro [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Forceout [BATTER] Thairo Estrada [PITCHER] Anthony Castro [FIELDERS] Bo Bichette [MOVEMENTS] Derek Dietrich 1 -> home [out], Thairo Estrada home -> 1
[PLAY] Flyout [BATTER] George Springer [PITCHER] Gerrit Cole [FIELDERS] Brett Gardner [MOVEMENTS] George Springer home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Gerrit Cole [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Gerrit Cole [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Gerrit Cole [MOVEMENTS] Cavan Biggio 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Gerrit Cole [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Double [BATTER] Tyler Wade [PITCHER] Tanner Roark [MOVEMENTS] Tyler Wade home -> 2
[PLAY] Flyout [BATTER] Brett Gardner [PITCHER] Tanner Roark [FIELDERS] George Springer [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Aaron Judge [PITCHER] Tanner Roark [FIELDERS] Joe Panik [SCORING_RUNNER] Aaron Judge [MOVEMENTS] Tyler Wade 2 -> home [out], Aaron Judge home -> 1
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Tanner Roark [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Gerrit Cole [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Gerrit Cole [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joe Panik [PITCHER] Gerrit Cole [FIELDERS] Derek Dietrich, Tyler Wade [MOVEMENTS] Randal Grichuk 1 -> home [out], Joe Panik home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Tanner Roark [MOVEMENTS] Luke Voit home -> 1
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Tanner Roark [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Tanner Roark [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Tanner Roark [MOVEMENTS] Kyle Higashioka home -> 1, Luke Voit 1 -> 2, Luke Voit 2 -> 3
[PLAY] Home Run [BATTER] Thairo Estrada [PITCHER] Tanner Roark [MOVEMENTS] Thairo Estrada home -> 4, Luke Voit 3 -> 4, Kyle Higashioka 1 -> 4
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Tanner Roark [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Gerrit Cole [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Gerrit Cole [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Gerrit Cole [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Brett Gardner [PITCHER] A.J. Cole [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Strikeout Double Play [BATTER] Aaron Judge [PITCHER] A.J. Cole [FIELDERS] Danny Jansen, Danny Jansen [MOVEMENTS] Aaron Judge home -> home [out], Brett Gardner 1 -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] A.J. Cole [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] A.J. Cole [FIELDERS] George Springer [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Gerrit Cole [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Gerrit Cole [FIELDERS] Thairo Estrada [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Gerrit Cole [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Anthony Kay [FIELDERS] Marcus Semien [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Anthony Kay [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Lineout [BATTER] Kyle Higashioka [PITCHER] Anthony Kay [FIELDERS] George Springer [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Home Run [BATTER] Marcus Semien [PITCHER] Gerrit Cole [MOVEMENTS] Marcus Semien home -> 4
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Gerrit Cole [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joe Panik [PITCHER] Gerrit Cole [FIELDERS] Luke Voit, Tyler Wade [MOVEMENTS] Randal Grichuk 1 -> home [out], Joe Panik home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Gerrit Cole [FIELDERS] Gerrit Cole [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Walk [BATTER] Thairo Estrada [PITCHER] Anthony Kay [MOVEMENTS] Thairo Estrada home -> 1
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Anthony Kay [MOVEMENTS] Thairo Estrada 1 -> 2, Tyler Wade home -> 1, Tyler Wade 1 -> 2, Thairo Estrada 2 -> 4
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] Anthony Kay [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Brett Gardner home -> home [out], Tyler Wade 2 -> 3
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Anthony Kay [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Anthony Kay [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Anthony Kay [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Flyout [BATTER] George Springer [PITCHER] Asher Wojciechowski [FIELDERS] Clint Frazier [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Asher Wojciechowski [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Asher Wojciechowski [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Anthony Kay [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Forceout [BATTER] Andrew Velazquez [PITCHER] Anthony Kay [FIELDERS] Joe Panik [MOVEMENTS] Clint Frazier 1 -> home [out], Andrew Velazquez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rob Brantly [PITCHER] Anthony Kay [FIELDERS] Anthony Kay, Breyvic Valera [MOVEMENTS] Andrew Velazquez 1 -> home [out], Rob Brantly home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Asher Wojciechowski [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Home Run [BATTER] Teoscar Hernández [PITCHER] Lucas Luetge [MOVEMENTS] Teoscar Hernández home -> 4
[PLAY] Lineout [BATTER] Santiago Espinal [PITCHER] Lucas Luetge [FIELDERS] Tyler Wade [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Lucas Luetge [FIELDERS] Tyler Wade [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Anthony Kay [FIELDERS] Jonathan Davis [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Anthony Kay [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Anthony Kay [FIELDERS] Breyvic Valera [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Home Run [BATTER] Kevin Smith [PITCHER] Lucas Luetge [MOVEMENTS] Kevin Smith home -> 4
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Lucas Luetge [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Lucas Luetge [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Double [BATTER] Richard Urena [PITCHER] Lucas Luetge [MOVEMENTS] Richard Urena home -> 2
[PLAY] Flyout [BATTER] Breyvic Valera [PITCHER] Addison Russ [FIELDERS] Ryan LaMarre [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Hit By Pitch [BATTER] Anthony Seigler [PITCHER] Kirby Snead [MOVEMENTS] Anthony Seigler home -> 1
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Kirby Snead [FIELDERS] Richard Urena [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Flyout [BATTER] Ryan LaMarre [PITCHER] Kirby Snead [FIELDERS] Joshua Palacios [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] Chris Gittens [PITCHER] Kirby Snead [MOVEMENTS] Chris Gittens home -> 1, Anthony Seigler 1 -> 2, Anthony Seigler 2 -> 3
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Kirby Snead [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Double [BATTER] Tyler White [PITCHER] Nick Goody [MOVEMENTS] Tyler White home -> 2
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Nick Goody [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Nick Goody [FIELDERS] Estevan Florial [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Hiraldo [PITCHER] Nick Goody [MOVEMENTS] Miguel Hiraldo home -> home [out]
[GAME_END]
