[GAME] 641629 [DATE] 2021-03-06 [VENUE] Rogers Centre [WEATHER] Overcast 62 7

[TEAM] 141
[PLAY] Single [BATTER] George Springer [PITCHER] Adonis Medina [MOVEMENTS] George Springer home -> 1
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Adonis Medina [FIELDERS] Odúbel Herrera [MOVEMENTS] George Springer 1 -> 2, Bo Bichette home -> home [out]
[PLAY] Pop Out [BATTER] Marcus Semien [PITCHER] Adonis Medina [FIELDERS] Luke Williams [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Adonis Medina [FIELDERS] Alec Bohm [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Flyout [BATTER] C.J. Chatham [PITCHER] Tanner Roark [FIELDERS] Joshua Palacios [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Tanner Roark [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Tanner Roark [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Tanner Roark [FIELDERS] Tyler White [MOVEMENTS] Travis Jankowski 1 -> 2, Luke Williams home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] David Hale [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Forceout [BATTER] Joshua Palacios [PITCHER] David Hale [FIELDERS] Nick Maton [MOVEMENTS] Vladimir Guerrero Jr. 1 -> home [out], Joshua Palacios home -> 1
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] David Hale [MOVEMENTS] Joshua Palacios 1 -> home [out], Jonathan Davis home -> 1
[PLAY] Lineout [BATTER] Reese McGuire [PITCHER] David Hale [FIELDERS] C.J. Chatham [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Tyler Chatwood [FIELDERS] Marcus Semien [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Tyler Chatwood [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Tyler Chatwood [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Héctor Rondón [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Field Error [BATTER] George Springer [PITCHER] Héctor Rondón [FIELDERS] C.J. Chatham [MOVEMENTS] George Springer home -> 1, George Springer 1 -> 2
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Héctor Rondón [MOVEMENTS] Bo Bichette home -> 1, George Springer 2 -> 4
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Héctor Rondón [MOVEMENTS] Bo Bichette 1 -> home [out], Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Odúbel Herrera [PITCHER] Rafael Dolis [MOVEMENTS] Odúbel Herrera home -> 1
[PLAY] Double [BATTER] Alec Bohm [PITCHER] Rafael Dolis [MOVEMENTS] Alec Bohm home -> 2, Odúbel Herrera 1 -> 3
[PLAY] Strikeout [BATTER] C.J. Chatham [PITCHER] Rafael Dolis [MOVEMENTS] Odúbel Herrera 3 -> 4, Alec Bohm 2 -> 3, C.J. Chatham home -> home [out]
[PLAY] Pop Out [BATTER] Jeff Mathis [PITCHER] Rafael Dolis [FIELDERS] Tyler White [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Kirby Snead [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Kirby Snead [FIELDERS] Bo Bichette [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Damon Jones [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Damon Jones [MOVEMENTS] Otto Lopez 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Lineout [BATTER] Joshua Palacios [PITCHER] Damon Jones [FIELDERS] Nick Maton [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Damon Jones [FIELDERS] Scott Kingery [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Reese McGuire [PITCHER] Damon Jones [MOVEMENTS] Otto Lopez 2 -> 3, Vladimir Guerrero Jr. 1 -> 2, Reese McGuire home -> 1
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Damon Jones [FIELDERS] Travis Jankowski [MOVEMENTS] Otto Lopez 3 -> 4, Vladimir Guerrero Jr. 2 -> 3, Reese McGuire 1 -> 2, Tyler White home -> home [out]
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Kirby Snead [FIELDERS] Cullen Large [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Kirby Snead [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Walk [BATTER] Scott Kingery [PITCHER] Kirby Snead [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Groundout [BATTER] Odúbel Herrera [PITCHER] Kirby Snead [FIELDERS] Cullen Large [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Enyel De Los Santos [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Enyel De Los Santos [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Enyel De Los Santos [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] A.J. Cole [FIELDERS] Austin Martin [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Flyout [BATTER] C.J. Chatham [PITCHER] A.J. Cole [FIELDERS] Logan Warmoth [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Flyout [BATTER] Jeff Mathis [PITCHER] A.J. Cole [FIELDERS] Logan Warmoth [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Single [BATTER] Otto Lopez [PITCHER] David Paulino [MOVEMENTS] Otto Lopez home -> 1
[PLAY] Groundout [BATTER] Richard Urena [PITCHER] David Paulino [FIELDERS] Luke Williams, Luke Williams [MOVEMENTS] Richard Urena home -> home [out], Otto Lopez 1 -> 2, Otto Lopez 2 -> 3
[PLAY] Single [BATTER] Logan Warmoth [PITCHER] David Paulino [MOVEMENTS] Logan Warmoth home -> 1, Otto Lopez 3 -> 4
[PLAY] Walk [BATTER] Forrest Wall [PITCHER] David Paulino [MOVEMENTS] Logan Warmoth 1 -> 2, Forrest Wall home -> 1
[PLAY] Single [BATTER] Chris Bec [PITCHER] David Paulino [MOVEMENTS] Chris Bec home -> 1, Logan Warmoth 2 -> 3, Logan Warmoth 3 -> 4, Forrest Wall 1 -> 2
[PLAY] Home Run [BATTER] Cullen Large [PITCHER] David Paulino [MOVEMENTS] Cullen Large home -> 4, Forrest Wall 2 -> 4, Chris Bec 1 -> 4
[PLAY] Single [BATTER] Riley Adams [PITCHER] David Paulino [MOVEMENTS] Riley Adams home -> 1
[PLAY] Runner Out [RUNNER] Bo Bichette [FIELDERS]  [MOVEMENTS] Bo Bichette 3 -> home [out], Cavan Biggio 3 -> home [out]
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Tim Mayza [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Tim Mayza [FIELDERS] Logan Warmoth [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Tim Mayza [MOVEMENTS] Nick Maton home -> home [out]
[GAME_END]
