[GAME] 707065 [DATE] 2022-03-29 [VENUE] Yankee Stadium [WEATHER] Sunny 84 2

[TEAM] 147
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[CATCHER] Donny Sands
[SECOND_BASE] Nick Maton
[CENTER_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[PITCHER] Erik Miller
[PITCHER] Andrew Brown
[PITCHER] Braeden Ogle
[SHORTSTOP] Kendall Simmons
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[RIGHT_FIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[INFIELD] Erick Brito
[CATCHER] Adony Mejia
[PITCHER] McKinley Moore
[LEFT_FIELD] Marcus Lee Sang
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[CATCHER] Anthony Quirion
[CENTER_FIELD] Jadiel Sanchez
[CENTER_FIELD] Yhoswar Garcia
[OUTFIELD] Yemal Flores
[PITCHER] Mike Adams
[SECOND_BASE] Freylin Minyety
[OUTFIELD] Jared Carr

[GAME_START]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Clarke Schmidt [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] Clarke Schmidt [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Clarke Schmidt [FIELDERS] Marwin Gonzalez [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Aaron Nola [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Pop Out [BATTER] Joey Gallo [PITCHER] Aaron Nola [FIELDERS] Alec Bohm [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Aaron Nola [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Forceout [BATTER] Giancarlo Stanton [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius [MOVEMENTS] Aaron Judge 1 -> home [out], Giancarlo Stanton home -> 1
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Clarke Schmidt [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Clarke Schmidt [MOVEMENTS] Nick Castellanos 1 -> 2, Alec Bohm home -> 1
[PLAY] Forceout [BATTER] Matt Vierling [PITCHER] Clarke Schmidt [FIELDERS] Josh Donaldson [MOVEMENTS] Alec Bohm 1 -> home [out], Nick Castellanos 2 -> 3, Matt Vierling home -> 1
[PLAY] Single [BATTER] Garrett Stubbs [PITCHER] Clarke Schmidt [MOVEMENTS] Garrett Stubbs home -> 1, Matt Vierling 1 -> 2, Matt Vierling 2 -> 3, Nick Castellanos 3 -> 4
[PLAY] Forceout [BATTER] Darick Hall [PITCHER] Clarke Schmidt [FIELDERS] Isiah Kiner-Falefa, Isiah Kiner-Falefa [MOVEMENTS] Garrett Stubbs 1 -> home [out], Matt Vierling 3 -> 4, Darick Hall home -> 1
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Clarke Schmidt [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Aaron Nola [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Aaron Nola [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Aaron Hicks 1 -> 2, Aaron Hicks 2 -> 3
[PLAY] Home Run [BATTER] Marwin Gonzalez [PITCHER] Aaron Nola [MOVEMENTS] Isiah Kiner-Falefa 1 -> 2, Marwin Gonzalez home -> 4, Aaron Hicks 3 -> 4, Isiah Kiner-Falefa 2 -> 4
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Aaron Nola [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Aaron Nola [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Clarke Schmidt [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Clarke Schmidt [FIELDERS] Josh Donaldson [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Clarke Schmidt [FIELDERS] Marwin Gonzalez [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Aaron Nola [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Flyout [BATTER] Aaron Judge [PITCHER] Aaron Nola [FIELDERS] Ronald Torreyes [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Aaron Nola [FIELDERS] Garrett Stubbs, Didi Gregorius [MOVEMENTS] Joey Gallo 1 -> home [out], Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Lucas Luetge [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Lucas Luetge [FIELDERS] Giancarlo Stanton [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Lucas Luetge [FIELDERS] Josh Donaldson [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Bunt Groundout [BATTER] Aaron Hicks [PITCHER] Aaron Nola [FIELDERS] Aaron Nola [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Aaron Nola [FIELDERS] Alec Bohm [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Wandy Peralta [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Field Error [BATTER] Darick Hall [PITCHER] Wandy Peralta [FIELDERS] Josh Donaldson [MOVEMENTS] Darick Hall home -> 1
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Wandy Peralta [FIELDERS] Aaron Hicks [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Wandy Peralta [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] Marwin Gonzalez [PITCHER] Aaron Nola [MOVEMENTS] Marwin Gonzalez home -> 1
[PLAY] Home Run [BATTER] Kyle Higashioka [PITCHER] Aaron Barrett [MOVEMENTS] Kyle Higashioka home -> 4, Marwin Gonzalez 1 -> 4
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Aaron Barrett [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Aaron Barrett [FIELDERS] Matt Vierling [MOVEMENTS] Joey Gallo home -> home [out], Josh Donaldson 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Aaron Judge [PITCHER] Aaron Barrett [FIELDERS] Didi Gregorius [SCORING_RUNNER] Aaron Judge [MOVEMENTS] Josh Donaldson 2 -> home [out], Aaron Judge home -> 1
[PLAY] Walk [BATTER] Giancarlo Stanton [PITCHER] Aaron Barrett [MOVEMENTS] Aaron Judge 1 -> 2, Giancarlo Stanton home -> 1
[PLAY] Lineout [BATTER] DJ LeMahieu [PITCHER] Aaron Barrett [FIELDERS] Darick Hall [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Clay Holmes [FIELDERS] DJ LeMahieu [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Lineout [BATTER] Didi Gregorius [PITCHER] Clay Holmes [FIELDERS] Giancarlo Stanton [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Clay Holmes [FIELDERS] Josh Donaldson [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Andrew Bellatti [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Andrew Bellatti [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Aaron Hicks 1 -> 2, Aaron Hicks 2 -> 3
[PLAY] Single [BATTER] Marwin Gonzalez [PITCHER] Andrew Bellatti [MOVEMENTS] Marwin Gonzalez home -> 1, Isiah Kiner-Falefa 1 -> 2, Isiah Kiner-Falefa 2 -> 3, Aaron Hicks 3 -> 4
[PLAY] Double Play [BATTER] Kyle Higashioka [PITCHER] Andrew Bellatti [FIELDERS] Nick Castellanos, Nick Castellanos [MOVEMENTS] Kyle Higashioka home -> home [out], Isiah Kiner-Falefa 3 -> home [out], Marwin Gonzalez 1 -> 2
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Andrew Bellatti [FIELDERS] Matt Vierling [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Chad Green [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Double [BATTER] Matt Vierling [PITCHER] Chad Green [MOVEMENTS] Matt Vierling home -> 2
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Chad Green [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Chad Green [FIELDERS] Giancarlo Stanton [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Michael Kelly [FIELDERS] Freylin Minyety [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Michael Kelly [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Flyout [BATTER] Giancarlo Stanton [PITCHER] Michael Kelly [FIELDERS] John Andreoli [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] Jonathan Loáisiga [FIELDERS] José Peraza [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Single [BATTER] Kyle Schwarber [PITCHER] Jonathan Loáisiga [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Jonathan Loáisiga [MOVEMENTS] Yairo Muñoz home -> 1, Kyle Schwarber 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Ethan Wilson [PITCHER] Jonathan Loáisiga [FIELDERS] José Peraza, José Peraza [MOVEMENTS] Yairo Muñoz 1 -> home [out], Ethan Wilson home -> home [out]
[PLAY] Walk [BATTER] DJ LeMahieu [PITCHER] Nick Duron [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Single [BATTER] Ryan LaMarre [PITCHER] Nick Duron [MOVEMENTS] Ryan LaMarre home -> 1, Benjamin Cowles 1 -> 2
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Nick Duron [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Nick Duron [MOVEMENTS] Ronald Guzmán home -> 1, Benjamin Cowles 2 -> 3, Ryan LaMarre 1 -> 2
[PLAY] Walk [BATTER] David Freitas [PITCHER] Nick Duron [MOVEMENTS] Benjamin Cowles 3 -> 4, Ryan LaMarre 2 -> 3, Ronald Guzmán 1 -> 2, David Freitas home -> 1
[PLAY] Home Run [BATTER] Max Burt [PITCHER] Brian Marconi [MOVEMENTS] Max Burt home -> 4, Ryan LaMarre 3 -> 4, Ronald Guzmán 2 -> 4, David Freitas 1 -> 4
[PLAY] Walk [BATTER] Anthony Volpe [PITCHER] Brian Marconi [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Double [BATTER] Aldenis Sanchez [PITCHER] Brian Marconi [MOVEMENTS] Aldenis Sanchez home -> 2, Anthony Volpe 1 -> 3, Anthony Volpe 3 -> 4
[PLAY] Strikeout [BATTER] Pat DeMarco [PITCHER] Brian Marconi [MOVEMENTS] Aldenis Sanchez 2 -> 3, Pat DeMarco home -> home [out]
[PLAY] Home Run [BATTER] Benjamin Cowles [PITCHER] Brian Marconi [MOVEMENTS] Benjamin Cowles home -> 4, Aldenis Sanchez 3 -> 4
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Brian Marconi [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Madison Stokes [PITCHER] Albert Abreu [MOVEMENTS] Madison Stokes home -> home [out]
[PLAY] Single [BATTER] McCarthy Tatum [PITCHER] Albert Abreu [MOVEMENTS] McCarthy Tatum home -> 1
[PLAY] Strikeout [BATTER] John Andreoli [PITCHER] Albert Abreu [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Groundout [BATTER] Marcus Lee Sang [PITCHER] Albert Abreu [FIELDERS] Benjamin Cowles [MOVEMENTS] Marcus Lee Sang home -> home [out]
[GAME_END]
