[GAME] 706889 [DATE] 2022-03-21 [VENUE] Yankee Stadium [WEATHER] Sunny 79 13

[TEAM] 147
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Michael King [FIELDERS] Everson Pereira [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Double [BATTER] Matt Vierling [PITCHER] Michael King [MOVEMENTS] Matt Vierling home -> 2
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Michael King [FIELDERS] Andrés Chaparro [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Lineout [BATTER] Bryce Harper [PITCHER] Michael King [FIELDERS] Eduardo Torrealba [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Flyout [BATTER] Everson Pereira [PITCHER] Jake Newberry [FIELDERS] Mickey Moniak [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Walk [BATTER] Max McDowell [PITCHER] Jake Newberry [MOVEMENTS] Max McDowell home -> 1
[PLAY] Walk [BATTER] Andrés Chaparro [PITCHER] Jake Newberry [MOVEMENTS] Max McDowell 1 -> 2, Andrés Chaparro home -> 1
[PLAY] Field Error [BATTER] Phillip Evans [PITCHER] Jake Newberry [FIELDERS] Yairo Muñoz [MOVEMENTS] Phillip Evans home -> 1, Max McDowell 2 -> 3, Max McDowell 3 -> 4, Andrés Chaparro 1 -> 2
[PLAY] Fielders Choice [BATTER] Trey Sweeney [PITCHER] Jake Newberry [FIELDERS] Jean Segura, Jean Segura [MOVEMENTS] Phillip Evans 1 -> 2, Andrés Chaparro 2 -> 3, Trey Sweeney home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eduardo Torrealba [PITCHER] Jake Newberry [FIELDERS] Jean Segura, Didi Gregorius [MOVEMENTS] Trey Sweeney 1 -> home [out], Eduardo Torrealba home -> home [out]
[PLAY] Double [BATTER] J.T. Realmuto [PITCHER] Reggie McClain [MOVEMENTS] J.T. Realmuto home -> 2
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Reggie McClain [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Single [BATTER] Didi Gregorius [PITCHER] Reggie McClain [MOVEMENTS] Didi Gregorius home -> 1, Wendell Rijo 2 -> 3, Wendell Rijo 3 -> 4, Luke Williams 1 -> 2, Luke Williams 2 -> 3
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Reggie McClain [MOVEMENTS] Adam Haseley home -> 1, Luke Williams 3 -> 4, Jonathan Guzmán 1 -> 2
[PLAY] Strikeout [BATTER] Yairo Muñoz [PITCHER] Reggie McClain [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Forceout [BATTER] Mickey Moniak [PITCHER] Reggie McClain [FIELDERS] Tyler Hardman [MOVEMENTS] Adam Haseley 1 -> home [out], Jonathan Guzmán 2 -> 3, Mickey Moniak home -> 1
[PLAY] Pop Out [BATTER] Johan Rojas [PITCHER] Reggie McClain [FIELDERS] Eduardo Torrealba [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Braeden Ogle [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Single [BATTER] Miguel Andujar [PITCHER] Braeden Ogle [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Braeden Ogle [FIELDERS] Wendell Rijo [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Everson Pereira [PITCHER] Braeden Ogle [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Greg Weissert [FIELDERS] Tyler Hardman [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] Greg Weissert [FIELDERS] Eduardo Torrealba [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Walk [BATTER] Wendell Rijo [PITCHER] Greg Weissert [MOVEMENTS] Wendell Rijo home -> 1
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Greg Weissert [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Flyout [BATTER] Max McDowell [PITCHER] Tyler Cyr [FIELDERS] Jhailyn Ortiz [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Double [BATTER] Andrés Chaparro [PITCHER] Tyler Cyr [MOVEMENTS] Andrés Chaparro home -> 2
[PLAY] Walk [BATTER] Tyler Hardman [PITCHER] Tyler Cyr [MOVEMENTS] Andrés Chaparro 2 -> 3, Tyler Hardman home -> 1
[PLAY] Strikeout [BATTER] Trey Sweeney [PITCHER] Tyler Cyr [MOVEMENTS] Trey Sweeney home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Torrealba [PITCHER] Tyler Cyr [FIELDERS] Nick Maton [MOVEMENTS] Eduardo Torrealba home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Guzmán [PITCHER] Greg Weissert [FIELDERS] Eduardo Torrealba [MOVEMENTS] Jonathan Guzmán home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jhailyn Ortiz [PITCHER] Greg Weissert [MOVEMENTS] Jhailyn Ortiz home -> 1
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Greg Weissert [MOVEMENTS] Jhailyn Ortiz 1 -> 2, Nick Maton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Kroon [PITCHER] Greg Weissert [FIELDERS] Trey Sweeney, Trey Sweeney [MOVEMENTS] Nick Maton 1 -> home [out], Matt Kroon home -> home [out]
[GAME_END]
