[GAME] 706888 [DATE] 2022-03-26 [VENUE] Yankee Stadium [WEATHER] Sunny 74 7

[TEAM] 147
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Chad Green [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Chad Green [FIELDERS] Chad Green [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Chad Green [FIELDERS] Aaron Judge [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Nate Pearson [FIELDERS] Mallex Smith [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Nate Pearson [FIELDERS] Matt Chapman [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Lineout [BATTER] Max McDowell [PITCHER] Nate Pearson [FIELDERS] Matt Chapman [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Wandy Peralta [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Wandy Peralta [MOVEMENTS] Matt Chapman home -> 1, Lourdes Gurriel Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Wandy Peralta [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Wandy Peralta [MOVEMENTS] Lourdes Gurriel Jr. 2 -> 3, Orelvis Martinez 1 -> 2, Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Wandy Peralta [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Double [BATTER] Aaron Judge [PITCHER] Nate Pearson [MOVEMENTS] Aaron Judge home -> 2
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Nate Pearson [MOVEMENTS] Josh Donaldson home -> 1, Aaron Judge 2 -> 3
[PLAY] Home Run [BATTER] Joey Gallo [PITCHER] Nate Pearson [MOVEMENTS] Joey Gallo home -> 4, Aaron Judge 3 -> 4, Josh Donaldson 1 -> 4
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Nate Pearson [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Nate Pearson [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Nate Pearson [FIELDERS] Orelvis Martinez [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Vinny Nittoli [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Single [BATTER] Gosuke Katoh [PITCHER] Vinny Nittoli [MOVEMENTS] Gosuke Katoh home -> 1, Nathan Lukes 1 -> 2
[PLAY] Groundout [BATTER] Leo Jiménez [PITCHER] Vinny Nittoli [FIELDERS] Phillip Evans [MOVEMENTS] Leo Jiménez home -> home [out], Nathan Lukes 2 -> 3, Gosuke Katoh 1 -> 2
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Vinny Nittoli [MOVEMENTS] Greg Bird home -> 1
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Vinny Nittoli [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Double [BATTER] Orelvis Martinez [PITCHER] Vinny Nittoli [MOVEMENTS] Orelvis Martinez home -> 2, Nathan Lukes 3 -> 4, Gosuke Katoh 2 -> 4, Greg Bird 1 -> 3
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Reggie McClain [MOVEMENTS] Alejandro Kirk home -> 1, Greg Bird 3 -> 4, Orelvis Martinez 2 -> 3
[PLAY] Single [BATTER] Reese McGuire [PITCHER] Reggie McClain [MOVEMENTS] Orelvis Martinez 3 -> 4, Addison Barger 1 -> 2, Reese McGuire home -> 1, Addison Barger 2 -> 4
[PLAY] Groundout [BATTER] Will Robertson [PITCHER] Reggie McClain [FIELDERS] José Peraza [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] Nate Pearson [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Pop Out [BATTER] Phillip Evans [PITCHER] Jeremy Beasley [FIELDERS] Leo Jiménez [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Andujar [PITCHER] Jeremy Beasley [FIELDERS] Greg Bird [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Lineout [BATTER] Nathan Lukes [PITCHER] Reggie McClain [FIELDERS] Ender Inciarte [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Gosuke Katoh [PITCHER] Reggie McClain [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Walk [BATTER] Leo Jiménez [PITCHER] Reggie McClain [MOVEMENTS] Leo Jiménez home -> 1
[PLAY] Home Run [BATTER] Greg Bird [PITCHER] Reggie McClain [MOVEMENTS] Greg Bird home -> 4, Leo Jiménez 1 -> 4
[PLAY] Hit By Pitch [BATTER] Logan Warmoth [PITCHER] Reggie McClain [MOVEMENTS] Logan Warmoth home -> 1
[PLAY] Pop Out [BATTER] Orelvis Martinez [PITCHER] Ron Marinaccio [FIELDERS] Rob Brantly [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Double [BATTER] Oswaldo Cabrera [PITCHER] Jeremy Beasley [MOVEMENTS] Oswaldo Cabrera home -> 2
[PLAY] Single [BATTER] Oswald Peraza [PITCHER] Jeremy Beasley [MOVEMENTS] Oswald Peraza home -> 1, Oswaldo Cabrera 2 -> 3
[PLAY] Home Run [BATTER] Rob Brantly [PITCHER] Jeremy Beasley [MOVEMENTS] Oswald Peraza 1 -> 2, Rob Brantly home -> 4, Oswaldo Cabrera 3 -> 4, Oswald Peraza 2 -> 4
[PLAY] Flyout [BATTER] Ryan LaMarre [PITCHER] Jeremy Beasley [FIELDERS] Nathan Lukes [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Walk [BATTER] José Peraza [PITCHER] Jeremy Beasley [MOVEMENTS] José Peraza home -> 1
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Jeremy Beasley [MOVEMENTS] José Peraza 1 -> 2, David Freitas home -> home [out]
[PLAY] Single [BATTER] Ender Inciarte [PITCHER] Adrian Hernandez [MOVEMENTS] Ender Inciarte home -> 1, José Peraza 2 -> 4
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Adrian Hernandez [MOVEMENTS] Ender Inciarte 1 -> 2, Phillip Evans home -> home [out]
[PLAY] Groundout [BATTER] Tyler Heineman [PITCHER] Ron Marinaccio [FIELDERS] José Peraza [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Lineout [BATTER] Reese McGuire [PITCHER] Ron Marinaccio [FIELDERS] Miguel Andujar [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Will Robertson [PITCHER] Ron Marinaccio [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Home Run [BATTER] Miguel Andujar [PITCHER] Andrew Vasquez [MOVEMENTS] Miguel Andujar home -> 4
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] Andrew Vasquez [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Field Error [BATTER] Oswald Peraza [PITCHER] Andrew Vasquez [FIELDERS] Orelvis Martinez [MOVEMENTS] Oswald Peraza home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rob Brantly [PITCHER] Andrew Vasquez [FIELDERS] Greg Bird, Greg Bird [MOVEMENTS] Rob Brantly home -> home [out], Oswald Peraza 1 -> home [out]
[GAME_END]
