[GAME] 706887 [DATE] 2022-03-27 [VENUE] Yankee Stadium [WEATHER] Sunny 77 7

[TEAM] 147
[THIRD_BASE] Hunter Owen
[CATCHER] Abrahan Gutierrez
[SHORTSTOP] Francisco Acuna
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[SHORTSTOP] Josh Bissonette
[DESIGNATED_HITTER] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[CENTER_FIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[PITCHER] Omar Cruz
[LEFT_FIELD] Randy Romero
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[SHORTSTOP] Maikol Escotto
[PITCHER] Listher Sosa
[SHORTSTOP] Dariel Lopez
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[CENTER_FIELD] Matt Gorski
[PITCHER] Austin Roberts
[SHORTSTOP] Andrés Alvarez
[CATCHER] Wyatt Hendrie
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego

[GAME_START]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Gerrit Cole [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Gerrit Cole [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Hoy Park [PITCHER] Gerrit Cole [FIELDERS] Aaron Hicks [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Home Run [BATTER] Josh Donaldson [PITCHER] Jose Quintana [MOVEMENTS] Josh Donaldson home -> 4
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Jose Quintana [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Jose Quintana [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Grounded Into Double Play [BATTER] Giancarlo Stanton [PITCHER] Jose Quintana [FIELDERS] Hoy Park, Cole Tucker [MOVEMENTS] Aaron Judge 1 -> home [out], Giancarlo Stanton home -> home [out]
[PLAY] Walk [BATTER] Roberto Pérez [PITCHER] Gerrit Cole [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Gerrit Cole [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Home Run [BATTER] Diego A. Castillo [PITCHER] Gerrit Cole [MOVEMENTS] Diego A. Castillo home -> 4, Roberto Pérez 1 -> 4
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] Gerrit Cole [MOVEMENTS] Canaan Smith-Njigba home -> 1
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Gerrit Cole [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Gerrit Cole [MOVEMENTS] Canaan Smith-Njigba 1 -> 2, Mason Martin home -> home [out]
[PLAY] Lineout [BATTER] Anthony Rizzo [PITCHER] Jose Quintana [FIELDERS] Hoy Park [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Jose Quintana [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Jose Quintana [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Pop Out [BATTER] Marwin Gonzalez [PITCHER] Jose Quintana [FIELDERS] Cole Tucker [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Home Run [BATTER] Cole Tucker [PITCHER] Gerrit Cole [MOVEMENTS] Cole Tucker home -> 4
[PLAY] Field Error [BATTER] Bryan Reynolds [PITCHER] Gerrit Cole [FIELDERS] Marwin Gonzalez [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Single [BATTER] Hoy Park [PITCHER] Gerrit Cole [MOVEMENTS] Hoy Park home -> 1, Bryan Reynolds 1 -> 2, Bryan Reynolds 2 -> 3
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Barrett Loseke [MOVEMENTS] Roberto Pérez home -> 1, Bryan Reynolds 3 -> 4, Hoy Park 1 -> 2
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Barrett Loseke [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Diego A. Castillo [PITCHER] Barrett Loseke [FIELDERS] Gleyber Torres, Marwin Gonzalez [MOVEMENTS] Roberto Pérez 1 -> home [out], Diego A. Castillo home -> home [out]
[PLAY] Home Run [BATTER] Kyle Higashioka [PITCHER] Jose Quintana [MOVEMENTS] Kyle Higashioka home -> 4
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Jose Quintana [FIELDERS] Diego A. Castillo [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Jose Quintana [FIELDERS] Oneil Cruz [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Home Run [BATTER] Aaron Judge [PITCHER] Jose Quintana [MOVEMENTS] Aaron Judge home -> 4
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Jose Quintana [FIELDERS] Hoy Park [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Field Error [BATTER] Canaan Smith-Njigba [PITCHER] Jordan Montgomery [FIELDERS] Anthony Rizzo [MOVEMENTS] Canaan Smith-Njigba home -> 1
[PLAY] Single [BATTER] Jared Oliva [PITCHER] Jordan Montgomery [MOVEMENTS] Jared Oliva home -> 1, Canaan Smith-Njigba 1 -> 2
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Jordan Montgomery [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Jordan Montgomery [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Jordan Montgomery [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Lineout [BATTER] Anthony Rizzo [PITCHER] JT Brubaker [FIELDERS] Bryan Reynolds [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] JT Brubaker [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] JT Brubaker [FIELDERS] Bryan Reynolds [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Home Run [BATTER] Marwin Gonzalez [PITCHER] JT Brubaker [MOVEMENTS] Marwin Gonzalez home -> 4, Aaron Hicks 1 -> 4
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] JT Brubaker [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Jordan Montgomery [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Flyout [BATTER] Roberto Pérez [PITCHER] Jordan Montgomery [FIELDERS] Aaron Judge [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Lineout [BATTER] Oneil Cruz [PITCHER] Jordan Montgomery [FIELDERS] Aaron Hicks [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] JT Brubaker [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] JT Brubaker [FIELDERS] Jared Oliva [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Home Run [BATTER] Aaron Judge [PITCHER] JT Brubaker [MOVEMENTS] Aaron Judge home -> 4, Josh Donaldson 1 -> 4
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] JT Brubaker [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] JT Brubaker [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] JT Brubaker [FIELDERS] Mason Martin [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Jordan Montgomery [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Jordan Montgomery [FIELDERS] Marwin Gonzalez [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Single [BATTER] Jared Oliva [PITCHER] Jordan Montgomery [MOVEMENTS] Jared Oliva home -> 1
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Alex Mauricio [MOVEMENTS] Jared Oliva 1 -> 2, Mason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] JT Brubaker [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Marwin Gonzalez [PITCHER] Chris Stratton [FIELDERS] Hoy Park [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Walk [BATTER] Kyle Higashioka [PITCHER] Chris Stratton [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Lineout [BATTER] José Peraza [PITCHER] Chris Stratton [FIELDERS] Bryan Reynolds [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Jonathan Loáisiga [FIELDERS] Gleyber Torres [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Jonathan Loáisiga [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Hoy Park [PITCHER] Jonathan Loáisiga [FIELDERS] Estevan Florial [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Duane Underwood Jr. [FIELDERS] Oneil Cruz [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] Tim Locastro [PITCHER] Duane Underwood Jr. [FIELDERS] Oneil Cruz [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Blake Perkins [PITCHER] Duane Underwood Jr. [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Albert Abreu [FIELDERS] José Peraza [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Albert Abreu [FIELDERS] Chad Bell [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Hunter Owen [PITCHER] Albert Abreu [FIELDERS] Albert Abreu [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Single [BATTER] Michael Beltre [PITCHER] Duane Underwood Jr. [MOVEMENTS] Michael Beltre home -> 1
[PLAY] Strikeout [BATTER] Max Burt [PITCHER] Duane Underwood Jr. [MOVEMENTS] Michael Beltre 1 -> home [out], Max Burt home -> home [out]
[PLAY] Single [BATTER] David Freitas [PITCHER] Duane Underwood Jr. [MOVEMENTS] David Freitas home -> 1
[PLAY] Lineout [BATTER] Chad Bell [PITCHER] Duane Underwood Jr. [FIELDERS] Cal Mitchell [MOVEMENTS] Chad Bell home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Zach Greene [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Flyout [BATTER] Michael Pérez [PITCHER] Zach Greene [FIELDERS] Michael Beltre [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Groundout [BATTER] Taylor Davis [PITCHER] Zach Greene [FIELDERS] Max Burt [MOVEMENTS] Taylor Davis home -> home [out]
[GAME_END]
