[GAME] 706913 [DATE] 2022-03-28 [VENUE] American Family Field [WEATHER] Cloudy 80 7

[TEAM] 158
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matt Carasiti
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[OUTFIELD] Joc Pederson
[PITCHER] Taylor Williams
[PITCHER] Carlos Martinez
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[PITCHER] Jakob Junis
[RIGHT_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[FIRST_BASE] Jason Krizan
[THIRD_BASE] Alex Blandino
[PITCHER] Dominic Leone
[THIRD_BASE] Jason Vosler
[PITCHER] Corey Oswalt
[CENTER_FIELD] Steven Duggar
[FIRST_BASE] Wyatt Mathisen
[LEFT_FIELD] Austin Dean
[PITCHER] Alex Wood
[CATCHER] Jhonny Pereda
[OUTFIELD] Jacob Heyward
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SHORTSTOP] Thairo Estrada
[SHORTSTOP] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Tyler Schimpf
[PITCHER] Trenton Toplikar
[PITCHER] Logan Webb
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SECOND_BASE] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Solomon Bates
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Brooks Crawford
[SECOND_BASE] Luke Williams
[PITCHER] Joey Marciano
[LEFT_FIELD] LaMonte Wade Jr.
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[DESIGNATED_HITTER] Diego Rincones
[RIGHT_FIELD] Franklin Labour
[SHORTSTOP] Tyler Fitzgerald
[LEFT_FIELD] Carter Aldrete
[OUTFIELD] Hunter Bishop
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[OUTFIELD] Bryce Johnson
[CENTER_FIELD] Michael Gigliotti
[PITCHER] Sam Long
[RIGHT_FIELD] Armani Smith
[SHORTSTOP] Will Wilson
[RIGHT_FIELD] Luis González
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[SHORTSTOP] Abdiel Layer
[PITCHER] Ryan Walker
[PITCHER] Frank Rubio
[PITCHER] John Russell
[FIRST_BASE] Frankie Tostado
[PITCHER] Sam Delaplane
[THIRD_BASE] Shane Matheny
[THIRD_BASE] Yorlis Rodriguez
[THIRD_BASE] Luis Toribio
[CATCHER] Robert Emery
[PINCH_HITTER] David Villar
[THIRD_BASE] Sean Roby
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[INFIELD] Marco Luciano
[OUTFIELD] Luis Matos
[FIRST_BASE] Victor Bericoto
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[OUTFIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[CATCHER] Adrián Sugastey
[SECOND_BASE] Jimmy Glowenke

[GAME_START]
[PLAY] Double [BATTER] LaMonte Wade Jr. [PITCHER] Corbin Burnes [MOVEMENTS] LaMonte Wade Jr. home -> 2
[PLAY] Groundout [BATTER] Austin Slater [PITCHER] Corbin Burnes [FIELDERS] Willy Adames [MOVEMENTS] Austin Slater home -> home [out], LaMonte Wade Jr. 2 -> 3
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Corbin Burnes [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Corbin Burnes [FIELDERS] Willy Adames [MOVEMENTS] Thairo Estrada home -> home [out], LaMonte Wade Jr. 3 -> 4, Steven Duggar 1 -> 2
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Corbin Burnes [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Logan Webb [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Logan Webb [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Logan Webb [FIELDERS] Jason Krizan [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Corbin Burnes [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Corbin Burnes [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Corbin Burnes [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Logan Webb [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Home Run [BATTER] Willy Adames [PITCHER] Logan Webb [MOVEMENTS] Willy Adames home -> 4, Andrew McCutchen 1 -> 4
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Logan Webb [FIELDERS] Jason Krizan [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Field Error [BATTER] Hunter Renfroe [PITCHER] Logan Webb [FIELDERS] Alex Blandino [MOVEMENTS] Hunter Renfroe home -> 1, Hunter Renfroe 1 -> 2
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Logan Webb [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Logan Webb [MOVEMENTS] Jace Peterson home -> 1, Hunter Renfroe 2 -> 3
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Logan Webb [FIELDERS] Steven Duggar [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Flyout [BATTER] Diego Rincones [PITCHER] Corbin Burnes [FIELDERS] Hunter Renfroe [MOVEMENTS] Diego Rincones home -> home [out]
[PLAY] Strikeout [BATTER] Carter Aldrete [PITCHER] Corbin Burnes [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Corbin Burnes [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cain [PITCHER] Logan Webb [FIELDERS] Logan Webb [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] Logan Webb [FIELDERS] Austin Slater [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Logan Webb [FIELDERS] Thairo Estrada [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Corbin Burnes [FIELDERS] Willy Adames [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Hit By Pitch [BATTER] Thairo Estrada [PITCHER] Corbin Burnes [MOVEMENTS] Thairo Estrada home -> 1
[PLAY] Pop Out [BATTER] Curt Casali [PITCHER] Corbin Burnes [FIELDERS] Omar Narváez, Rowdy Tellez [MOVEMENTS] Thairo Estrada 1 -> home [out], Curt Casali home -> home [out]
[PLAY] Walk [BATTER] Willy Adames [PITCHER] Logan Webb [MOVEMENTS] Willy Adames home -> 1
[PLAY] Home Run [BATTER] Rowdy Tellez [PITCHER] Logan Webb [MOVEMENTS] Rowdy Tellez home -> 4, Willy Adames 1 -> 4
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Logan Webb [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Logan Webb [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Logan Webb [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Logan Webb [MOVEMENTS] Kolten Wong home -> 1, Omar Narváez 1 -> 2
[PLAY] Groundout [BATTER] Lorenzo Cain [PITCHER] Logan Webb [FIELDERS] Jason Krizan [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Corbin Burnes [FIELDERS] Kolten Wong [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Corbin Burnes [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Corbin Burnes [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Double [BATTER] Christian Yelich [PITCHER] Logan Webb [MOVEMENTS] Christian Yelich home -> 2
[PLAY] Flyout [BATTER] Andrew McCutchen [PITCHER] Jarlín García [FIELDERS] Austin Slater [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Jarlín García [FIELDERS] Austin Slater [MOVEMENTS] Garrett Mitchell 2 -> 3, Willy Adames home -> home [out]
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] Jarlín García [FIELDERS] Carter Aldrete [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Diego Rincones [PITCHER] Miguel Sánchez [FIELDERS] Freddy Zamora [MOVEMENTS] Diego Rincones home -> home [out]
[PLAY] Flyout [BATTER] Carter Aldrete [PITCHER] Miguel Sánchez [FIELDERS] Korry Howell [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Walk [BATTER] Austin Slater [PITCHER] Miguel Sánchez [MOVEMENTS] Austin Slater home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Miguel Sánchez [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Kervin Castro [FIELDERS] Alex Blandino [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Kervin Castro [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Kervin Castro [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Kervin Castro [MOVEMENTS] Keston Hiura home -> 1, Tyler Black 1 -> 2
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Kervin Castro [MOVEMENTS] Tyler Black 2 -> 3, Keston Hiura 1 -> 2, Pablo Reyes home -> 1
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Kervin Castro [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Devin Williams [MOVEMENTS] Thairo Estrada home -> 1
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Devin Williams [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Devin Williams [FIELDERS] Devin Williams [MOVEMENTS] Jason Krizan home -> home [out], Thairo Estrada 1 -> 2
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Devin Williams [FIELDERS] Keston Hiura [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Tristen Lutz [PITCHER] Kervin Castro [MOVEMENTS] Tristen Lutz home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Zamora [PITCHER] Kervin Castro [MOVEMENTS] Freddy Zamora home -> home [out]
[PLAY] Hit By Pitch [BATTER] Korry Howell [PITCHER] Kervin Castro [MOVEMENTS] Korry Howell home -> 1
[PLAY] Walk [BATTER] Micah Bello [PITCHER] Kervin Castro [MOVEMENTS] Korry Howell 1 -> 2, Micah Bello home -> 1
[PLAY] Strikeout [BATTER] Jakson Reetz [PITCHER] Nick Morreale [MOVEMENTS] Korry Howell 2 -> 3, Micah Bello 1 -> 2, Jakson Reetz home -> home [out]
[PLAY] Home Run [BATTER] Arquímedes Gamboa [PITCHER] Brad Boxberger [MOVEMENTS] Arquímedes Gamboa home -> 4
[PLAY] Groundout [BATTER] Diego Rincones [PITCHER] Brad Boxberger [FIELDERS] Tyler Black [MOVEMENTS] Diego Rincones home -> home [out]
[PLAY] Flyout [BATTER] Carter Aldrete [PITCHER] Brad Boxberger [FIELDERS] Micah Bello [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Double [BATTER] Armani Smith [PITCHER] Brad Boxberger [MOVEMENTS] Armani Smith home -> 2
[PLAY] Single [BATTER] Michael Gigliotti [PITCHER] Brad Boxberger [MOVEMENTS] Michael Gigliotti home -> 1, Armani Smith 2 -> 3
[PLAY] Groundout [BATTER] Abdiel Layer [PITCHER] Brad Boxberger [FIELDERS] Pablo Reyes [MOVEMENTS] Abdiel Layer home -> home [out]
[PLAY] Groundout [BATTER] Tyler Black [PITCHER] Enmanuel De Jesus [FIELDERS] Jason Krizan [MOVEMENTS] Tyler Black home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Enmanuel De Jesus [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Double [BATTER] Pablo Reyes [PITCHER] Enmanuel De Jesus [MOVEMENTS] Pablo Reyes home -> 2
[PLAY] Double [BATTER] Garrett Mitchell [PITCHER] Enmanuel De Jesus [MOVEMENTS] Garrett Mitchell home -> 2, Pablo Reyes 2 -> 3, Pablo Reyes 3 -> 4
[PLAY] Pop Out [BATTER] Tristen Lutz [PITCHER] Enmanuel De Jesus [FIELDERS] Jimmy Glowenke [MOVEMENTS] Tristen Lutz home -> home [out]
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Brent Suter [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Brent Suter [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Brent Suter [MOVEMENTS] David Villar home -> home [out]
[PLAY] Groundout [BATTER] Jimmy Glowenke [PITCHER] Brent Suter [FIELDERS] Tyler Black [MOVEMENTS] Jason Krizan 1 -> 2, Jimmy Glowenke home -> home [out]
[GAME_END]
