[GAME] 706915 [DATE] 2022-03-26 [VENUE] American Family Field [WEATHER] Partly Cloudy 89 3

[TEAM] 158
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Luis Perdomo [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tom Murphy [PITCHER] Luis Perdomo [FIELDERS] Jace Peterson, Kolten Wong [MOVEMENTS] Josh Morgan 1 -> home [out], Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Diego Castillo [FIELDERS] Sam Haggerty [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Home Run [BATTER] Kolten Wong [PITCHER] Diego Castillo [MOVEMENTS] Kolten Wong home -> 4
[PLAY] Walk [BATTER] Lorenzo Cain [PITCHER] Diego Castillo [MOVEMENTS] Lorenzo Cain home -> 1
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Diego Castillo [FIELDERS] Billy Hamilton [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Forceout [BATTER] Keston Hiura [PITCHER] Diego Castillo [FIELDERS] Dylan Moore [MOVEMENTS] Lorenzo Cain 1 -> home [out], Keston Hiura home -> 1
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Eric Lauer [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Eric Lauer [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Lineout [BATTER] Sam Haggerty [PITCHER] Eric Lauer [FIELDERS] Tyrone Taylor [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Yohan Ramírez [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Yohan Ramírez [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Yohan Ramírez [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Yohan Ramírez [MOVEMENTS] Omar Narváez 1 -> 2, Jace Peterson home -> 1
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Yohan Ramírez [FIELDERS] Riley Unroe [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Kevin Padlo [PITCHER] Eric Lauer [FIELDERS] Joey Wiemer [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Eric Lauer [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Groundout [BATTER] Alberto Rodriguez [PITCHER] Eric Lauer [FIELDERS] Brice Turang [MOVEMENTS] Alberto Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Kyle Bird [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Kyle Bird [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Brice Turang [PITCHER] Kyle Bird [MOVEMENTS] Brice Turang home -> 1
[PLAY] Home Run [BATTER] Keston Hiura [PITCHER] Kyle Bird [MOVEMENTS] Keston Hiura home -> 4, Brice Turang 1 -> 4
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Kyle Bird [FIELDERS] Alberto Rodriguez [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Single [BATTER] Josh Morgan [PITCHER] Eric Lauer [MOVEMENTS] Josh Morgan home -> 1
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Eric Lauer [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Chance Sisco [PITCHER] Eric Lauer [FIELDERS] Brice Turang, Brice Turang [MOVEMENTS] Josh Morgan 1 -> home [out], Chance Sisco home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Matt Festa [FIELDERS] Alberto Rodriguez [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Jakson Reetz [PITCHER] Matt Festa [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Matt Festa [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Field Error [BATTER] Forrest Wall [PITCHER] Eric Lauer [FIELDERS] Pablo Reyes [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Single [BATTER] Riley Unroe [PITCHER] Eric Lauer [MOVEMENTS] Riley Unroe home -> 1, Forrest Wall 1 -> 2
[PLAY] Single [BATTER] James Parker [PITCHER] Eric Lauer [MOVEMENTS] James Parker home -> 1, Forrest Wall 2 -> 3, Forrest Wall 3 -> 4, Riley Unroe 1 -> 2
[PLAY] Double [BATTER] Joe Rizzo [PITCHER] J.C. Mejía [MOVEMENTS] Joe Rizzo home -> 2, James Parker 1 -> 3, James Parker 3 -> 4, Riley Unroe 2 -> 4
[PLAY] Flyout [BATTER] Marcus Wilson [PITCHER] J.C. Mejía [FIELDERS] Jonathan Davis [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Groundout [BATTER] Alberto Rodriguez [PITCHER] J.C. Mejía [FIELDERS] Tyler White [MOVEMENTS] Alberto Rodriguez home -> home [out], Joe Rizzo 2 -> 3
[PLAY] Groundout [BATTER] Josh Morgan [PITCHER] J.C. Mejía [FIELDERS] Pablo Reyes [MOVEMENTS] Josh Morgan home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Danny Young [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Field Error [BATTER] Mark Mathias [PITCHER] Danny Young [FIELDERS] Riley Unroe [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Danny Young [MOVEMENTS] Jonathan Davis home -> home [out], Mark Mathias 1 -> 2
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Danny Young [MOVEMENTS] Brice Turang home -> home [out]
[GAME_END]
