[GAME] 706911 [DATE] 2022-04-03 [VENUE] American Family Field [WEATHER] Partly Cloudy 82 4

[TEAM] 158
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Zak Kent
[DESIGNATED_HITTER] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[INFIELD] Zion Bannister
[SECOND_BASE] Andres Mesa
[SHORTSTOP] Miguel Villarroel
[CATCHER] Fernando Amaro
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[PITCHER] D.J. McCarty
[PITCHER] Aidan Curry
[OUTFIELD] Alejandro Osuna
[PITCHER] Kai Wynyard
[DESIGNATED_HITTER] JoJo Blackmon
[OUTFIELD] Aaron Zavala
[PITCHER] Michael Alfonso
[PITCHER] Joseph Montalvo
[CATCHER] Konner Piotto

[GAME_START]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Brandon Woodruff [FIELDERS] Willy Adames [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Brandon Woodruff [FIELDERS] Rowdy Tellez [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Brandon Woodruff [FIELDERS] Kolten Wong [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Jon Gray [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Pop Out [BATTER] Willy Adames [PITCHER] Jon Gray [FIELDERS] Brad Miller [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Jon Gray [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Jon Gray [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Home Run [BATTER] Joe McCarthy [PITCHER] Brandon Woodruff [MOVEMENTS] Joe McCarthy home -> 4
[PLAY] Lineout [BATTER] Jake Marisnick [PITCHER] Brandon Woodruff [FIELDERS] Christian Yelich [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Brandon Woodruff [FIELDERS] Rowdy Tellez [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Brandon Woodruff [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Jon Gray [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Jon Gray [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Omar Narváez [PITCHER] Jon Gray [FIELDERS] Ezequiel Duran, Charlie Culberson [MOVEMENTS] Hunter Renfroe 1 -> home [out], Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Harris [PITCHER] Brandon Woodruff [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Home Run [BATTER] Ezequiel Duran [PITCHER] Brandon Woodruff [MOVEMENTS] Ezequiel Duran home -> 4
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Brandon Woodruff [FIELDERS] Kolten Wong [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Brandon Woodruff [FIELDERS] Christian Yelich [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Jon Gray [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Carlos D. Rodriguez [PITCHER] Jon Gray [MOVEMENTS] Carlos D. Rodriguez home -> 1
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Jon Gray [MOVEMENTS] Carlos D. Rodriguez 1 -> 2, Kolten Wong home -> 1, Carlos D. Rodriguez 2 -> 4
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Jon Gray [MOVEMENTS] Kolten Wong 1 -> home [out], Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Brandon Woodruff [FIELDERS] Mike Brosseau [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Joe McCarthy [PITCHER] Brandon Woodruff [FIELDERS] Carlos D. Rodriguez [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Brandon Woodruff [FIELDERS] Carlos D. Rodriguez [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Jon Gray [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Jon Gray [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Forceout [BATTER] Rowdy Tellez [PITCHER] Jon Gray [FIELDERS] Ezequiel Duran [MOVEMENTS] Andrew McCutchen 1 -> home [out], Rowdy Tellez home -> 1
[PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] Jon Gray [MOVEMENTS] Rowdy Tellez 1 -> 2, Hunter Renfroe home -> 1
[PLAY] Forceout [BATTER] Omar Narváez [PITCHER] Jon Gray [FIELDERS] Brad Miller [MOVEMENTS] Rowdy Tellez 2 -> home [out], Omar Narváez home -> 1
[PLAY] Strikeout [BATTER] Jonah Heim [PITCHER] Brandon Woodruff [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Field Error [BATTER] Charlie Culberson [PITCHER] Brandon Woodruff [FIELDERS] Andrew McCutchen [MOVEMENTS] Charlie Culberson home -> 1, Charlie Culberson 1 -> 2
[PLAY] Single [BATTER] Dustin Harris [PITCHER] Brandon Woodruff [MOVEMENTS] Dustin Harris home -> 1, Charlie Culberson 2 -> 4
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Brandon Woodruff [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Brandon Woodruff [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Mike Brosseau [PITCHER] Spencer Patton [FIELDERS] Joe McCarthy [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Groundout [BATTER] Carlos D. Rodriguez [PITCHER] Spencer Patton [FIELDERS] Ezequiel Duran [MOVEMENTS] Carlos D. Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Spencer Patton [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Brandon Woodruff [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Brandon Woodruff [MOVEMENTS] Josh Sale 1 -> 2, Matt Carpenter home -> 1
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Aaron Ashby [MOVEMENTS] Josh Sale 2 -> 3, Nick Tanielu 1 -> 2, Joe McCarthy home -> 1
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Aaron Ashby [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Aaron Ashby [MOVEMENTS] Josh Sale 3 -> 4, Nick Tanielu 2 -> 4, Robert Gonzalez 1 -> 2, Jonah Heim home -> 1, Robert Gonzalez 2 -> 4
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Aaron Ashby [MOVEMENTS] Charlie Culberson home -> 1, Charlie Culberson 1 -> 2, Jonah Heim 1 -> 2, Jonah Heim 2 -> 3
[PLAY] Double [BATTER] Dustin Harris [PITCHER] Aaron Ashby [MOVEMENTS] Dustin Harris home -> 2, Jonah Heim 3 -> 4, Cameron Cauley 2 -> 3, Cameron Cauley 3 -> 4
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Aaron Ashby [MOVEMENTS] Ezequiel Duran home -> 1, Dustin Harris 2 -> 4
[PLAY] Field Error [BATTER] Nash Knight [PITCHER] Lucas Erceg [FIELDERS] Rowdy Tellez [MOVEMENTS] Nash Knight home -> 1, Nash Knight 1 -> 2, Ezequiel Duran 1 -> 2, Ezequiel Duran 2 -> 3
[PLAY] Strikeout [BATTER] Josh Sale [PITCHER] Lucas Erceg [MOVEMENTS] Josh Sale home -> home [out]
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Lucas Erceg [MOVEMENTS] Nick Tanielu home -> 1, Ezequiel Duran 3 -> 4, Nash Knight 2 -> 4
[PLAY] Strikeout [BATTER] Robert Gonzalez [PITCHER] Lucas Erceg [MOVEMENTS] Robert Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Spencer Howard [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Spencer Howard [FIELDERS] Nick Tanielu [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Spencer Howard [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Spencer Howard [MOVEMENTS] Rowdy Tellez home -> 1, Jackson Chourio 1 -> 2
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Spencer Howard [MOVEMENTS] Hunter Renfroe home -> 1, Ashton McGee 1 -> 2, Ashton McGee 2 -> 3, Jackson Chourio 2 -> 3, Jackson Chourio 3 -> 4
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Spencer Howard [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Marisnick [PITCHER] Aaron Ashby [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Aaron Ashby [MOVEMENTS] Jonah Heim home -> 1, Jake Marisnick 1 -> 2, Jake Marisnick 2 -> 3
[PLAY] Forceout [BATTER] Cameron Cauley [PITCHER] Aaron Ashby [FIELDERS] Yeison Coca, Yeison Coca [MOVEMENTS] Jonah Heim 1 -> home [out], Jake Marisnick 3 -> 4, Cameron Cauley home -> 1
[PLAY] Strikeout [BATTER] Dustin Harris [PITCHER] Aaron Ashby [MOVEMENTS] Cameron Cauley 1 -> 2, Dustin Harris home -> home [out]
[PLAY] Strikeout [BATTER] Andres Mesa [PITCHER] Aaron Ashby [MOVEMENTS] Andres Mesa home -> home [out]
[PLAY] Lineout [BATTER] Mike Brosseau [PITCHER] Spencer Howard [FIELDERS] Jake Marisnick [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Carlos D. Rodriguez [PITCHER] Spencer Howard [MOVEMENTS] Carlos D. Rodriguez home -> 1
[PLAY] Strikeout [BATTER] Yeison Coca [PITCHER] Spencer Howard [MOVEMENTS] Yeison Coca home -> home [out]
[PLAY] Single [BATTER] Eduardo Garcia [PITCHER] Spencer Howard [MOVEMENTS] Eduardo Garcia home -> 1, Carlos D. Rodriguez 1 -> 2, Carlos D. Rodriguez 2 -> 3
[PLAY] Flyout [BATTER] Jackson Chourio [PITCHER] Spencer Howard [FIELDERS] Robert Gonzalez [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Strikeout [BATTER] Nash Knight [PITCHER] José Ureña [MOVEMENTS] Nash Knight home -> home [out]
[PLAY] Single [BATTER] Josh Sale [PITCHER] José Ureña [MOVEMENTS] Josh Sale home -> 1
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] José Ureña [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Double [BATTER] Robert Gonzalez [PITCHER] José Ureña [MOVEMENTS] Robert Gonzalez home -> 2, Josh Sale 1 -> 3, Josh Sale 3 -> 4
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] José Ureña [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Flyout [BATTER] Korry Howell [PITCHER] Spencer Howard [FIELDERS] Josh Sale [MOVEMENTS] Korry Howell home -> home [out]
[PLAY] Walk [BATTER] Ashton McGee [PITCHER] Spencer Howard [MOVEMENTS] Ashton McGee home -> 1
[PLAY] Flyout [BATTER] Felix Valerio [PITCHER] Spencer Howard [FIELDERS] Robert Gonzalez [MOVEMENTS] Felix Valerio home -> home [out]
[PLAY] Strikeout [BATTER] Brent Diaz [PITCHER] Kai Wynyard [MOVEMENTS] Brent Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Ian Moller [PITCHER] José Ureña [MOVEMENTS] Ian Moller home -> home [out]
[PLAY] Single [BATTER] Cameron Cauley [PITCHER] José Ureña [MOVEMENTS] Cameron Cauley home -> 1
[PLAY] Lineout [BATTER] JoJo Blackmon [PITCHER] J.C. Mejía [FIELDERS] Korry Howell [MOVEMENTS] JoJo Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Andres Mesa [PITCHER] J.C. Mejía [MOVEMENTS] Andres Mesa home -> home [out]
[PLAY] Double [BATTER] Antonio Pinero [PITCHER] Joseph Montalvo [MOVEMENTS] Antonio Pinero home -> 2
[PLAY] Groundout [BATTER] Carlos D. Rodriguez [PITCHER] Joseph Montalvo [FIELDERS] Nick Tanielu [MOVEMENTS] Carlos D. Rodriguez home -> home [out], Antonio Pinero 2 -> 3
[PLAY] Strikeout [BATTER] Yeison Coca [PITCHER] Joseph Montalvo [MOVEMENTS] Yeison Coca home -> home [out]
[PLAY] Hit By Pitch [BATTER] Eduardo Garcia [PITCHER] Joseph Montalvo [MOVEMENTS] Eduardo Garcia home -> 1
[PLAY] Strikeout [BATTER] Jackson Chourio [PITCHER] Joseph Montalvo [MOVEMENTS] Jackson Chourio home -> home [out]
[GAME_END]
