[GAME] 642189 [DATE] 2021-03-12 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 58 1

[TEAM] 108
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[CENTER_FIELD] Stuart Fairchild
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[FIRST_BASE] Pavin Smith
[CATCHER] Jamie Ritchie
[PITCHER] Yoan López
[CENTER_FIELD] Daulton Varsho
[PITCHER] Taylor Clarke
[CENTER_FIELD] Jake McCarthy
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[SECOND_BASE] Andrew Young
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Jose Quintana [FIELDERS] Anthony Rendon [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Jose Quintana [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Jose Quintana [FIELDERS] Justin Upton [MOVEMENTS] Josh Rojas 1 -> 2, Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Jose Quintana [FIELDERS] Jose Iglesias [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Lineout [BATTER] David Fletcher [PITCHER] Zac Gallen [FIELDERS] Trayce Thompson [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Zac Gallen [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Zac Gallen [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Asdrúbal Cabrera [PITCHER] Jose Quintana [FIELDERS] Jose Iglesias [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Jose Quintana [FIELDERS] Dexter Fowler [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Jose Quintana [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Zac Gallen [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Single [BATTER] Justin Upton [PITCHER] Zac Gallen [MOVEMENTS] Justin Upton home -> 1, Anthony Rendon 1 -> 2
[PLAY] Lineout [BATTER] Albert Pujols [PITCHER] Zac Gallen [FIELDERS] Eduardo Escobar [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Zac Gallen [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Walk [BATTER] Max Stassi [PITCHER] Zac Gallen [MOVEMENTS] Anthony Rendon 2 -> 3, Justin Upton 1 -> 2, Max Stassi home -> 1
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Zac Gallen [FIELDERS] David Peralta [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Pop Out [BATTER] Trayce Thompson [PITCHER] Jose Quintana [FIELDERS] Jose Iglesias [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Jose Quintana [FIELDERS] Jared Walsh [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Flyout [BATTER] David Peralta [PITCHER] Jose Quintana [FIELDERS] Justin Upton [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Zac Gallen [MOVEMENTS] David Fletcher home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Trout [PITCHER] Zac Gallen [FIELDERS] Josh Rojas, Asdrúbal Cabrera [MOVEMENTS] David Fletcher 1 -> home [out], Mike Trout home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Zac Gallen [FIELDERS] Zac Gallen [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Jose Quintana [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Walk [BATTER] Christian Walker [PITCHER] Junior Guerra [MOVEMENTS] Josh Rojas 1 -> 2, Christian Walker home -> 1
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Junior Guerra [MOVEMENTS] Eduardo Escobar home -> 1, Josh Rojas 2 -> 3, Christian Walker 1 -> 2
[PLAY] Pop Out [BATTER] Asdrúbal Cabrera [PITCHER] Junior Guerra [FIELDERS] Jose Iglesias [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Junior Guerra [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Junior Guerra [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Zac Gallen [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Flyout [BATTER] Justin Upton [PITCHER] Keury Mella [FIELDERS] Daulton Varsho [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Keury Mella [FIELDERS] Carson Kelly [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Field Error [BATTER] Trayce Thompson [PITCHER] Junior Guerra [FIELDERS] Luis Rengifo [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Walk [BATTER] Pavin Smith [PITCHER] Junior Guerra [MOVEMENTS] Trayce Thompson 1 -> 2, Pavin Smith home -> 1
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Jaime Barria [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Jaime Barria [FIELDERS] Jaime Barria [MOVEMENTS] Josh Rojas home -> home [out], Trayce Thompson 2 -> 3, Pavin Smith 1 -> 2
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Jaime Barria [FIELDERS] Juan Lagares [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Joakim Soria [MOVEMENTS] Jon Jay home -> home, Jon Jay home -> 1
[PLAY] Single [BATTER] Anthony Mulrine [PITCHER] Joakim Soria [MOVEMENTS] Anthony Mulrine home -> 1, Jon Jay 1 -> 2
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Joakim Soria [FIELDERS] Trayce Thompson [MOVEMENTS] Jon Jay 2 -> 3, Anthony Mulrine 1 -> 2, Jose Iglesias home -> home [out]
[PLAY] Double [BATTER] David Fletcher [PITCHER] Joakim Soria [MOVEMENTS] David Fletcher home -> 2, Jon Jay 3 -> 4, Anthony Mulrine 2 -> 3, Anthony Mulrine 3 -> 4
[PLAY] Home Run [BATTER] Scott Schebler [PITCHER] Joakim Soria [MOVEMENTS] Scott Schebler home -> 4, David Fletcher 2 -> 4
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Joakim Soria [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Runner Out [RUNNER] Albert Pujols [FIELDERS]  [MOVEMENTS] Albert Pujols 3 -> home [out]
[PLAY] Home Run [BATTER] Eduardo Escobar [PITCHER] Jaime Barria [MOVEMENTS] Eduardo Escobar home -> 4
[PLAY] Single [BATTER] Asdrúbal Cabrera [PITCHER] Jaime Barria [MOVEMENTS] Asdrúbal Cabrera home -> 1
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Jaime Barria [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Jaime Barria [FIELDERS] Juan Lagares [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Jaime Barria [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Riley Smith [FIELDERS] Wyatt Mathisen [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Riley Smith [FIELDERS] Wyatt Mathisen [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Flyout [BATTER] Albert Pujols [PITCHER] Riley Smith [FIELDERS] Stuart Fairchild [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Jaime Barria [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Jaime Barria [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Walk [BATTER] Wyatt Mathisen [PITCHER] Jaime Barria [MOVEMENTS] Pavin Smith 1 -> 2, Wyatt Mathisen home -> 1
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Jaime Barria [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Walk [BATTER] Bryan Holaday [PITCHER] José Suarez [MOVEMENTS] Pavin Smith 2 -> 3, Wyatt Mathisen 1 -> 2, Bryan Holaday home -> 1
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] José Suarez [MOVEMENTS] Geraldo Perdomo home -> 1, Wyatt Mathisen 2 -> 3, Wyatt Mathisen 3 -> 4, Bryan Holaday 1 -> 2, Bryan Holaday 2 -> 3, Pavin Smith 3 -> 4
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] José Suarez [FIELDERS] Jon Jay [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Riley Smith [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Mulrine [PITCHER] Riley Smith [MOVEMENTS] Anthony Mulrine home -> home [out]
[PLAY] Pop Out [BATTER] Franklin Barreto [PITCHER] Riley Smith [FIELDERS] Geraldo Perdomo [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Strikeout [BATTER] Juniel Querecuto [PITCHER] José Suarez [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] José Suarez [FIELDERS] Jose Rojas [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Pop Out [BATTER] Seth Beer [PITCHER] José Suarez [FIELDERS] Anthony Mulrine [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Riley Smith [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Riley Smith [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Double [BATTER] Taylor Ward [PITCHER] Riley Smith [MOVEMENTS] Taylor Ward home -> 2
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Riley Smith [MOVEMENTS] Luis Rengifo home -> home [out]
[GAME_END]
