[GAME] 642199 [DATE] 2021-03-16 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 55 6

[TEAM] 108
[PLAY] Single [BATTER] Jose Rojas [PITCHER] Blake Parker [MOVEMENTS] Jose Rojas home -> 1, Anthony Bemboom 2 -> 3, Anthony Bemboom 3 -> 4, Juan Lagares 1 -> 2, Juan Lagares 2 -> 3
[PLAY] Fielders Choice [BATTER] Jon Jay [PITCHER] Blake Parker [FIELDERS] Ryan Lavarnway, Ryan Lavarnway [MOVEMENTS] Jose Rojas 1 -> 2, Juan Lagares 3 -> 4, Jon Jay home -> 1
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Blake Parker [MOVEMENTS] Jose Rojas 2 -> 3, Jon Jay 1 -> 2, Taylor Ward home -> 1
[PLAY] Hit By Pitch [BATTER] Luis Rengifo [PITCHER] Robert Broom [MOVEMENTS] Jose Rojas 3 -> 4, Jon Jay 2 -> 3, Taylor Ward 1 -> 2, Luis Rengifo home -> 1
[PLAY] Strikeout [BATTER] Anthony Mulrine [PITCHER] Robert Broom [MOVEMENTS] Anthony Mulrine home -> home [out]
[PLAY] Double [BATTER] Scott Schebler [PITCHER] Robert Broom [MOVEMENTS] Scott Schebler home -> 2, Jon Jay 3 -> 4, Taylor Ward 2 -> 4, Luis Rengifo 1 -> 3, Luis Rengifo 3 -> home [out]
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Kyle Keller [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Steven Kwan [PITCHER] Kyle Keller [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Flyout [BATTER] Connor Marabell [PITCHER] Kyle Keller [FIELDERS] Juan Lagares [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Single [BATTER] Kean Wong [PITCHER] Nick Sandlin [MOVEMENTS] Kean Wong home -> 1
[PLAY] Pop Out [BATTER] Anthony Bemboom [PITCHER] Nick Sandlin [FIELDERS] Tyler Krieger [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Pop Out [BATTER] Juan Lagares [PITCHER] Nick Sandlin [FIELDERS] Richie Palacios [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Nick Sandlin [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Flyout [BATTER] Ryan Lavarnway [PITCHER] Kyle Keller [FIELDERS] Jon Jay [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Kyle Keller [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Groundout [BATTER] Alex Call [PITCHER] Kyle Keller [FIELDERS] Kean Wong [MOVEMENTS] Alex Call home -> home [out]
[GAME_END]
