[GAME] 603966 [DATE] 2020-03-10 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 76 5

[TEAM] 110
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[RIGHT_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[SHORTSTOP] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[DESIGNATED_HITTER] Yangervis Solarte
[PITCHER] Darren O'Day
[SECOND_BASE] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[LEFT_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SHORTSTOP] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[LEFT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[OUTFIELD] Peter O'Brien
[SECOND_BASE] Jack López
[PITCHER] Bradley Roney
[PITCHER] Max Fried
[SECOND_BASE] Wendell Rijo
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] Sean McLaughlin
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[THIRD_BASE] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[SECOND_BASE] Alejandro Salazar
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Kyle Wright
[LEFT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[CATCHER] Zack Soria
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[SHORTSTOP] AJ Graffanino
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[OUTFIELD] Jose Bermudez
[PITCHER] Jeremy Walker
[FIRST_BASE] Bryce Ball
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[LEFT_FIELD] Jefrey Ramos
[CENTER_FIELD] Drew Waters
[OUTFIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[PITCHER] Walter Borkovich
[CENTER_FIELD] Deivi Estrada
[RIGHT_FIELD] Greyson Jenista
[PINCH_HITTER] CJ Alexander
[OUTFIELD] Andrew Moritz
[THIRD_BASE] Brett Langhorne
[SECOND_BASE] Greg Cullen
[CENTER_FIELD] Justin Dean
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Keegan Akin [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Nick Markakis [PITCHER] Keegan Akin [FIELDERS] Jose Iglesias [MOVEMENTS] Nick Markakis home -> home [out]
[PLAY] Groundout [BATTER] Ryan Casteel [PITCHER] Keegan Akin [FIELDERS] Rio Ruiz [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Ian Anderson [FIELDERS] Charlie Culberson [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Ian Anderson [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Ian Anderson [FIELDERS] Charlie Culberson [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Keegan Akin [MOVEMENTS] Austin Riley home -> 1
[PLAY] Single [BATTER] Adeiny Hechavarría [PITCHER] Keegan Akin [MOVEMENTS] Adeiny Hechavarría home -> 1, Austin Riley 1 -> 2, Austin Riley 2 -> 3
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Keegan Akin [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Home Run [BATTER] Cristian Pache [PITCHER] Keegan Akin [MOVEMENTS] Cristian Pache home -> 4, Austin Riley 3 -> 4, Adeiny Hechavarría 1 -> 4
[PLAY] Single [BATTER] Yangervis Solarte [PITCHER] Keegan Akin [MOVEMENTS] Yangervis Solarte home -> 1
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Keegan Akin [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Keegan Akin [FIELDERS] Austin Hays [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Chris Davis [PITCHER] Ian Anderson [MOVEMENTS] Chris Davis home -> home [out]
[PLAY] Pop Out [BATTER] Renato Núñez [PITCHER] Ian Anderson [FIELDERS] Austin Riley [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Ian Anderson [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Lineout [BATTER] Nick Markakis [PITCHER] Keegan Akin [FIELDERS] Austin Hays [MOVEMENTS] Nick Markakis home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Keegan Akin [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Double [BATTER] Austin Riley [PITCHER] Keegan Akin [MOVEMENTS] Austin Riley home -> 2
[PLAY] Groundout [BATTER] Adeiny Hechavarría [PITCHER] Keegan Akin [FIELDERS] Rio Ruiz [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Lineout [BATTER] Hanser Alberto [PITCHER] Ian Anderson [FIELDERS] Cristian Pache [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Rio Ruiz [PITCHER] Ian Anderson [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Bryan Holaday [PITCHER] Ian Anderson [FIELDERS] Cristian Pache [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Ortega [PITCHER] Cody Carroll [FIELDERS] Rio Ruiz [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Cody Carroll [FIELDERS] Hanser Alberto [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Double [BATTER] Yangervis Solarte [PITCHER] Cody Carroll [MOVEMENTS] Yangervis Solarte home -> 2
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Cody Carroll [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Shane Greene [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Shane Greene [FIELDERS] Austin Riley [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Home Run [BATTER] Anthony Santander [PITCHER] Shane Greene [MOVEMENTS] Anthony Santander home -> 4
[PLAY] Groundout [BATTER] Chris Davis [PITCHER] Shane Greene [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Chris Davis home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Dillon Tate [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Nick Markakis [PITCHER] Dillon Tate [FIELDERS] Rio Ruiz [MOVEMENTS] Nick Markakis home -> home [out]
[PLAY] Single [BATTER] Ryan Casteel [PITCHER] Dillon Tate [MOVEMENTS] Ryan Casteel home -> 1
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Dillon Tate [FIELDERS] Hanser Alberto [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Flyout [BATTER] Renato Núñez [PITCHER] Grant Dayton [FIELDERS] Cristian Pache [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Flyout [BATTER] Dwight Smith Jr. [PITCHER] Grant Dayton [FIELDERS] Cristian Pache [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Home Run [BATTER] Hanser Alberto [PITCHER] Grant Dayton [MOVEMENTS] Hanser Alberto home -> 4
[PLAY] Flyout [BATTER] Rio Ruiz [PITCHER] Grant Dayton [FIELDERS] Rafael Ortega [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Adeiny Hechavarría [PITCHER] Dillon Tate [FIELDERS] Austin Hays [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Dillon Tate [FIELDERS] Chris Davis [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Dillon Tate [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Bryan Holaday [PITCHER] Grant Dayton [FIELDERS] AJ Graffanino [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Grant Dayton [MOVEMENTS] Austin Hays home -> 1
[PLAY] Double [BATTER] Jose Iglesias [PITCHER] Grant Dayton [MOVEMENTS] Jose Iglesias home -> 2, Andrew Velazquez 1 -> 3, Andrew Velazquez 3 -> 4
[PLAY] Hit By Pitch [BATTER] Anthony Santander [PITCHER] Grant Dayton [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Walk [BATTER] Chris Davis [PITCHER] Grant Dayton [MOVEMENTS] Yusniel Díaz 2 -> 3, Mason Williams 1 -> 2, Chris Davis home -> 1
[PLAY] Fielders Choice [BATTER] Renato Núñez [PITCHER] Phil Pfeifer [FIELDERS] Riley Unroe, Riley Unroe [MOVEMENTS] Dilson Herrera 1 -> 2, Yusniel Díaz 3 -> 4, Mason Williams 2 -> 3, Renato Núñez home -> 1
[PLAY] Hit By Pitch [BATTER] Dwight Smith Jr. [PITCHER] Phil Pfeifer [MOVEMENTS] Mason Williams 3 -> 4, Dilson Herrera 2 -> 3, Taylor Davis 1 -> 2, Dwight Smith Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Hanser Alberto [PITCHER] Phil Pfeifer [FIELDERS] Riley Unroe, Jack López [MOVEMENTS] Stevie Wilkerson 1 -> home [out], Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Yangervis Solarte [PITCHER] Branden Kline [FIELDERS] Pat Valaika [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Single [BATTER] William Contreras [PITCHER] Branden Kline [MOVEMENTS] William Contreras home -> 1
[PLAY] Forceout [BATTER] Jack López [PITCHER] Branden Kline [FIELDERS] Branden Kline [MOVEMENTS] William Contreras 1 -> home [out], Jack López home -> 1
[PLAY] Flyout [BATTER] Shane Robinson [PITCHER] Branden Kline [FIELDERS] Mason Williams [MOVEMENTS] Shane Robinson home -> home [out]
[PLAY] Walk [BATTER] Rio Ruiz [PITCHER] Phil Pfeifer [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Phil Pfeifer [FIELDERS] Riley Unroe [MOVEMENTS] Austin Wynns home -> home [out], Zach Jarrett 1 -> 2
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Phil Pfeifer [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Triple [BATTER] Yusniel Díaz [PITCHER] Phil Pfeifer [MOVEMENTS] Yusniel Díaz home -> 3, Zach Jarrett 2 -> 4
[PLAY] Flyout [BATTER] Mason Williams [PITCHER] Phil Pfeifer [FIELDERS] Jefrey Ramos [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Flyout [BATTER] Ryan Casteel [PITCHER] Travis Lakins Sr. [FIELDERS] Yusniel Díaz [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Groundout [BATTER] Riley Unroe [PITCHER] Travis Lakins Sr. [FIELDERS] Dilson Herrera [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Strikeout [BATTER] AJ Graffanino [PITCHER] Travis Lakins Sr. [MOVEMENTS] AJ Graffanino home -> home [out]
[PLAY] Groundout [BATTER] Dilson Herrera [PITCHER] Tucker Davidson [FIELDERS] Riley Unroe [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Davis [PITCHER] Tucker Davidson [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Tucker Davidson [FIELDERS] Riley Unroe [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Jefrey Ramos [PITCHER] Rob Zastryzny [MOVEMENTS] Jefrey Ramos home -> home [out]
[PLAY] Groundout [BATTER] Justin Dean [PITCHER] Rob Zastryzny [FIELDERS] Stevie Wilkerson [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Rob Zastryzny [MOVEMENTS] CJ Alexander home -> home [out]
[GAME_END]
