[GAME] 706981 [DATE] 2022-03-30 [VENUE] Progressive Field [WEATHER] Clear 80 15

[TEAM] 114
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Zack Plunkett
[CATCHER] Marco Hernandez
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[INFIELD] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[CENTER_FIELD] Ismael Alcantara
[PITCHER] Mark Washington
[OUTFIELD] Ryan Noda
[RIGHT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Martin Santana
[PITCHER] Jake Cantleberry
[OUTFIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[OUTFIELD] Drew Avans
[PITCHER] Austin Drury
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[INFIELD] Alex De Jesus
[CENTER_FIELD] Jose Ramos
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[PITCHER] Ryan Pepiot
[DESIGNATED_HITTER] Brandon Lewis
[PITCHER] Nick Robertson
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi
[CATCHER] Carson Taylor
[PITCHER] Gabe Emmett

[GAME_START]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Konnor Pilkington [FIELDERS] Myles Straw [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Konnor Pilkington [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Home Run [BATTER] AJ Pollock [PITCHER] Konnor Pilkington [MOVEMENTS] AJ Pollock home -> 4
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Konnor Pilkington [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Julio Urías [MOVEMENTS] Myles Straw home -> 1
[PLAY] Forceout [BATTER] Amed Rosario [PITCHER] Julio Urías [FIELDERS] Hanser Alberto [MOVEMENTS] Myles Straw 1 -> home [out], Amed Rosario home -> 1
[PLAY] Forceout [BATTER] José Ramírez [PITCHER] Julio Urías [FIELDERS] Max Muncy [MOVEMENTS] Amed Rosario 1 -> home [out], José Ramírez home -> 1
[PLAY] Forceout [BATTER] Franmil Reyes [PITCHER] Julio Urías [FIELDERS] Hanser Alberto [MOVEMENTS] José Ramírez 1 -> home [out], Franmil Reyes home -> 1
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Konnor Pilkington [FIELDERS] Ernie Clement [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Konnor Pilkington [FIELDERS] Óscar Mercado [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Konnor Pilkington [FIELDERS] José Ramírez [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Single [BATTER] Yu Chang [PITCHER] Julio Urías [MOVEMENTS] Yu Chang home -> 1
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Julio Urías [FIELDERS] AJ Pollock [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Forceout [BATTER] Bobby Bradley [PITCHER] Julio Urías [FIELDERS] Hanser Alberto [MOVEMENTS] Yu Chang 1 -> home [out], Bobby Bradley home -> 1
[PLAY] Strikeout [BATTER] Ernie Clement [PITCHER] Julio Urías [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Konnor Pilkington [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Lamb [PITCHER] Konnor Pilkington [FIELDERS] Ernie Clement, José Ramírez [MOVEMENTS] Edwin Ríos 1 -> home [out], Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Konnor Pilkington [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Austin Hedges [PITCHER] Julio Urías [FIELDERS] Gavin Lux [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Lineout [BATTER] Myles Straw [PITCHER] Julio Urías [FIELDERS] AJ Pollock [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Julio Urías [FIELDERS] Hanser Alberto [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Konnor Pilkington [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Konnor Pilkington [MOVEMENTS] AJ Pollock home -> 1, Gavin Lux 1 -> 2
[PLAY] Double [BATTER] Max Muncy [PITCHER] Konnor Pilkington [MOVEMENTS] Max Muncy home -> 2, Gavin Lux 2 -> 4, AJ Pollock 1 -> 3
[PLAY] Single [BATTER] Cody Bellinger [PITCHER] Justin Garza [MOVEMENTS] Cody Bellinger home -> 1, AJ Pollock 3 -> 4, Max Muncy 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Hanser Alberto [PITCHER] Justin Garza [FIELDERS] Ernie Clement, Yu Chang [MOVEMENTS] Cody Bellinger 1 -> home [out], Hanser Alberto home -> home [out], Max Muncy 3 -> 4
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Justin Garza [FIELDERS] Yu Chang [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Julio Urías [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Julio Urías [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Julio Urías [FIELDERS] Max Muncy [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Justin Garza [FIELDERS] Justin Garza [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Double [BATTER] Jake Lamb [PITCHER] Justin Garza [MOVEMENTS] Jake Lamb home -> 2
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Justin Garza [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Justin Garza [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Evan Phillips [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Evan Phillips [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Home Run [BATTER] Ernie Clement [PITCHER] Evan Phillips [MOVEMENTS] Ernie Clement home -> 4
[PLAY] Single [BATTER] Austin Hedges [PITCHER] Evan Phillips [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Evan Phillips [FIELDERS] Austin Barnes [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Alex Young [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Alex Young [FIELDERS] Óscar Mercado [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Alex Young [FIELDERS] José Ramírez [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] David Price [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] David Price [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] David Price [FIELDERS] Eddy Alvarez [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Alex Young [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Alex Young [MOVEMENTS] Hanser Alberto 1 -> 2, Austin Barnes home -> 1
[PLAY] Forceout [BATTER] Edwin Ríos [PITCHER] Alex Young [FIELDERS] Bobby Bradley [MOVEMENTS] Austin Barnes 1 -> home [out], Hanser Alberto 2 -> 3, Edwin Ríos home -> 1
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Alex Young [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Walk [BATTER] Kevin Pillar [PITCHER] Alex Young [MOVEMENTS] Edwin Ríos 1 -> 2, Kevin Pillar home -> 1
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Alex Young [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Yency Almonte [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Yency Almonte [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Yency Almonte [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Single [BATTER] Eddy Alvarez [PITCHER] Enyel De Los Santos [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Single [BATTER] Ryan Ward [PITCHER] Enyel De Los Santos [MOVEMENTS] Ryan Ward home -> 1, Eddy Alvarez 1 -> 2
[PLAY] Strikeout [BATTER] Jonny DeLuca [PITCHER] Enyel De Los Santos [MOVEMENTS] Eddy Alvarez 2 -> 3, Ryan Ward 1 -> home [out], Jonny DeLuca home -> home [out]
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Enyel De Los Santos [FIELDERS] Aaron Bracho [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Strikeout [BATTER] Wilfri Peralta [PITCHER] Reyes Moronta [MOVEMENTS] Wilfri Peralta home -> home [out]
[PLAY] Walk [BATTER] Mike Rivera [PITCHER] Reyes Moronta [MOVEMENTS] Mike Rivera home -> 1
[PLAY] Hit By Pitch [BATTER] Bradley Zimmer [PITCHER] Reyes Moronta [MOVEMENTS] Mike Rivera 1 -> 2, Bradley Zimmer home -> 1
[PLAY] Forceout [BATTER] Steven Kwan [PITCHER] Brusdar Graterol [FIELDERS] Michael Busch [MOVEMENTS] Skeiling Rodriguez 1 -> home [out], Mike Rivera 2 -> 3, Steven Kwan home -> 1
[PLAY] Strikeout [BATTER] Mitchell Tolman [PITCHER] Brusdar Graterol [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Single [BATTER] Ty Kelly [PITCHER] Ben Krauth [MOVEMENTS] Ty Kelly home -> 1
[PLAY] Walk [BATTER] Brandon Lewis [PITCHER] Ben Krauth [MOVEMENTS] Ty Kelly 1 -> 2, Brandon Lewis home -> 1
[PLAY] Walk [BATTER] Justin Yurchak [PITCHER] Ben Krauth [MOVEMENTS] Ty Kelly 2 -> 3, Brandon Lewis 1 -> 2, Justin Yurchak home -> 1
[PLAY] Fielders Choice [BATTER] Kevin Pillar [PITCHER] Ben Krauth [FIELDERS] Aaron Bracho, Aaron Bracho [MOVEMENTS] Justin Yurchak 1 -> 2, Ty Kelly 3 -> 4, Brandon Lewis 2 -> 3, Kevin Pillar home -> 1
[PLAY] Hit By Pitch [BATTER] Michael Busch [PITCHER] Ben Krauth [MOVEMENTS] Brandon Lewis 3 -> 4, Justin Yurchak 2 -> 3, Jose Ramos 1 -> 2, Michael Busch home -> 1
[PLAY] Home Run [BATTER] Eddy Alvarez [PITCHER] Manuel Alvarez [MOVEMENTS] Eddy Alvarez home -> 4, Justin Yurchak 3 -> 4, Jose Ramos 2 -> 4, Michael Busch 1 -> 4
[PLAY] Single [BATTER] Ryan Ward [PITCHER] Manuel Alvarez [MOVEMENTS] Ryan Ward home -> 1
[PLAY] Walk [BATTER] Jonny DeLuca [PITCHER] Manuel Alvarez [MOVEMENTS] Ryan Ward 1 -> 2, Jonny DeLuca home -> 1
[PLAY] Walk [BATTER] Tomás Telis [PITCHER] Manuel Alvarez [MOVEMENTS] Ryan Ward 2 -> 3, Jonny DeLuca 1 -> 2, Tomás Telis home -> 1
[PLAY] Hit By Pitch [BATTER] Ty Kelly [PITCHER] Manuel Alvarez [MOVEMENTS] Ryan Ward 3 -> 4, Jonny DeLuca 2 -> 3, Tomás Telis 1 -> 2, Ty Kelly home -> 1
[PLAY] Strikeout [BATTER] Brandon Lewis [PITCHER] Kyle Marman [MOVEMENTS] Brandon Lewis home -> home [out]
[PLAY] Pop Out [BATTER] Justin Yurchak [PITCHER] Kyle Marman [FIELDERS] Jonathan Engelmann, Jonathan Engelmann [MOVEMENTS] Justin Yurchak home -> home [out], Jonny DeLuca 3 -> 4
[PLAY] Flyout [BATTER] Jose Ramos [PITCHER] Kyle Marman [FIELDERS] Skeiling Rodriguez [MOVEMENTS] Jose Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Landy Pena [PITCHER] Garrett Cleavinger [MOVEMENTS] Landy Pena home -> home [out]
[PLAY] Walk [BATTER] Aaron Bracho [PITCHER] Garrett Cleavinger [MOVEMENTS] Aaron Bracho home -> 1
[PLAY] Pop Out [BATTER] Alex Call [PITCHER] Garrett Cleavinger [FIELDERS] Justin Yurchak [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Engelmann [PITCHER] Shane Greene [MOVEMENTS] Jonathan Engelmann home -> home [out]
[GAME_END]
