[GAME] 706982 [DATE] 2022-04-01 [VENUE] Progressive Field [WEATHER] Clear 87 8

[TEAM] 114
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[THIRD_BASE] Yadiel Rivera
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Zach Davies
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[THIRD_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[RIGHT_FIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[SHORTSTOP] Sergio Alcántara
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[DESIGNATED_HITTER] Jordan Howard
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Justin Lewis
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[PITCHER] Julio Frias
[RIGHT_FIELD] Daulton Varsho
[CATCHER] Nick Dalesandro
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Blake Rogers
[PITCHER] Ryan Meisinger
[CENTER_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[DESIGNATED_HITTER] Eduardo Diaz
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[CATCHER] Lyle Lin
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Jose Curpa
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[OUTFIELD] GJ Hill
[SECOND_BASE] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[FIRST_BASE] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[OUTFIELD] Juan Batista
[PITCHER] Blake Workman
[OUTFIELD] Alvin Guzman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[OUTFIELD] Danyer Sanabria
[CATCHER] J.J. D'Orazio
[PITCHER] Listher Sosa
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[SECOND_BASE] Cam Coursey
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Juan Corniel
[LEFT_FIELD] Junior Franco
[SHORTSTOP] Jordan Lawlar
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[SHORTSTOP] Jose Fernandez
[PITCHER] Amauri Otero

[GAME_START]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Zach Plesac [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Zach Plesac [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Zach Plesac [MOVEMENTS] Carson Kelly home -> home [out], Cooper Hummel 1 -> 2
[PLAY] Lineout [BATTER] Seth Beer [PITCHER] Zach Plesac [FIELDERS] Josh Naylor [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Double [BATTER] Myles Straw [PITCHER] Tyler Gilbert [MOVEMENTS] Myles Straw home -> 2
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Tyler Gilbert [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Double [BATTER] José Ramírez [PITCHER] Tyler Gilbert [MOVEMENTS] José Ramírez home -> 2, Myles Straw 2 -> 3, Myles Straw 3 -> 4
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Tyler Gilbert [MOVEMENTS] Franmil Reyes home -> 1, José Ramírez 2 -> 4
[PLAY] Flyout [BATTER] Yu Chang [PITCHER] Tyler Gilbert [FIELDERS] Jake McCarthy [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Forceout [BATTER] Josh Naylor [PITCHER] Tyler Gilbert [FIELDERS] Jake Hager [MOVEMENTS] Franmil Reyes 1 -> home [out], Josh Naylor home -> 1
[PLAY] Double [BATTER] Geraldo Perdomo [PITCHER] Zach Plesac [MOVEMENTS] Geraldo Perdomo home -> 2
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Zach Plesac [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Zach Plesac [FIELDERS] Óscar Mercado [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Diaz [PITCHER] Zach Plesac [MOVEMENTS] Eduardo Diaz home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Tyler Gilbert [FIELDERS] Jake Hager [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Tyler Gilbert [FIELDERS] Cooper Hummel [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Tyler Gilbert [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Single [BATTER] Blaze Alexander [PITCHER] Zach Plesac [MOVEMENTS] Blaze Alexander home -> 1
[PLAY] Hit By Pitch [BATTER] Jake McCarthy [PITCHER] Zach Plesac [MOVEMENTS] Blaze Alexander 1 -> 2, Jake McCarthy home -> 1
[PLAY] Forceout [BATTER] Cooper Hummel [PITCHER] Zach Plesac [FIELDERS] Owen Miller [MOVEMENTS] Jake McCarthy 1 -> home [out], Blaze Alexander 2 -> 3, Cooper Hummel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carson Kelly [PITCHER] Zach Plesac [FIELDERS] José Ramírez, Yu Chang [MOVEMENTS] Cooper Hummel 1 -> home [out], Carson Kelly home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Tyler Gilbert [FIELDERS] Geraldo Perdomo [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Home Run [BATTER] Amed Rosario [PITCHER] Tyler Gilbert [MOVEMENTS] Amed Rosario home -> 4
[PLAY] Double [BATTER] José Ramírez [PITCHER] Tyler Gilbert [MOVEMENTS] José Ramírez home -> 2
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Tyler Gilbert [MOVEMENTS] Franmil Reyes home -> 4, José Ramírez 2 -> 4
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Tyler Gilbert [FIELDERS] Jake Hager [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Double [BATTER] Josh Naylor [PITCHER] Tyler Gilbert [MOVEMENTS] Josh Naylor home -> 2
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Tyler Gilbert [FIELDERS] Geraldo Perdomo [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Hit By Pitch [BATTER] Seth Beer [PITCHER] Bryan Shaw [MOVEMENTS] Seth Beer home -> 1
[PLAY] Flyout [BATTER] Geraldo Perdomo [PITCHER] Bryan Shaw [FIELDERS] Óscar Mercado [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Braden Bishop [PITCHER] Bryan Shaw [FIELDERS] Yu Chang, Yu Chang [MOVEMENTS] Seth Beer 1 -> home [out], Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Tyler Gilbert [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Tyler Gilbert [FIELDERS] Jake McCarthy [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Tyler Gilbert [FIELDERS] Jake Hager [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Triston McKenzie [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Diaz [PITCHER] Triston McKenzie [MOVEMENTS] Eduardo Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Blaze Alexander [PITCHER] Triston McKenzie [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] J.B. Wendelken [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] J.B. Wendelken [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] J.B. Wendelken [FIELDERS] Blaze Alexander [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Triston McKenzie [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Triston McKenzie [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Lineout [BATTER] Carson Kelly [PITCHER] Triston McKenzie [FIELDERS] Óscar Mercado [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Triston McKenzie [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Flyout [BATTER] Yu Chang [PITCHER] Tommy Henry [FIELDERS] Braden Bishop [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Tommy Henry [FIELDERS] Neyfy Castillo [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Walk [BATTER] Owen Miller [PITCHER] Tommy Henry [MOVEMENTS] Owen Miller home -> 1
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Tommy Henry [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Triston McKenzie [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Groundout [BATTER] Braden Bishop [PITCHER] Triston McKenzie [FIELDERS] José Ramírez [MOVEMENTS] Braden Bishop home -> home [out], Geraldo Perdomo 1 -> 2
[PLAY] Double [BATTER] Jake Hager [PITCHER] Triston McKenzie [MOVEMENTS] Jake Hager home -> 2, Geraldo Perdomo 2 -> 3, Geraldo Perdomo 3 -> 4
[PLAY] Groundout [BATTER] Jordan Howard [PITCHER] Triston McKenzie [FIELDERS] Miguel Jerez [MOVEMENTS] Jordan Howard home -> home [out], Jake Hager 2 -> 3
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] Triston McKenzie [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Tommy Henry [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Tommy Henry [FIELDERS] Juan Corniel [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Tommy Henry [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Trevor Stephan [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Strikeout [BATTER] Junior Franco [PITCHER] Trevor Stephan [MOVEMENTS] Junior Franco home -> home [out]
[PLAY] Single [BATTER] Juan Centeno [PITCHER] Trevor Stephan [MOVEMENTS] Corbin Carroll 1 -> 2, Juan Centeno home -> 1, Corbin Carroll 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Neyfy Castillo [PITCHER] Trevor Stephan [FIELDERS] Yordys Valdes, Jose Devers [MOVEMENTS] Juan Centeno 1 -> home [out], Neyfy Castillo home -> home [out]
[PLAY] Walk [BATTER] José Ramírez [PITCHER] Ryan Meisinger [MOVEMENTS] José Ramírez home -> 1
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Ryan Meisinger [FIELDERS] Corbin Carroll [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Strikeout [BATTER] Jose Devers [PITCHER] Ryan Meisinger [MOVEMENTS] Jordan Brown 1 -> home [out], Jose Devers home -> home [out]
[PLAY] Groundout [BATTER] Dominic Fletcher [PITCHER] Sam Hentges [FIELDERS] Jose Devers [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Flyout [BATTER] Tim Tawa [PITCHER] Sam Hentges [FIELDERS] Bradley Zimmer [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Groundout [BATTER] Juan Corniel [PITCHER] Sam Hentges [FIELDERS] Mike Rivera [MOVEMENTS] Juan Corniel home -> home [out]
[GAME_END]
