[GAME] 706988 [DATE] 2022-03-21 [VENUE] Progressive Field [WEATHER] Partly Cloudy 75 8

[TEAM] 114
[PITCHER] Spencer Howard
[LEFT_FIELD] Zach Reks
[PITCHER] Nick Snyder
[THIRD_BASE] Ryan Dorow
[SECOND_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[SECOND_BASE] Jose Acosta
[SHORTSTOP] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[PITCHER] Kohei Arihara
[PITCHER] Spencer Mraz
[LEFT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[PITCHER] Chase Lee

[GAME_START]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Logan Allen [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Logan Allen [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Forceout [BATTER] Mitch Garver [PITCHER] Logan Allen [FIELDERS] Ernie Clement [MOVEMENTS] Andy Ibáñez 1 -> home [out], Mitch Garver home -> 1
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Logan Allen [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Taylor Hearn [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Forceout [BATTER] Owen Miller [PITCHER] Taylor Hearn [FIELDERS] Andy Ibáñez [MOVEMENTS] Gabriel Arias 1 -> home [out], Owen Miller home -> 1
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Taylor Hearn [FIELDERS] Josh Smith, Josh Smith [MOVEMENTS] Owen Miller 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Double [BATTER] Willie Calhoun [PITCHER] Logan Allen [MOVEMENTS] Willie Calhoun home -> 2
[PLAY] Walk [BATTER] Jake Marisnick [PITCHER] Logan Allen [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Double [BATTER] Joe McCarthy [PITCHER] Logan Allen [MOVEMENTS] Joe McCarthy home -> 2, Jake Marisnick 1 -> 3, Jake Marisnick 3 -> 4, Willie Calhoun 2 -> 4
[PLAY] Hit By Pitch [BATTER] Josh Smith [PITCHER] Logan Allen [MOVEMENTS] Josh Smith home -> 1
[PLAY] Single [BATTER] Davis Wendzel [PITCHER] Jordan Jones [MOVEMENTS] Davis Wendzel home -> 1, Joe McCarthy 2 -> 3, Josh Smith 1 -> 2
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Jordan Jones [FIELDERS] Gabriel Arias [MOVEMENTS] Brad Miller home -> home [out], Joe McCarthy 3 -> 4, Josh Smith 2 -> 3, Davis Wendzel 1 -> 2
[PLAY] Sac Fly [BATTER] Andy Ibáñez [PITCHER] Jordan Jones [FIELDERS] Steven Kwan [SCORING_RUNNER] Davis Wendzel [MOVEMENTS] Andy Ibáñez home -> home [out], Davis Wendzel 2 -> 3, Josh Smith 3 -> 4
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Jordan Jones [MOVEMENTS] Mitch Garver home -> 1, Davis Wendzel 3 -> 4
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Jordan Jones [FIELDERS] Daniel Johnson [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Taylor Hearn [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Taylor Hearn [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Taylor Hearn [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Double [BATTER] Willie Calhoun [PITCHER] Sam Hentges [MOVEMENTS] Willie Calhoun home -> 2
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Sam Hentges [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Sam Hentges [MOVEMENTS] Joe McCarthy home -> 1, Willie Calhoun 2 -> 3
[PLAY] Home Run [BATTER] Josh Smith [PITCHER] Sam Hentges [MOVEMENTS] Josh Smith home -> 4, Willie Calhoun 3 -> 4, Joe McCarthy 1 -> 4
[PLAY] Walk [BATTER] Davis Wendzel [PITCHER] Sam Hentges [MOVEMENTS] Davis Wendzel home -> 1
[PLAY] Home Run [BATTER] Brad Miller [PITCHER] Sam Hentges [MOVEMENTS] Brad Miller home -> 4, Davis Wendzel 1 -> 4
[PLAY] Double [BATTER] Andy Ibáñez [PITCHER] Kyle Marman [MOVEMENTS] Andy Ibáñez home -> 2
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Kyle Marman [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] Kyle Marman [MOVEMENTS] Adolis García home -> 1
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Kyle Marman [MOVEMENTS] Willie Calhoun home -> 1, Bubba Thompson 1 -> 2, Bubba Thompson 2 -> 3, Andy Ibáñez 2 -> 3, Andy Ibáñez 3 -> 4
[PLAY] Double [BATTER] Jake Marisnick [PITCHER] Kyle Marman [MOVEMENTS] Jake Marisnick home -> 2, Bubba Thompson 3 -> 4, Willie Calhoun 1 -> 3
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Kyle Marman [MOVEMENTS] Joe McCarthy home -> 1, Jake Marisnick 2 -> 4, Willie Calhoun 3 -> 4
[PLAY] Walk [BATTER] Josh Smith [PITCHER] Kyle Marman [MOVEMENTS] Joe McCarthy 1 -> 2, Josh Smith home -> 1
[PLAY] Groundout [BATTER] Davis Wendzel [PITCHER] Kevin Coulter [FIELDERS] Andrés Giménez [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Kohei Arihara [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Double [BATTER] Ernie Clement [PITCHER] Kohei Arihara [MOVEMENTS] Ernie Clement home -> 2, Steven Kwan 1 -> 3, Steven Kwan 3 -> 4
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Kohei Arihara [FIELDERS] Bubba Thompson [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Double [BATTER] Gabriel Arias [PITCHER] Kohei Arihara [MOVEMENTS] Gabriel Arias home -> 2, Ernie Clement 2 -> 3, Ernie Clement 3 -> 4
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Kohei Arihara [FIELDERS] Andy Ibáñez [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Walk [BATTER] Franmil Reyes [PITCHER] Kohei Arihara [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Kohei Arihara [MOVEMENTS] Gabriel Arias 2 -> 3, Richie Palacios 1 -> 2, Luke Maile home -> 1
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Grant Anderson [MOVEMENTS] Bradley Zimmer home -> 1, Richie Palacios 2 -> 3, Richie Palacios 3 -> 4, Gabriel Arias 3 -> 4, Luke Maile 1 -> 2, Luke Maile 2 -> 3
[PLAY] Walk [BATTER] Daniel Johnson [PITCHER] Grant Anderson [MOVEMENTS] Bradley Zimmer 1 -> 2, Daniel Johnson home -> 1
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Grant Anderson [MOVEMENTS] Steven Kwan home -> 1, Luke Maile 3 -> 4, Bradley Zimmer 2 -> 3, Daniel Johnson 1 -> 2
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Grant Anderson [FIELDERS] Bubba Thompson [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Single [BATTER] Brad Miller [PITCHER] Justin Garza [MOVEMENTS] Brad Miller home -> 1
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Justin Garza [FIELDERS] Owen Miller [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Justin Garza [FIELDERS] Owen Miller [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Double [BATTER] Bubba Thompson [PITCHER] Justin Garza [MOVEMENTS] Bubba Thompson home -> 2, Brad Miller 1 -> 3
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Justin Garza [MOVEMENTS] Willie Calhoun home -> 1, Bubba Thompson 2 -> 4, Brad Miller 3 -> 4
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Justin Garza [FIELDERS] Daniel Johnson [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Kohei Arihara [FIELDERS] Davis Wendzel [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Kohei Arihara [FIELDERS] Andy Ibáñez [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Kohei Arihara [FIELDERS] Josh Smith [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Robert Broom [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Single [BATTER] Josh Smith [PITCHER] Robert Broom [MOVEMENTS] Josh Smith home -> 1, Joe McCarthy 1 -> 2, Joe McCarthy 2 -> 3
[PLAY] Home Run [BATTER] Davis Wendzel [PITCHER] Robert Broom [MOVEMENTS] Davis Wendzel home -> 4, Joe McCarthy 3 -> 4, Josh Smith 1 -> 4
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Robert Broom [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Lineout [BATTER] Ryan Dorow [PITCHER] Robert Broom [FIELDERS] Daniel Johnson [MOVEMENTS] Ryan Dorow home -> home [out]
[PLAY] Groundout [BATTER] Matt Whatley [PITCHER] Robert Broom [FIELDERS] Gabriel Arias [MOVEMENTS] Matt Whatley home -> home [out]
[PLAY] Groundout [BATTER] Richie Palacios [PITCHER] Cole Winn [FIELDERS] Davis Wendzel [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Bo Naylor [PITCHER] Cole Winn [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Lavastida [PITCHER] Cole Winn [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Home Run [BATTER] Bubba Thompson [PITCHER] Alex Young [MOVEMENTS] Bubba Thompson home -> 4
[PLAY] Lineout [BATTER] Yohel Pozo [PITCHER] Alex Young [FIELDERS] Daniel Johnson [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Strikeout [BATTER] Steele Walker [PITCHER] Alex Young [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Single [BATTER] Blaine Crim [PITCHER] Alex Young [MOVEMENTS] Blaine Crim home -> 1
[PLAY] Lineout [BATTER] Josh Smith [PITCHER] Alex Young [FIELDERS] Daniel Johnson [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Double [BATTER] Daniel Johnson [PITCHER] Cole Winn [MOVEMENTS] Daniel Johnson home -> 2
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Cole Winn [FIELDERS] Jonathan Ornelas [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Double [BATTER] Gabriel Rodriguez [PITCHER] Cole Winn [MOVEMENTS] Gabriel Rodriguez home -> 2, Daniel Johnson 2 -> 3, Daniel Johnson 3 -> 4
[PLAY] Strikeout [BATTER] Jake Fox [PITCHER] Cole Winn [MOVEMENTS] Jake Fox home -> home [out]
[PLAY] Lineout [BATTER] Yordys Valdes [PITCHER] Cole Winn [FIELDERS] Zach Reks [MOVEMENTS] Yordys Valdes home -> home [out]
[PLAY] Flyout [BATTER] Davis Wendzel [PITCHER] Manuel Alvarez [FIELDERS] Petey Halpin [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Zach Reks [PITCHER] Manuel Alvarez [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Walk [BATTER] Ryan Dorow [PITCHER] Manuel Alvarez [MOVEMENTS] Ryan Dorow home -> 1
[PLAY] Single [BATTER] Meibrys Viloria [PITCHER] Manuel Alvarez [MOVEMENTS] Meibrys Viloria home -> 1, Ryan Dorow 1 -> 2, Ryan Dorow 2 -> 3
[PLAY] Double [BATTER] Bubba Thompson [PITCHER] Manuel Alvarez [MOVEMENTS] Bubba Thompson home -> 2, Ryan Dorow 3 -> 4, Meibrys Viloria 1 -> 3
[PLAY] Lineout [BATTER] Yohel Pozo [PITCHER] Manuel Alvarez [FIELDERS] Petey Halpin [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Strikeout [BATTER] Micah Pries [PITCHER] Demarcus Evans [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Walk [BATTER] Richie Palacios [PITCHER] Demarcus Evans [MOVEMENTS] Richie Palacios home -> 1
[PLAY] Forceout [BATTER] Mike Rivera [PITCHER] Demarcus Evans [FIELDERS] Demarcus Evans [MOVEMENTS] Richie Palacios 1 -> home [out], Mike Rivera home -> 1
[PLAY] Walk [BATTER] Bryan Lavastida [PITCHER] Demarcus Evans [MOVEMENTS] Mike Rivera 1 -> 2, Bryan Lavastida home -> 1
[PLAY] Walk [BATTER] George Valera [PITCHER] Demarcus Evans [MOVEMENTS] Mike Rivera 2 -> 3, Bryan Lavastida 1 -> 2, George Valera home -> 1
[PLAY] Double [BATTER] Petey Halpin [PITCHER] Ryder Ryan [MOVEMENTS] Petey Halpin home -> 2, Mike Rivera 3 -> 4, Bryan Lavastida 2 -> 4, George Valera 1 -> 3
[PLAY] Groundout [BATTER] Gabriel Rodriguez [PITCHER] Ryder Ryan [FIELDERS] Ryan Dorow [MOVEMENTS] Gabriel Rodriguez home -> home [out]
[PLAY] Single [BATTER] Steele Walker [PITCHER] Jerson Ramirez [MOVEMENTS] Steele Walker home -> 1
[PLAY] Strikeout [BATTER] Blaine Crim [PITCHER] Jerson Ramirez [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Single [BATTER] Jonathan Ornelas [PITCHER] Jerson Ramirez [MOVEMENTS] Jonathan Ornelas home -> 1, Steele Walker 1 -> 2
[PLAY] Single [BATTER] Jax Biggers [PITCHER] Jerson Ramirez [MOVEMENTS] Jax Biggers home -> 1, Steele Walker 2 -> 3, Steele Walker 3 -> 4, Jonathan Ornelas 1 -> 2, Jonathan Ornelas 2 -> 3
[PLAY] Single [BATTER] Zach Reks [PITCHER] Jerson Ramirez [MOVEMENTS] Zach Reks home -> 1, Jonathan Ornelas 3 -> 4, Jax Biggers 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Dorow [PITCHER] Jerson Ramirez [MOVEMENTS] Ryan Dorow home -> home [out]
[PLAY] Walk [BATTER] Jack Kruger [PITCHER] Nathan Ocker [MOVEMENTS] Jax Biggers 2 -> 3, Zach Reks 1 -> 2, Jack Kruger home -> 1
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Nathan Ocker [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fox [PITCHER] Brandon Workman [MOVEMENTS] Jake Fox home -> home [out]
[PLAY] Single [BATTER] Yordys Valdes [PITCHER] Brandon Workman [MOVEMENTS] Yordys Valdes home -> 1
[PLAY] Flyout [BATTER] Micah Pries [PITCHER] Brandon Workman [FIELDERS] Zach Reks [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Single [BATTER] Richie Palacios [PITCHER] Brandon Workman [MOVEMENTS] Richie Palacios home -> 1, Yordys Valdes 1 -> 2
[PLAY] Double [BATTER] Mike Rivera [PITCHER] Brandon Workman [MOVEMENTS] Mike Rivera home -> 2, Richie Palacios 1 -> 3, Richie Palacios 3 -> 4, Yordys Valdes 2 -> 4
[PLAY] Lineout [BATTER] Brayan Rocchio [PITCHER] Brandon Workman [FIELDERS] Blaine Crim [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Flyout [BATTER] Yohel Pozo [PITCHER] Nathan Ocker [FIELDERS] Richie Palacios [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Walk [BATTER] Steele Walker [PITCHER] Nathan Ocker [MOVEMENTS] Steele Walker home -> 1
[PLAY] Groundout [BATTER] Blaine Crim [PITCHER] Nathan Ocker [FIELDERS] Gabriel Rodriguez [MOVEMENTS] Blaine Crim home -> home [out], Steele Walker 1 -> 2
[PLAY] Home Run [BATTER] Jonathan Ornelas [PITCHER] Nathan Ocker [MOVEMENTS] Jonathan Ornelas home -> 4, Steele Walker 2 -> 4
[PLAY] Pop Out [BATTER] Jax Biggers [PITCHER] Nathan Ocker [FIELDERS] Micah Pries [MOVEMENTS] Jax Biggers home -> home [out]
[PLAY] Strikeout [BATTER] George Valera [PITCHER] Tai Tiedemann [MOVEMENTS] George Valera home -> home [out]
[PLAY] Single [BATTER] Petey Halpin [PITCHER] Tai Tiedemann [MOVEMENTS] Petey Halpin home -> 1
[PLAY] Home Run [BATTER] Gabriel Rodriguez [PITCHER] Tai Tiedemann [MOVEMENTS] Gabriel Rodriguez home -> 4, Petey Halpin 1 -> 4
[PLAY] Groundout [BATTER] Jake Fox [PITCHER] Tai Tiedemann [FIELDERS] Blaine Crim [MOVEMENTS] Jake Fox home -> home [out]
[PLAY] Triple [BATTER] Yordys Valdes [PITCHER] Tai Tiedemann [MOVEMENTS] Yordys Valdes home -> 3
[PLAY] Groundout [BATTER] Micah Pries [PITCHER] Tai Tiedemann [FIELDERS] Jax Biggers [MOVEMENTS] Micah Pries home -> home [out]
[GAME_END]
