[GAME] 706977 [DATE] 2022-04-03 [VENUE] Progressive Field [WEATHER] Clear 83 6

[TEAM] 114
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[SHORTSTOP] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[SHORTSTOP] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[RIGHT_FIELD] Clint Frazier
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[OUTFIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[THIRD_BASE] Edwin Figuera
[PITCHER] Eury Ramos
[SECOND_BASE] Carlos Sepulveda
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[PITCHER] Javier Assad
[SECOND_BASE] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[OUTFIELD] Edmond Americaan
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[PITCHER] Kyle Johnson
[DESIGNATED_HITTER] Alexander Canario
[SECOND_BASE] Josue Huma
[OUTFIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[CATCHER] Caleb Knight
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[CATCHER] Cam Balego
[PITCHER] Scott Kobos
[THIRD_BASE] Luis Verdugo
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[LEFT_FIELD] Ezequiel Pagan
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[RIGHT_FIELD] Kevin Alcántara
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[THIRD_BASE] Scott McKeon
[PITCHER] Hunter Bigge
[LEFT_FIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[PITCHER] Dalton Stambaugh
[SECOND_BASE] Ed Howard
[SHORTSTOP] Kevin Made
[CENTER_FIELD] Ismael Mena
[SHORTSTOP] Reginald Preciado
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[SHORTSTOP] Pedro Ramirez
[PITCHER] Alfredo Zarraga
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[GAME_START]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Cal Quantrill [FIELDERS] Steven Kwan [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Flyout [BATTER] Clint Frazier [PITCHER] Cal Quantrill [FIELDERS] Myles Straw [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Yan Gomes [PITCHER] Cal Quantrill [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Cal Quantrill [MOVEMENTS] Yan Gomes 1 -> 2, Patrick Wisdom home -> 1
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Cal Quantrill [MOVEMENTS] Yan Gomes 2 -> 3, Patrick Wisdom 1 -> 2, Alfonso Rivas III home -> 1
[PLAY] Groundout [BATTER] Michael Hermosillo [PITCHER] Cal Quantrill [FIELDERS] José Ramírez [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Jesse Chavez [FIELDERS] Ed Howard [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Jesse Chavez [FIELDERS] Ildemaro Vargas [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Jesse Chavez [MOVEMENTS] José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Jesse Chavez [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Cal Quantrill [FIELDERS] Yu Chang [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Alexander Canario [PITCHER] Cal Quantrill [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Groundout [BATTER] Ed Howard [PITCHER] Cal Quantrill [FIELDERS] Cal Quantrill [MOVEMENTS] Ed Howard home -> home [out]
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Jesse Chavez [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Jesse Chavez [MOVEMENTS] Bobby Bradley 1 -> home [out], Yu Chang home -> home [out]
[PLAY] Field Error [BATTER] Steven Kwan [PITCHER] Jesse Chavez [FIELDERS] Alfonso Rivas III [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Jesse Chavez [MOVEMENTS] Ernie Clement home -> 1, Steven Kwan 1 -> 2
[PLAY] Walk [BATTER] Bryan Lavastida [PITCHER] Jesse Chavez [MOVEMENTS] Steven Kwan 2 -> 3, Ernie Clement 1 -> 2, Bryan Lavastida home -> 1
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Jesse Chavez [FIELDERS] Patrick Wisdom [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Ortega [PITCHER] Cal Quantrill [FIELDERS] José Ramírez [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Cal Quantrill [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Double [BATTER] Yan Gomes [PITCHER] Cal Quantrill [MOVEMENTS] Clint Frazier 1 -> 2, Yan Gomes home -> 2, Clint Frazier 2 -> 3, Clint Frazier 3 -> 4
[PLAY] Double [BATTER] Patrick Wisdom [PITCHER] Cal Quantrill [MOVEMENTS] Patrick Wisdom home -> 2, Yan Gomes 2 -> 3, Yan Gomes 3 -> 4
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Cal Quantrill [MOVEMENTS] Patrick Wisdom 2 -> home [out], Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Jesse Chavez [FIELDERS] Ildemaro Vargas [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Jesse Chavez [FIELDERS] Rafael Ortega [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Jesse Chavez [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Jesse Chavez [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Hit By Pitch [BATTER] Michael Hermosillo [PITCHER] Cal Quantrill [MOVEMENTS] Michael Hermosillo home -> 1
[PLAY] Lineout [BATTER] Ildemaro Vargas [PITCHER] Cal Quantrill [FIELDERS] Steven Kwan [MOVEMENTS] Michael Hermosillo 1 -> 2, Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Alexander Canario [PITCHER] Cal Quantrill [FIELDERS] José Ramírez [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Groundout [BATTER] Ed Howard [PITCHER] Alex Young [FIELDERS] José Ramírez [MOVEMENTS] Ed Howard home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Stephen Gonsalves [FIELDERS] Ildemaro Vargas [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Stephen Gonsalves [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Lineout [BATTER] Ernie Clement [PITCHER] Stephen Gonsalves [FIELDERS] Clint Frazier [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Forceout [BATTER] Bryan Lavastida [PITCHER] Stephen Gonsalves [FIELDERS] Stephen Gonsalves [MOVEMENTS] Steven Kwan 1 -> home [out], Bryan Lavastida home -> 1
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Emmanuel Clase [FIELDERS] Bobby Bradley [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Emmanuel Clase [FIELDERS] Bobby Bradley [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Double [BATTER] Yan Gomes [PITCHER] Emmanuel Clase [MOVEMENTS] Yan Gomes home -> 2
[PLAY] Groundout [BATTER] Patrick Wisdom [PITCHER] Emmanuel Clase [FIELDERS] José Ramírez [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Flyout [BATTER] Myles Straw [PITCHER] Stephen Gonsalves [FIELDERS] Rafael Ortega [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Stephen Gonsalves [FIELDERS] Ildemaro Vargas [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Stephen Gonsalves [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Enyel De Los Santos [FIELDERS] Yu Chang [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Enyel De Los Santos [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Enyel De Los Santos [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Robert Gsellman [FIELDERS] Patrick Wisdom [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Robert Gsellman [FIELDERS] Ildemaro Vargas [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Robert Gsellman [FIELDERS] Alfonso Rivas III [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Walk [BATTER] Alexander Canario [PITCHER] Enyel De Los Santos [MOVEMENTS] Alexander Canario home -> 1
[PLAY] Hit By Pitch [BATTER] Ed Howard [PITCHER] Enyel De Los Santos [MOVEMENTS] Alexander Canario 1 -> 2, Ed Howard home -> 1
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Enyel De Los Santos [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Enyel De Los Santos [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Enyel De Los Santos [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Robert Gsellman [FIELDERS] Patrick Wisdom [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Robert Gsellman [MOVEMENTS] Óscar Mercado home -> 1
[PLAY] Walk [BATTER] Bryan Lavastida [PITCHER] Robert Gsellman [MOVEMENTS] Óscar Mercado 1 -> 2, Bryan Lavastida home -> 1
[PLAY] Grounded Into Double Play [BATTER] Myles Straw [PITCHER] Robert Gsellman [FIELDERS] Ed Howard, Ildemaro Vargas [MOVEMENTS] Bryan Lavastida 1 -> home [out], Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Justin Garza [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Double [BATTER] Alfonso Rivas III [PITCHER] Justin Garza [MOVEMENTS] Alfonso Rivas III home -> 2
[PLAY] Single [BATTER] Michael Hermosillo [PITCHER] Justin Garza [MOVEMENTS] Michael Hermosillo home -> 1, Alfonso Rivas III 2 -> 3
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Justin Garza [MOVEMENTS] Ildemaro Vargas home -> 1, Alfonso Rivas III 3 -> 4, Michael Hermosillo 1 -> 2
[PLAY] Home Run [BATTER] Alexander Canario [PITCHER] Justin Garza [MOVEMENTS] Alexander Canario home -> 4, Michael Hermosillo 2 -> 4, Ildemaro Vargas 1 -> 4
[PLAY] Strikeout [BATTER] Ed Howard [PITCHER] Justin Garza [MOVEMENTS] Ed Howard home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Justin Garza [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Robert Gsellman [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Robert Gsellman [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Robert Gsellman [FIELDERS] Ed Howard [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Flyout [BATTER] Kevin Alcántara [PITCHER] Tim Herrin [FIELDERS] Óscar Mercado [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Tim Herrin [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Luis Vazquez [PITCHER] Tim Herrin [MOVEMENTS] Luis Vazquez home -> 1
[PLAY] Walk [BATTER] Ismael Mena [PITCHER] Tim Herrin [MOVEMENTS] Luis Vazquez 1 -> 2, Ismael Mena home -> 1
[PLAY] Single [BATTER] Bradlee Beesley [PITCHER] Tim Herrin [MOVEMENTS] Bradlee Beesley home -> 1, Luis Vazquez 2 -> 3, Luis Vazquez 3 -> 4, Ismael Mena 1 -> 2
[PLAY] Groundout [BATTER] Scott McKeon [PITCHER] Tim Herrin [FIELDERS] Owen Miller [MOVEMENTS] Scott McKeon home -> home [out]
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Kevin McCarthy [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Double [BATTER] Raynel Delgado [PITCHER] Kevin McCarthy [MOVEMENTS] Raynel Delgado home -> 2
[PLAY] Double [BATTER] Alexfri Planez [PITCHER] Kevin McCarthy [MOVEMENTS] Alexfri Planez home -> 2, Raynel Delgado 2 -> 3, Raynel Delgado 3 -> 4
[PLAY] Triple [BATTER] Óscar Mercado [PITCHER] Kevin McCarthy [MOVEMENTS] Óscar Mercado home -> 3, Alexfri Planez 2 -> 4
[PLAY] Walk [BATTER] Mike Rivera [PITCHER] Kevin McCarthy [MOVEMENTS] Mike Rivera home -> 1
[PLAY] Forceout [BATTER] Cesar Idrogo [PITCHER] Kevin McCarthy [FIELDERS] Luis Vazquez, Luis Vazquez, Ed Howard [MOVEMENTS] Mike Rivera 1 -> home [out], Cesar Idrogo home -> 1, Cesar Idrogo 1 -> 3, Óscar Mercado 3 -> 4
[PLAY] Groundout [BATTER] Jose Devers [PITCHER] Kevin McCarthy [FIELDERS] Kevin McCarthy [MOVEMENTS] Jose Devers home -> home [out]
[GAME_END]
