[GAME] 706921 [DATE] 2022-04-05 [VENUE] Dodger Stadium [WEATHER] Clear 75 4

[TEAM] 119
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[OUTFIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[THIRD_BASE] Jack Mayfield
[PITCHER] Sean McLaughlin
[RIGHT_FIELD] Taylor Ward
[DESIGNATED_HITTER] Matt Duffy
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Torii Hunter Jr.
[OUTFIELD] Preston Palmeiro
[SHORTSTOP] Tyler Wade
[SECOND_BASE] Kean Wong
[OUTFIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[FIRST_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[OUTFIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Kyle Molnar
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[THIRD_BASE] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[CENTER_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[PITCHER] Greg Veliz
[LEFT_FIELD] Ryan Aguilar
[INFIELD] Osmy Gregorio
[PITCHER] Dakota Donovan
[CATCHER] Straton Podaras
[CATCHER] Zach Humphreys
[RIGHT_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[OUTFIELD] Francisco Del Valle
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[FIRST_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[OUTFIELD] Mike Peabody
[PITCHER] Emilker Guzman
[SHORTSTOP] Kyren Paris
[OUTFIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Emmanuel Duran
[PITCHER] Joey Walsh
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[SECOND_BASE] Jose Guzman
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[OUTFIELD] William Rivera
[PITCHER] Austin Warren
[THIRD_BASE] Jose Bonilla
[CENTER_FIELD] Darwin Moreno
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[FIRST_BASE] Gabe Matthews
[THIRD_BASE] Vojtech Mensik
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[CATCHER] Myles Emmerson
[THIRD_BASE] Quentin Selma
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Alejandro Hidalgo
[SHORTSTOP] Denzer Guzman
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[SHORTSTOP] Carson Matthews
[PITCHER] Eric Torres
[PITCHER] Matthew McMillan
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres
[PITCHER] Adrian Acosta

[GAME_START]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Bobby Miller [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Bobby Miller [FIELDERS] Trea Turner [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Bobby Miller [FIELDERS] Chris Taylor [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Michael Lorenzen [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Michael Lorenzen [MOVEMENTS] Mookie Betts 1 -> 2, Freddie Freeman home -> 1
[PLAY] Double [BATTER] Trea Turner [PITCHER] Michael Lorenzen [MOVEMENTS] Trea Turner home -> 2, Freddie Freeman 1 -> 3, Freddie Freeman 3 -> 4, Mookie Betts 2 -> 4
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Michael Lorenzen [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Michael Lorenzen [FIELDERS] Taylor Ward [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Michael Lorenzen [FIELDERS] David Fletcher [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Bobby Miller [FIELDERS] Cody Bellinger [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Bobby Miller [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Bobby Miller [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Lineout [BATTER] Max Stassi [PITCHER] Bobby Miller [FIELDERS] Cody Bellinger [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Lineout [BATTER] Cody Bellinger [PITCHER] Michael Lorenzen [FIELDERS] David Fletcher [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Michael Lorenzen [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Michael Lorenzen [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Bobby Miller [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Bobby Miller [FIELDERS] Will Smith, Freddie Freeman [MOVEMENTS] Tyler Wade 1 -> home [out], David Fletcher home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Bobby Miller [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Bobby Miller [FIELDERS] Trea Turner [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Michael Lorenzen [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Michael Lorenzen [MOVEMENTS] Mookie Betts 1 -> 2, Freddie Freeman home -> 1
[PLAY] Double Play [BATTER] Trea Turner [PITCHER] Michael Lorenzen [FIELDERS] Taylor Ward, Taylor Ward [MOVEMENTS] Trea Turner home -> home [out], Mookie Betts 2 -> home [out]
[PLAY] Double [BATTER] Max Muncy [PITCHER] Michael Lorenzen [MOVEMENTS] Max Muncy home -> 2, Freddie Freeman 1 -> 3, Freddie Freeman 3 -> 4
[PLAY] Pop Out [BATTER] Justin Turner [PITCHER] Michael Lorenzen [FIELDERS] David Fletcher [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Alex Vesia [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Alex Vesia [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Pop Out [BATTER] Jared Walsh [PITCHER] Alex Vesia [FIELDERS] Trea Turner [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Lineout [BATTER] Jo Adell [PITCHER] Alex Vesia [FIELDERS] Cody Bellinger [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Lineout [BATTER] Will Smith [PITCHER] Michael Lorenzen [FIELDERS] Jo Adell [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Lineout [BATTER] Cody Bellinger [PITCHER] Michael Lorenzen [FIELDERS] Jo Adell [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Pop Out [BATTER] Chris Taylor [PITCHER] Michael Lorenzen [FIELDERS] Jared Walsh [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Field Error [BATTER] Max Stassi [PITCHER] Tommy Kahnle [FIELDERS] Trea Turner [MOVEMENTS] Max Stassi home -> 1
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Tommy Kahnle [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Tommy Kahnle [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Tommy Kahnle [FIELDERS] Tommy Kahnle [MOVEMENTS] Max Stassi 1 -> 2, Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Michael Lorenzen [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Michael Lorenzen [FIELDERS] Michael Stefanic [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Lineout [BATTER] Freddie Freeman [PITCHER] Brian Moran [FIELDERS] Michael Stefanic [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Brusdar Graterol [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Brusdar Graterol [FIELDERS] Gavin Lux [MOVEMENTS] Brandon Marsh 1 -> 2, Jose Rojas home -> home [out], Brandon Marsh 2 -> 3
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Brusdar Graterol [FIELDERS] Austin Barnes, Gavin Lux [MOVEMENTS] Brandon Marsh 3 -> home [out], Jack Mayfield home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Oliver Ortega [MOVEMENTS] Trea Turner home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Oliver Ortega [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Lineout [BATTER] Justin Turner [PITCHER] Oliver Ortega [FIELDERS] Jack Mayfield [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Flyout [BATTER] Austin Barnes [PITCHER] Oliver Ortega [FIELDERS] Jose Rojas [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Phil Bickford [FIELDERS] Hanser Alberto [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Phil Bickford [FIELDERS] Eddy Alvarez [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Walk [BATTER] Austin Romine [PITCHER] Phil Bickford [MOVEMENTS] Austin Romine home -> 1
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Phil Bickford [FIELDERS] Cody Bellinger [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Single [BATTER] Cody Bellinger [PITCHER] Archie Bradley [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Home Run [BATTER] Chris Taylor [PITCHER] Archie Bradley [MOVEMENTS] Chris Taylor home -> 4, Ryan Ward 1 -> 4
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Archie Bradley [FIELDERS] Jose Rojas [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Lineout [BATTER] Kevin Pillar [PITCHER] Archie Bradley [FIELDERS] Ryan Aguilar [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Archie Bradley [FIELDERS] Michael Stefanic [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Blake Treinen [FIELDERS] Eddy Alvarez [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Lineout [BATTER] Matt Duffy [PITCHER] Blake Treinen [FIELDERS] Jose Ramos [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Flyout [BATTER] Brandon Marsh [PITCHER] Blake Treinen [FIELDERS] Ryan Ward [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Lineout [BATTER] Hanser Alberto [PITCHER] Austin Warren [FIELDERS] Brandon Marsh [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Flyout [BATTER] Eddy Alvarez [PITCHER] Austin Warren [FIELDERS] Brandon Marsh [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Austin Warren [FIELDERS] Tyler Wade [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Craig Kimbrel [FIELDERS] Edwin Ríos [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Craig Kimbrel [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Aguilar [PITCHER] Craig Kimbrel [MOVEMENTS] Ryan Aguilar home -> home [out]
[GAME_END]
