[GAME] 706989 [DATE] 2022-03-28 [VENUE] Great American Ball Park [WEATHER] Overcast 71 8

[TEAM] 113
[SHORTSTOP] Elly De La Cruz
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[THIRD_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[CENTER_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[SECOND_BASE] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[SHORTSTOP] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[OUTFIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[THIRD_BASE] Edwin Figuera
[SECOND_BASE] Carlos Sepulveda
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[PITCHER] Javier Assad
[SECOND_BASE] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[OUTFIELD] Edmond Americaan
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[DESIGNATED_HITTER] Alexander Canario
[SECOND_BASE] Josue Huma
[OUTFIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[CATCHER] Caleb Knight
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[CATCHER] Cam Balego
[PITCHER] Scott Kobos
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[SHORTSTOP] Reginald Preciado
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[PITCHER] Alfredo Zarraga
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[GAME_START]
[PLAY] Double [BATTER] Clint Frazier [PITCHER] Tyler Mahle [MOVEMENTS] Clint Frazier home -> 2
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Tyler Mahle [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Tyler Mahle [FIELDERS] Tyler Mahle [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Tyler Mahle [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Marcus Stroman [MOVEMENTS] Jonathan India home -> 1
[PLAY] Double [BATTER] Tyler Naquin [PITCHER] Marcus Stroman [MOVEMENTS] Tyler Naquin home -> 2, Jonathan India 1 -> 3
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Marcus Stroman [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Marcus Stroman [FIELDERS] Ildemaro Vargas [MOVEMENTS] Kyle Farmer home -> home [out], Jonathan India 3 -> 4, Tyler Naquin 2 -> 3
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Marcus Stroman [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Flyout [BATTER] Aristides Aquino [PITCHER] Marcus Stroman [FIELDERS] Jason Heyward [MOVEMENTS] Jake Fraley 1 -> 2, Aristides Aquino home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Tyler Mahle [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Tyler Mahle [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Hit By Pitch [BATTER] Michael Hermosillo [PITCHER] Tyler Mahle [MOVEMENTS] Nico Hoerner 1 -> 2, Michael Hermosillo home -> 1
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Tyler Mahle [FIELDERS] Tyler Naquin [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Single [BATTER] Alexander Canario [PITCHER] Tyler Mahle [MOVEMENTS] Alexander Canario home -> 1, Michael Hermosillo 1 -> 2, Michael Hermosillo 2 -> 3, Nico Hoerner 2 -> 3, Nico Hoerner 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Alexander Canario [FIELDERS] Aramis Garcia [MOVEMENTS] Alexander Canario 1 -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Marcus Stroman [FIELDERS] Ildemaro Vargas [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Home Run [BATTER] Aramis Garcia [PITCHER] Marcus Stroman [MOVEMENTS] Aramis Garcia home -> 4
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Marcus Stroman [FIELDERS] Marcus Stroman [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Marcus Stroman [MOVEMENTS] Jonathan India home -> 1
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Marcus Stroman [FIELDERS] Clint Frazier [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Tyler Mahle [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Tyler Mahle [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonathan Villar [PITCHER] Tyler Mahle [FIELDERS] Tyler Mahle, Kyle Farmer [MOVEMENTS] Jason Heyward 1 -> home [out], Jonathan Villar home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Marcus Stroman [FIELDERS] Alfonso Rivas III [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Marcus Stroman [FIELDERS] Nico Hoerner [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Lineout [BATTER] Jake Fraley [PITCHER] Marcus Stroman [FIELDERS] Clint Frazier [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Tyler Mahle [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Tyler Mahle [FIELDERS] Kyle Farmer [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Tyler Mahle [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Walk [BATTER] Michael Hermosillo [PITCHER] Nick Green [MOVEMENTS] Alfonso Rivas III 1 -> 2, Michael Hermosillo home -> 1
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Nick Green [FIELDERS] Kyle Farmer [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Marcus Stroman [FIELDERS] Nico Hoerner [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Marcus Stroman [FIELDERS] Jonathan Villar [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Flyout [BATTER] Aramis Garcia [PITCHER] Marcus Stroman [FIELDERS] Clint Frazier [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Alexander Canario [PITCHER] Tony Santillan [FIELDERS] Tony Santillan [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Flyout [BATTER] Clint Frazier [PITCHER] Tony Santillan [FIELDERS] Tyler Naquin [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Tony Santillan [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Tony Santillan [MOVEMENTS] Jason Heyward 1 -> 2, Jonathan Villar home -> home [out]
[PLAY] Flyout [BATTER] Shogo Akiyama [PITCHER] Jonathan Holder [FIELDERS] Michael Hermosillo [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Jonathan Holder [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Jonathan Holder [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] Tony Santillan [FIELDERS] Kyle Farmer [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Tony Santillan [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Tony Santillan [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Tony Santillan [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Walk [BATTER] Mike Moustakas [PITCHER] Adrian Sampson [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Adrian Sampson [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Forceout [BATTER] Jake Fraley [PITCHER] Adrian Sampson [FIELDERS] Alfonso Rivas III [MOVEMENTS] J.V. Martinez 1 -> home [out], Jake Fraley home -> 1
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Adrian Sampson [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Single [BATTER] Reginald Preciado [PITCHER] Daniel Duarte [MOVEMENTS] Reginald Preciado home -> 1
[PLAY] Groundout [BATTER] Alexander Canario [PITCHER] Daniel Duarte [FIELDERS] J.V. Martinez [MOVEMENTS] Alexander Canario home -> home [out], Reginald Preciado 1 -> 2
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Daniel Duarte [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Daniel Duarte [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Double [BATTER] Max Schrock [PITCHER] Stephen Gonsalves [MOVEMENTS] Max Schrock home -> 2
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Stephen Gonsalves [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Stephen Gonsalves [FIELDERS] Reginald Preciado [MOVEMENTS] Shogo Akiyama home -> home [out], Max Schrock 2 -> 3
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Stephen Gonsalves [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Levi Jordan [PITCHER] Dauri Moreta [MOVEMENTS] Levi Jordan home -> 1
[PLAY] Home Run [BATTER] Brennen Davis [PITCHER] Dauri Moreta [MOVEMENTS] Levi Jordan 1 -> 2, Brennen Davis home -> 4, Levi Jordan 2 -> 4
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Dauri Moreta [FIELDERS] Tyler Naquin [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Dauri Moreta [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Dauri Moreta [FIELDERS] JT Riddle [MOVEMENTS] Alfonso Rivas III 1 -> 2, Michael Hermosillo home -> home [out]
[PLAY] Groundout [BATTER] Reginald Preciado [PITCHER] Dauri Moreta [FIELDERS] Allen Córdoba [MOVEMENTS] Reginald Preciado home -> home [out]
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Manuel Rodríguez [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Single [BATTER] J.V. Martinez [PITCHER] Manuel Rodríguez [MOVEMENTS] J.V. Martinez home -> 1, Matt Lloyd 1 -> 2
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Manuel Rodríguez [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Single [BATTER] Michael Siani [PITCHER] Manuel Rodríguez [MOVEMENTS] Michael Siani home -> 1, Matt Lloyd 2 -> 3, J.V. Martinez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Mat Nelson [PITCHER] Manuel Rodríguez [FIELDERS] Levi Jordan, Christian Donahue [MOVEMENTS] Michael Siani 1 -> home [out], Mat Nelson home -> home [out]
[PLAY] Strikeout [BATTER] Alexander Canario [PITCHER] Alexis Díaz [MOVEMENTS] Alexander Canario home -> home [out]
[PLAY] Single [BATTER] Zach Davis [PITCHER] Alexis Díaz [MOVEMENTS] Zach Davis home -> 1
[PLAY] Hit By Pitch [BATTER] P.J. Higgins [PITCHER] Alexis Díaz [MOVEMENTS] Zach Davis 1 -> 2, P.J. Higgins home -> 1
[PLAY] Hit By Pitch [BATTER] Levi Jordan [PITCHER] Alexis Díaz [MOVEMENTS] Zach Davis 2 -> 3, P.J. Higgins 1 -> 2, Levi Jordan home -> 1
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Alexis Díaz [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Walk [BATTER] Christian Donahue [PITCHER] Alexis Díaz [MOVEMENTS] Zach Davis 3 -> 4, P.J. Higgins 2 -> 3, Levi Jordan 1 -> 2, Christian Donahue home -> 1
[PLAY] Groundout [BATTER] Jared Young [PITCHER] Alexis Díaz [FIELDERS] JT Riddle [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Strikeout [BATTER] Allen Córdoba [PITCHER] Ethan Roberts [MOVEMENTS] Allen Córdoba home -> home [out]
[PLAY] Walk [BATTER] Aramis Garcia [PITCHER] Ethan Roberts [MOVEMENTS] Aramis Garcia home -> 1
[PLAY] Single [BATTER] Jack Rogers [PITCHER] Ethan Roberts [MOVEMENTS] Jack Rogers home -> 1, Leo Rivas 1 -> 2, Leo Rivas 2 -> 3, Jack Rogers 1 -> home [out]
[PLAY] Strikeout [BATTER] JT Riddle [PITCHER] Ethan Roberts [MOVEMENTS] JT Riddle home -> home [out]
[GAME_END]
