[GAME] 706995 [DATE] 2022-03-20 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 73 15

[TEAM] 113
[PITCHER] Randy Rodríguez
[THIRD_BASE] Luis Toribio
[CATCHER] Robert Emery
[FIRST_BASE] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[OUTFIELD] Luis Matos
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[OUTFIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[INFIELD] Jimmy Glowenke

[GAME_START]
[PLAY] Pop Out [BATTER] Mike Yastrzemski [PITCHER] Tony Santillan [FIELDERS] Jonathan India [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Tony Santillan [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Lineout [BATTER] Joc Pederson [PITCHER] Tony Santillan [FIELDERS] Nick Senzel [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Home Run [BATTER] Jonathan India [PITCHER] Sam Long [MOVEMENTS] Jonathan India home -> 4
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Sam Long [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Sam Long [FIELDERS] Mauricio Dubón [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Sam Long [FIELDERS] Mauricio Dubón [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Walk [BATTER] Heliot Ramos [PITCHER] Tony Santillan [MOVEMENTS] Heliot Ramos home -> 1
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Tony Santillan [MOVEMENTS] Jason Krizan home -> 1, Heliot Ramos 1 -> 2
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Tony Santillan [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Tony Santillan [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Tony Santillan [FIELDERS] Aristides Aquino [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Sam Long [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Triple [BATTER] Nick Senzel [PITCHER] Sam Long [MOVEMENTS] Nick Senzel home -> 3
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Sam Long [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Triple [BATTER] Max Schrock [PITCHER] Sam Long [MOVEMENTS] Max Schrock home -> 3, Nick Senzel 3 -> 4
[PLAY] Home Run [BATTER] Aristides Aquino [PITCHER] Sam Long [MOVEMENTS] Aristides Aquino home -> 4, Max Schrock 3 -> 4
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Sam Long [MOVEMENTS] Jonathan India home -> 1
[PLAY] Double [BATTER] Joey Votto [PITCHER] Sam Long [MOVEMENTS] Joey Votto home -> 2, Jonathan India 1 -> 3, Jonathan India 3 -> 4
[PLAY] Hit By Pitch [BATTER] Tyler Stephenson [PITCHER] Nick Avila [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Forceout [BATTER] Donovan Solano [PITCHER] Nick Avila [FIELDERS] Wilmer Flores [MOVEMENTS] Tyler Stephenson 1 -> home [out], Donovan Solano home -> 1
[PLAY] Groundout [BATTER] Patrick Bailey [PITCHER] Connor Overton [FIELDERS] Joey Votto [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Connor Overton [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Home Run [BATTER] Wilmer Flores [PITCHER] Connor Overton [MOVEMENTS] Wilmer Flores home -> 4
[PLAY] Groundout [BATTER] Joc Pederson [PITCHER] Connor Overton [FIELDERS] Jonathan India [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] Joe Palumbo [FIELDERS] Hunter Bishop [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Joe Palumbo [FIELDERS] Jason Vosler [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Walk [BATTER] Colin Moran [PITCHER] Joe Palumbo [MOVEMENTS] Colin Moran home -> 1
[PLAY] Single [BATTER] Max Schrock [PITCHER] Joe Palumbo [MOVEMENTS] Max Schrock home -> 1, Colin Moran 1 -> 2
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Joe Palumbo [FIELDERS] Luis Toribio [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Double [BATTER] Heliot Ramos [PITCHER] Connor Overton [MOVEMENTS] Heliot Ramos home -> 2
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Connor Overton [FIELDERS] Joey Votto [MOVEMENTS] Jason Krizan home -> home [out], Heliot Ramos 2 -> 3
[PLAY] Sac Fly [BATTER] Jaylin Davis [PITCHER] Connor Overton [FIELDERS] Nick Senzel [SCORING_RUNNER] Heliot Ramos [MOVEMENTS] Jaylin Davis home -> home [out], Heliot Ramos 3 -> 4
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Connor Overton [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Single [BATTER] Jonathan India [PITCHER] Joe Palumbo [MOVEMENTS] Jonathan India home -> 1
[PLAY] Lineout [BATTER] Joey Votto [PITCHER] Joe Palumbo [FIELDERS] Patrick Bailey, Hunter Bishop [MOVEMENTS] Jonathan India 1 -> home [out], Joey Votto home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Joe Palumbo [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Joe Palumbo [FIELDERS] Bryce Johnson [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Fernando Cruz [FIELDERS] Fernando Cruz [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] Patrick Bailey [PITCHER] Fernando Cruz [FIELDERS] Cristian Santana [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Groundout [BATTER] Bryce Johnson [PITCHER] Fernando Cruz [FIELDERS] Michael De León [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Wei-Chieh Huang [FIELDERS] Marco Luciano [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Wei-Chieh Huang [FIELDERS] Marco Luciano [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Wei-Chieh Huang [FIELDERS] Bryce Johnson [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Luis Toribio [PITCHER] Diomar Lopez [FIELDERS] Alejo Lopez [MOVEMENTS] Luis Toribio home -> home [out]
[PLAY] Groundout [BATTER] Hunter Bishop [PITCHER] Diomar Lopez [FIELDERS] Alejo Lopez [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Single [BATTER] Luis González [PITCHER] Diomar Lopez [MOVEMENTS] Luis González home -> 1
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Diomar Lopez [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Double [BATTER] Ronnie Dawson [PITCHER] Wei-Chieh Huang [MOVEMENTS] Ronnie Dawson home -> 2
[PLAY] Walk [BATTER] Allan Cerda [PITCHER] Wei-Chieh Huang [MOVEMENTS] Allan Cerda home -> 1
[PLAY] Forceout [BATTER] Alejo Lopez [PITCHER] Wei-Chieh Huang [FIELDERS] Wei-Chieh Huang, Marco Luciano [MOVEMENTS] Allan Cerda 1 -> home [out], Ronnie Dawson 2 -> 4, Alejo Lopez home -> 1, Alejo Lopez 1 -> 2
[PLAY] Single [BATTER] Cristian Santana [PITCHER] Wei-Chieh Huang [MOVEMENTS] Cristian Santana home -> 1, Alejo Lopez 2 -> 3
[PLAY] Strikeout [BATTER] Mark Kolozsvary [PITCHER] Wei-Chieh Huang [MOVEMENTS] Mark Kolozsvary home -> home [out]
[PLAY] Forceout [BATTER] Michael De León [PITCHER] Wei-Chieh Huang [FIELDERS] Simon Whiteman [MOVEMENTS] Cristian Santana 1 -> home [out], Michael De León home -> 1
[PLAY] Double [BATTER] Ka'ai Tom [PITCHER] Eddy Demurias [MOVEMENTS] Ka'ai Tom home -> 2
[PLAY] Fielders Choice Out [BATTER] David Villar [PITCHER] Eddy Demurias [FIELDERS] Eddy Demurias [SCORING_RUNNER] David Villar [MOVEMENTS] Ka'ai Tom 2 -> home [out], David Villar home -> 1
[PLAY] Walk [BATTER] Marco Luciano [PITCHER] Eddy Demurias [MOVEMENTS] David Villar 1 -> 2, Marco Luciano home -> 1
[PLAY] Forceout [BATTER] Patrick Bailey [PITCHER] Eddy Demurias [FIELDERS] Miguel Hernandez [MOVEMENTS] Marco Luciano 1 -> home [out], David Villar 2 -> 3, Patrick Bailey home -> 1
[PLAY] Forceout [BATTER] Bryce Johnson [PITCHER] Eddy Demurias [FIELDERS] Alejo Lopez [MOVEMENTS] Patrick Bailey 1 -> home [out], Bryce Johnson home -> 1
[PLAY] Single [BATTER] Miguel Hernandez [PITCHER] Norwith Gudiño [MOVEMENTS] Miguel Hernandez home -> 1
[PLAY] Hit By Pitch [BATTER] Trey Amburgey [PITCHER] Norwith Gudiño [MOVEMENTS] Miguel Hernandez 1 -> 2, Trey Amburgey home -> 1
[PLAY] Home Run [BATTER] Chris Okey [PITCHER] Norwith Gudiño [MOVEMENTS] Chris Okey home -> 4, Miguel Hernandez 2 -> 4, Trey Amburgey 1 -> 4
[PLAY] Walk [BATTER] Ronnie Dawson [PITCHER] Norwith Gudiño [MOVEMENTS] Ronnie Dawson home -> 1
[PLAY] Strikeout [BATTER] Allan Cerda [PITCHER] Norwith Gudiño [MOVEMENTS] Allan Cerda home -> home [out]
[PLAY] Flyout [BATTER] Alejo Lopez [PITCHER] Norwith Gudiño [FIELDERS] Ka'ai Tom [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Walk [BATTER] Cristian Santana [PITCHER] Norwith Gudiño [MOVEMENTS] Ronnie Dawson 1 -> 2, Cristian Santana home -> 1
[PLAY] Strikeout [BATTER] Mark Kolozsvary [PITCHER] Norwith Gudiño [MOVEMENTS] Mark Kolozsvary home -> home [out]
[PLAY] Walk [BATTER] Luis Toribio [PITCHER] Vin Timpanelli [MOVEMENTS] Luis Toribio home -> 1
[PLAY] Strikeout [BATTER] Hunter Bishop [PITCHER] Vin Timpanelli [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Walk [BATTER] Luis González [PITCHER] Vin Timpanelli [MOVEMENTS] Luis Toribio 1 -> 2, Luis González home -> 1
[PLAY] Strikeout [BATTER] Simon Whiteman [PITCHER] Vin Timpanelli [MOVEMENTS] Simon Whiteman home -> home [out]
[PLAY] Walk [BATTER] Ka'ai Tom [PITCHER] Vin Timpanelli [MOVEMENTS] Luis Toribio 2 -> 3, Luis González 1 -> 2, Ka'ai Tom home -> 1
[PLAY] Groundout [BATTER] David Villar [PITCHER] Vin Timpanelli [FIELDERS] Mark Kolozsvary [MOVEMENTS] David Villar home -> home [out]
[PLAY] Single [BATTER] Michael De León [PITCHER] Sean Hjelle [MOVEMENTS] Michael De León home -> 1
[PLAY] Strikeout [BATTER] Miguel Hernandez [PITCHER] Sean Hjelle [MOVEMENTS] Miguel Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Sean Hjelle [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Forceout [BATTER] Chris Okey [PITCHER] Sean Hjelle [FIELDERS] Simon Whiteman [MOVEMENTS] Michael De León 1 -> home [out], Chris Okey home -> 1
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Ricky Salinas [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Walk [BATTER] Jhonny Pereda [PITCHER] Ricky Salinas [MOVEMENTS] Jhonny Pereda home -> 1
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Ricky Salinas [MOVEMENTS] Bryce Johnson home -> 1, Jhonny Pereda 1 -> 2
[PLAY] Single [BATTER] Luis Toribio [PITCHER] Ricky Salinas [MOVEMENTS] Luis Toribio home -> 1, Jhonny Pereda 2 -> 3, Jhonny Pereda 3 -> 4, Bryce Johnson 1 -> 2
[PLAY] Flyout [BATTER] Hunter Bishop [PITCHER] Ricky Salinas [FIELDERS] Ronnie Dawson [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Single [BATTER] Luis González [PITCHER] Ricky Salinas [MOVEMENTS] Luis González home -> 1, Luis Toribio 1 -> 2, Luis Toribio 2 -> 3, Bryce Johnson 2 -> 3, Bryce Johnson 3 -> 4
[PLAY] Groundout [BATTER] Simon Whiteman [PITCHER] Ricky Salinas [FIELDERS] Miguel Hernandez [MOVEMENTS] Luis González 1 -> 2, Simon Whiteman home -> home [out]
[GAME_END]
