[GAME] 706991 [DATE] 2022-03-31 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 81 6

[TEAM] 113
[SHORTSTOP] Elly De La Cruz
[RIGHT_FIELD] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[THIRD_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Stevie Branche
[OUTFIELD] Ashton Creal
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[TEAM] 145
[PITCHER] Lance Lynn
[PITCHER] Jhan Mariñez
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[SECOND_BASE] Josh Harrison
[SECOND_BASE] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
[OUTFIELD] Mark Payton
[PITCHER] Vince Velasquez
[DESIGNATED_HITTER] Dwight Smith Jr.
[FIRST_BASE] Raudy Read
[PITCHER] Wes Benjamin
[PITCHER] Kyle Crick
[PITCHER] Brandon Finnegan
[PITCHER] Yacksel Ríos
[FIRST_BASE] Yermín Mercedes
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[PITCHER] Tanner Banks
[SECOND_BASE] Zach Remillard
[FIRST_BASE] Jameson Fisher
[RIGHT_FIELD] Patrick Kivlehan
[SECOND_BASE] Tyler Krieger
[CATCHER] Nick Ciuffo
[THIRD_BASE] Ryder Jones
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Zack Collins
[PITCHER] Jake Elliott
[CENTER_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[CENTER_FIELD] Luis Alexander Basabe
[PITCHER] Anderson Severino
[DESIGNATED_HITTER] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Hansen Butler
[PITCHER] Dylan Cease
[LEFT_FIELD] Alex Destino
[LEFT_FIELD] Adam Haseley
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Felipe Tejada
[OUTFIELD] Cornelius Randolph
[PITCHER] Garrett Davila
[PITCHER] Tyson Messer
[RIGHT_FIELD] Romy Gonzalez
[OUTFIELD] Joel Booker
[PITCHER] Garvin Alston
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[PITCHER] Johan Dominguez
[PITCHER] J.B. Olson
[PITCHER] Zach Cable
[OUTFIELD] Caberea Weaver
[PITCHER] Zach Muckenhirn
[PITCHER] Lincoln Henzman
[THIRD_BASE] Jake Burger
[PITCHER] Gil Luna
[INFIELD] Brandon Bossard
[OUTFIELD] Craig Dedelow
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[THIRD_BASE] Bryan Ramos
[LEFT_FIELD] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Fraser Ellard
[PITCHER] Vince Vannelle
[PITCHER] Ty Madrigal
[PITCHER] Theo Denlinger
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Colby Smelley

[GAME_START]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Hunter Greene [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Hunter Greene [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Field Error [BATTER] Yoán Moncada [PITCHER] Hunter Greene [FIELDERS] Jonathan India [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Home Run [BATTER] Yasmani Grandal [PITCHER] Hunter Greene [MOVEMENTS] Yasmani Grandal home -> 4, Yoán Moncada 1 -> 4
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Hunter Greene [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Home Run [BATTER] Jonathan India [PITCHER] Michael Kopech [MOVEMENTS] Jonathan India home -> 4
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Michael Kopech [FIELDERS] Adam Engel [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Michael Kopech [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Pop Out [BATTER] Joey Votto [PITCHER] Michael Kopech [FIELDERS] Yoán Moncada [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Home Run [BATTER] Gavin Sheets [PITCHER] Hunter Greene [MOVEMENTS] Gavin Sheets home -> 4
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Hunter Greene [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Adam Engel [PITCHER] Hunter Greene [MOVEMENTS] Adam Engel home -> 1
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Hunter Greene [MOVEMENTS] Adam Haseley home -> 1, Adam Engel 1 -> 2, Adam Engel 2 -> 3
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Hunter Greene [MOVEMENTS] Tim Anderson home -> 1, Adam Haseley 1 -> 2, Adam Haseley 2 -> 3, Adam Engel 3 -> 4
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Hunter Greene [MOVEMENTS] Luis Robert Jr. home -> 2, Tim Anderson 1 -> 3, Tim Anderson 3 -> 4, Adam Haseley 3 -> 4
[PLAY] Sac Fly [BATTER] Yoán Moncada [PITCHER] Hunter Greene [FIELDERS] Tommy Pham [SCORING_RUNNER] Yoán Moncada [MOVEMENTS] Luis Robert Jr. 2 -> 3, Yoán Moncada home -> home [out], Luis Robert Jr. 3 -> 4
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Hunter Greene [FIELDERS] Kyle Farmer [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Michael Kopech [FIELDERS] Gavin Sheets [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Fraley [PITCHER] Michael Kopech [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Pop Out [BATTER] Kyle Farmer [PITCHER] Michael Kopech [FIELDERS] Yoán Moncada [MOVEMENTS] Jake Fraley 1 -> 2, Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Michael Kopech [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Buck Farmer [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Buck Farmer [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Buck Farmer [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Pop Out [BATTER] Adam Engel [PITCHER] Buck Farmer [FIELDERS] Jonathan India [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Vince Velasquez [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Vince Velasquez [FIELDERS] Adam Haseley [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Double [BATTER] Mike Moustakas [PITCHER] Vince Velasquez [MOVEMENTS] Mike Moustakas home -> 2
[PLAY] Lineout [BATTER] Tommy Pham [PITCHER] Vince Velasquez [FIELDERS] Josh Harrison [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Walk [BATTER] Adam Haseley [PITCHER] Kyle Zimmer [MOVEMENTS] Adam Haseley home -> 1
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Kyle Zimmer [MOVEMENTS] Tim Anderson home -> 1, Adam Haseley 1 -> 2, Adam Haseley 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Luis Robert Jr. [PITCHER] Kyle Zimmer [FIELDERS] Kyle Farmer [SCORING_RUNNER] Tim Anderson [MOVEMENTS] Adam Haseley 3 -> home [out], Tim Anderson 1 -> 2, Luis Robert Jr. home -> 1
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Kyle Zimmer [MOVEMENTS] Tim Anderson 2 -> 3, Romy Gonzalez 1 -> 2, Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Kyle Zimmer [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Vince Velasquez [FIELDERS] Romy Gonzalez [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Vince Velasquez [FIELDERS] Adam Engel [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Vince Velasquez [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Vince Velasquez [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Zack Godley [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Zack Godley [FIELDERS] Jonathan India [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Zack Godley [FIELDERS] Mike Moustakas [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Brandon Drury [PITCHER] Zach Cable [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Walk [BATTER] Aristides Aquino [PITCHER] Zach Cable [MOVEMENTS] Brandon Drury 1 -> 2, Aristides Aquino home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonathan India [PITCHER] Zach Cable [FIELDERS] Danny Mendick, Danny Mendick [MOVEMENTS] Aristides Aquino 1 -> home [out], Jonathan India home -> home [out], Brandon Drury 2 -> 3
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Zach Cable [FIELDERS] Adam Haseley [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] Zack Godley [FIELDERS] Mike Moustakas [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Zack Godley [FIELDERS] Jonathan India [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Walk [BATTER] Danny Mendick [PITCHER] Zack Godley [MOVEMENTS] Danny Mendick home -> 1
[PLAY] Walk [BATTER] Romy Gonzalez [PITCHER] Zack Godley [MOVEMENTS] Danny Mendick 1 -> 2, Danny Mendick 2 -> 3, Romy Gonzalez home -> 1
[PLAY] Groundout [BATTER] Jake Burger [PITCHER] Zack Godley [FIELDERS] Mike Moustakas [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Anderson Severino [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Anderson Severino [MOVEMENTS] Max Schrock home -> 1
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Anderson Severino [MOVEMENTS] Max Schrock 1 -> 2, Tyler Stephenson home -> 1, Max Schrock 2 -> 4
[PLAY] Double Play [BATTER] Jake Fraley [PITCHER] Anderson Severino [FIELDERS] Gavin Sheets, Gavin Sheets [MOVEMENTS] Jake Fraley home -> home [out], Tyler Stephenson 1 -> home [out]
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Phillip Diehl [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Dwight Smith Jr. [PITCHER] Phillip Diehl [FIELDERS] Max Schrock [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Phillip Diehl [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Phillip Diehl [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Kyle Crick [FIELDERS] Jake Burger [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Kyle Crick [FIELDERS] Gavin Sheets [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Kyle Crick [FIELDERS] Danny Mendick [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Phillip Diehl [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Double [BATTER] Adam Haseley [PITCHER] Phillip Diehl [MOVEMENTS] Adam Haseley home -> 2
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Phillip Diehl [FIELDERS] Robbie Tenerowicz [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Romy Gonzalez [PITCHER] Phillip Diehl [FIELDERS] Robbie Tenerowicz [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Sebastian Almonte [PITCHER] Garrett Crochet [MOVEMENTS] Sebastian Almonte home -> home [out]
[PLAY] Lineout [BATTER] Robbie Tenerowicz [PITCHER] Taylor Broadway [FIELDERS] Zach Remillard [MOVEMENTS] Robbie Tenerowicz home -> home [out]
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Taylor Broadway [FIELDERS] Danny Mendick [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Home Run [BATTER] Jake Burger [PITCHER] Matt Pidich [MOVEMENTS] Jake Burger home -> 4
[PLAY] Lineout [BATTER] Seby Zavala [PITCHER] Matt Pidich [FIELDERS] Michael Siani [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Matt Pidich [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Matt Pidich [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Ryan Burr [MOVEMENTS] Max Schrock home -> 1
[PLAY] Lineout [BATTER] Eric Yang [PITCHER] Ryan Burr [FIELDERS] Danny Mendick [MOVEMENTS] Eric Yang home -> home [out]
[PLAY] Strikeout [BATTER] Michael Siani [PITCHER] Ryan Burr [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Strikeout [BATTER] Gus Steiger [PITCHER] Ryan Burr [MOVEMENTS] Max Schrock 1 -> 2, Gus Steiger home -> home [out]
[GAME_END]
