[GAME] 718941 [DATE] 2023-03-26 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 67 2

[TEAM] 145
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Lucas Giolito [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Lucas Giolito [FIELDERS] Yoán Moncada [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Coco Montes [PITCHER] Lucas Giolito [FIELDERS] Tim Anderson [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Austin Gomber [FIELDERS] Coco Montes [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Austin Gomber [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Benintendi [PITCHER] Austin Gomber [FIELDERS] Alan Trejo [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Lucas Giolito [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Groundout [BATTER] Nolan Jones [PITCHER] Lucas Giolito [FIELDERS] Gavin Sheets [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Walk [BATTER] Brian Serven [PITCHER] Lucas Giolito [MOVEMENTS] Brian Serven home -> 1
[PLAY] Groundout [BATTER] Jonathan Morales [PITCHER] Lucas Giolito [FIELDERS] Yoán Moncada [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Austin Gomber [FIELDERS] Jameson Hannah [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Austin Gomber [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Double [BATTER] Gavin Sheets [PITCHER] Austin Gomber [MOVEMENTS] Gavin Sheets home -> 2
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Austin Gomber [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Herron [PITCHER] Lucas Giolito [MOVEMENTS] Jimmy Herron home -> home [out]
[PLAY] Strikeout [BATTER] Jameson Hannah [PITCHER] Lucas Giolito [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Lucas Giolito [MOVEMENTS] Harold Castro home -> 1
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] Lucas Giolito [FIELDERS] Elvis Andrus [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Pop Out [BATTER] Oscar Colás [PITCHER] Austin Gomber [FIELDERS] Harold Castro [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Austin Gomber [FIELDERS] Nolan Jones [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Austin Gomber [FIELDERS] Alan Trejo [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Coco Montes [PITCHER] Lucas Giolito [FIELDERS] Tim Anderson [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Lucas Giolito [FIELDERS] Romy Gonzalez [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Single [BATTER] Nolan Jones [PITCHER] Lucas Giolito [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Lucas Giolito [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Austin Gomber [FIELDERS] Alan Trejo [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Austin Gomber [FIELDERS] Michael Toglia [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Austin Gomber [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Forceout [BATTER] Romy Gonzalez [PITCHER] Austin Gomber [FIELDERS] Harold Castro [MOVEMENTS] Eloy Jiménez 1 -> home [out], Romy Gonzalez home -> 1
[PLAY] Groundout [BATTER] Jonathan Morales [PITCHER] Lucas Giolito [FIELDERS] Tim Anderson [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Groundout [BATTER] Jimmy Herron [PITCHER] Lucas Giolito [FIELDERS] Tim Anderson [MOVEMENTS] Jimmy Herron home -> home [out]
[PLAY] Single [BATTER] Jameson Hannah [PITCHER] Lucas Giolito [MOVEMENTS] Jameson Hannah home -> 1
[PLAY] Lineout [BATTER] Harold Castro [PITCHER] Lucas Giolito [FIELDERS] Elvis Andrus [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Austin Gomber [FIELDERS] Jimmy Herron [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Pop Out [BATTER] Elvis Andrus [PITCHER] Austin Gomber [FIELDERS] Michael Toglia [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Austin Gomber [FIELDERS] Michael Toglia [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Lucas Giolito [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Strikeout [BATTER] Coco Montes [PITCHER] Lucas Giolito [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Double [BATTER] Michael Toglia [PITCHER] Jake Diekman [MOVEMENTS] Michael Toglia home -> 2, Michael Toglia 2 -> 3, Alan Trejo 1 -> 3, Alan Trejo 3 -> 4
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Jake Diekman [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Jake Diekman [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Forceout [BATTER] Jonathan Morales [PITCHER] Jake Diekman [FIELDERS] Erik González [MOVEMENTS] Nolan Jones 1 -> home [out], Jonathan Morales home -> 1
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Ty Blach [FIELDERS] Jameson Hannah [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Ty Blach [FIELDERS] Alan Trejo [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Zach Remillard [PITCHER] Ty Blach [FIELDERS] Michael Toglia [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Single [BATTER] Jimmy Herron [PITCHER] José Ruiz [MOVEMENTS] Jimmy Herron home -> 1
[PLAY] Single [BATTER] Jameson Hannah [PITCHER] José Ruiz [MOVEMENTS] Jameson Hannah home -> 1, Jimmy Herron 1 -> 2, Jimmy Herron 2 -> 3
[PLAY] Sac Fly [BATTER] Harold Castro [PITCHER] José Ruiz [FIELDERS] Jake Marisnick [SCORING_RUNNER] Jimmy Herron [MOVEMENTS] Harold Castro home -> home [out], Jimmy Herron 3 -> 4
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] José Ruiz [FIELDERS] Zach Remillard [MOVEMENTS] Jameson Hannah 1 -> 2, Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Coco Montes [PITCHER] José Ruiz [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Ty Blach [FIELDERS] Harold Castro [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Ty Blach [MOVEMENTS] Erik González home -> 1
[PLAY] Single [BATTER] Romy Gonzalez [PITCHER] Ty Blach [MOVEMENTS] Romy Gonzalez home -> 1, Erik González 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Duke Ellis [PITCHER] Ty Blach [FIELDERS] Harold Castro, Alan Trejo [MOVEMENTS] Romy Gonzalez 1 -> home [out], Duke Ellis home -> home [out]
[PLAY] Double [BATTER] Michael Toglia [PITCHER] Gregory Santos [MOVEMENTS] Michael Toglia home -> 2
[PLAY] Single [BATTER] Nolan Jones [PITCHER] Gregory Santos [MOVEMENTS] Nolan Jones home -> 1, Michael Toglia 2 -> 3
[PLAY] Single [BATTER] Brian Serven [PITCHER] Gregory Santos [MOVEMENTS] Brian Serven home -> 1, Michael Toglia 3 -> 4, Nolan Jones 1 -> 2
[PLAY] Flyout [BATTER] Daniel Montano [PITCHER] Gregory Santos [FIELDERS] Jake Marisnick [MOVEMENTS] Daniel Montano home -> home [out], Nolan Jones 2 -> 3
[PLAY] Single [BATTER] Ronaiker Palma [PITCHER] Gregory Santos [MOVEMENTS] Ronaiker Palma home -> 1, Nolan Jones 3 -> 4, Brian Serven 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jameson Hannah [PITCHER] Gregory Santos [FIELDERS] Erik González, Jason Matthews [MOVEMENTS] Ronaiker Palma 1 -> home [out], Jameson Hannah home -> home [out]
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Gavin Hollowell [FIELDERS] Daniel Montano [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Gavin Hollowell [MOVEMENTS] Oscar Colás home -> 1
[PLAY] Home Run [BATTER] Seby Zavala [PITCHER] Gavin Hollowell [MOVEMENTS] Seby Zavala home -> 4, Oscar Colás 1 -> 4
[PLAY] Walk [BATTER] Jason Matthews [PITCHER] Gavin Hollowell [MOVEMENTS] Jason Matthews home -> 1
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Gavin Hollowell [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Gavin Hollowell [MOVEMENTS] Adam Haseley home -> 1, Jason Matthews 1 -> 2, Jason Matthews 2 -> 3
[PLAY] Groundout [BATTER] Erik González [PITCHER] Gavin Hollowell [FIELDERS] Coco Montes [MOVEMENTS] Adam Haseley 1 -> 2, Erik González home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Stovall [PITCHER] Mike Morin [FIELDERS] Romy Gonzalez [MOVEMENTS] Hunter Stovall home -> home [out]
[PLAY] Pop Out [BATTER] Bret Boswell [PITCHER] Mike Morin [FIELDERS] Romy Gonzalez [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Single [BATTER] Coco Montes [PITCHER] Mike Morin [MOVEMENTS] Coco Montes home -> 1
[PLAY] Pop Out [BATTER] Michael Toglia [PITCHER] Mike Morin [FIELDERS] Zach Remillard [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Lineout [BATTER] Romy Gonzalez [PITCHER] Matt Koch [FIELDERS] Hunter Stovall [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Duke Ellis [PITCHER] Matt Koch [FIELDERS] Hunter Stovall [MOVEMENTS] Duke Ellis home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Matt Koch [MOVEMENTS] Jake Marisnick home -> home [out]
[GAME_END]
