[GAME] 719060 [DATE] 2023-03-18 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 73 7

[TEAM] 145
[PITCHER] Caleb Freeman
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[CATCHER] Tyler Osik
[PITCHER] Austin Warner
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[OUTFIELD] Ben Norman
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Cooper Bradford
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[THIRD_BASE] DJ Gladney
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[PITCHER] Tristan Stivors
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[PINCH_HITTER] Oscar Colás
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[PITCHER] Kohl Simas
[SECOND_BASE] Alsander Womack
[PITCHER] Tyler Schweitzer

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[DESIGNATED_HITTER] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[LEFT_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[THIRD_BASE] Chris Taylor
[PITCHER] Alex Reyes
[CENTER_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[OUTFIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[DESIGNATED_HITTER] Justin Yurchak
[PITCHER] Caleb Ferguson
[SECOND_BASE] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[SHORTSTOP] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[FIRST_BASE] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[OUTFIELD] Ismael Alcantara
[CATCHER] Wladimir Chalo
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[PITCHER] John Rooney
[PITCHER] Braydon Fisher
[OUTFIELD] Aldrich De Jongh
[PITCHER] Nick Nastrini
[RIGHT_FIELD] James Outman
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[RIGHT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[CENTER_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[PITCHER] Aaron Ochsenbein
[CATCHER] Jefferson Valladares
[PITCHER] Madison Jeffrey
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[LEFT_FIELD] Jake Vogel
[SECOND_BASE] Jose Izarra
[OUTFIELD] Gaige Howard
[OUTFIELD] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[SHORTSTOP] Rayne Doncon
[CATCHER] Thayron Liranzo
[OUTFIELD] Damon Keith
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[GAME_START]
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Michael Kopech [FIELDERS] Gavin Sheets [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Michael Kopech [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] Michael Kopech [MOVEMENTS] Trayce Thompson home -> 1, Freddie Freeman 1 -> 2
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Michael Kopech [MOVEMENTS] James Outman home -> home [out]
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Michael Kopech [MOVEMENTS] Chris Taylor home -> 1, Freddie Freeman 2 -> 3, Freddie Freeman 3 -> 4, Trayce Thompson 1 -> 2, Trayce Thompson 2 -> 3
[PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Michael Kopech [FIELDERS] Michael Kopech [MOVEMENTS] Chris Taylor 1 -> 2, Miguel Rojas home -> home [out]
[PLAY] Home Run [BATTER] Andrew Benintendi [PITCHER] Michael Grove [MOVEMENTS] Andrew Benintendi home -> 4
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Michael Grove [MOVEMENTS] Adam Haseley home -> 1
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Michael Grove [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Michael Grove [MOVEMENTS] Adam Haseley 1 -> 2, Yasmani Grandal home -> home [out]
[PLAY] Single [BATTER] Jake Burger [PITCHER] Michael Grove [MOVEMENTS] Jake Burger home -> 1, Adam Haseley 2 -> 4
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Antonio Knowles [MOVEMENTS] Victor Reyes home -> 1, Jake Burger 1 -> 2
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Antonio Knowles [FIELDERS] James Outman [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Michael Kopech [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Walk [BATTER] Hunter Feduccia [PITCHER] Michael Kopech [MOVEMENTS] Hunter Feduccia home -> 1
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Michael Kopech [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Flyout [BATTER] Jason Heyward [PITCHER] Michael Kopech [FIELDERS] Jake Marisnick [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Michael Grove [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Single [BATTER] Moisés Castillo [PITCHER] Michael Grove [MOVEMENTS] Moisés Castillo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Benintendi [PITCHER] Michael Grove [FIELDERS] Devin Mann, Devin Mann [MOVEMENTS] Andrew Benintendi home -> home [out], Moisés Castillo 1 -> home [out]
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Michael Kopech [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Alejandro Mateo [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] James Outman [PITCHER] Alejandro Mateo [FIELDERS] Andrew Benintendi [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Alejandro Mateo [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Michael Grove [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Michael Grove [FIELDERS] Trayce Thompson [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Michael Grove [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Michael Kopech [FIELDERS] Jake Marisnick [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Flyout [BATTER] Yonny Hernández [PITCHER] Jake Diekman [FIELDERS] Andrew Benintendi [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Walk [BATTER] Hunter Feduccia [PITCHER] Jake Diekman [MOVEMENTS] Hunter Feduccia home -> 1
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] Jake Diekman [FIELDERS] Jake Marisnick [MOVEMENTS] Hunter Feduccia 1 -> 2, Devin Mann home -> home [out]
[PLAY] Single [BATTER] Jake Burger [PITCHER] Michael Grove [MOVEMENTS] Jake Burger home -> 1
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Michael Grove [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Forceout [BATTER] Jake Marisnick [PITCHER] Michael Grove [FIELDERS] Miguel Rojas [MOVEMENTS] Jake Burger 1 -> home [out], Jake Marisnick home -> 1
[PLAY] Groundout [BATTER] Zach Remillard [PITCHER] Michael Grove [FIELDERS] Chris Taylor [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Nick Avila [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Nick Avila [MOVEMENTS] Freddie Freeman home -> 1, Jason Heyward 1 -> 2
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Nick Avila [MOVEMENTS] Jason Heyward 2 -> 3, Justin Yurchak 1 -> 2, Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Nick Avila [MOVEMENTS] Jason Heyward 3 -> 4, Justin Yurchak 2 -> 3, James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Nick Avila [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Moisés Castillo [PITCHER] Wander Suero [MOVEMENTS] Moisés Castillo home -> 1
[PLAY] Fielders Choice [BATTER] Andrew Benintendi [PITCHER] Wander Suero [FIELDERS] Miguel Rojas, Miguel Rojas [MOVEMENTS] Moisés Castillo 1 -> 2, Moisés Castillo 2 -> 3, Andrew Benintendi home -> 1, Andrew Benintendi 1 -> 2
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Wander Suero [FIELDERS] Yonny Hernández [MOVEMENTS] Adam Haseley home -> home [out], Moisés Castillo 3 -> 4, Billy Hamilton 2 -> 3
[PLAY] Sac Fly [BATTER] Gavin Sheets [PITCHER] Wander Suero [FIELDERS] Trayce Thompson [SCORING_RUNNER] Billy Hamilton [MOVEMENTS] Gavin Sheets home -> home [out], Billy Hamilton 3 -> 4
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Wander Suero [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Forceout [BATTER] Jake Burger [PITCHER] Wander Suero [FIELDERS] Chris Taylor [MOVEMENTS] Yasmani Grandal 1 -> home [out], Jake Burger home -> 1
[PLAY] Walk [BATTER] Miguel Rojas [PITCHER] Keynan Middleton [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Double [BATTER] Yonny Hernández [PITCHER] Keynan Middleton [MOVEMENTS] Yonny Hernández home -> 2, Luke Williams 1 -> 3
[PLAY] Single [BATTER] Drew Avans [PITCHER] Keynan Middleton [MOVEMENTS] Drew Avans home -> 1, Luke Williams 3 -> 4, Yonny Hernández 2 -> 3
[PLAY] Groundout [BATTER] Ryan Ward [PITCHER] Keynan Middleton [FIELDERS] Zach Remillard [MOVEMENTS] Ryan Ward home -> home [out], Yonny Hernández 3 -> 4, Drew Avans 1 -> 2
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Keynan Middleton [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Flyout [BATTER] Justin Yurchak [PITCHER] Keynan Middleton [FIELDERS] Billy Hamilton [MOVEMENTS] Justin Yurchak home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Keynan Middleton [MOVEMENTS] Drew Avans 2 -> 3, Bradley Zimmer 1 -> 2, Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Yency Almonte [FIELDERS] Jake Vogel [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Yency Almonte [FIELDERS] Luke Williams [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Yency Almonte [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Double [BATTER] David Freitas [PITCHER] A.J. Alexy [MOVEMENTS] David Freitas home -> 2
[PLAY] Home Run [BATTER] Chris Taylor [PITCHER] A.J. Alexy [MOVEMENTS] Chris Taylor home -> 4, David Freitas 2 -> 4
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] A.J. Alexy [FIELDERS] Moisés Castillo [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] A.J. Alexy [FIELDERS] Laz Rivera [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Walk [BATTER] Drew Avans [PITCHER] A.J. Alexy [MOVEMENTS] Drew Avans home -> 1
[PLAY] Single [BATTER] Ryan Ward [PITCHER] A.J. Alexy [MOVEMENTS] Ryan Ward home -> 1, Drew Avans 1 -> 2
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] A.J. Alexy [MOVEMENTS] Drew Avans 2 -> 3, Ryan Ward 1 -> 2, Bradley Zimmer home -> 1
[PLAY] Groundout [BATTER] Justin Yurchak [PITCHER] Haylen Green [FIELDERS] Nate Mondou [MOVEMENTS] Justin Yurchak home -> home [out]
[PLAY] Groundout [BATTER] Moisés Castillo [PITCHER] Brusdar Graterol [FIELDERS] Brusdar Graterol [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Groundout [BATTER] Billy Hamilton [PITCHER] Brusdar Graterol [FIELDERS] Jose Izarra [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Brusdar Graterol [MOVEMENTS] Adam Haseley home -> 1
[PLAY] Groundout [BATTER] Nate Mondou [PITCHER] Brusdar Graterol [FIELDERS] Brandon Lewis [MOVEMENTS] Nate Mondou home -> home [out]
[PLAY] Groundout [BATTER] Jake Vogel [PITCHER] Joe Kelly [FIELDERS] Nate Mondou [MOVEMENTS] Jake Vogel home -> home [out]
[PLAY] Single [BATTER] David Freitas [PITCHER] Joe Kelly [MOVEMENTS] David Freitas home -> 1
[PLAY] Pop Out [BATTER] Brandon Lewis [PITCHER] Joe Kelly [FIELDERS] Chris Shaw [MOVEMENTS] Brandon Lewis home -> home [out]
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Joe Kelly [FIELDERS] Victor Reyes [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Single [BATTER] Sebastián  Rivero [PITCHER] Shelby Miller [MOVEMENTS] Sebastián  Rivero home -> 1
[PLAY] Flyout [BATTER] Laz Rivera [PITCHER] Shelby Miller [FIELDERS] Jake Vogel [MOVEMENTS] Laz Rivera home -> home [out]
[PLAY] Forceout [BATTER] Victor Reyes [PITCHER] Shelby Miller [FIELDERS] Jose Izarra [MOVEMENTS] Sebastián  Rivero 1 -> home [out], Victor Reyes home -> 1
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Shelby Miller [FIELDERS] Jose Izarra [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Strikeout [BATTER] Jose Izarra [PITCHER] Tristan Stivors [MOVEMENTS] Jose Izarra home -> home [out]
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Tristan Stivors [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Tristan Stivors [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Groundout [BATTER] Chris Shaw [PITCHER] Victor González [FIELDERS] Luke Williams [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Single [BATTER] Moisés Castillo [PITCHER] Victor González [MOVEMENTS] Moisés Castillo home -> 1
[PLAY] Groundout [BATTER] Billy Hamilton [PITCHER] Victor González [FIELDERS] Ryan Ward [MOVEMENTS] Billy Hamilton home -> home [out], Moisés Castillo 1 -> 2
[PLAY] Strikeout [BATTER] Luis Mieses [PITCHER] Victor González [MOVEMENTS] Luis Mieses home -> home [out]
[GAME_END]
