[GAME] 719353 [DATE] 2023-02-27 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 61 1

[TEAM] 145
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Chris Flexen [FIELDERS] Evan White [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] José Caballero [PITCHER] Reynaldo López [FIELDERS] Andrew Vaughn [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Reynaldo López [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Forceout [BATTER] Jarred Kelenic [PITCHER] Reynaldo López [FIELDERS] Yoán Moncada [MOVEMENTS] Julio Rodríguez 1 -> home [out], Jarred Kelenic home -> 1
[PLAY] Runner Out [RUNNER] Jarred Kelenic [FIELDERS] Yasmani Grandal [MOVEMENTS] Jarred Kelenic 1 -> home [out]
[PLAY] Triple [BATTER] Elvis Andrus [PITCHER] Brennan Bernardino [MOVEMENTS] Elvis Andrus home -> 3
[PLAY] Double [BATTER] Tim Anderson [PITCHER] Brennan Bernardino [MOVEMENTS] Tim Anderson home -> 2, Elvis Andrus 3 -> 4
[PLAY] Lineout [BATTER] Luis Robert Jr. [PITCHER] Brennan Bernardino [FIELDERS] AJ Pollock [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrew Benintendi [PITCHER] Brennan Bernardino [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Brennan Bernardino [MOVEMENTS] Tim Anderson 2 -> 3, Andrew Benintendi 1 -> 2, Eloy Jiménez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yoán Moncada [PITCHER] Brennan Bernardino [FIELDERS] Brennan Bernardino, Brian O'Keefe [MOVEMENTS] Tim Anderson 3 -> home [out], Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Sean Burke [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Sean Burke [FIELDERS] Gavin Sheets [MOVEMENTS] Evan White home -> home [out]
[PLAY] Lineout [BATTER] Cooper Hummel [PITCHER] Sean Burke [FIELDERS] Elvis Andrus [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Kelvin Nunez [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Kelvin Nunez [MOVEMENTS] Yasmani Grandal home -> 1, Andrew Vaughn 1 -> 2, Andrew Vaughn 2 -> 3
[PLAY] Forceout [BATTER] Gavin Sheets [PITCHER] Kelvin Nunez [FIELDERS] Drew Ellis, Drew Ellis [MOVEMENTS] Yasmani Grandal 1 -> home [out], Andrew Vaughn 3 -> 4, Gavin Sheets home -> 1
[PLAY] Walk [BATTER] Elvis Andrus [PITCHER] Kelvin Nunez [MOVEMENTS] Gavin Sheets 1 -> 2, Elvis Andrus home -> 1
[PLAY] Flyout [BATTER] Tim Anderson [PITCHER] Kelvin Nunez [FIELDERS] Cade Marlowe [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Walk [BATTER] Luis Robert Jr. [PITCHER] Kelvin Nunez [MOVEMENTS] Gavin Sheets 2 -> 3, Elvis Andrus 1 -> 2, Luis Robert Jr. home -> 1
[PLAY] Groundout [BATTER] José Rodríguez [PITCHER] Logan Rinehart [FIELDERS] Sam Haggerty [MOVEMENTS] Gavin Sheets 3 -> 4, Romy Gonzalez 2 -> 3, Luis Robert Jr. 1 -> 2, José Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Sean Burke [FIELDERS] Romy Gonzalez [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Groundout [BATTER] Brian O'Keefe [PITCHER] Sean Burke [FIELDERS] Tim Anderson [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Flyout [BATTER] Drew Ellis [PITCHER] Sean Burke [FIELDERS] Romy Gonzalez [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Taylor Williams [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Taylor Williams [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Andrew Vaughn [PITCHER] Taylor Williams [FIELDERS] José Caballero, Kaden Polcovich [MOVEMENTS] Eloy Jiménez 1 -> home [out], Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Matt Foster [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Groundout [BATTER] Cade Marlowe [PITCHER] Matt Foster [FIELDERS] Matt Foster [MOVEMENTS] Cade Marlowe home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Matt Foster [FIELDERS] José Rodríguez [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Single [BATTER] Leury García [PITCHER] Nick Margevicius [MOVEMENTS] Leury García home -> 1
[PLAY] Home Run [BATTER] Jake Burger [PITCHER] Nick Margevicius [MOVEMENTS] Jake Burger home -> 4, Leury García 1 -> 4
[PLAY] Field Error [BATTER] Romy Gonzalez [PITCHER] Nick Margevicius [FIELDERS] Leo Rivas [MOVEMENTS] Romy Gonzalez home -> 1
[PLAY] Lineout [BATTER] Zach Remillard [PITCHER] Nick Margevicius [FIELDERS] Leonys Martin [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Walk [BATTER] Bryan Ramos [PITCHER] Nick Margevicius [MOVEMENTS] Romy Gonzalez 1 -> 2, Bryan Ramos home -> 1
[PLAY] Groundout [BATTER] José Rodríguez [PITCHER] Nick Margevicius [FIELDERS] Kaden Polcovich [MOVEMENTS] José Rodríguez home -> home [out], Romy Gonzalez 2 -> 3, Bryan Ramos 1 -> 2
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Nick Margevicius [FIELDERS] Harry Ford [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Lineout [BATTER] Zach DeLoach [PITCHER] Nick Avila [FIELDERS] Bryan Ramos [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Nick Avila [FIELDERS] Jake Burger [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Lineout [BATTER] Kean Wong [PITCHER] Nick Avila [FIELDERS] Adam Haseley [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Nick Margevicius [MOVEMENTS] Adam Haseley home -> 1
[PLAY] Double [BATTER] Adam Hackenberg [PITCHER] Nick Margevicius [MOVEMENTS] Adam Haseley 1 -> 2, Adam Hackenberg home -> 2, Adam Haseley 2 -> 3, Adam Haseley 3 -> 4, Adam Hackenberg 2 -> home [out]
[PLAY] Flyout [BATTER] Leury García [PITCHER] Juan Then [FIELDERS] Zach DeLoach [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Juan Then [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Kaden Polcovich [PITCHER] Frank German [FIELDERS] Bryan Ramos [MOVEMENTS] Kaden Polcovich home -> home [out]
[PLAY] Flyout [BATTER] Harry Ford [PITCHER] Frank German [FIELDERS] Leury García [MOVEMENTS] Harry Ford home -> home [out]
[PLAY] Double [BATTER] Leonys Martin [PITCHER] Frank German [MOVEMENTS] Leonys Martin home -> 2
[PLAY] Groundout [BATTER] Leo Rivas [PITCHER] Frank German [FIELDERS] José Rodríguez [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Groundout [BATTER] Romy Gonzalez [PITCHER] Isaiah Campbell [FIELDERS] Isaiah Campbell [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] Isaiah Campbell [MOVEMENTS] Zach Remillard home -> 1
[PLAY] Single [BATTER] Bryan Ramos [PITCHER] Isaiah Campbell [MOVEMENTS] Zach Remillard 1 -> 2, Bryan Ramos home -> 1, Bryan Ramos 1 -> 2, Zach Remillard 2 -> 4
[PLAY] Strikeout [BATTER] José Rodríguez [PITCHER] Isaiah Campbell [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Isaiah Campbell [MOVEMENTS] Oscar Colás home -> 1, Bryan Ramos 2 -> 4
[PLAY] Double [BATTER] Adam Haseley [PITCHER] Isaiah Campbell [MOVEMENTS] Adam Haseley home -> 2, Oscar Colás 1 -> 3, Oscar Colás 3 -> 4
[PLAY] Single [BATTER] Adam Hackenberg [PITCHER] Isaiah Campbell [MOVEMENTS] Adam Hackenberg home -> 1, Adam Haseley 2 -> 4
[PLAY] Groundout [BATTER] Leury García [PITCHER] Jake Haberer [FIELDERS] Kaden Polcovich [MOVEMENTS] Leury García home -> home [out]
[PLAY] Walk [BATTER] Cade Marlowe [PITCHER] Sammy Peralta [MOVEMENTS] Cade Marlowe home -> 1
[PLAY] Flyout [BATTER] Jake Scheiner [PITCHER] Sammy Peralta [FIELDERS] Leury García [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Groundout [BATTER] Zach DeLoach [PITCHER] Sammy Peralta [FIELDERS] Jake Burger [MOVEMENTS] Zach DeLoach home -> home [out], Cade Marlowe 1 -> 2
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Sammy Peralta [MOVEMENTS] Mike Ford home -> home [out]
[GAME_END]
