[GAME] 707077 [DATE] 2022-03-17 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 75 0

[TEAM] 145
[SECOND_BASE] Andy Weber
[PITCHER] Ethan Roberts
[THIRD_BASE] Levi Jordan
[THIRD_BASE] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[CENTER_FIELD] Jordan Nwogu
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Bailey Reid
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[PINCH_HITTER] Moises Ballesteros
[PITCHER] Jordan Wicks
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Flyout [BATTER] Zach Davis [PITCHER] Wes Benjamin [FIELDERS] Andrew Vaughn [MOVEMENTS] Zach Davis home -> home [out]
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Wes Benjamin [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Strikeout [BATTER] Andy Weber [PITCHER] Wes Benjamin [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Flyout [BATTER] Nelson Maldonado [PITCHER] Wes Benjamin [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Flyout [BATTER] José Rodríguez [PITCHER] Ben Holmes [FIELDERS] Darius Hill [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Home Run [BATTER] Andrew Vaughn [PITCHER] Ben Holmes [MOVEMENTS] Andrew Vaughn home -> 4
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Ben Holmes [FIELDERS] Darius Hill [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Walk [BATTER] Jake Burger [PITCHER] Ben Holmes [MOVEMENTS] Jake Burger home -> 1
[PLAY] Walk [BATTER] Dwight Smith Jr. [PITCHER] Ben Holmes [MOVEMENTS] Jake Burger 1 -> 2, Dwight Smith Jr. home -> 1
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Ben Holmes [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Bryce Ball [PITCHER] Wes Benjamin [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Groundout [BATTER] Levi Jordan [PITCHER] Wes Benjamin [FIELDERS] Jake Burger [MOVEMENTS] Levi Jordan home -> home [out]
[PLAY] Single [BATTER] Darius Hill [PITCHER] Wes Benjamin [MOVEMENTS] Darius Hill home -> 1
[PLAY] Single [BATTER] Kevin Made [PITCHER] Wes Benjamin [MOVEMENTS] Darius Hill 1 -> 2, Kevin Made home -> 1, Darius Hill 2 -> 4
[PLAY] Lineout [BATTER] D.J. Artis [PITCHER] Wes Benjamin [FIELDERS] Andrew Vaughn [MOVEMENTS] D.J. Artis home -> home [out]
[PLAY] Home Run [BATTER] Zach Remillard [PITCHER] Ben Holmes [MOVEMENTS] Zach Remillard home -> 4
[PLAY] Double [BATTER] Seby Zavala [PITCHER] Ben Holmes [MOVEMENTS] Seby Zavala home -> 2
[PLAY] Home Run [BATTER] Yoelqui Céspedes [PITCHER] Ben Holmes [MOVEMENTS] Yoelqui Céspedes home -> 4, Seby Zavala 2 -> 4
[PLAY] Groundout [BATTER] José Rodríguez [PITCHER] Ben Holmes [FIELDERS] Kevin Made [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Ben Holmes [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gavin Sheets [PITCHER] Ben Holmes [FIELDERS] Bryce Ball, Kevin Made [MOVEMENTS] Andrew Vaughn 1 -> home [out], Gavin Sheets home -> home [out]
[PLAY] Flyout [BATTER] Zach Davis [PITCHER] Liam Hendriks [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Zach Davis home -> home [out]
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] Liam Hendriks [FIELDERS] Andrew Vaughn [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Single [BATTER] Andy Weber [PITCHER] Liam Hendriks [MOVEMENTS] Andy Weber home -> 1
[PLAY] Flyout [BATTER] Nelson Maldonado [PITCHER] Liam Hendriks [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Double [BATTER] Jake Burger [PITCHER] Brandon Leibrandt [MOVEMENTS] Jake Burger home -> 2
[PLAY] Flyout [BATTER] Dwight Smith Jr. [PITCHER] Brandon Leibrandt [FIELDERS] Zach Davis [MOVEMENTS] Dwight Smith Jr. home -> home [out], Jake Burger 2 -> 3
[PLAY] Single [BATTER] Romy Gonzalez [PITCHER] Brandon Leibrandt [MOVEMENTS] Romy Gonzalez home -> 1, Jake Burger 3 -> 4
[PLAY] Flyout [BATTER] Zach Remillard [PITCHER] Brandon Leibrandt [FIELDERS] D.J. Artis [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Brandon Leibrandt [FIELDERS] Andy Weber [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Bryce Ball [PITCHER] Tanner Banks [FIELDERS] Gavin Sheets [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Groundout [BATTER] Levi Jordan [PITCHER] Tanner Banks [FIELDERS] Zach Remillard [MOVEMENTS] Levi Jordan home -> home [out]
[PLAY] Single [BATTER] Darius Hill [PITCHER] Tanner Banks [MOVEMENTS] Darius Hill home -> 1
[PLAY] Groundout [BATTER] Kevin Made [PITCHER] Tanner Banks [FIELDERS] Jake Burger [MOVEMENTS] Kevin Made home -> home [out]
[PLAY] Single [BATTER] Yoelqui Céspedes [PITCHER] Brandon Leibrandt [MOVEMENTS] Yoelqui Céspedes home -> 1
[PLAY] Single [BATTER] José Rodríguez [PITCHER] Brandon Leibrandt [MOVEMENTS] Yoelqui Céspedes 1 -> home [out], José Rodríguez home -> 1
[PLAY] Lineout [BATTER] Andrew Vaughn [PITCHER] Brandon Leibrandt [FIELDERS] Zach Davis [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Brandon Leibrandt [FIELDERS] Bryce Ball [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] D.J. Artis [PITCHER] Tanner Banks [MOVEMENTS] D.J. Artis home -> 1, D.J. Artis 1 -> 2
[PLAY] Strikeout [BATTER] Jordan Nwogu [PITCHER] Tanner Banks [MOVEMENTS] Jordan Nwogu home -> home [out]
[PLAY] Groundout [BATTER] Erick Castillo [PITCHER] Tanner Banks [FIELDERS] Romy Gonzalez [MOVEMENTS] Erick Castillo home -> home [out], D.J. Artis 2 -> 3
[PLAY] Single [BATTER] Christian Donahue [PITCHER] Tanner Banks [MOVEMENTS] Christian Donahue home -> 1
[PLAY] Groundout [BATTER] Nelson Maldonado [PITCHER] Tanner Banks [FIELDERS] Tanner Banks [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Single [BATTER] Jake Burger [PITCHER] Eric Stout [MOVEMENTS] Jake Burger home -> 1
[PLAY] Double Play [BATTER] Dwight Smith Jr. [PITCHER] Eric Stout [FIELDERS] Eric Stout, Eric Stout [MOVEMENTS] Dwight Smith Jr. home -> home [out], Ryder Jones 1 -> home [out]
[PLAY] Flyout [BATTER] Romy Gonzalez [PITCHER] Eric Stout [FIELDERS] Darius Hill [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Single [BATTER] Bryce Ball [PITCHER] Edgar Navarro [MOVEMENTS] Bryce Ball home -> 1
[PLAY] Strikeout [BATTER] Miguel Pabon [PITCHER] Edgar Navarro [MOVEMENTS] Bryce Ball 1 -> 2, Miguel Pabon home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Perlaza [PITCHER] Edgar Navarro [FIELDERS] Zach Remillard [MOVEMENTS] Yonathan Perlaza home -> home [out], Bryce Ball 2 -> 3
[PLAY] Single [BATTER] Delvin Zinn [PITCHER] Edgar Navarro [MOVEMENTS] Delvin Zinn home -> 1, Bryce Ball 3 -> 4
[PLAY] Catcher Interference [BATTER] Christian Franklin [PITCHER] Edgar Navarro [FIELDERS] Carlos Pérez [MOVEMENTS] Delvin Zinn 1 -> 2, Christian Franklin home -> 1
[PLAY] Strikeout [BATTER] Jordan Nwogu [PITCHER] Edgar Navarro [MOVEMENTS] Delvin Zinn 2 -> 3, Christian Franklin 1 -> 2, Jordan Nwogu home -> home [out]
[PLAY] Pop Out [BATTER] Zach Remillard [PITCHER] Eric Stout [FIELDERS] Delvin Zinn [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Eric Stout [FIELDERS] Jordan Nwogu [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Eric Stout [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Erick Castillo [PITCHER] Gil Luna [MOVEMENTS] Erick Castillo home -> 1
[PLAY] Pop Out [BATTER] Edwin Figuera [PITCHER] Gil Luna [FIELDERS] Romy Gonzalez [MOVEMENTS] Edwin Figuera home -> home [out]
[PLAY] Strikeout [BATTER] Moises Ballesteros [PITCHER] Gil Luna [MOVEMENTS] Moises Ballesteros home -> home [out]
[PLAY] Flyout [BATTER] Bryce Ball [PITCHER] Gil Luna [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Bryce Ball home -> home [out]
[GAME_END]
