[GAME] 707001 [DATE] 2022-03-24 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 81 2

[TEAM] 145
[DESIGNATED_HITTER] Diego Rincones
[SHORTSTOP] Tyler Fitzgerald
[LEFT_FIELD] Carter Aldrete
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[OUTFIELD] Bryce Johnson
[PITCHER] Sam Long
[RIGHT_FIELD] Armani Smith
[SHORTSTOP] Will Wilson
[RIGHT_FIELD] Luis González
[CENTER_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[THIRD_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[PITCHER] Frank Rubio
[PITCHER] John Russell
[FIRST_BASE] Frankie Tostado
[PITCHER] Sam Delaplane
[THIRD_BASE] Shane Matheny
[PITCHER] Randy Rodríguez
[THIRD_BASE] Luis Toribio
[CATCHER] Robert Emery
[INFIELD] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[INFIELD] Marco Luciano
[CENTER_FIELD] Luis Matos
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[OUTFIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[INFIELD] Jimmy Glowenke

[GAME_START]
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Reynaldo López [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Double Play [BATTER] Austin Slater [PITCHER] Reynaldo López [FIELDERS] Reynaldo López, Reynaldo López [MOVEMENTS] Austin Slater home -> home [out], LaMonte Wade Jr. 1 -> home [out]
[PLAY] Lineout [BATTER] Steven Duggar [PITCHER] Reynaldo López [FIELDERS] Josh Harrison [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Carlos Rodón [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Carlos Rodón [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Carlos Rodón [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Forceout [BATTER] Yoán Moncada [PITCHER] Carlos Rodón [FIELDERS] Alex Blandino [MOVEMENTS] Tim Anderson 1 -> home [out], Yoán Moncada home -> 1
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Reynaldo López [MOVEMENTS] Thairo Estrada home -> 1
[PLAY] Pop Out [BATTER] Curt Casali [PITCHER] Reynaldo López [FIELDERS] Tim Anderson [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Groundout [BATTER] Ka'ai Tom [PITCHER] Reynaldo López [FIELDERS] Carlos Pérez, Josh Harrison [MOVEMENTS] Thairo Estrada 1 -> 2, Thairo Estrada 2 -> 3, Ka'ai Tom home -> home [out]
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Reynaldo López [MOVEMENTS] Alex Blandino home -> 1, Thairo Estrada 3 -> 4
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Alex Blandino [FIELDERS] Reynaldo López [MOVEMENTS] Alex Blandino 1 -> home [out]
[PLAY] Home Run [BATTER] Eloy Jiménez [PITCHER] Carlos Rodón [MOVEMENTS] Eloy Jiménez home -> 4
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Carlos Rodón [MOVEMENTS] Leury García home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Carlos Rodón [FIELDERS] Steven Duggar [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] Carlos Rodón [FIELDERS] Steven Duggar [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Aaron Bummer [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Groundout [BATTER] Arquímedes Gamboa [PITCHER] Aaron Bummer [FIELDERS] José Abreu [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Aaron Bummer [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Carlos Rodón [FIELDERS] Thairo Estrada [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Carlos Rodón [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Walk [BATTER] Luis Robert Jr. [PITCHER] Solomon Bates [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Walk [BATTER] José Abreu [PITCHER] Solomon Bates [MOVEMENTS] Luis Robert Jr. 1 -> 2, José Abreu home -> 1
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Solomon Bates [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Flyout [BATTER] Austin Slater [PITCHER] José Ruiz [FIELDERS] Luis Robert Jr. [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] José Ruiz [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Home Run [BATTER] Thairo Estrada [PITCHER] José Ruiz [MOVEMENTS] Thairo Estrada home -> 4, Steven Duggar 1 -> 4
[PLAY] Double [BATTER] Curt Casali [PITCHER] José Ruiz [MOVEMENTS] Curt Casali home -> 2
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] José Ruiz [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Home Run [BATTER] Alex Blandino [PITCHER] José Ruiz [MOVEMENTS] Alex Blandino home -> 4, Curt Casali 2 -> 4
[PLAY] Flyout [BATTER] Wyatt Mathisen [PITCHER] José Ruiz [FIELDERS] Leury García [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Double [BATTER] Eloy Jiménez [PITCHER] Jose Alvarez [MOVEMENTS] Eloy Jiménez home -> 2
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Jose Alvarez [MOVEMENTS] Leury García home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Jose Alvarez [FIELDERS] Alex Blandino [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] Jose Alvarez [FIELDERS] Alex Blandino [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Home Run [BATTER] Arquímedes Gamboa [PITCHER] Anderson Severino [MOVEMENTS] Arquímedes Gamboa home -> 4
[PLAY] Hit By Pitch [BATTER] LaMonte Wade Jr. [PITCHER] Anderson Severino [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Single [BATTER] Austin Slater [PITCHER] Anderson Severino [MOVEMENTS] LaMonte Wade Jr. 1 -> home [out], Austin Slater home -> 1
[PLAY] Flyout [BATTER] Steven Duggar [PITCHER] Anderson Severino [FIELDERS] Anderson Severino, Leury García [MOVEMENTS] Austin Slater 1 -> 2, Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Anderson Severino [FIELDERS] Yoán Moncada [MOVEMENTS] Austin Slater 2 -> 3, Thairo Estrada home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Pérez [PITCHER] Camilo Doval [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Camilo Doval [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Hit By Pitch [BATTER] Luis Robert Jr. [PITCHER] Camilo Doval [MOVEMENTS] Tim Anderson 1 -> 2, Luis Robert Jr. home -> 1
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Camilo Doval [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Camilo Doval [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Double [BATTER] Patrick Bailey [PITCHER] Ryan Burr [MOVEMENTS] Patrick Bailey home -> 2
[PLAY] Walk [BATTER] Ka'ai Tom [PITCHER] Ryan Burr [MOVEMENTS] Ka'ai Tom home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Blandino [PITCHER] Ryan Burr [FIELDERS] Romy Gonzalez, Romy Gonzalez [MOVEMENTS] Ka'ai Tom 1 -> home [out], Alex Blandino home -> home [out], Patrick Bailey 2 -> 3
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Ryan Burr [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Double [BATTER] Micker Adolfo [PITCHER] Zack Littell [MOVEMENTS] Micker Adolfo home -> 2
[PLAY] Single [BATTER] Dwight Smith Jr. [PITCHER] Zack Littell [MOVEMENTS] Dwight Smith Jr. home -> 1, Micker Adolfo 2 -> 4
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Zack Littell [FIELDERS] Luis Matos [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Pop Out [BATTER] Blake Rutherford [PITCHER] Zack Littell [FIELDERS] Shane Matheny [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Zack Littell [FIELDERS] Carter Aldrete [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Flyout [BATTER] Arquímedes Gamboa [PITCHER] Bennett Sousa [FIELDERS] Blake Rutherford [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Strikeout [BATTER] Frankie Tostado [PITCHER] Bennett Sousa [MOVEMENTS] Frankie Tostado home -> home [out]
[PLAY] Strikeout [BATTER] Armani Smith [PITCHER] Bennett Sousa [MOVEMENTS] Armani Smith home -> home [out]
[PLAY] Groundout [BATTER] Romy Gonzalez [PITCHER] Raynel Espinal [FIELDERS] Frankie Tostado [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Walk [BATTER] Luis Alexander Basabe [PITCHER] Raynel Espinal [MOVEMENTS] Luis Alexander Basabe home -> 1
[PLAY] Double [BATTER] Gavin Sheets [PITCHER] Raynel Espinal [MOVEMENTS] Gavin Sheets home -> 2, Luis Alexander Basabe 1 -> 3, Luis Alexander Basabe 3 -> 4
[PLAY] Groundout [BATTER] Jake Burger [PITCHER] Raynel Espinal [FIELDERS] Will Wilson [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Raynel Espinal [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Strikeout [BATTER] Luis Matos [PITCHER] Caleb Freeman [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Double [BATTER] Will Wilson [PITCHER] Caleb Freeman [MOVEMENTS] Will Wilson home -> 2
[PLAY] Home Run [BATTER] Patrick Bailey [PITCHER] Caleb Freeman [MOVEMENTS] Patrick Bailey home -> 4, Will Wilson 2 -> 4
[PLAY] Double [BATTER] Carter Aldrete [PITCHER] Caleb Freeman [MOVEMENTS] Carter Aldrete home -> 2
[PLAY] Walk [BATTER] Shane Matheny [PITCHER] Caleb Freeman [MOVEMENTS] Shane Matheny home -> 1
[PLAY] Flyout [BATTER] Diego Rincones [PITCHER] Caleb Freeman [FIELDERS] Blake Rutherford [MOVEMENTS] Diego Rincones home -> home [out]
[PLAY] Strikeout [BATTER] Simon Whiteman [PITCHER] Caleb Freeman [MOVEMENTS] Simon Whiteman home -> home [out]
[PLAY] Home Run [BATTER] Dwight Smith Jr. [PITCHER] Raynel Espinal [MOVEMENTS] Dwight Smith Jr. home -> 4
[PLAY] Groundout [BATTER] José Rodríguez [PITCHER] Raynel Espinal [FIELDERS] Frankie Tostado [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Blake Rutherford [PITCHER] Raynel Espinal [FIELDERS] Will Wilson [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Raynel Espinal [FIELDERS] Luis Matos [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Frankie Tostado [PITCHER] Hunter Schryver [FIELDERS] Romy Gonzalez [MOVEMENTS] Frankie Tostado home -> home [out]
[PLAY] Home Run [BATTER] Armani Smith [PITCHER] Hunter Schryver [MOVEMENTS] Armani Smith home -> 4
[PLAY] Groundout [BATTER] Luis Matos [PITCHER] Hunter Schryver [FIELDERS] Jake Burger [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Hunter Schryver [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Enmanuel De Jesus [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Enmanuel De Jesus [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Enmanuel De Jesus [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Home Run [BATTER] Jake Burger [PITCHER] Enmanuel De Jesus [MOVEMENTS] Jake Burger home -> 4, Gavin Sheets 1 -> 4
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Enmanuel De Jesus [MOVEMENTS] Micker Adolfo home -> home [out]
[GAME_END]
