[GAME] 706998 [DATE] 2022-04-01 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 82 3

[TEAM] 145
[PITCHER] Austin Pruitt
[PITCHER] Norge Ruiz
[PITCHER] Grant Holmes
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[PITCHER] Jared Koenig
[PITCHER] Chester Pimentel
[FIRST_BASE] Dérmis Garcia
[PITCHER] Dalton Sawyer
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[FIRST_BASE] Seth Brown
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Shea Langeliers
[CATCHER] Sean Murphy
[OUTFIELD] Vince Fernandez
[SHORTSTOP] Drew Swift
[SECOND_BASE] Elvis Peralta
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[INFIELD] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[OUTFIELD] Gabriel Maciel
[FIRST_BASE] Lawrence Butler
[RIGHT_FIELD] Denzel Clarke
[PITCHER] Jack Weisenburger
[CATCHER] CJ Rodriguez
[THIRD_BASE] Kevin Smith
[PITCHER] Jeff Criswell
[OUTFIELD] Mickey McDonald
[PITCHER] Bryce Conley
[CATCHER] Jose Mujica
[SECOND_BASE] Marty Bechina
[INFIELD] Max Schuemann
[OUTFIELD] Michael Guldberg
[SHORTSTOP] Zack Gelof
[CENTER_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Austin Briggs
[CATCHER] Marcos Betancourt
[SHORTSTOP] Sahid Valenzuela
[OUTFIELD] Jake Suddleson
[CATCHER] William Simoneit
[PITCHER] Brock Whittlesey
[CATCHER] Tyler Soderstrom
[INFIELD] Max Muncy
[CATCHER] Carlos Amaya
[PITCHER] Shohei Tomioka
[DESIGNATED_HITTER] Pedro Pineda
[PITCHER] Aaron Holiday

[GAME_START]
[PLAY] Single [BATTER] Jed Lowrie [PITCHER] Dallas Keuchel [MOVEMENTS] Jed Lowrie home -> 1
[PLAY] Double [BATTER] Stephen Piscotty [PITCHER] Dallas Keuchel [MOVEMENTS] Stephen Piscotty home -> 2, Jed Lowrie 1 -> 3
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Dallas Keuchel [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Groundout [BATTER] Kevin Smith [PITCHER] Dallas Keuchel [FIELDERS] Josh Harrison [MOVEMENTS] Kevin Smith home -> home [out], Jed Lowrie 3 -> 4, Stephen Piscotty 2 -> 3
[PLAY] Flyout [BATTER] Sheldon Neuse [PITCHER] Dallas Keuchel [FIELDERS] Luis Robert Jr. [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Adam Oller [FIELDERS] Kevin Smith [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Adam Oller [FIELDERS] Christian Bethancourt [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Adam Oller [MOVEMENTS] José Abreu home -> 1
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Adam Oller [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Double [BATTER] Christian Bethancourt [PITCHER] Dallas Keuchel [MOVEMENTS] Christian Bethancourt home -> 2
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Dallas Keuchel [MOVEMENTS] Christian Bethancourt 2 -> 3, Cristian Pache home -> 1
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Dallas Keuchel [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Sac Fly [BATTER] Drew Jackson [PITCHER] Dallas Keuchel [FIELDERS] Micker Adolfo [SCORING_RUNNER] Christian Bethancourt [MOVEMENTS] Drew Jackson home -> home [out], Christian Bethancourt 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Cristian Pache [FIELDERS] Nick Ciuffo [MOVEMENTS] Cristian Pache 1 -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Adam Oller [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Walk [BATTER] Leury García [PITCHER] Adam Oller [MOVEMENTS] Leury García home -> 1
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Adam Oller [MOVEMENTS] Josh Harrison home -> 1, Leury García 1 -> 2, Leury García 2 -> 3
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Adam Oller [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Single [BATTER] Nick Ciuffo [PITCHER] Adam Oller [MOVEMENTS] Nick Ciuffo home -> 1, Josh Harrison 1 -> 2, Josh Harrison 2 -> 3, Leury García 3 -> 4
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Adam Oller [MOVEMENTS] Tim Anderson home -> 1, Nick Ciuffo 1 -> 2, Nick Ciuffo 2 -> 3, Josh Harrison 3 -> 4
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Adam Oller [FIELDERS] Stephen Piscotty [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Single [BATTER] Jed Lowrie [PITCHER] Dallas Keuchel [MOVEMENTS] Jed Lowrie home -> 1
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Dallas Keuchel [MOVEMENTS] Stephen Piscotty home -> 1, Jed Lowrie 1 -> 2
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Dallas Keuchel [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Home Run [BATTER] Kevin Smith [PITCHER] Dallas Keuchel [MOVEMENTS] Kevin Smith home -> 4, Jed Lowrie 2 -> 4, Stephen Piscotty 1 -> 4
[PLAY] Home Run [BATTER] Sheldon Neuse [PITCHER] Dallas Keuchel [MOVEMENTS] Sheldon Neuse home -> 4
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Dallas Keuchel [MOVEMENTS] Christian Bethancourt home -> 1
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Dallas Keuchel [FIELDERS] Luis Robert Jr. [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Single [BATTER] Christian Lopes [PITCHER] Dallas Keuchel [MOVEMENTS] Christian Lopes home -> 1, Christian Bethancourt 1 -> 2
[PLAY] Single [BATTER] Drew Jackson [PITCHER] Edgar Navarro [MOVEMENTS] Drew Jackson home -> 1, Christian Lopes 1 -> 2, Christian Lopes 2 -> 3, Christian Bethancourt 2 -> 3, Christian Bethancourt 3 -> 4
[PLAY] Groundout [BATTER] Jed Lowrie [PITCHER] Edgar Navarro [FIELDERS] Josh Harrison [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Adam Oller [FIELDERS] Stephen Piscotty [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Adam Oller [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Adam Oller [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Lineout [BATTER] Stephen Piscotty [PITCHER] Dallas Keuchel [FIELDERS] Leury García [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Dallas Keuchel [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Dallas Keuchel [FIELDERS] Luis Robert Jr. [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Jacob Lemoine [MOVEMENTS] Leury García home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Jacob Lemoine [FIELDERS] Stephen Piscotty [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Micker Adolfo [PITCHER] Jacob Lemoine [FIELDERS] Drew Jackson [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Dallas Keuchel [FIELDERS] Leury García [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Christian Bethancourt [PITCHER] Dallas Keuchel [FIELDERS] Yoán Moncada [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Dallas Keuchel [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Single [BATTER] Christian Lopes [PITCHER] Dallas Keuchel [MOVEMENTS] Christian Lopes home -> 1, Cristian Pache 1 -> 2
[PLAY] Groundout [BATTER] Drew Jackson [PITCHER] Dallas Keuchel [FIELDERS] Josh Harrison [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ciuffo [PITCHER] Jacob Lemoine [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Jacob Lemoine [FIELDERS] Jacob Lemoine [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Jacob Lemoine [FIELDERS] Christian Bethancourt [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jed Lowrie [PITCHER] Liam Hendriks [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Walk [BATTER] Stephen Piscotty [PITCHER] Liam Hendriks [MOVEMENTS] Stephen Piscotty home -> 1
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Liam Hendriks [MOVEMENTS] Stephen Vogt home -> home [out], Stephen Piscotty 1 -> 2, Stephen Piscotty 2 -> 3
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Liam Hendriks [MOVEMENTS] Kevin Smith home -> 1, Stephen Piscotty 3 -> 4
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] J.B. Olson [MOVEMENTS] Sheldon Neuse home -> 1, Kevin Smith 1 -> 2, Kevin Smith 2 -> 3
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] J.B. Olson [FIELDERS] Craig Dedelow [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Double [BATTER] José Abreu [PITCHER] Dany Jiménez [MOVEMENTS] José Abreu home -> 2
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Dany Jiménez [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Dany Jiménez [FIELDERS] Drew Jackson [MOVEMENTS] Eloy Jiménez home -> home [out], José Abreu 2 -> 3
[PLAY] Walk [BATTER] Leury García [PITCHER] Dany Jiménez [MOVEMENTS] Leury García home -> 1
[PLAY] Forceout [BATTER] Josh Harrison [PITCHER] Dany Jiménez [FIELDERS] Kevin Smith [MOVEMENTS] Romy Gonzalez 1 -> home [out], Josh Harrison home -> 1
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Aaron Bummer [FIELDERS] José Abreu [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Aaron Bummer [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Single [BATTER] Drew Jackson [PITCHER] Aaron Bummer [MOVEMENTS] Drew Jackson home -> 1, Billy McKinney 1 -> 2
[PLAY] Strikeout [BATTER] Pedro Pineda [PITCHER] Aaron Bummer [MOVEMENTS] Pedro Pineda home -> home [out]
[PLAY] Home Run [BATTER] Denzel Clarke [PITCHER] Aaron Bummer [MOVEMENTS] Denzel Clarke home -> 4, Billy McKinney 2 -> 4, Drew Jackson 1 -> 4
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Aaron Bummer [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Groundout [BATTER] Micker Adolfo [PITCHER] Zach Jackson [FIELDERS] Drew Jackson [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Single [BATTER] Nick Ciuffo [PITCHER] Zach Jackson [MOVEMENTS] Nick Ciuffo home -> 1
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Zach Jackson [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Craig Dedelow [PITCHER] Zach Jackson [MOVEMENTS] Craig Dedelow home -> home [out]
[PLAY] Lineout [BATTER] Kevin Smith [PITCHER] Kendall Graveman [FIELDERS] Danny Mendick [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Kendall Graveman [FIELDERS] Danny Mendick [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] Kendall Graveman [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Kendall Graveman [FIELDERS] Romy Gonzalez [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Sam Selman [MOVEMENTS] José Abreu home -> 1
[PLAY] Hit By Pitch [BATTER] Laz Rivera [PITCHER] Sam Selman [MOVEMENTS] JJ Muno 1 -> 2, Laz Rivera home -> 1
[PLAY] Walk [BATTER] Patrick Kivlehan [PITCHER] Sam Selman [MOVEMENTS] JJ Muno 2 -> 3, Laz Rivera 1 -> 2, Patrick Kivlehan home -> 1
[PLAY] Sac Fly [BATTER] Romy Gonzalez [PITCHER] Sam Selman [FIELDERS] Billy McKinney [SCORING_RUNNER] JJ Muno [MOVEMENTS] Romy Gonzalez home -> home [out], JJ Muno 3 -> 4
[PLAY] Lineout [BATTER] Danny Mendick [PITCHER] Sam Selman [FIELDERS] Skye Bolt [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Pop Out [BATTER] Mark Payton [PITCHER] Sam Selman [FIELDERS] Dalton Kelly [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Home Run [BATTER] Billy McKinney [PITCHER] Bennett Sousa [MOVEMENTS] Billy McKinney home -> 4
[PLAY] Strikeout [BATTER] Drew Jackson [PITCHER] Bennett Sousa [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Double [BATTER] Pedro Pineda [PITCHER] Bennett Sousa [MOVEMENTS] Pedro Pineda home -> 2
[PLAY] Walk [BATTER] Denzel Clarke [PITCHER] Bennett Sousa [MOVEMENTS] Denzel Clarke home -> 1
[PLAY] Grounded Into Double Play [BATTER] Elvis Peralta [PITCHER] Bennett Sousa [FIELDERS] Romy Gonzalez, Danny Mendick [MOVEMENTS] Denzel Clarke 1 -> home [out], Elvis Peralta home -> home [out]
[PLAY] Single [BATTER] Xavier Fernández [PITCHER] Aaron Brown [MOVEMENTS] Xavier Fernández home -> 1
[PLAY] Walk [BATTER] Seby Zavala [PITCHER] Aaron Brown [MOVEMENTS] Xavier Fernández 1 -> 2, Seby Zavala home -> 1
[PLAY] Walk [BATTER] Craig Dedelow [PITCHER] Aaron Brown [MOVEMENTS] Xavier Fernández 2 -> 3, Seby Zavala 1 -> 2, Craig Dedelow home -> 1
[PLAY] Strikeout [BATTER] Joel Booker [PITCHER] Aaron Brown [MOVEMENTS] Joel Booker home -> home [out]
[PLAY] Walk [BATTER] Laz Rivera [PITCHER] Aaron Brown [MOVEMENTS] Xavier Fernández 3 -> 4, Seby Zavala 2 -> 3, Craig Dedelow 1 -> 2, Laz Rivera home -> 1
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Bryce Conley [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Flyout [BATTER] Romy Gonzalez [PITCHER] Bryce Conley [FIELDERS] Skye Bolt [MOVEMENTS] Romy Gonzalez home -> home [out]
[GAME_END]
