[GAME] 706997 [DATE] 2022-03-30 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 75 6

[TEAM] 145
[PITCHER] Daniel Robert
[OUTFIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[PITCHER] Jesus Linarez
[SHORTSTOP] Yonny Hernández
[OUTFIELD] Sandro Fabian
[LEFT_FIELD] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[PITCHER] Joe Corbett
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[PITCHER] Sean Chandler
[SECOND_BASE] Nash Knight
[PITCHER] Eris Filpo
[CENTER_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SECOND_BASE] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Jason Bahr
[PITCHER] Seth Nordlin
[PITCHER] Nick Snyder
[THIRD_BASE] Ryan Dorow
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[INFIELD] Derwin Barreto
[SECOND_BASE] Jose Acosta
[CATCHER] Randy Florentino
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Destin Dotson
[PITCHER] Anthony Hoopii-Tuionetoa
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[CATCHER] Efrenyer Narvaez
[PITCHER] Jose Gonzalez
[FIRST_BASE] Jake Guenther
[PITCHER] Kohei Arihara
[RIGHT_FIELD] Kellen Strahm
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[LEFT_FIELD] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[INFIELD] Zion Bannister
[CATCHER] Fernando Amaro
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[CATCHER] Ian Moller
[OUTFIELD] Alejandro Osuna
[PITCHER] Kai Wynyard
[OUTFIELD] Aaron Zavala
[CATCHER] Konner Piotto

[GAME_START]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Dylan Cease [FIELDERS] Eloy Jiménez [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Dylan Cease [FIELDERS] Adam Engel [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Lineout [BATTER] Adolis García [PITCHER] Dylan Cease [FIELDERS] Luis Robert Jr. [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Martín Pérez [FIELDERS] Marcus Semien [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Martín Pérez [FIELDERS] Marcus Semien [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Martín Pérez [MOVEMENTS] José Abreu home -> 1
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Martín Pérez [FIELDERS] Marcus Semien [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Dylan Cease [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Double [BATTER] Andy Ibáñez [PITCHER] Dylan Cease [MOVEMENTS] Andy Ibáñez home -> 2
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Dylan Cease [FIELDERS] José Abreu [MOVEMENTS] Matt Carpenter home -> home [out], Andy Ibáñez 2 -> 3
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Dylan Cease [FIELDERS] Yoán Moncada [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Martín Pérez [FIELDERS] Marcus Semien [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Pop Out [BATTER] Yoán Moncada [PITCHER] Martín Pérez [FIELDERS] Corey Seager [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Flyout [BATTER] Leury García [PITCHER] Martín Pérez [FIELDERS] Adolis García [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Dylan Cease [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Walk [BATTER] Jose Trevino [PITCHER] Dylan Cease [MOVEMENTS] Jose Trevino home -> 1
[PLAY] Field Error [BATTER] Marcus Semien [PITCHER] Dylan Cease [FIELDERS] Luis Robert Jr. [MOVEMENTS] Marcus Semien home -> 1, Jose Trevino 1 -> 2
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Dylan Cease [FIELDERS] Eloy Jiménez [MOVEMENTS] Corey Seager home -> home [out], Jose Trevino 2 -> 3
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Dylan Cease [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Hit By Pitch [BATTER] Josh Harrison [PITCHER] Martín Pérez [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Sac Bunt [BATTER] Adam Engel [PITCHER] Martín Pérez [FIELDERS] Martín Pérez [RUNNER] Josh Harrison [MOVEMENTS] Adam Engel home -> home [out], Josh Harrison 1 -> 2
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Martín Pérez [FIELDERS] Marcus Semien [MOVEMENTS] Tim Anderson home -> home [out], Josh Harrison 2 -> 3
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Martín Pérez [MOVEMENTS] Luis Robert Jr. home -> 2, Josh Harrison 3 -> 4
[PLAY] Walk [BATTER] José Abreu [PITCHER] Martín Pérez [MOVEMENTS] José Abreu home -> 1
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Martín Pérez [FIELDERS] Andy Ibáñez [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Dylan Cease [FIELDERS] Josh Harrison [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Flyout [BATTER] Andy Ibáñez [PITCHER] Dylan Cease [FIELDERS] Luis Robert Jr. [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Dylan Cease [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Dylan Cease [FIELDERS] José Abreu [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Greg Holland [FIELDERS] Jake Marisnick [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Walk [BATTER] Yoán Moncada [PITCHER] Greg Holland [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Single [BATTER] Leury García [PITCHER] Greg Holland [MOVEMENTS] Leury García home -> 1, Yoán Moncada 1 -> 2
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Greg Holland [FIELDERS] Joe McCarthy [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] Greg Holland [FIELDERS] Matt Carpenter [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Bennett Sousa [FIELDERS] Josh Harrison [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Bennett Sousa [FIELDERS] Tim Anderson [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Bennett Sousa [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Garrett Richards [FIELDERS] Corey Seager [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Garrett Richards [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Garrett Richards [FIELDERS] Corey Seager [MOVEMENTS] José Abreu home -> home [out], Luis Robert Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Garrett Richards [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Reynaldo López [FIELDERS] Josh Harrison [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Reynaldo López [FIELDERS] Yoán Moncada [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Reynaldo López [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Hit By Pitch [BATTER] Andy Ibáñez [PITCHER] Reynaldo López [MOVEMENTS] Willie Calhoun 1 -> 2, Andy Ibáñez home -> 1
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Reynaldo López [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] John King [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] John King [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Field Error [BATTER] Leury García [PITCHER] John King [FIELDERS] Blaine Crim, Yonny Hernández [MOVEMENTS] Danny Mendick 1 -> 2, Danny Mendick 2 -> 3, Leury García home -> 1
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] John King [FIELDERS] Yonny Hernández [MOVEMENTS] Josh Harrison home -> home [out], Danny Mendick 3 -> 4, Zach Remillard 1 -> 2
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] John King [FIELDERS] Joe McCarthy [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Reynaldo López [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Reynaldo López [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Reynaldo López [MOVEMENTS] Jose Trevino home -> 1
[PLAY] Forceout [BATTER] Charlie Culberson [PITCHER] Reynaldo López [FIELDERS] Danny Mendick [MOVEMENTS] Jose Trevino 1 -> home [out], Charlie Culberson home -> 1
[PLAY] Home Run [BATTER] Romy Gonzalez [PITCHER] Brett Martin [MOVEMENTS] Romy Gonzalez home -> 4
[PLAY] Walk [BATTER] Micker Adolfo [PITCHER] Brett Martin [MOVEMENTS] Micker Adolfo home -> 1
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Brett Martin [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Home Run [BATTER] Seby Zavala [PITCHER] Brett Martin [MOVEMENTS] Seby Zavala home -> 4, Micker Adolfo 1 -> 4
[PLAY] Lineout [BATTER] Dwight Smith Jr. [PITCHER] Brett Martin [FIELDERS] Dustin Harris [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Brett Martin [MOVEMENTS] Danny Mendick home -> 1
[PLAY] Home Run [BATTER] Zach Remillard [PITCHER] Seth Nordlin [MOVEMENTS] Zach Remillard home -> 4, Danny Mendick 1 -> 4
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Seth Nordlin [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] José Ruiz [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Evan Carter [PITCHER] José Ruiz [FIELDERS] Zach Remillard, Romy Gonzalez [MOVEMENTS] Yonny Hernández 1 -> home [out], Evan Carter home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] José Ruiz [FIELDERS] Gavin Sheets [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Matt Bush [FIELDERS] Nash Knight [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Pop Out [BATTER] Romy Gonzalez [PITCHER] Matt Bush [FIELDERS] Nash Knight [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Micker Adolfo [PITCHER] Matt Bush [FIELDERS] Kellen Strahm [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Strikeout [BATTER] Nash Knight [PITCHER] Matt Foster [MOVEMENTS] Nash Knight home -> home [out]
[PLAY] Strikeout [BATTER] Blaine Crim [PITCHER] Matt Foster [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Flyout [BATTER] Kellen Strahm [PITCHER] Matt Foster [FIELDERS] Micker Adolfo [MOVEMENTS] Kellen Strahm home -> home [out]
[GAME_END]
