[GAME] 706999 [DATE] 2022-03-28 [VENUE] Guaranteed Rate Field [WEATHER] Sunny 80 5

[TEAM] 145
[PITCHER] Heath Fillmyer
[OUTFIELD] Thomas Milone
[PITCHER] Emilio Pagán
[CENTER_FIELD] Luis Liberato
[SECOND_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] Tim Hill
[PITCHER] Dinelson Lamet
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[SECOND_BASE] Esteury Ruiz
[PITCHER] Henry Henry
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[PITCHER] Kyle Tyler
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Evan Miller
[SECOND_BASE] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[CATCHER] Gilberto Vizcarra
[SHORTSTOP] Jarryd Dale
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Luke Boyd
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[PITCHER] Jackson Wolf
[OUTFIELD] Corey Rosier
[PITCHER] Felix Minjarez
[SHORTSTOP] CJ Abrams
[SECOND_BASE] Euribiel Angeles
[CATCHER] Victor Duarte
[OUTFIELD] Tyler Malone
[SECOND_BASE] Chris Givin
[CATCHER] Jared Alvarez-Lopez
[PITCHER] Jason Reynolds
[PITCHER] Robert Gasser
[PITCHER] Brandon Komar
[PITCHER] Kobe Robinson
[PITCHER] Alek Jacob
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[CATCHER] Carlos Rodriguez
[RIGHT_FIELD] James Wood
[PITCHER] Ryan Och
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Ben Miller
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana

[GAME_START]
[PLAY] Lineout [BATTER] Trent Grisham [PITCHER] Lucas Giolito [FIELDERS] José Abreu [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Lucas Giolito [FIELDERS] Adam Engel [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Lucas Giolito [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Joe Musgrove [FIELDERS] CJ Abrams [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Joe Musgrove [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Walk [BATTER] José Abreu [PITCHER] Joe Musgrove [MOVEMENTS] José Abreu home -> 1
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Joe Musgrove [FIELDERS] Domingo Leyba [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Lucas Giolito [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Lineout [BATTER] Wil Myers [PITCHER] Lucas Giolito [FIELDERS] Adam Engel [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Lucas Giolito [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Home Run [BATTER] Eloy Jiménez [PITCHER] Joe Musgrove [MOVEMENTS] Eloy Jiménez home -> 4
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Joe Musgrove [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Lineout [BATTER] Leury García [PITCHER] Joe Musgrove [FIELDERS] CJ Abrams [MOVEMENTS] Leury García home -> home [out]
[PLAY] Single [BATTER] Adam Engel [PITCHER] Joe Musgrove [MOVEMENTS] Adam Engel home -> 1
[PLAY] Double [BATTER] Nick Ciuffo [PITCHER] Joe Musgrove [MOVEMENTS] Nick Ciuffo home -> 2, Adam Engel 1 -> 3, Adam Engel 3 -> 4
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Joe Musgrove [FIELDERS] CJ Abrams [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Lucas Giolito [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Walk [BATTER] CJ Abrams [PITCHER] Lucas Giolito [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Single [BATTER] Domingo Leyba [PITCHER] Lucas Giolito [MOVEMENTS] Domingo Leyba home -> 1, CJ Abrams 1 -> 2
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Lucas Giolito [MOVEMENTS] CJ Abrams 2 -> 3, Domingo Leyba 1 -> 2, Trent Grisham home -> 1
[PLAY] Grounded Into Double Play [BATTER] Manny Machado [PITCHER] Lucas Giolito [FIELDERS] Leury García, Leury García [MOVEMENTS] Trent Grisham 1 -> home [out], Manny Machado home -> home [out]
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Joe Musgrove [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Joe Musgrove [FIELDERS] Trent Grisham [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Gavin Sheets [PITCHER] Joe Musgrove [FIELDERS] Domingo Leyba, CJ Abrams [MOVEMENTS] Luis Robert Jr. 1 -> home [out], Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Lucas Giolito [FIELDERS] Leury García [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Lucas Giolito [MOVEMENTS] Luke Voit home -> 1
[PLAY] Double [BATTER] Wil Myers [PITCHER] Lucas Giolito [MOVEMENTS] Wil Myers home -> 2, Luke Voit 1 -> 3
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Lucas Giolito [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Lucas Giolito [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Andrew Pérez [FIELDERS] Leury García [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Joe Musgrove [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Joe Musgrove [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Single [BATTER] Leury García [PITCHER] Joe Musgrove [MOVEMENTS] Leury García home -> 1
[PLAY] Pop Out [BATTER] Adam Engel [PITCHER] Joe Musgrove [FIELDERS] Domingo Leyba [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Walk [BATTER] Domingo Leyba [PITCHER] Andrew Pérez [MOVEMENTS] Domingo Leyba home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Andrew Pérez [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Jackson Merrill [PITCHER] Andrew Pérez [FIELDERS] Adam Engel [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Andrew Pérez [MOVEMENTS] Domingo Leyba 1 -> 2, Jake Cronenworth home -> 1
[PLAY] Forceout [BATTER] Taylor Kohlwey [PITCHER] Tyler Johnson [FIELDERS] Tim Anderson [MOVEMENTS] Jake Cronenworth 1 -> home [out], Taylor Kohlwey home -> 1
[PLAY] Pop Out [BATTER] Joel Booker [PITCHER] Tim Hill [FIELDERS] Taylor Kohlwey [MOVEMENTS] Joel Booker home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Tim Hill [FIELDERS] Tim Hill [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Tim Hill [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Garrett Crochet [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Garrett Crochet [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Home Run [BATTER] Jorge Alfaro [PITCHER] Garrett Crochet [MOVEMENTS] Jorge Alfaro home -> 4
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Garrett Crochet [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Single [BATTER] Domingo Leyba [PITCHER] Garrett Crochet [MOVEMENTS] CJ Abrams 1 -> 2, Domingo Leyba home -> 1, CJ Abrams 2 -> 4
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Garrett Crochet [FIELDERS] Yoán Moncada [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Craig Stammen [FIELDERS] Matthew Batten [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Double [BATTER] Gavin Sheets [PITCHER] Craig Stammen [MOVEMENTS] Gavin Sheets home -> 2
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Craig Stammen [MOVEMENTS] Eloy Jiménez home -> 1, Gavin Sheets 2 -> 4
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Craig Stammen [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Forceout [BATTER] Leury García [PITCHER] Craig Stammen [FIELDERS] Matthew Batten [MOVEMENTS] Alex Destino 1 -> home [out], Leury García home -> 1
[PLAY] Field Error [BATTER] Jackson Merrill [PITCHER] Brandon Finnegan [FIELDERS] Brandon Finnegan [MOVEMENTS] Jackson Merrill home -> 1
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Brandon Finnegan [MOVEMENTS] Jackson Merrill 1 -> 2, Trayce Thompson home -> 1
[PLAY] Walk [BATTER] Taylor Kohlwey [PITCHER] Brandon Finnegan [MOVEMENTS] Jackson Merrill 2 -> 3, Trayce Thompson 1 -> 2, Taylor Kohlwey home -> 1
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Brandon Finnegan [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Strikeout [BATTER] James Wood [PITCHER] Brandon Finnegan [MOVEMENTS] James Wood home -> home [out]
[PLAY] Double [BATTER] Jorge Alfaro [PITCHER] Brandon Finnegan [MOVEMENTS] Jorge Alfaro home -> 2, Taylor Kohlwey 1 -> 3, Taylor Kohlwey 3 -> 4, Jackson Merrill 3 -> 4, Trayce Thompson 2 -> 4
[PLAY] Strikeout [BATTER] Matthew Batten [PITCHER] Brandon Finnegan [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Single [BATTER] Adam Engel [PITCHER] Emilio Pagán [MOVEMENTS] Adam Engel home -> 1
[PLAY] Home Run [BATTER] Joel Booker [PITCHER] Emilio Pagán [MOVEMENTS] Joel Booker home -> 4, Cornelius Randolph 1 -> 4
[PLAY] Single [BATTER] Laz Rivera [PITCHER] Emilio Pagán [MOVEMENTS] Laz Rivera home -> 1
[PLAY] Single [BATTER] Zack Collins [PITCHER] Emilio Pagán [MOVEMENTS] Zack Collins home -> 1, Laz Rivera 1 -> 2, Laz Rivera 2 -> 3
[PLAY] Strikeout [BATTER] Ryder Jones [PITCHER] Emilio Pagán [MOVEMENTS] Ryder Jones home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Emilio Pagán [MOVEMENTS] Gavin Sheets home -> 1, Laz Rivera 3 -> 4, Zack Collins 1 -> 2
[PLAY] Walk [BATTER] Alex Destino [PITCHER] Aaron Leasher [MOVEMENTS] Zack Collins 2 -> 3, Gavin Sheets 1 -> 2, Alex Destino home -> 1
[PLAY] Walk [BATTER] Patrick Kivlehan [PITCHER] Aaron Leasher [MOVEMENTS] Zack Collins 3 -> 4, Gavin Sheets 2 -> 3, Alex Destino 1 -> 2, Patrick Kivlehan home -> 1
[PLAY] Groundout [BATTER] JJ Muno [PITCHER] Aaron Leasher [FIELDERS] Jackson Merrill [MOVEMENTS] JJ Muno home -> home [out], Gavin Sheets 3 -> 4, Alex Destino 2 -> 3, Patrick Kivlehan 1 -> 2
[PLAY] Strikeout [BATTER] Cornelius Randolph [PITCHER] Aaron Leasher [MOVEMENTS] Cornelius Randolph home -> home [out]
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Jimmy Lambert [FIELDERS] JJ Muno [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Flyout [BATTER] C.J. Hinojosa [PITCHER] Jimmy Lambert [FIELDERS] Joel Booker [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Jimmy Lambert [FIELDERS] Ryder Jones [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Strikeout [BATTER] Joel Booker [PITCHER] Pierce Johnson [MOVEMENTS] Joel Booker home -> home [out]
[PLAY] Single [BATTER] Laz Rivera [PITCHER] Pierce Johnson [MOVEMENTS] Laz Rivera home -> 1
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Pierce Johnson [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] Ryder Jones [PITCHER] Pierce Johnson [MOVEMENTS] Ryder Jones home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Yacksel Ríos [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Walk [BATTER] Taylor Kohlwey [PITCHER] Yacksel Ríos [MOVEMENTS] Taylor Kohlwey home -> 1
[PLAY] Single [BATTER] José Azocar [PITCHER] Yacksel Ríos [MOVEMENTS] José Azocar home -> 1, Taylor Kohlwey 1 -> 2
[PLAY] Walk [BATTER] James Wood [PITCHER] Yacksel Ríos [MOVEMENTS] Taylor Kohlwey 2 -> 3, José Azocar 1 -> 2, James Wood home -> 1
[PLAY] Home Run [BATTER] Luis Campusano [PITCHER] Yacksel Ríos [MOVEMENTS] Luis Campusano home -> 4, Taylor Kohlwey 3 -> 4, José Azocar 2 -> 4, James Wood 1 -> 4
[PLAY] Walk [BATTER] Matthew Batten [PITCHER] Yacksel Ríos [MOVEMENTS] Matthew Batten home -> 1
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Tanner Banks [MOVEMENTS] Luis Liberato home -> home [out], Matthew Batten 1 -> 2
[PLAY] Pop Out [BATTER] C.J. Hinojosa [PITCHER] Tanner Banks [FIELDERS] JJ Muno [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Pop Out [BATTER] Mark Payton [PITCHER] Tyler Higgins [FIELDERS] C.J. Hinojosa [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Strikeout [BATTER] Alex Destino [PITCHER] Tyler Higgins [MOVEMENTS] Alex Destino home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Tyler Higgins [MOVEMENTS] Patrick Kivlehan home -> home [out]
[GAME_END]
