[GAME] 606185 [DATE] 2020-03-02 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 76 16

[TEAM] 138
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Rich Hill
[PITCHER] Homer Bailey
[PITCHER] Tyler Clippard
[PITCHER] Jhoulys Chacín
[CATCHER] Alex Avila
[PITCHER] Sergio Romo
[CATCHER] Juan Graterol
[THIRD_BASE] Ehire Adrianza
[THIRD_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[PITCHER] Cory Gearrin
[SHORTSTOP] Wilfredo Tovar
[FIRST_BASE] Tomás Telis
[PITCHER] Austin Adams
[PITCHER] Danny Coulombe
[PITCHER] Blaine Hardy
[SHORTSTOP] Drew Maggi
[PITCHER] Trevor May
[PITCHER] Jake Odorizzi
[CATCHER] Willians Astudillo
[RIGHT_FIELD] Ramón Flores
[SECOND_BASE] Peter Mooney
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Parker Bridwell
[LEFT_FIELD] Eddie Rosario
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[PITCHER] Alec Asher
[PITCHER] Mitch Horacek
[THIRD_BASE] Jack Reinheimer
[CENTER_FIELD] Jake Cave
[PITCHER] Jake Reed
[RIGHT_FIELD] Max Kepler
[PITCHER] Casey Lawrence
[THIRD_BASE] Cody Asche
[SHORTSTOP] Levi Michael
[FIRST_BASE] Zander Wiel
[PITCHER] Matt Wisler
[PITCHER] Joey Krehbiel
[PITCHER] Tyler Duffey
[PITCHER] José Berríos
[PITCHER] Sam Clay
[CENTER_FIELD] Byron Buxton
[PITCHER] Fernando Romero
[THIRD_BASE] Kody Eaves
[PITCHER] Ryan Garton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[SECOND_BASE] Joe Cronin
[PITCHER] Chris Rowley
[SHORTSTOP] Calten Daal
[CATCHER] Mitch Garver
[PITCHER] Zack Littell
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Andro Cutura
[PITCHER] Devin Smeltzer
[OUTFIELD] Tyler Webb
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[RIGHT_FIELD] Trey Cabbage
[DESIGNATED_HITTER] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Sean Poppen
[PITCHER] Brandon Koch
[RIGHT_FIELD] LaMonte Wade Jr.
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[LEFT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[THIRD_BASE] Jake Hirabayashi
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[LEFT_FIELD] Jacob Pearson
[RIGHT_FIELD] Matt Wallner
[OUTFIELD] Gabriel Maciel
[LEFT_FIELD] Ernie De La Trinidad
[SECOND_BASE] Yunior Severino
[SHORTSTOP] Daniel Ozoria
[CATCHER] Taylor Grzelakowski
[CATCHER] Chris Williams
[PINCH_HITTER] David Bañuelos
[FIRST_BASE] Gabe Snyder
[PITCHER] Calvin Faucher
[LEFT_FIELD] Mark Contreras
[CATCHER] Trevor Casanova
[PITCHER] Jonathan Cheshire
[CENTER_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[CENTER_FIELD] DaShawn Keirsey Jr.
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[RIGHT_FIELD] Willie Joe Garry Jr.
[CATCHER] Alex Isola
[OUTFIELD] Max Smith
[PITCHER] Sawyer Gipson-Long
[SHORTSTOP] Alec Craig
[PITCHER] Juan Nuñez

[GAME_START]
[PLAY] Walk [BATTER] Luis Arraez [PITCHER] Génesis Cabrera [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Génesis Cabrera [FIELDERS] Dylan Carlson [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Génesis Cabrera [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Single [BATTER] LaMonte Wade Jr. [PITCHER] Génesis Cabrera [MOVEMENTS] LaMonte Wade Jr. home -> 1, Luis Arraez 1 -> 2, Luis Arraez 2 -> 3
[PLAY] Flyout [BATTER] Trevor Larnach [PITCHER] Génesis Cabrera [FIELDERS] Harrison Bader [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Devin Smeltzer [FIELDERS] Ehire Adrianza [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Yadier Molina [PITCHER] Devin Smeltzer [MOVEMENTS] Yadier Molina home -> 1
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Devin Smeltzer [FIELDERS] Devin Smeltzer [MOVEMENTS] Matt Carpenter home -> home [out], Yadier Molina 1 -> 2
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Devin Smeltzer [MOVEMENTS] Tyler O'Neill home -> 1, Tyler O'Neill 1 -> 2, Yadier Molina 2 -> 4
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Devin Smeltzer [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Walk [BATTER] Alex Kirilloff [PITCHER] Génesis Cabrera [MOVEMENTS] Alex Kirilloff home -> 1
[PLAY] Strikeout Double Play [BATTER] Royce Lewis [PITCHER] Roel Ramírez [FIELDERS] Yadier Molina, Yadier Molina [MOVEMENTS] Royce Lewis home -> home [out], Alex Kirilloff 1 -> home [out]
[PLAY] Lineout [BATTER] Tomás Telis [PITCHER] Roel Ramírez [FIELDERS] Harrison Bader [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Double [BATTER] Rangel Ravelo [PITCHER] Devin Smeltzer [MOVEMENTS] Rangel Ravelo home -> 2
[PLAY] Field Error [BATTER] Dylan Carlson [PITCHER] Devin Smeltzer [FIELDERS] Ehire Adrianza [MOVEMENTS] Dylan Carlson home -> 1, Rangel Ravelo 2 -> 3
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Devin Smeltzer [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Sac Fly [BATTER] Edmundo Sosa [PITCHER] Devin Smeltzer [FIELDERS] LaMonte Wade Jr. [SCORING_RUNNER] Rangel Ravelo [MOVEMENTS] Edmundo Sosa home -> home [out], Rangel Ravelo 3 -> 4
[PLAY] Double [BATTER] Tommy Edman [PITCHER] Devin Smeltzer [MOVEMENTS] Tommy Edman home -> 2, Dylan Carlson 1 -> 3, Dylan Carlson 3 -> 4
[PLAY] Single [BATTER] Yadier Molina [PITCHER] Devin Smeltzer [MOVEMENTS] Yadier Molina home -> 1, Tommy Edman 2 -> 4
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Devin Smeltzer [FIELDERS] Alex Kirilloff [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Celestino [PITCHER] Roel Ramírez [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Roel Ramírez [FIELDERS] Roel Ramírez [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Lineout [BATTER] Ehire Adrianza [PITCHER] Roel Ramírez [FIELDERS] Dexter Fowler [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Casey Lawrence [FIELDERS] Ehire Adrianza [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Casey Lawrence [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Casey Lawrence [FIELDERS] Royce Lewis [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Flyout [BATTER] Alex Avila [PITCHER] Brett Cecil [FIELDERS] Dylan Carlson [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Brett Cecil [FIELDERS] Harrison Bader [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Brett Cecil [MOVEMENTS] Trevor Larnach home -> 1
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Brett Cecil [FIELDERS] Edmundo Sosa [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] Jorge Alcala [FIELDERS] Gilberto Celestino [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Walk [BATTER] Harrison Bader [PITCHER] Jorge Alcala [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Jorge Alcala [MOVEMENTS] Edmundo Sosa home -> 1, Harrison Bader 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Tommy Edman [PITCHER] Jorge Alcala [FIELDERS] Luis Arraez, Royce Lewis [MOVEMENTS] Edmundo Sosa 1 -> home [out], Tommy Edman home -> home [out]
[PLAY] Strikeout [BATTER] Royce Lewis [PITCHER] Johan Oviedo [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Johan Oviedo [FIELDERS] Rangel Ravelo [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Lineout [BATTER] Gilberto Celestino [PITCHER] Johan Oviedo [FIELDERS] Dexter Fowler [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Caleb Thielbar [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Pop Out [BATTER] Elehuris Montero [PITCHER] Caleb Thielbar [FIELDERS] Alex Avila [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Caleb Thielbar [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Johan Oviedo [FIELDERS] Edmundo Sosa [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Johan Oviedo [FIELDERS] Dexter Fowler [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Alex Avila [PITCHER] Johan Oviedo [FIELDERS] Edmundo Sosa [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Jake Reed [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Jake Reed [FIELDERS] Alex Kirilloff [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Jake Reed [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Zack Thompson [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Zack Thompson [FIELDERS] Tommy Edman [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Zack Thompson [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Griffin Jax [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Lineout [BATTER] Edmundo Sosa [PITCHER] Griffin Jax [FIELDERS] Ramón Flores [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Griffin Jax [MOVEMENTS] Tommy Edman home -> 1, Tommy Edman 1 -> 2, Harrison Bader 1 -> 2, Harrison Bader 2 -> 3
[PLAY] Single [BATTER] José Godoy [PITCHER] Griffin Jax [MOVEMENTS] José Godoy home -> 1, Tommy Edman 2 -> 4, Harrison Bader 3 -> 4
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Griffin Jax [MOVEMENTS] Elehuris Montero home -> 1, José Godoy 1 -> 2, José Godoy 2 -> 3
[PLAY] Strikeout [BATTER] Luken Baker [PITCHER] Griffin Jax [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Forceout [BATTER] Austin Dean [PITCHER] Griffin Jax [FIELDERS] Peter Mooney [MOVEMENTS] Elehuris Montero 1 -> home [out], Austin Dean home -> 1
[PLAY] Double [BATTER] Royce Lewis [PITCHER] Alex FaGalde [MOVEMENTS] Royce Lewis home -> 2
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Alex FaGalde [FIELDERS] Tommy Edman [MOVEMENTS] Tomás Telis home -> home [out], Drew Maggi 2 -> 3
[PLAY] Double [BATTER] Gilberto Celestino [PITCHER] Alex FaGalde [MOVEMENTS] Gilberto Celestino home -> 2, Drew Maggi 3 -> 4
[PLAY] Strikeout [BATTER] Jack Reinheimer [PITCHER] Alex FaGalde [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Pop Out [BATTER] Juan Graterol [PITCHER] Alex FaGalde [FIELDERS] Tommy Edman [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Jhoan Duran [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Jhoan Duran [MOVEMENTS] Rangel Ravelo 1 -> 2, Dylan Carlson home -> 1
[PLAY] Single [BATTER] John Nogowski [PITCHER] Jhoan Duran [MOVEMENTS] John Nogowski home -> 1, Rangel Ravelo 2 -> 3, Dylan Carlson 1 -> 2
[PLAY] Double Play [BATTER] Edmundo Sosa [PITCHER] Jhoan Duran [FIELDERS] Zander Wiel, Zander Wiel [MOVEMENTS] Edmundo Sosa home -> home [out], Dylan Carlson 2 -> home [out]
[PLAY] Strikeout [BATTER] Kramer Robertson [PITCHER] Jhoan Duran [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Peter Mooney [PITCHER] John Brebbia [MOVEMENTS] Peter Mooney home -> home [out]
[PLAY] Pop Out [BATTER] Brent Rooker [PITCHER] John Brebbia [FIELDERS] John Nogowski [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Flyout [BATTER] David Bañuelos [PITCHER] John Brebbia [FIELDERS] Rangel Ravelo [MOVEMENTS] David Bañuelos home -> home [out]
[GAME_END]
