[GAME] 606183 [DATE] 2020-02-26 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 85 17

[TEAM] 138
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[TEAM] 146
[PITCHER] Brandon Kintzler
[THIRD_BASE] Sean Rodríguez
[RIGHT_FIELD] Matt Joyce
[DESIGNATED_HITTER] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[DESIGNATED_HITTER] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[THIRD_BASE] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[LEFT_FIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[RIGHT_FIELD] Harold Ramírez
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[THIRD_BASE] Gosuke Katoh
[CENTER_FIELD] Magneuris Sierra
[FIRST_BASE] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Humberto Mejía
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[CENTER_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[PITCHER] Jordan Yamamoto
[SHORTSTOP] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[PITCHER] Jorge Guzmán
[PITCHER] Julio Frias
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[PITCHER] Sixto Sánchez
[PITCHER] Josh Roeder
[PITCHER] Edward Cabrera
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[LEFT_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[PITCHER] Alejandro Mateo
[SHORTSTOP] José Devers
[LEFT_FIELD] Victor Mesa
[CENTER_FIELD] Brian Miller
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[PITCHER] Brian McKenna

[GAME_START]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Kwang Hyun Kim [FIELDERS] Nolan Gorman [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Kwang Hyun Kim [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Kwang Hyun Kim [FIELDERS] Paul Goldschmidt [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Lineout [BATTER] Dexter Fowler [PITCHER] Pablo López [FIELDERS] Corey Dickerson [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Pablo López [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Hit By Pitch [BATTER] Paul Goldschmidt [PITCHER] Pablo López [MOVEMENTS] Nolan Gorman 1 -> 2, Paul Goldschmidt home -> 1
[PLAY] Single [BATTER] Yadier Molina [PITCHER] Pablo López [MOVEMENTS] Yadier Molina home -> 1, Nolan Gorman 2 -> 3, Paul Goldschmidt 1 -> 2
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Pablo López [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Lineout [BATTER] Harrison Bader [PITCHER] Pablo López [FIELDERS] Monte Harrison [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Kwang Hyun Kim [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Pop Out [BATTER] Matt Joyce [PITCHER] Kwang Hyun Kim [FIELDERS] Yairo Muñoz [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Kwang Hyun Kim [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Pablo López [FIELDERS] Isan Díaz [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Pablo López [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Hit By Pitch [BATTER] Julio E. Rodriguez [PITCHER] Pablo López [MOVEMENTS] Edmundo Sosa 1 -> 2, Julio E. Rodriguez home -> 1
[PLAY] Single [BATTER] Dexter Fowler [PITCHER] Pablo López [MOVEMENTS] Dexter Fowler home -> 1, Edmundo Sosa 2 -> 3, Julio E. Rodriguez 1 -> 2
[PLAY] Forceout [BATTER] Nolan Gorman [PITCHER] Pablo López [FIELDERS] Jesús Aguilar, Pablo López, Jesús Aguilar [MOVEMENTS] Dexter Fowler 1 -> home [out], Edmundo Sosa 3 -> 4, Julio E. Rodriguez 2 -> 3, Julio E. Rodriguez 3 -> 4, Nolan Gorman home -> 1
[PLAY] Walk [BATTER] Paul Goldschmidt [PITCHER] Aaron Northcraft [MOVEMENTS] Nolan Gorman 1 -> 2, Paul Goldschmidt home -> 1
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Aaron Northcraft [FIELDERS] Brian Anderson [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] John Brebbia [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Double [BATTER] Francisco Cervelli [PITCHER] John Brebbia [MOVEMENTS] Francisco Cervelli home -> 2
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] John Brebbia [MOVEMENTS] Miguel Rojas home -> 1, Francisco Cervelli 2 -> 3
[PLAY] Sac Bunt [BATTER] Jonathan Villar [PITCHER] John Brebbia [FIELDERS] John Brebbia [RUNNER] Francisco Cervelli [MOVEMENTS] Jonathan Villar home -> home [out], Francisco Cervelli 3 -> 4, Miguel Rojas 1 -> 2
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] John Brebbia [FIELDERS] Nolan Gorman [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Edward Cabrera [FIELDERS] Miguel Rojas [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Hit By Pitch [BATTER] Harrison Bader [PITCHER] Edward Cabrera [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Edward Cabrera [MOVEMENTS] Yairo Muñoz home -> 1, Harrison Bader 1 -> 2, Harrison Bader 2 -> 3
[PLAY] Forceout [BATTER] Edmundo Sosa [PITCHER] Edward Cabrera [FIELDERS] Brian Anderson, Brian Anderson [MOVEMENTS] Yairo Muñoz 1 -> home [out], Harrison Bader 3 -> 4, Edmundo Sosa home -> 1
[PLAY] Strikeout [BATTER] Julio E. Rodriguez [PITCHER] Edward Cabrera [MOVEMENTS] Edmundo Sosa 1 -> 2, Julio E. Rodriguez home -> home [out]
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Tyler Webb [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Tyler Webb [FIELDERS] Yadier Molina, Dexter Fowler [MOVEMENTS] Corey Dickerson 1 -> home [out], Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Matt Joyce [PITCHER] Tyler Webb [MOVEMENTS] Matt Joyce home -> 1
[PLAY] Single [BATTER] Isan Díaz [PITCHER] Tyler Webb [MOVEMENTS] Isan Díaz home -> 1, Matt Joyce 1 -> 2
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Tyler Webb [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Edward Cabrera [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Groundout [BATTER] Nolan Gorman [PITCHER] Edward Cabrera [FIELDERS] Edward Cabrera [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Edward Cabrera [FIELDERS] Isan Díaz [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Walk [BATTER] Francisco Cervelli [PITCHER] Giovanny Gallegos [MOVEMENTS] Francisco Cervelli home -> 1
[PLAY] Home Run [BATTER] Miguel Rojas [PITCHER] Giovanny Gallegos [MOVEMENTS] Miguel Rojas home -> 4, Chad Wallach 1 -> 4
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Giovanny Gallegos [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Double [BATTER] Brian Anderson [PITCHER] Giovanny Gallegos [MOVEMENTS] Brian Anderson home -> 2
[PLAY] Sac Fly [BATTER] Corey Dickerson [PITCHER] Giovanny Gallegos [FIELDERS] Tyler O'Neill [SCORING_RUNNER] Corey Dickerson [MOVEMENTS] Gosuke Katoh 2 -> 3, Corey Dickerson home -> home [out], Gosuke Katoh 3 -> 4
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Rob Kaminsky [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Yadier Molina [PITCHER] Adam Conley [MOVEMENTS] Yadier Molina home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler O'Neill [PITCHER] Adam Conley [FIELDERS] Gosuke Katoh, Christian Lopes [MOVEMENTS] Dennis Ortega 1 -> home [out], Tyler O'Neill home -> home [out]
[PLAY] Double [BATTER] Harrison Bader [PITCHER] Adam Conley [MOVEMENTS] Harrison Bader home -> 2
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Adam Conley [MOVEMENTS] Yairo Muñoz home -> 1, Harrison Bader 2 -> 4
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Adam Conley [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Rob Kaminsky [FIELDERS] Yairo Muñoz [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Rob Kaminsky [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Rob Kaminsky [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Rob Kaminsky [FIELDERS] Yairo Muñoz [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Flyout [BATTER] Julio E. Rodriguez [PITCHER] Adam Conley [FIELDERS] Magneuris Sierra [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[PLAY] Triple [BATTER] Dylan Carlson [PITCHER] Adam Conley [MOVEMENTS] Dylan Carlson home -> 3
[PLAY] Double [BATTER] Nolan Gorman [PITCHER] Adam Conley [MOVEMENTS] Nolan Gorman home -> 2, Dylan Carlson 3 -> 4
[PLAY] Flyout [BATTER] John Nogowski [PITCHER] Adam Conley [FIELDERS] Magneuris Sierra [MOVEMENTS] John Nogowski home -> home [out], Nolan Gorman 2 -> 3
[PLAY] Single [BATTER] Dennis Ortega [PITCHER] Adam Conley [MOVEMENTS] Dennis Ortega home -> 1, Nolan Gorman 3 -> 4
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Adam Conley [MOVEMENTS] Tyler O'Neill home -> 1, Dennis Ortega 1 -> 2
[PLAY] Field Error [BATTER] Harrison Bader [PITCHER] Josh A. Smith [FIELDERS] José Devers [MOVEMENTS] Harrison Bader home -> 1, Dennis Ortega 2 -> 3, Tyler O'Neill 1 -> 2
[PLAY] Strikeout [BATTER] Yairo Muñoz [PITCHER] Josh A. Smith [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Strikeout [BATTER] José Devers [PITCHER] Ricardo Sánchez [MOVEMENTS] José Devers home -> home [out]
[PLAY] Groundout [BATTER] Matt Kemp [PITCHER] Ricardo Sánchez [FIELDERS] Nolan Gorman [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Single [BATTER] Gosuke Katoh [PITCHER] Ricardo Sánchez [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Ricardo Sánchez [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Braxton Garrett [FIELDERS] Gosuke Katoh [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Julio E. Rodriguez [PITCHER] Braxton Garrett [FIELDERS] José Devers [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[PLAY] Double [BATTER] Dylan Carlson [PITCHER] Braxton Garrett [MOVEMENTS] Dylan Carlson home -> 2
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Braxton Garrett [MOVEMENTS] Nolan Gorman home -> 1, Dylan Carlson 2 -> 4
[PLAY] Flyout [BATTER] John Nogowski [PITCHER] Braxton Garrett [FIELDERS] Harold Ramírez [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Home Run [BATTER] Lewin Díaz [PITCHER] Ricardo Sánchez [MOVEMENTS] Lewin Díaz home -> 4
[PLAY] Walk [BATTER] Harold Ramírez [PITCHER] Ricardo Sánchez [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Ricardo Sánchez [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Walk [BATTER] Magneuris Sierra [PITCHER] Ricardo Sánchez [MOVEMENTS] Harold Ramírez 1 -> 2, Magneuris Sierra home -> 1
[PLAY] Home Run [BATTER] Chad Wallach [PITCHER] Akeem Bostick [MOVEMENTS] Chad Wallach home -> 4, Harold Ramírez 2 -> 4, Magneuris Sierra 1 -> 4
[PLAY] Groundout [BATTER] José Devers [PITCHER] Akeem Bostick [FIELDERS] Edmundo Sosa [MOVEMENTS] José Devers home -> home [out]
[PLAY] Flyout [BATTER] Matt Kemp [PITCHER] Akeem Bostick [FIELDERS] Harrison Bader [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Pop Out [BATTER] Dennis Ortega [PITCHER] Braxton Garrett [FIELDERS] Gosuke Katoh [MOVEMENTS] Dennis Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Braxton Garrett [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Braxton Garrett [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Walk [BATTER] Gosuke Katoh [PITCHER] Akeem Bostick [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Lineout [BATTER] JJ Bleday [PITCHER] Akeem Bostick [FIELDERS] Dennis Ortega, Harrison Bader [MOVEMENTS] Gosuke Katoh 1 -> home [out], JJ Bleday home -> home [out]
[PLAY] Flyout [BATTER] Lewin Díaz [PITCHER] Akeem Bostick [FIELDERS] Tyler O'Neill [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Bunt Groundout [BATTER] Yairo Muñoz [PITCHER] Alex Vesia [FIELDERS] Alex Vesia [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Alex Vesia [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Julio E. Rodriguez [PITCHER] Alex Vesia [MOVEMENTS] Julio E. Rodriguez home -> home [out]
[GAME_END]
