[GAME] 606188 [DATE] 2020-03-07 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 72 16

[TEAM] 138
[PLAY] Double [BATTER] Kyle Tucker [PITCHER] Austin Gomber [MOVEMENTS] Kyle Tucker home -> 2, Kyle Tucker 2 -> 3
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Austin Gomber [FIELDERS] Edmundo Sosa [MOVEMENTS] Kyle Tucker 3 -> 4, Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Austin Gomber [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Forrest Whitley [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tommy Edman [PITCHER] Forrest Whitley [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Pop Out [BATTER] Lane Thomas [PITCHER] Forrest Whitley [FIELDERS] Jack Mayfield [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Forrest Whitley [MOVEMENTS] Tommy Edman 1 -> 2, Max Schrock home -> home [out]
[PLAY] Flyout [BATTER] Aledmys Díaz [PITCHER] Austin Gomber [FIELDERS] Lane Thomas [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Walk [BATTER] Garrett Stubbs [PITCHER] Austin Gomber [MOVEMENTS] Garrett Stubbs home -> 1
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Austin Gomber [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] Ronnie Dawson [PITCHER] Austin Gomber [FIELDERS] John Nogowski [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Enoli Paredes [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Enoli Paredes [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Home Run [BATTER] Edmundo Sosa [PITCHER] Enoli Paredes [MOVEMENTS] Edmundo Sosa home -> 4
[PLAY] Flyout [BATTER] Austin Dean [PITCHER] Enoli Paredes [FIELDERS] Corey Julks [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Single [BATTER] Corey Julks [PITCHER] Tyler Webb [MOVEMENTS] Corey Julks home -> 1
[PLAY] Strikeout [BATTER] Chuckie Robinson [PITCHER] Tyler Webb [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Tyler Webb [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] Tyler Webb [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Walk [BATTER] John Nogowski [PITCHER] Ralph Garza Jr. [MOVEMENTS] John Nogowski home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rangel Ravelo [PITCHER] Ralph Garza Jr. [FIELDERS] Myles Straw, Alex De Goti [MOVEMENTS] John Nogowski 1 -> home [out], Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Ralph Garza Jr. [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Walk [BATTER] Myles Straw [PITCHER] Giovanny Gallegos [MOVEMENTS] Myles Straw home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex De Goti [PITCHER] Giovanny Gallegos [FIELDERS] Edmundo Sosa, Max Schrock [MOVEMENTS] Myles Straw 1 -> home [out], Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Giovanny Gallegos [MOVEMENTS] Garrett Stubbs home -> home [out]
[GAME_END]
