[GAME] 606181 [DATE] 2020-02-22 [VENUE] Busch Stadium [WEATHER] Sunny 73 19

[TEAM] 138
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[TEAM] 121
[CATCHER] René Rivera
[SECOND_BASE] Robinson Canó
[THIRD_BASE] Eduardo Núñez
[PITCHER] Justin Wilson
[CATCHER] Wilson Ramos
[PITCHER] Dellin Betances
[SECOND_BASE] Jed Lowrie
[LEFT_FIELD] Yoenis Cespedes
[PITCHER] Rick Porcello
[PITCHER] Erasmo Ramírez
[PITCHER] Brad Brach
[PITCHER] Jeurys Familia
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rob Whalen
[PITCHER] Peter Tago
[FIRST_BASE] Matt Adams
[PITCHER] Steven Matz
[PITCHER] Marcus Stroman
[LEFT_FIELD] Jarrett Parker
[PITCHER] Nick Rumbelow
[PITCHER] Chasen Shreve
[PITCHER] Noah Syndergaard
[PITCHER] Jacob deGrom
[LEFT_FIELD] J.D. Davis
[PITCHER] Yefry Ramírez
[SECOND_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] Walker Lockett
[PITCHER] Edwin Díaz
[PITCHER] Joe Shaw
[PITCHER] Corey Oswalt
[FIRST_BASE] David Thompson
[CATCHER] Tomás Nido
[SHORTSTOP] Max Moroff
[PITCHER] Drew Smith
[PITCHER] Pedro Payano
[PITCHER] Paul Sewald
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[PITCHER] Stephen Gonsalves
[LEFT_FIELD] Tim Tebow
[CATCHER] David Rodríguez
[PITCHER] Tyler Bashlor
[RIGHT_FIELD] Ryan Cordell
[CENTER_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[PITCHER] Thomas McIlraith
[PITCHER] Jacob Rhame
[FIRST_BASE] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Franklyn Kilome
[PITCHER] Francisco Rios
[PITCHER] Adonis Uceta
[DESIGNATED_HITTER] Amed Rosario
[SECOND_BASE] Jeff McNeil
[CATCHER] Ali Sánchez
[SECOND_BASE] Luis Carpio
[PITCHER] Harol González
[OUTFIELD] Quinn Brodey
[PITCHER] David Peterson
[PITCHER] Ryder Ryan
[FIRST_BASE] Jeremy Vasquez
[PITCHER] Matt Blackham
[RIGHT_FIELD] Braxton Lee
[THIRD_BASE] Will Toffey
[SHORTSTOP] Edgardo Fermin
[PITCHER] Kevin Smith
[PITCHER] Thomas Szapucki
[PITCHER] Ryley Gilliam
[LEFT_FIELD] Jake Mangum
[DESIGNATED_HITTER] Wagner Lagrange
[CATCHER] Patrick Mazeika
[CATCHER] Austin Bossart
[PITCHER] Jordan Humphreys
[SHORTSTOP] Andrés Giménez
[PITCHER] Stephen Nogosek
[THIRD_BASE] Blake Tiberi
[OUTFIELD] Matt Winaker
[PITCHER] Stephen Villines
[SHORTSTOP] Federico Polanco
[SHORTSTOP] Manny Rodriguez
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[RIGHT_FIELD] Freddy Valdez
[CATCHER] Endy Rodríguez
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[GAME_START]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Jack Flaherty [FIELDERS] Rangel Ravelo [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Jack Flaherty [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Double [BATTER] J.D. Davis [PITCHER] Jack Flaherty [MOVEMENTS] J.D. Davis home -> 2
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Jack Flaherty [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Pop Out [BATTER] Dexter Fowler [PITCHER] Marcus Stroman [FIELDERS] Luis Guillorme [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Marcus Stroman [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Marcus Stroman [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Marcus Stroman [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Núñez [PITCHER] Jack Flaherty [FIELDERS] Matt Carpenter [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Jack Flaherty [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Strikeout [BATTER] Ryan Cordell [PITCHER] Jack Flaherty [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Groundout [BATTER] René Rivera [PITCHER] Jack Flaherty [FIELDERS] Matt Carpenter [MOVEMENTS] René Rivera home -> home [out]
[PLAY] Home Run [BATTER] Tyler O'Neill [PITCHER] Marcus Stroman [MOVEMENTS] Tyler O'Neill home -> 4
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Marcus Stroman [FIELDERS] Marcus Stroman [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Pop Out [BATTER] Brad Miller [PITCHER] Marcus Stroman [FIELDERS] Luis Guillorme [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Marcus Stroman [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Stephen Villines [MOVEMENTS] Lane Thomas home -> 1, Rangel Ravelo 1 -> 2, Rangel Ravelo 2 -> 3
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Lane Thomas [FIELDERS] René Rivera [MOVEMENTS] Lane Thomas 1 -> home [out]
[PLAY] Single [BATTER] Jake Hager [PITCHER] Dakota Hudson [MOVEMENTS] Jake Hager home -> 1
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Dakota Hudson [FIELDERS] Dakota Hudson [MOVEMENTS] Amed Rosario home -> home [out], Jake Hager 1 -> 2
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Dakota Hudson [FIELDERS] Brad Miller [MOVEMENTS] Brandon Nimmo home -> home [out], Jake Hager 2 -> 3
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Dakota Hudson [FIELDERS] Matt Carpenter [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Stephen Gonsalves [FIELDERS] Eduardo Núñez [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Stephen Gonsalves [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Walk [BATTER] Paul Goldschmidt [PITCHER] Stephen Gonsalves [MOVEMENTS] Justin Williams 1 -> 2, Paul Goldschmidt home -> 1
[PLAY] Double Play [BATTER] Yadier Molina [PITCHER] Stephen Gonsalves [FIELDERS] Luis Guillorme, Luis Guillorme [MOVEMENTS] Yadier Molina home -> home [out], Justin Williams 2 -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Dakota Hudson [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Núñez [PITCHER] Dakota Hudson [FIELDERS] Brad Miller [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Dakota Hudson [FIELDERS] Dakota Hudson [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Stephen Gonsalves [FIELDERS] Brandon Nimmo [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Lineout [BATTER] Tommy Edman [PITCHER] Stephen Gonsalves [FIELDERS] Jake Mangum [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Lineout [BATTER] Brad Miller [PITCHER] Stephen Gonsalves [FIELDERS] Brandon Nimmo [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Cordell [PITCHER] Kwang Hyun Kim [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Walk [BATTER] Patrick Mazeika [PITCHER] Kwang Hyun Kim [MOVEMENTS] Patrick Mazeika home -> 1
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Kwang Hyun Kim [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Forceout [BATTER] Amed Rosario [PITCHER] Kwang Hyun Kim [FIELDERS] Nolan Gorman [MOVEMENTS] Patrick Mazeika 1 -> home [out], Amed Rosario home -> 1
[PLAY] Hit By Pitch [BATTER] Rangel Ravelo [PITCHER] Pedro Payano [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Pop Out [BATTER] Lane Thomas [PITCHER] Pedro Payano [FIELDERS] Edgardo Fermin [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Pedro Payano [MOVEMENTS] Nolan Gorman home -> 1, Rangel Ravelo 1 -> 2
[PLAY] Lineout [BATTER] Justin Williams [PITCHER] Pedro Payano [FIELDERS] Jake Mangum [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Pedro Payano [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brandon Nimmo [PITCHER] Brett Cecil [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Strikeout [BATTER] Jake Mangum [PITCHER] Brett Cecil [MOVEMENTS] Johneshwy Fargas 1 -> 2, Jake Mangum home -> home [out]
[PLAY] Pop Out [BATTER] David Thompson [PITCHER] Brett Cecil [FIELDERS] John Nogowski [MOVEMENTS] David Thompson home -> home [out], Johneshwy Fargas 2 -> 3
[PLAY] Groundout [BATTER] Blake Tiberi [PITCHER] Brett Cecil [FIELDERS] John Nogowski [MOVEMENTS] Blake Tiberi home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Pedro Payano [FIELDERS] Blake Tiberi [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Pedro Payano [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Flyout [BATTER] Yairo Muñoz [PITCHER] Pedro Payano [FIELDERS] Johneshwy Fargas [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Pedro Payano [FIELDERS] David Thompson [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Walk [BATTER] Edgardo Fermin [PITCHER] Evan Kruczynski [MOVEMENTS] Edgardo Fermin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Braxton Lee [PITCHER] Evan Kruczynski [FIELDERS] Max Schrock, Edmundo Sosa [MOVEMENTS] Edgardo Fermin 1 -> home [out], Braxton Lee home -> home [out]
[PLAY] Groundout [BATTER] Patrick Mazeika [PITCHER] Evan Kruczynski [FIELDERS] Nolan Gorman [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Pop Out [BATTER] Edmundo Sosa [PITCHER] Matt Blackham [FIELDERS] Luke Ritter [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] John Nogowski [PITCHER] Matt Blackham [FIELDERS] Blake Tiberi [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Groundout [BATTER] Nolan Gorman [PITCHER] Matt Blackham [FIELDERS] David Thompson [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Luke Ritter [PITCHER] Rob Kaminsky [FIELDERS] Nolan Gorman [MOVEMENTS] Luke Ritter home -> home [out]
[PLAY] Single [BATTER] Wagner Lagrange [PITCHER] Rob Kaminsky [MOVEMENTS] Wagner Lagrange home -> 1
[PLAY] Groundout [BATTER] Johneshwy Fargas [PITCHER] Rob Kaminsky [FIELDERS] John Nogowski [MOVEMENTS] Johneshwy Fargas home -> home [out], Wagner Lagrange 1 -> 2
[PLAY] Single [BATTER] Jake Mangum [PITCHER] Rob Kaminsky [MOVEMENTS] Jake Mangum home -> 1, Wagner Lagrange 2 -> 3
[PLAY] Groundout [BATTER] David Thompson [PITCHER] Rob Kaminsky [FIELDERS] Edmundo Sosa [MOVEMENTS] David Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Yefry Ramírez [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Yefry Ramírez [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Triple [BATTER] Andrew Knizner [PITCHER] Yefry Ramírez [MOVEMENTS] Andrew Knizner home -> 3
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Yefry Ramírez [MOVEMENTS] Dylan Carlson home -> 1, Andrew Knizner 3 -> 4
[PLAY] Strikeout [BATTER] Yairo Muñoz [PITCHER] Yefry Ramírez [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Strikeout [BATTER] Blake Tiberi [PITCHER] Génesis Cabrera [MOVEMENTS] Blake Tiberi home -> home [out]
[PLAY] Strikeout [BATTER] Edgardo Fermin [PITCHER] Génesis Cabrera [MOVEMENTS] Edgardo Fermin home -> home [out]
[PLAY] Single [BATTER] Braxton Lee [PITCHER] Génesis Cabrera [MOVEMENTS] Braxton Lee home -> 1
[PLAY] Single [BATTER] David Rodríguez [PITCHER] Génesis Cabrera [MOVEMENTS] David Rodríguez home -> 1, Braxton Lee 1 -> 2, Braxton Lee 2 -> 3
[PLAY] Strikeout [BATTER] Luke Ritter [PITCHER] Génesis Cabrera [MOVEMENTS] Luke Ritter home -> home [out]
[GAME_END]
