[GAME] 606186 [DATE] 2020-03-03 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 80 16

[TEAM] 138
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Alex Reyes [MOVEMENTS] George Springer home -> home [out]
[PLAY] Lineout [BATTER] Michael Brantley [PITCHER] Alex Reyes [FIELDERS] Lane Thomas [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Alex Reyes [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Walk [BATTER] Yuli Gurriel [PITCHER] Alex Reyes [MOVEMENTS] Nick Tanielu 1 -> 2, Yuli Gurriel home -> 1
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Alex Reyes [FIELDERS] Elehuris Montero [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] José Urquidy [FIELDERS] Alex De Goti [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] José Urquidy [MOVEMENTS] Max Schrock home -> 1
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] José Urquidy [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] José Urquidy [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Matthew Liberatore [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Osvaldo Duarte [PITCHER] Matthew Liberatore [FIELDERS] Elehuris Montero [MOVEMENTS] Osvaldo Duarte home -> home [out]
[PLAY] Pop Out [BATTER] Lorenzo Quintana [PITCHER] Matthew Liberatore [FIELDERS] Óscar Hernández [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] José Urquidy [FIELDERS] Drew Ferguson [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Flyout [BATTER] John Nogowski [PITCHER] José Urquidy [FIELDERS] Myles Straw [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] José Urquidy [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Tyler Webb [FIELDERS] Evan Mendoza [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Tyler Webb [FIELDERS] Elehuris Montero [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Tyler Webb [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Field Error [BATTER] Evan Mendoza [PITCHER] Forrest Whitley [FIELDERS] Nick Tanielu [MOVEMENTS] Evan Mendoza home -> 1
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Forrest Whitley [MOVEMENTS] Evan Mendoza 1 -> 2, Justin Williams home -> home [out]
[PLAY] Pop Out [BATTER] Óscar Hernández [PITCHER] Forrest Whitley [FIELDERS] Alex De Goti [MOVEMENTS] Óscar Hernández home -> home [out]
[PLAY] Walk [BATTER] Max Schrock [PITCHER] Forrest Whitley [MOVEMENTS] Max Schrock home -> 1
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Forrest Whitley [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Walk [BATTER] Nick Tanielu [PITCHER] Giovanny Gallegos [MOVEMENTS] Nick Tanielu home -> 1
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Giovanny Gallegos [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Field Error [BATTER] Alex De Goti [PITCHER] Giovanny Gallegos [FIELDERS] Elehuris Montero [MOVEMENTS] Alex De Goti home -> 1, Nick Tanielu 1 -> 2, Nick Tanielu 2 -> 3
[PLAY] Pop Out [BATTER] Drew Ferguson [PITCHER] Giovanny Gallegos [FIELDERS] Max Schrock [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Walk [BATTER] Osvaldo Duarte [PITCHER] Giovanny Gallegos [MOVEMENTS] Alex De Goti 1 -> 2, Osvaldo Duarte home -> 1
[PLAY] Strikeout [BATTER] Lorenzo Quintana [PITCHER] Jesus Cruz [MOVEMENTS] Nick Tanielu 3 -> 4, Alex De Goti 2 -> 3, Osvaldo Duarte 1 -> 2, Lorenzo Quintana home -> home [out]
[GAME_END]
