[GAME] 606182 [DATE] 2020-02-25 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 84 15

[TEAM] 138
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[SECOND_BASE] Emilio Bonifácio
[PITCHER] Fernando Abad
[THIRD_BASE] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SECOND_BASE] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[LEFT_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[SHORTSTOP] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[DESIGNATED_HITTER] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[THIRD_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[RIGHT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[DESIGNATED_HITTER] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson

[GAME_START]
[PLAY] Double [BATTER] Eric Thames [PITCHER] Austin Gomber [MOVEMENTS] Eric Thames home -> 2
[PLAY] Walk [BATTER] Kurt Suzuki [PITCHER] Austin Gomber [MOVEMENTS] Kurt Suzuki home -> 1
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Austin Gomber [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Pop Out [BATTER] Howie Kendrick [PITCHER] Austin Gomber [FIELDERS] Kolten Wong [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Forceout [BATTER] Carter Kieboom [PITCHER] Austin Gomber [FIELDERS] Paul DeJong [MOVEMENTS] Kurt Suzuki 1 -> home [out], Carter Kieboom home -> 1
[PLAY] Double [BATTER] Kolten Wong [PITCHER] Aníbal Sánchez [MOVEMENTS] Kolten Wong home -> 2
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Aníbal Sánchez [FIELDERS] Emilio Bonifácio [MOVEMENTS] Dylan Carlson home -> home [out], Kolten Wong 2 -> 3
[PLAY] Sac Fly [BATTER] Paul DeJong [PITCHER] Aníbal Sánchez [FIELDERS] Michael A. Taylor [SCORING_RUNNER] Kolten Wong [MOVEMENTS] Paul DeJong home -> home [out], Kolten Wong 3 -> 4
[PLAY] Strikeout [BATTER] Matt Wieters [PITCHER] Aníbal Sánchez [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Double [BATTER] Michael A. Taylor [PITCHER] Austin Gomber [MOVEMENTS] Michael A. Taylor home -> 2
[PLAY] Sac Bunt [BATTER] Wilmer Difo [PITCHER] Austin Gomber [FIELDERS] Austin Gomber [RUNNER] Michael A. Taylor [MOVEMENTS] Wilmer Difo home -> home [out], Michael A. Taylor 2 -> 3
[PLAY] Groundout [BATTER] Mac Williamson [PITCHER] Austin Gomber [FIELDERS] Nolan Gorman [MOVEMENTS] Mac Williamson home -> home [out]
[PLAY] Single [BATTER] Emilio Bonifácio [PITCHER] Austin Gomber [MOVEMENTS] Emilio Bonifácio home -> 1, Michael A. Taylor 3 -> 4
[PLAY] Flyout [BATTER] Eric Thames [PITCHER] Austin Gomber [FIELDERS] Dylan Carlson [MOVEMENTS] Emilio Bonifácio 1 -> 2, Eric Thames home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Aníbal Sánchez [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Aníbal Sánchez [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Forceout [BATTER] Nolan Gorman [PITCHER] Aníbal Sánchez [FIELDERS] Carter Kieboom [MOVEMENTS] Rangel Ravelo 1 -> home [out], Nolan Gorman home -> 1
[PLAY] Lineout [BATTER] Austin Dean [PITCHER] Aníbal Sánchez [FIELDERS] Mac Williamson [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Single [BATTER] Kurt Suzuki [PITCHER] Seth Elledge [MOVEMENTS] Kurt Suzuki home -> 1
[PLAY] Home Run [BATTER] Juan Soto [PITCHER] Seth Elledge [MOVEMENTS] Juan Soto home -> 4, Kurt Suzuki 1 -> 4
[PLAY] Single [BATTER] Howie Kendrick [PITCHER] Seth Elledge [MOVEMENTS] Howie Kendrick home -> 1
[PLAY] Lineout [BATTER] Carter Kieboom [PITCHER] Seth Elledge [FIELDERS] Dylan Carlson [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Seth Elledge [FIELDERS] Harrison Bader [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Seth Elledge [MOVEMENTS] Wilmer Difo home -> 1, Howie Kendrick 1 -> 2, Howie Kendrick 2 -> 3
[PLAY] Walk [BATTER] Mac Williamson [PITCHER] Seth Elledge [MOVEMENTS] Wilmer Difo 1 -> 2, Mac Williamson home -> 1
[PLAY] Strikeout [BATTER] Emilio Bonifácio [PITCHER] Seth Elledge [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Walk [BATTER] Evan Mendoza [PITCHER] Hunter Strickland [MOVEMENTS] Evan Mendoza home -> 1
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Hunter Strickland [FIELDERS] Emilio Bonifácio [MOVEMENTS] Kolten Wong home -> home [out], Evan Mendoza 1 -> 2
[PLAY] Field Error [BATTER] Dylan Carlson [PITCHER] Hunter Strickland [FIELDERS] Jacob Wilson [MOVEMENTS] Dylan Carlson home -> 1, Evan Mendoza 2 -> 3
[PLAY] Home Run [BATTER] Paul DeJong [PITCHER] Hunter Strickland [MOVEMENTS] Paul DeJong home -> 4, Evan Mendoza 3 -> 4, Dylan Carlson 1 -> 4
[PLAY] Lineout [BATTER] Matt Wieters [PITCHER] Hunter Strickland [FIELDERS] Mac Williamson [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Hunter Strickland [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Walk [BATTER] Jacob Wilson [PITCHER] Alex Reyes [MOVEMENTS] Jacob Wilson home -> 1
[PLAY] Single [BATTER] Kurt Suzuki [PITCHER] Alex Reyes [MOVEMENTS] Kurt Suzuki home -> 1, Jacob Wilson 1 -> 2
[PLAY] Single [BATTER] Juan Soto [PITCHER] Alex Reyes [MOVEMENTS] Jacob Wilson 2 -> 3, Jakson Reetz 1 -> 2, Juan Soto home -> 1, Jacob Wilson 3 -> 4, Jakson Reetz 2 -> 3
[PLAY] Strikeout [BATTER] Raudy Read [PITCHER] Alex Reyes [MOVEMENTS] Raudy Read home -> home [out]
[PLAY] Walk [BATTER] Carter Kieboom [PITCHER] Alex Reyes [MOVEMENTS] Juan Soto 1 -> 2, Carter Kieboom home -> 1
[PLAY] Sac Fly [BATTER] Michael A. Taylor [PITCHER] Roel Ramírez [FIELDERS] Austin Dean [SCORING_RUNNER] Juan Soto [MOVEMENTS] Michael A. Taylor home -> home [out], Juan Soto 2 -> 3, Jakson Reetz 3 -> 4
[PLAY] Lineout [BATTER] Wilmer Difo [PITCHER] Roel Ramírez [FIELDERS] Max Schrock [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Single [BATTER] Rangel Ravelo [PITCHER] Dakota Bacus [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Forceout [BATTER] Nolan Gorman [PITCHER] Dakota Bacus [FIELDERS] Emilio Bonifácio [MOVEMENTS] Rangel Ravelo 1 -> home [out], Nolan Gorman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Dean [PITCHER] Dakota Bacus [FIELDERS] Wilmer Difo, Emilio Bonifácio [MOVEMENTS] Nolan Gorman 1 -> home [out], Austin Dean home -> home [out]
[PLAY] Flyout [BATTER] Mac Williamson [PITCHER] Roel Ramírez [FIELDERS] Harrison Bader [MOVEMENTS] Mac Williamson home -> home [out]
[PLAY] Flyout [BATTER] Emilio Bonifácio [PITCHER] Roel Ramírez [FIELDERS] Dylan Carlson [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Double [BATTER] Jacob Wilson [PITCHER] Roel Ramírez [MOVEMENTS] Jacob Wilson home -> 2
[PLAY] Strikeout [BATTER] Jakson Reetz [PITCHER] Roel Ramírez [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Flyout [BATTER] Evan Mendoza [PITCHER] Jhonatan German [FIELDERS] Rafael Bautista [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Walk [BATTER] Max Schrock [PITCHER] Jhonatan German [MOVEMENTS] Max Schrock home -> 1
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Jhonatan German [MOVEMENTS] Max Schrock 1 -> 2, Dylan Carlson home -> home [out]
[PLAY] Home Run [BATTER] Yairo Muñoz [PITCHER] Jhonatan German [MOVEMENTS] Yairo Muñoz home -> 4, Max Schrock 2 -> 4
[PLAY] Flyout [BATTER] Óscar Hernández [PITCHER] Jhonatan German [FIELDERS] Rafael Bautista [MOVEMENTS] Óscar Hernández home -> home [out]
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Brett Cecil [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Walk [BATTER] Raudy Read [PITCHER] Brett Cecil [MOVEMENTS] Yadiel Hernandez 1 -> 2, Raudy Read home -> 1
[PLAY] Single [BATTER] Carter Kieboom [PITCHER] Brett Cecil [MOVEMENTS] Carter Kieboom home -> 1, Yadiel Hernandez 2 -> 3, Raudy Read 1 -> 2
[PLAY] Walk [BATTER] Rafael Bautista [PITCHER] Brett Cecil [MOVEMENTS] Yadiel Hernandez 3 -> 4, Raudy Read 2 -> 3, Carter Kieboom 1 -> 2, Rafael Bautista home -> 1
[PLAY] Pop Out [BATTER] Wilmer Difo [PITCHER] Brett Cecil [FIELDERS] Evan Mendoza [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Forceout [BATTER] Mac Williamson [PITCHER] Brett Cecil [FIELDERS] Max Schrock, Max Schrock [MOVEMENTS] Rafael Bautista 1 -> home [out], Raudy Read 3 -> 4, Carter Kieboom 2 -> 3, Mac Williamson home -> 1
[PLAY] Strikeout [BATTER] Emilio Bonifácio [PITCHER] Brett Cecil [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] James Bourque [FIELDERS] Adrián Sanchez [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] James Bourque [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] James Bourque [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Austin Dean [PITCHER] James Bourque [FIELDERS] James Bourque, Jacob Wilson [MOVEMENTS] Rangel Ravelo 1 -> 2, Austin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Wilson [PITCHER] Tommy Parsons [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Single [BATTER] Jakson Reetz [PITCHER] Tommy Parsons [MOVEMENTS] Jakson Reetz home -> 1
[PLAY] Walk [BATTER] Yadiel Hernandez [PITCHER] Tommy Parsons [MOVEMENTS] Jakson Reetz 1 -> 2, Yadiel Hernandez home -> 1
[PLAY] Single [BATTER] Jake Noll [PITCHER] Tommy Parsons [MOVEMENTS] Jake Noll home -> 1, Jakson Reetz 2 -> 3, Yadiel Hernandez 1 -> 2
[PLAY] Forceout [BATTER] Andrew Stevenson [PITCHER] Johan Oviedo [FIELDERS] Evan Mendoza, Evan Mendoza [MOVEMENTS] Jake Noll 1 -> home [out], Jakson Reetz 3 -> 4, Yadiel Hernandez 2 -> 3, Andrew Stevenson home -> 1
[PLAY] Groundout [BATTER] Rafael Bautista [PITCHER] Johan Oviedo [FIELDERS] Yairo Muñoz [MOVEMENTS] Rafael Bautista home -> home [out]
[PLAY] Pop Out [BATTER] Evan Mendoza [PITCHER] Kyle Finnegan [FIELDERS] Adrián Sanchez [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Walk [BATTER] Max Schrock [PITCHER] Kyle Finnegan [MOVEMENTS] Max Schrock home -> 1
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Kyle Finnegan [MOVEMENTS] Max Schrock 1 -> 2, Dylan Carlson home -> 1
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Kyle Finnegan [FIELDERS] Luis García Jr. [MOVEMENTS] Yairo Muñoz home -> home [out], Max Schrock 2 -> 3, Dylan Carlson 1 -> 2
[PLAY] Strikeout [BATTER] Óscar Hernández [PITCHER] Kyle Finnegan [MOVEMENTS] Óscar Hernández home -> home [out]
[PLAY] Double [BATTER] Adrián Sanchez [PITCHER] Johan Oviedo [MOVEMENTS] Adrián Sanchez home -> 2
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Johan Oviedo [FIELDERS] Justin Williams [MOVEMENTS] Luis García Jr. home -> home [out], Adrián Sanchez 2 -> 3
[PLAY] Strikeout [BATTER] Drew Ward [PITCHER] Johan Oviedo [MOVEMENTS] Drew Ward home -> home [out]
[PLAY] Single [BATTER] Jacob Wilson [PITCHER] Johan Oviedo [MOVEMENTS] Jacob Wilson home -> 1, Adrián Sanchez 3 -> 4
[PLAY] Walk [BATTER] Jakson Reetz [PITCHER] Johan Oviedo [MOVEMENTS] Jacob Wilson 1 -> 2, Jakson Reetz home -> 1
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Johan Oviedo [FIELDERS] Evan Mendoza [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Bryan Bonnell [FIELDERS] Bryan Bonnell [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Single [BATTER] Iván Herrera [PITCHER] Bryan Bonnell [MOVEMENTS] Iván Herrera home -> 1
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Bryan Bonnell [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Lineout [BATTER] Austin Dean [PITCHER] Bryan Bonnell [FIELDERS] Andrew Stevenson [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Flyout [BATTER] Jake Noll [PITCHER] Alex FaGalde [FIELDERS] Justin Williams [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Alex FaGalde [FIELDERS] Yairo Muñoz [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Bautista [PITCHER] Alex FaGalde [MOVEMENTS] Rafael Bautista home -> home [out]
[PLAY] Single [BATTER] Evan Mendoza [PITCHER] Kevin Quackenbush [MOVEMENTS] Evan Mendoza home -> 1
[PLAY] Forceout [BATTER] Max Schrock [PITCHER] Kevin Quackenbush [FIELDERS] Adrián Sanchez [MOVEMENTS] Evan Mendoza 1 -> home [out], Max Schrock home -> 1
[PLAY] Fielders Choice [BATTER] Dylan Carlson [PITCHER] Kevin Quackenbush [FIELDERS] Drew Ward, Drew Ward [MOVEMENTS] Max Schrock 1 -> 2, Dylan Carlson home -> 1
[PLAY] Forceout [BATTER] Yairo Muñoz [PITCHER] Kevin Quackenbush [FIELDERS] Adrián Sanchez [MOVEMENTS] Dylan Carlson 1 -> home [out], Max Schrock 2 -> 3, Yairo Muñoz home -> 1
[PLAY] Flyout [BATTER] Óscar Hernández [PITCHER] Kevin Quackenbush [FIELDERS] Rafael Bautista [MOVEMENTS] Yairo Muñoz 1 -> 2, Óscar Hernández home -> home [out]
[GAME_END]
