[GAME] 606190 [DATE] 2020-03-12 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 80 7

[TEAM] 138
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[TEAM] 146
[PITCHER] Brandon Kintzler
[SECOND_BASE] Sean Rodríguez
[RIGHT_FIELD] Matt Joyce
[LEFT_FIELD] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[CENTER_FIELD] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[THIRD_BASE] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[THIRD_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[LEFT_FIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[CENTER_FIELD] Harold Ramírez
[SHORTSTOP] Bryson Brigman
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[PINCH_HITTER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[FIRST_BASE] Gosuke Katoh
[RIGHT_FIELD] Magneuris Sierra
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Monte Harrison
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[SECOND_BASE] Justin Twine
[PITCHER] Jordan Yamamoto
[SHORTSTOP] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[THIRD_BASE] Bubba Hollins
[PINCH_HITTER] Riley Mahan
[PITCHER] Julio Frias
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Josh Roeder
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[CATCHER] J.D. Osborne
[RIGHT_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Sean Reynolds
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[OUTFIELD] Kameron Misner
[PITCHER] Alejandro Mateo
[SHORTSTOP] José Devers
[LEFT_FIELD] Victor Mesa
[LEFT_FIELD] Brian Miller
[INFIELD] Demetrius Sims
[PITCHER] Tyler Stevens
[CATCHER] Will Banfield
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[THIRD_BASE] Nic Ready
[PITCHER] Brian McKenna

[GAME_START]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Adam Wainwright [FIELDERS] Kolten Wong [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Adam Wainwright [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Adam Wainwright [FIELDERS] Tommy Edman [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kolten Wong [PITCHER] José Ureña [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] José Ureña [FIELDERS] Corey Dickerson [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Yadier Molina [PITCHER] José Ureña [FIELDERS] Eddy Alvarez, Sean Rodríguez [MOVEMENTS] Kolten Wong 1 -> home [out], Yadier Molina home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Adam Wainwright [FIELDERS] Paul DeJong [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Double [BATTER] Matt Joyce [PITCHER] Adam Wainwright [MOVEMENTS] Matt Joyce home -> 2
[PLAY] Flyout [BATTER] Sean Rodríguez [PITCHER] Adam Wainwright [FIELDERS] Dexter Fowler [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Adam Wainwright [FIELDERS] Paul DeJong [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Flyout [BATTER] Paul DeJong [PITCHER] José Ureña [FIELDERS] Matt Joyce [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] José Ureña [FIELDERS] José Ureña [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Single [BATTER] Dexter Fowler [PITCHER] José Ureña [MOVEMENTS] Dexter Fowler home -> 1
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] José Ureña [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Adam Wainwright [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] José Ureña [PITCHER] Adam Wainwright [MOVEMENTS] José Ureña home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Adam Wainwright [FIELDERS] Rangel Ravelo [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] José Ureña [FIELDERS] Jon Berti [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Groundout [BATTER] Adam Wainwright [PITCHER] José Ureña [FIELDERS] Sean Rodríguez [MOVEMENTS] Adam Wainwright home -> home [out]
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] José Ureña [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] José Ureña [FIELDERS] Sean Rodríguez [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Flyout [BATTER] Jon Berti [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Adam Wainwright [FIELDERS] Tommy Edman [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Pop Out [BATTER] Jesús Aguilar [PITCHER] Adam Wainwright [FIELDERS] Paul DeJong [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] José Ureña [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] José Ureña [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] José Ureña [FIELDERS] Jesús Aguilar [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Matt Joyce [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Groundout [BATTER] Sean Rodríguez [PITCHER] Adam Wainwright [FIELDERS] Paul DeJong [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Single [BATTER] Chad Wallach [PITCHER] Adam Wainwright [MOVEMENTS] Chad Wallach home -> 1
[PLAY] Lineout [BATTER] Eddy Alvarez [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] José Ureña [FIELDERS] Jesús Aguilar [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] José Ureña [FIELDERS] Jonathan Villar [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] José Ureña [FIELDERS] Sean Rodríguez [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Double [BATTER] Riley Mahan [PITCHER] John Gant [MOVEMENTS] Riley Mahan home -> 2
[PLAY] Fielders Choice Out [BATTER] Jonathan Villar [PITCHER] John Gant [FIELDERS] Edmundo Sosa [SCORING_RUNNER] Jonathan Villar [MOVEMENTS] Riley Mahan 2 -> home [out], Jonathan Villar home -> 1
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] John Gant [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] John Gant [FIELDERS] Justin Williams [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dylan Carlson [PITCHER] Josh A. Smith [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Double [BATTER] Justin Williams [PITCHER] Josh A. Smith [MOVEMENTS] Justin Williams home -> 2, Dylan Carlson 1 -> 3, Dylan Carlson 3 -> 4
[PLAY] Walk [BATTER] Tommy Edman [PITCHER] Josh A. Smith [MOVEMENTS] Tommy Edman home -> 1
[PLAY] Sac Bunt [BATTER] Edmundo Sosa [PITCHER] Josh A. Smith [FIELDERS] Sean Rodríguez [RUNNER] Justin Williams [MOVEMENTS] Edmundo Sosa home -> home [out], Justin Williams 2 -> 3, Tommy Edman 1 -> 2
[PLAY] Single [BATTER] Dennis Ortega [PITCHER] Josh A. Smith [MOVEMENTS] Dennis Ortega home -> 1, Tommy Edman 2 -> 4, Justin Williams 3 -> 4
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Josh A. Smith [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Strikeout [BATTER] John Gant [PITCHER] Josh A. Smith [MOVEMENTS] John Gant home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] John Gant [FIELDERS] Edmundo Sosa [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Matt Joyce [PITCHER] John Gant [MOVEMENTS] Matt Joyce home -> 1
[PLAY] Walk [BATTER] Sean Rodríguez [PITCHER] John Gant [MOVEMENTS] Magneuris Sierra 1 -> home [out], Sean Rodríguez home -> 1
[PLAY] Walk [BATTER] Ryan Lavarnway [PITCHER] John Gant [MOVEMENTS] Justin Twine 1 -> 2, Ryan Lavarnway home -> 1
[PLAY] Lineout [BATTER] Bryson Brigman [PITCHER] John Gant [FIELDERS] Dylan Carlson [MOVEMENTS] Bryson Brigman home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Drew Steckenrider [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Drew Steckenrider [FIELDERS] Magneuris Sierra [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Drew Steckenrider [FIELDERS] Drew Steckenrider [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Flyout [BATTER] Brian Navarreto [PITCHER] Tyler Webb [FIELDERS] Harrison Bader [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Tyler Webb [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Lineout [BATTER] Christian Lopes [PITCHER] Tyler Webb [FIELDERS] Harrison Bader [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Brad Boxberger [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Brad Boxberger [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Brad Boxberger [FIELDERS] Magneuris Sierra [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Brian Miller [PITCHER] Giovanny Gallegos [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Lineout [BATTER] Gosuke Katoh [PITCHER] Giovanny Gallegos [FIELDERS] Dylan Carlson [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Giovanny Gallegos [MOVEMENTS] Magneuris Sierra home -> home [out]
[GAME_END]
