[GAME] 606189 [DATE] 2020-03-08 [VENUE] Busch Stadium [WEATHER] Cloudy 70 18

[TEAM] 138
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[TEAM] 146
[PITCHER] Brandon Kintzler
[LEFT_FIELD] Sean Rodríguez
[DESIGNATED_HITTER] Matt Joyce
[LEFT_FIELD] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[OUTFIELD] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[THIRD_BASE] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[OUTFIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[LEFT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[RIGHT_FIELD] Harold Ramírez
[SHORTSTOP] Bryson Brigman
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[FIRST_BASE] Gosuke Katoh
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Parker Bugg
[RIGHT_FIELD] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Monte Harrison
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[SECOND_BASE] Justin Twine
[PITCHER] Jordan Yamamoto
[THIRD_BASE] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[THIRD_BASE] Bubba Hollins
[SECOND_BASE] Riley Mahan
[PITCHER] Julio Frias
[DESIGNATED_HITTER] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Josh Roeder
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[CATCHER] J.D. Osborne
[CENTER_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Sean Reynolds
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[OUTFIELD] Kameron Misner
[PITCHER] Alejandro Mateo
[SHORTSTOP] José Devers
[LEFT_FIELD] Victor Mesa
[CENTER_FIELD] Brian Miller
[INFIELD] Demetrius Sims
[PITCHER] Tyler Stevens
[CATCHER] Will Banfield
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[THIRD_BASE] Nic Ready
[PITCHER] Brian McKenna

[GAME_START]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Dakota Hudson [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Dakota Hudson [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Walk [BATTER] Garrett Cooper [PITCHER] Dakota Hudson [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Strikeout [BATTER] Matt Joyce [PITCHER] Dakota Hudson [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kolten Wong [PITCHER] Pablo López [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Pablo López [MOVEMENTS] Tommy Edman home -> 1, Kolten Wong 1 -> 2
[PLAY] Double [BATTER] Paul Goldschmidt [PITCHER] Pablo López [MOVEMENTS] Paul Goldschmidt home -> 2, Tommy Edman 1 -> 3, Tommy Edman 3 -> 4, Kolten Wong 2 -> 4
[PLAY] Groundout [BATTER] Paul DeJong [PITCHER] Pablo López [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Paul Goldschmidt 2 -> 3, Paul DeJong home -> home [out]
[PLAY] Single [BATTER] Yadier Molina [PITCHER] Pablo López [MOVEMENTS] Yadier Molina home -> 1, Paul Goldschmidt 3 -> 4
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Pablo López [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Pablo López [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Double [BATTER] Lewis Brinson [PITCHER] Dakota Hudson [MOVEMENTS] Lewis Brinson home -> 2
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Dakota Hudson [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Cervelli [PITCHER] Dakota Hudson [MOVEMENTS] Francisco Cervelli home -> home [out]
[PLAY] Flyout [BATTER] Monte Harrison [PITCHER] Dakota Hudson [FIELDERS] Dexter Fowler [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Walk [BATTER] Harrison Bader [PITCHER] Pablo López [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Forceout [BATTER] Dylan Carlson [PITCHER] Pablo López [FIELDERS] Isan Díaz [MOVEMENTS] Harrison Bader 1 -> home [out], Dylan Carlson home -> 1
[PLAY] Lineout [BATTER] Edmundo Sosa [PITCHER] Pablo López [FIELDERS] Isan Díaz [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Pablo López [FIELDERS] Lewin Díaz [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Flyout [BATTER] Lewin Díaz [PITCHER] Dakota Hudson [FIELDERS] Dexter Fowler [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Dakota Hudson [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Single [BATTER] Jon Berti [PITCHER] Dakota Hudson [MOVEMENTS] Jon Berti home -> 1, Jazz Chisholm Jr. 1 -> 2, Jazz Chisholm Jr. 2 -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Dakota Hudson [FIELDERS] Edmundo Sosa [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Pablo López [FIELDERS] Jon Berti [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Walk [BATTER] Paul DeJong [PITCHER] Pablo López [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Double Play [BATTER] Yadier Molina [PITCHER] Pablo López [FIELDERS] Garrett Cooper, Garrett Cooper [MOVEMENTS] Yadier Molina home -> home [out], Paul DeJong 1 -> home [out]
[PLAY] Lineout [BATTER] Matt Joyce [PITCHER] Dakota Hudson [FIELDERS] Dylan Carlson [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Flyout [BATTER] Lewis Brinson [PITCHER] Dakota Hudson [FIELDERS] Dexter Fowler [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Dakota Hudson [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Walk [BATTER] Francisco Cervelli [PITCHER] Junior Fernández [MOVEMENTS] Isan Díaz 1 -> 2, Francisco Cervelli home -> 1
[PLAY] Double [BATTER] Monte Harrison [PITCHER] Junior Fernández [MOVEMENTS] Monte Harrison home -> 2, Isan Díaz 2 -> 4, Francisco Cervelli 1 -> 3
[PLAY] Groundout [BATTER] Lewin Díaz [PITCHER] Junior Fernández [FIELDERS] Edmundo Sosa [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Dexter Fowler [PITCHER] Aaron Northcraft [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Single [BATTER] Tyler O'Neill [PITCHER] Aaron Northcraft [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Aaron Northcraft [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] Aaron Northcraft [FIELDERS] Monte Harrison [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Home Run [BATTER] Jazz Chisholm Jr. [PITCHER] Génesis Cabrera [MOVEMENTS] Jazz Chisholm Jr. home -> 4
[PLAY] Flyout [BATTER] Jon Berti [PITCHER] Génesis Cabrera [FIELDERS] Harrison Bader [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Génesis Cabrera [FIELDERS] Paul DeJong [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Lineout [BATTER] Matt Joyce [PITCHER] Génesis Cabrera [FIELDERS] Harrison Bader [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Double [BATTER] Edmundo Sosa [PITCHER] Drew Steckenrider [MOVEMENTS] Edmundo Sosa home -> 2
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Drew Steckenrider [FIELDERS] Drew Steckenrider [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Walk [BATTER] Paul Goldschmidt [PITCHER] Drew Steckenrider [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Drew Steckenrider [MOVEMENTS] Paul DeJong home -> 1, Edmundo Sosa 2 -> 3, Rangel Ravelo 1 -> 2
[PLAY] Sac Fly [BATTER] Yadier Molina [PITCHER] Drew Steckenrider [FIELDERS] Monte Harrison [SCORING_RUNNER] Edmundo Sosa [MOVEMENTS] Yadier Molina home -> home [out], Edmundo Sosa 3 -> 4
[PLAY] Walk [BATTER] Dexter Fowler [PITCHER] Drew Steckenrider [MOVEMENTS] Rangel Ravelo 2 -> 3, Nolan Gorman 1 -> 2, Dexter Fowler home -> 1
[PLAY] Hit By Pitch [BATTER] Tyler O'Neill [PITCHER] Stephen Tarpley [MOVEMENTS] Rangel Ravelo 3 -> 4, Nolan Gorman 2 -> 3, Austin Dean 1 -> 2, Tyler O'Neill home -> 1
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Stephen Tarpley [MOVEMENTS] Harrison Bader home -> 1, Austin Dean 2 -> 3, Austin Dean 3 -> 4, Nolan Gorman 3 -> 4, Tyler O'Neill 1 -> 2
[PLAY] Forceout [BATTER] Dylan Carlson [PITCHER] Stephen Tarpley [FIELDERS] Eddy Alvarez [MOVEMENTS] Tyler O'Neill 2 -> home [out], Dylan Carlson home -> 1
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Génesis Cabrera [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Flyout [BATTER] Isan Díaz [PITCHER] Génesis Cabrera [FIELDERS] Dylan Carlson [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Cervelli [PITCHER] Génesis Cabrera [MOVEMENTS] Francisco Cervelli home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Stephen Tarpley [FIELDERS] Eddy Alvarez [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Stephen Tarpley [FIELDERS] Christian Lopes [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Stephen Tarpley [FIELDERS] José Devers [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Walk [BATTER] Monte Harrison [PITCHER] Brett Cecil [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Forceout [BATTER] Lewin Díaz [PITCHER] Brett Cecil [FIELDERS] Tommy Edman [MOVEMENTS] Monte Harrison 1 -> home [out], Lewin Díaz home -> 1
[PLAY] Walk [BATTER] José Devers [PITCHER] Brett Cecil [MOVEMENTS] Lewin Díaz 1 -> 2, José Devers home -> 1
[PLAY] Forceout [BATTER] Eddy Alvarez [PITCHER] Brett Cecil [FIELDERS] Nolan Gorman [MOVEMENTS] José Devers 1 -> home [out], Lewin Díaz 2 -> 3, Eddy Alvarez home -> 1
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Brett Cecil [FIELDERS] Edmundo Sosa [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Robert Dugger [FIELDERS] Sean Rodríguez [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Single [BATTER] Dennis Ortega [PITCHER] Robert Dugger [MOVEMENTS] Dennis Ortega home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Dean [PITCHER] Robert Dugger [FIELDERS] Eddy Alvarez, Christian Lopes [MOVEMENTS] Dennis Ortega 1 -> home [out], Austin Dean home -> home [out]
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] John Brebbia [MOVEMENTS] Jesús Sánchez home -> 1
[PLAY] Double [BATTER] Sean Rodríguez [PITCHER] John Brebbia [MOVEMENTS] Sean Rodríguez home -> 2, Jesús Sánchez 1 -> 3, Jesús Sánchez 3 -> 4
[PLAY] Flyout [BATTER] Christian Lopes [PITCHER] John Brebbia [FIELDERS] Harrison Bader [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Chad Wallach [PITCHER] John Brebbia [FIELDERS] John Brebbia [SCORING_RUNNER] Chad Wallach [MOVEMENTS] Sean Rodríguez 2 -> home [out], Chad Wallach home -> 1
[PLAY] Groundout [BATTER] JJ Bleday [PITCHER] John Brebbia [FIELDERS] Edmundo Sosa [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Tyler O'Neill [PITCHER] Robert Dugger [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Walk [BATTER] Harrison Bader [PITCHER] Robert Dugger [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Pop Out [BATTER] Dylan Carlson [PITCHER] Robert Dugger [FIELDERS] Eddy Alvarez [MOVEMENTS] Justin Williams 1 -> 2, Dylan Carlson home -> home [out]
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Robert Dugger [FIELDERS] Harold Ramírez [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Walk [BATTER] Gosuke Katoh [PITCHER] Kodi Whitley [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Single [BATTER] José Devers [PITCHER] Kodi Whitley [MOVEMENTS] José Devers home -> 1, Gosuke Katoh 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Eddy Alvarez [PITCHER] Kodi Whitley [FIELDERS] Max Schrock, Edmundo Sosa [MOVEMENTS] José Devers 1 -> home [out], Eddy Alvarez home -> home [out], Gosuke Katoh 2 -> 3
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Kodi Whitley [FIELDERS] Max Schrock [MOVEMENTS] Harold Ramírez home -> home [out]
[GAME_END]
