[GAME] 706969 [DATE] 2022-04-04 [VENUE] Coors Field [WEATHER] Clear 85 5

[TEAM] 115
[PLAY] Grounded Into Double Play [BATTER] Connor Joe [PITCHER] Trevor Gott [FIELDERS] Beyker Pastran, Jadher Areinamo [MOVEMENTS] Yonathan Daza 1 -> home [out], Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Colton Welker [PITCHER] Trevor Gott [FIELDERS] Jadher Areinamo [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Groundout [BATTER] Brent Diaz [PITCHER] Alex Colomé [FIELDERS] Alan Trejo [MOVEMENTS] Brent Diaz home -> home [out]
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Alex Colomé [MOVEMENTS] Tyrone Taylor home -> 1
[PLAY] Single [BATTER] Jadher Areinamo [PITCHER] Alex Colomé [MOVEMENTS] Jace Avina 1 -> 2, Jadher Areinamo home -> 1, Jace Avina 2 -> 4
[PLAY] Single [BATTER] Beyker Pastran [PITCHER] Alex Colomé [MOVEMENTS] Beyker Pastran home -> 1, Jadher Areinamo 1 -> 2
[PLAY] Strikeout [BATTER] Daniel Guilarte [PITCHER] Alex Colomé [MOVEMENTS] Jadher Areinamo 2 -> 3, Beyker Pastran 1 -> 2, Daniel Guilarte home -> home [out]
[PLAY] Flyout [BATTER] Jackson Chourio [PITCHER] Alex Colomé [FIELDERS] Connor Joe [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Brent Suter [FIELDERS] Hunter Renfroe [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Jesus Bugarin [PITCHER] Brent Suter [MOVEMENTS] Jesus Bugarin home -> home [out]
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] Brent Suter [FIELDERS] Quinton Low [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Eduarqui Fernandez [PITCHER] Daniel Bard [MOVEMENTS] Eduarqui Fernandez home -> home [out]
[PLAY] Strikeout [BATTER] Quinton Low [PITCHER] Daniel Bard [MOVEMENTS] Quinton Low home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Daniel Bard [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Single [BATTER] Brent Diaz [PITCHER] Daniel Bard [MOVEMENTS] Brent Diaz home -> 1, Hunter Renfroe 1 -> 2
[PLAY] Groundout [BATTER] Jace Avina [PITCHER] Daniel Bard [FIELDERS] Colton Welker [MOVEMENTS] Jace Avina home -> home [out]
[PLAY] Lineout [BATTER] Hunter Stovall [PITCHER] Jandel Gustave [FIELDERS] Hunter Renfroe [MOVEMENTS] Hunter Stovall home -> home [out]
[PLAY] Walk [BATTER] Isaac Collins [PITCHER] Jandel Gustave [MOVEMENTS] Isaac Collins home -> 1
[PLAY] Single [BATTER] Max George [PITCHER] Jandel Gustave [MOVEMENTS] Max George home -> 1, Isaac Collins 1 -> 2
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Jandel Gustave [MOVEMENTS] Yonathan Daza home -> 1, Isaac Collins 2 -> 3, Matt Hearn 1 -> 2
[PLAY] Single [BATTER] Connor Joe [PITCHER] Jandel Gustave [MOVEMENTS] Connor Joe home -> 1, Isaac Collins 3 -> 4, Matt Hearn 2 -> 3, Yonathan Daza 1 -> 2
[PLAY] Double Play [BATTER] Colton Welker [PITCHER] Jandel Gustave [FIELDERS] Hunter Renfroe, Hunter Renfroe [MOVEMENTS] Colton Welker home -> home [out], Matt Hearn 3 -> home [out]
[GAME_END]
