[GAME] 706970 [DATE] 2022-04-01 [VENUE] Coors Field [WEATHER] Clear 83 2

[TEAM] 115
[PLAY] Flyout [BATTER] Eugenio Suárez [PITCHER] Kyle Freeland [FIELDERS] Yonathan Daza [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Matt Brash [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Matt Brash [MOVEMENTS] Kris Bryant home -> home, Kris Bryant home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan McMahon [PITCHER] Matt Brash [FIELDERS] Adam Frazier, J.P. Crawford [MOVEMENTS] Kris Bryant 1 -> home [out], Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Kyle Freeland [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Grounded Into Double Play [BATTER] J.P. Crawford [PITCHER] Kyle Freeland [FIELDERS] C.J. Cron, Jose Iglesias [MOVEMENTS] Julio Rodríguez 1 -> home [out], J.P. Crawford home -> home [out]
[PLAY] Flyout [BATTER] Dylan Moore [PITCHER] Kyle Freeland [FIELDERS] Charlie Blackmon [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Double [BATTER] C.J. Cron [PITCHER] Matt Brash [MOVEMENTS] C.J. Cron home -> 2
[PLAY] Walk [BATTER] Brendan Rodgers [PITCHER] Matt Brash [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Grounded Into Double Play [BATTER] Elias Díaz [PITCHER] Matt Brash [FIELDERS] Eugenio Suárez, Adam Frazier [MOVEMENTS] Brendan Rodgers 1 -> home [out], Elias Díaz home -> home [out], C.J. Cron 2 -> 3
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Matt Brash [FIELDERS] Adam Frazier [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Kyle Freeland [FIELDERS] C.J. Cron [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Single [BATTER] Cal Raleigh [PITCHER] Kyle Freeland [MOVEMENTS] Cal Raleigh home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adam Frazier [PITCHER] Kyle Freeland [FIELDERS] Jose Iglesias, Brendan Rodgers [MOVEMENTS] Cal Raleigh 1 -> home [out], Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Matt Brash [FIELDERS] J.P. Crawford [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Lineout [BATTER] Yonathan Daza [PITCHER] Matt Brash [FIELDERS] Julio Rodríguez [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Home Run [BATTER] Charlie Blackmon [PITCHER] Matt Brash [MOVEMENTS] Charlie Blackmon home -> 4
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Matt Brash [FIELDERS] J.P. Crawford [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Kyle Freeland [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Kyle Freeland [FIELDERS] Jose Iglesias [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Kyle Freeland [FIELDERS] Ryan McMahon [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Matt Brash [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Matt Brash [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Rodgers [PITCHER] Matt Brash [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Kyle Freeland [FIELDERS] Yonathan Daza [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Kyle Freeland [FIELDERS] C.J. Cron [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Kyle Freeland [FIELDERS] Ryan McMahon [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Matt Brash [FIELDERS] Adam Frazier [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Jose Iglesias [PITCHER] Diego Castillo [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Diego Castillo [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Diego Castillo [FIELDERS] Eugenio Suárez [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Kyle Freeland [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Field Error [BATTER] Cal Raleigh [PITCHER] Kyle Freeland [FIELDERS] Jose Iglesias [MOVEMENTS] Cal Raleigh home -> 1
[PLAY] Double [BATTER] Adam Frazier [PITCHER] Robert Stephenson [MOVEMENTS] Adam Frazier home -> 2, Cal Raleigh 1 -> 3
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Robert Stephenson [FIELDERS] C.J. Cron [MOVEMENTS] Abraham Toro home -> home [out], Cal Raleigh 3 -> 4, Erick Mejia 2 -> 3
[PLAY] Flyout [BATTER] Luis Torrens [PITCHER] Robert Stephenson [FIELDERS] Yonathan Daza [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] George Kirby [FIELDERS] Donovan Walton [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] George Kirby [FIELDERS] Donovan Walton [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] George Kirby [FIELDERS] Eugenio Suárez [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Jhoulys Chacín [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Jhoulys Chacín [FIELDERS] C.J. Cron [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Flyout [BATTER] Donovan Walton [PITCHER] Jhoulys Chacín [FIELDERS] Scott Schebler [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] George Kirby [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Single [BATTER] Brendan Rodgers [PITCHER] George Kirby [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Flyout [BATTER] Elias Díaz [PITCHER] George Kirby [FIELDERS] Billy Hamilton [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] George Kirby [FIELDERS] George Kirby [MOVEMENTS] Michael Toglia 1 -> 2, Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Carlos Estévez [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Lineout [BATTER] Billy Hamilton [PITCHER] Carlos Estévez [FIELDERS] Benny Montgomery [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Carlos Estévez [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] George Kirby [FIELDERS] Donovan Walton [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] George Kirby [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] George Kirby [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Erick Mejia [PITCHER] Daniel Bard [FIELDERS] Alan Trejo [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Daniel Bard [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Daniel Bard [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Matt Festa [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Strikeout [BATTER] Benny Montgomery [PITCHER] Matt Festa [MOVEMENTS] Benny Montgomery home -> home [out]
[PLAY] Walk [BATTER] Tim Lopes [PITCHER] Matt Festa [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Double [BATTER] Michael Toglia [PITCHER] Matt Festa [MOVEMENTS] Michael Toglia home -> 2, Tim Lopes 1 -> 3, Tim Lopes 3 -> 4
[GAME_END]
