[GAME] 718958 [DATE] 2023-03-25 [VENUE] Oakland Coliseum [WEATHER] Sunny 66 3

[TEAM] 133
[RIGHT_FIELD] Eduarqui Fernandez
[SHORTSTOP] Eduardo Garcia
[CATCHER] Nick Kahle
[RIGHT_FIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Joey Wiemer
[CATCHER] Darrien Miller
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[THIRD_BASE] Alexander Perez
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[CENTER_FIELD] Jackson Chourio
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[CATCHER] Tayden Hall
[SHORTSTOP] Ethan Murray
[SHORTSTOP] Gregory Barrios
[SHORTSTOP] Jadher Areinamo
[DESIGNATED_HITTER] Jace Avina
[LEFT_FIELD] Kay-Lan Nicasia
[THIRD_BASE] Luke Adams
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[GAME_START]
[PLAY] Pop Out [BATTER] Sal Frelick [PITCHER] Shintaro Fujinami [FIELDERS] Tyler Wade [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Shintaro Fujinami [FIELDERS] Cristian Pache [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Shintaro Fujinami [FIELDERS] Shintaro Fujinami [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Adrian Houser [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Strikeout [BATTER] Conner Capel [PITCHER] Adrian Houser [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Kyle McCann [PITCHER] Adrian Houser [FIELDERS] Mike Brosseau [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Flyout [BATTER] Abraham Toro [PITCHER] Shintaro Fujinami [FIELDERS] Brent Rooker [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Shintaro Fujinami [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Shintaro Fujinami [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Adrian Houser [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Adrian Houser [MOVEMENTS] Brent Rooker 1 -> 2, Ryan Noda home -> 1
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Adrian Houser [MOVEMENTS] Kevin Smith home -> 1, Brent Rooker 2 -> 3, Brent Rooker 3 -> 4, Ryan Noda 1 -> 2, Ryan Noda 2 -> 3
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Adrian Houser [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Forceout [BATTER] Tyler Wade [PITCHER] Adrian Houser [FIELDERS] Brice Turang, Brice Turang [MOVEMENTS] Kevin Smith 1 -> home [out], Ryan Noda 3 -> 4, Tyler Wade home -> 1
[PLAY] Lineout [BATTER] Pablo Reyes [PITCHER] Zach Vennaro [FIELDERS] Joey Wiemer [MOVEMENTS] Tyler Wade 1 -> 2, Pablo Reyes home -> home [out]
[PLAY] Lineout [BATTER] Brice Turang [PITCHER] Shintaro Fujinami [FIELDERS] Cristian Pache [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brian Navarreto [PITCHER] Shintaro Fujinami [MOVEMENTS] Brian Navarreto home -> 1
[PLAY] Flyout [BATTER] Andruw Monasterio [PITCHER] Shintaro Fujinami [FIELDERS] Brent Rooker [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Flyout [BATTER] Sal Frelick [PITCHER] Shintaro Fujinami [FIELDERS] Cristian Pache [MOVEMENTS] Brian Navarreto 1 -> 2, Sal Frelick home -> home [out]
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Hoby Milner [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Groundout [BATTER] Conner Capel [PITCHER] Hoby Milner [FIELDERS] Mike Brosseau [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Double [BATTER] Kyle McCann [PITCHER] Hoby Milner [MOVEMENTS] Kyle McCann home -> 2
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Hoby Milner [FIELDERS] Abraham Toro [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Shintaro Fujinami [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Shintaro Fujinami [MOVEMENTS] Jesse Winker 1 -> 2, Mike Brosseau home -> 1
[PLAY] Walk [BATTER] Abraham Toro [PITCHER] Shintaro Fujinami [MOVEMENTS] Jesse Winker 2 -> 3, Mike Brosseau 1 -> 2, Jesse Winker 3 -> 4, Mike Brosseau 2 -> 3, Abraham Toro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brian Anderson [PITCHER] Shintaro Fujinami [FIELDERS] Kevin Smith, Pablo Reyes [MOVEMENTS] Abraham Toro 1 -> home [out], Brian Anderson home -> home [out], Mike Brosseau 3 -> 4
[PLAY] Walk [BATTER] Joey Wiemer [PITCHER] Shintaro Fujinami [MOVEMENTS] Joey Wiemer home -> 1
[PLAY] Lineout [BATTER] Brice Turang [PITCHER] Shintaro Fujinami [FIELDERS] Cristian Pache [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ryan Noda [PITCHER] Joel Payamps [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Lineout [BATTER] Kevin Smith [PITCHER] Joel Payamps [FIELDERS] Sal Frelick [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Joel Payamps [MOVEMENTS] Ryan Noda 1 -> 2, Cristian Pache home -> 1
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Joel Payamps [FIELDERS] Mike Brosseau [MOVEMENTS] Tyler Wade home -> home [out], Ryan Noda 2 -> 3, Cristian Pache 1 -> 2
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Joel Payamps [FIELDERS] Brice Turang [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Brian Navarreto [PITCHER] Shintaro Fujinami [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Lineout [BATTER] Andruw Monasterio [PITCHER] Shintaro Fujinami [FIELDERS] Brent Rooker [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Groundout [BATTER] Sal Frelick [PITCHER] Shintaro Fujinami [FIELDERS] Pablo Reyes [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Pop Out [BATTER] Nick Allen [PITCHER] Peter Strzelecki [FIELDERS] Brian Navarreto [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Peter Strzelecki [FIELDERS] Blake Perkins [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Peter Strzelecki [FIELDERS] Sal Frelick [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Pop Out [BATTER] Blake Perkins [PITCHER] Shintaro Fujinami [FIELDERS] Logan Davidson [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Shintaro Fujinami [FIELDERS] Brett Harris [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Flyout [BATTER] Abraham Toro [PITCHER] Shintaro Fujinami [FIELDERS] Michael Guldberg [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Logan Davidson [PITCHER] Ryan Middendorf [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Single [BATTER] Trenton Brooks [PITCHER] Ryan Middendorf [MOVEMENTS] Trenton Brooks home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Guldberg [PITCHER] Ryan Middendorf [FIELDERS] Andruw Monasterio, Brice Turang [MOVEMENTS] Trenton Brooks 1 -> home [out], Michael Guldberg home -> home [out]
[PLAY] Flyout [BATTER] Jace Avina [PITCHER] Charles Hall [FIELDERS] Michael Guldberg [MOVEMENTS] Jace Avina home -> home [out]
[PLAY] Single [BATTER] Joey Wiemer [PITCHER] Charles Hall [MOVEMENTS] Joey Wiemer home -> 1
[PLAY] Single [BATTER] Brice Turang [PITCHER] Charles Hall [MOVEMENTS] Brice Turang home -> 1, Eduarqui Fernandez 1 -> 2
[PLAY] Walk [BATTER] Brian Navarreto [PITCHER] Charles Hall [MOVEMENTS] Eduarqui Fernandez 2 -> 3, Isaac Collins 1 -> 2, Brian Navarreto home -> 1
[PLAY] Sac Fly [BATTER] Andruw Monasterio [PITCHER] Charles Hall [FIELDERS] Greg Deichmann [SCORING_RUNNER] Isaac Collins [MOVEMENTS] Andruw Monasterio home -> home [out], Isaac Collins 2 -> 3, Eduarqui Fernandez 3 -> 4
[PLAY] Single [BATTER] Sal Frelick [PITCHER] Jake Fishman [MOVEMENTS] Sal Frelick home -> 1, Isaac Collins 3 -> 4, Alexander Perez 1 -> 2
[PLAY] Single [BATTER] Blake Perkins [PITCHER] Jake Fishman [MOVEMENTS] Blake Perkins home -> 1, Alexander Perez 2 -> 3, Alexander Perez 3 -> 4, Kay-Lan Nicasia 1 -> 2
[PLAY] Groundout [BATTER] Wes Clarke [PITCHER] Jake Fishman [FIELDERS] Brett Harris [MOVEMENTS] Wes Clarke home -> home [out]
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Robert Stock [FIELDERS] Isaac Collins [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Walk [BATTER] Brett Harris [PITCHER] Robert Stock [MOVEMENTS] Brett Harris home -> 1
[PLAY] Walk [BATTER] Greg Deichmann [PITCHER] Robert Stock [MOVEMENTS] Brett Harris 1 -> 2, Greg Deichmann home -> 1
[PLAY] Single [BATTER] Denzel Clarke [PITCHER] Robert Stock [MOVEMENTS] Denzel Clarke home -> 1, Brett Harris 2 -> 3, Greg Deichmann 1 -> 2
[PLAY] Groundout [BATTER] Cooper Bowman [PITCHER] Robert Stock [FIELDERS] Alexander Perez [MOVEMENTS] Cooper Bowman home -> home [out], Brett Harris 3 -> 4, Greg Deichmann 2 -> 3, Denzel Clarke 1 -> 2
[PLAY] Double [BATTER] Carlos Pérez [PITCHER] Robert Stock [MOVEMENTS] Carlos Pérez home -> 2, Greg Deichmann 3 -> 4, Denzel Clarke 2 -> 3, Denzel Clarke 3 -> 4
[PLAY] Strikeout [BATTER] Logan Davidson [PITCHER] Robert Stock [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Walk [BATTER] Jeferson Quero [PITCHER] Garrett Acton [MOVEMENTS] Jeferson Quero home -> 1
[PLAY] Strikeout [BATTER] Jace Avina [PITCHER] Garrett Acton [MOVEMENTS] Jace Avina home -> home [out]
[PLAY] Walk [BATTER] Eduarqui Fernandez [PITCHER] Garrett Acton [MOVEMENTS] Jeferson Quero 1 -> 2, Eduarqui Fernandez home -> 1
[PLAY] Strikeout [BATTER] Isaac Collins [PITCHER] Garrett Acton [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Groundout [BATTER] Alexander Perez [PITCHER] Garrett Acton [FIELDERS] Brett Harris [MOVEMENTS] Alexander Perez home -> home [out]
[PLAY] Flyout [BATTER] Trenton Brooks [PITCHER] Robert Stock [FIELDERS] Kay-Lan Nicasia [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Single [BATTER] Michael Guldberg [PITCHER] Robert Stock [MOVEMENTS] Michael Guldberg home -> 1
[PLAY] Walk [BATTER] Cody Thomas [PITCHER] Robert Stock [MOVEMENTS] Michael Guldberg 1 -> 2, Cody Thomas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brett Harris [PITCHER] Robert Stock [FIELDERS] Jadher Areinamo, Isaac Collins [MOVEMENTS] Cody Thomas 1 -> home [out], Brett Harris home -> home [out]
[PLAY] Strikeout [BATTER] Jadher Areinamo [PITCHER] Hunter Breault [MOVEMENTS] Jadher Areinamo home -> home [out]
[PLAY] Single [BATTER] Kay-Lan Nicasia [PITCHER] Hunter Breault [MOVEMENTS] Kay-Lan Nicasia home -> 1
[PLAY] Forceout [BATTER] Blake Perkins [PITCHER] Hunter Breault [FIELDERS] Cooper Bowman [MOVEMENTS] Kay-Lan Nicasia 1 -> home [out], Blake Perkins home -> 1
[PLAY] Double [BATTER] Wes Clarke [PITCHER] Hunter Breault [MOVEMENTS] Wes Clarke home -> 2, Blake Perkins 1 -> 3, Blake Perkins 3 -> 4
[PLAY] Groundout [BATTER] Jeferson Quero [PITCHER] Hunter Breault [FIELDERS] Brett Harris [MOVEMENTS] Jeferson Quero home -> home [out]
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Cam Robinson [FIELDERS] Cam Robinson [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Walk [BATTER] Denzel Clarke [PITCHER] Cam Robinson [MOVEMENTS] Denzel Clarke home -> 1
[PLAY] Strikeout [BATTER] Cooper Bowman [PITCHER] Cam Robinson [MOVEMENTS] Denzel Clarke 1 -> 2, Cooper Bowman home -> home [out]
[PLAY] Flyout [BATTER] Cooper Uhl [PITCHER] Cam Robinson [FIELDERS] Eduarqui Fernandez [MOVEMENTS] Denzel Clarke 2 -> 3, Cooper Uhl home -> home [out]
[GAME_END]
