[GAME] 719350 [DATE] 2023-02-27 [VENUE] Oakland Coliseum [WEATHER] Sunny 59 3

[TEAM] 133
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Drew Rucinski [FIELDERS] Seth Brown [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] Drew Rucinski [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Drew Rucinski [MOVEMENTS] Yonathan Daza home -> 1, Cole Tucker 1 -> 2
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Drew Rucinski [FIELDERS] Ramón Laureano [MOVEMENTS] Kris Bryant home -> home [out], Cole Tucker 2 -> 3
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Drew Rucinski [MOVEMENTS] Ryan McMahon home -> 1, Yonathan Daza 1 -> 2, Yonathan Daza 2 -> 3, Cole Tucker 3 -> 4
[PLAY] Forceout [BATTER] C.J. Cron [PITCHER] Drew Rucinski [FIELDERS] Tony Kemp [MOVEMENTS] Ryan McMahon 1 -> home [out], C.J. Cron home -> 1
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Peter Lambert [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Forceout [BATTER] Jace Peterson [PITCHER] Peter Lambert [FIELDERS] Alan Trejo [MOVEMENTS] Brent Rooker 1 -> home [out], Jace Peterson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dérmis Garcia [PITCHER] Peter Lambert [FIELDERS] Ryan McMahon, Alan Trejo [MOVEMENTS] Jace Peterson 1 -> home [out], Dérmis Garcia home -> home [out]
[PLAY] Lineout [BATTER] Harold Castro [PITCHER] Sam Moll [FIELDERS] JJ Bleday [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Sam Moll [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Single [BATTER] Nolan Jones [PITCHER] Sam Moll [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Walk [BATTER] Alan Trejo [PITCHER] Sam Moll [MOVEMENTS] Nolan Jones 1 -> 2, Alan Trejo home -> 1
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Sam Moll [MOVEMENTS] Nolan Jones 2 -> 3, Alan Trejo 1 -> 2, Nolan Jones 3 -> 4, Alan Trejo 2 -> 3, Cole Tucker home -> home [out]
[PLAY] Flyout [BATTER] JJ Bleday [PITCHER] Connor Seabold [FIELDERS] Yonathan Daza [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Soderstrom [PITCHER] Connor Seabold [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Groundout [BATTER] Nick Allen [PITCHER] Connor Seabold [FIELDERS] C.J. Cron [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Walk [BATTER] Yonathan Daza [PITCHER] Zach Jackson [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Zach Jackson [MOVEMENTS] Yonathan Daza 1 -> 2, Kris Bryant home -> 1
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Zach Jackson [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Double Play [BATTER] C.J. Cron [PITCHER] Zach Jackson [FIELDERS] Tony Kemp, Dérmis Garcia [MOVEMENTS] C.J. Cron home -> home [out], Kris Bryant 1 -> home [out]
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Connor Seabold [FIELDERS] Cole Tucker [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Connor Seabold [FIELDERS] Cole Tucker [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Pop Out [BATTER] Seth Brown [PITCHER] Connor Seabold [FIELDERS] Elias Díaz [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Joe Wieland [MOVEMENTS] Harold Castro home -> 1
[PLAY] Home Run [BATTER] Elias Díaz [PITCHER] Joe Wieland [MOVEMENTS] Elias Díaz home -> 4, Harold Castro 1 -> 4
[PLAY] Groundout [BATTER] Nolan Jones [PITCHER] Joe Wieland [FIELDERS] Tony Kemp [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Joe Wieland [FIELDERS] JJ Bleday [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Joe Wieland [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Logan Allen [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Logan Allen [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Flyout [BATTER] Dérmis Garcia [PITCHER] Logan Allen [FIELDERS] Nolan Jones [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Logan Allen [MOVEMENTS] Brent Rooker 1 -> 2, JJ Bleday home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Joe Wieland [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Lineout [BATTER] Warming Bernabel [PITCHER] Joe Wieland [FIELDERS] Cal Stevenson [MOVEMENTS] Warming Bernabel home -> home [out]
[PLAY] Lineout [BATTER] Elehuris Montero [PITCHER] Joe Wieland [FIELDERS] Cristian Pache [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Hit By Pitch [BATTER] Sean Bouchard [PITCHER] Joe Wieland [MOVEMENTS] Michael Toglia 1 -> 2, Sean Bouchard home -> 1
[PLAY] Walk [BATTER] Zac Veen [PITCHER] Joe Wieland [MOVEMENTS] Michael Toglia 2 -> 3, Sean Bouchard 1 -> 2, Zac Veen home -> 1
[PLAY] Forceout [BATTER] Coco Montes [PITCHER] Joe Wieland [FIELDERS] Nick Allen [MOVEMENTS] Zac Veen 1 -> home [out], Coco Montes home -> 1
[PLAY] Strikeout [BATTER] Tyler Soderstrom [PITCHER] Stephen Jones [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Walk [BATTER] Nick Allen [PITCHER] Stephen Jones [MOVEMENTS] Nick Allen home -> 1
[PLAY] Groundout [BATTER] Cal Stevenson [PITCHER] Stephen Jones [FIELDERS] Coco Montes [MOVEMENTS] Nick Allen 1 -> 2, Cal Stevenson home -> home [out], Nick Allen 2 -> 3
[PLAY] Walk [BATTER] Jordan Diaz [PITCHER] Stephen Jones [MOVEMENTS] Nick Allen 3 -> 4, Jordan Diaz home -> 1
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Stephen Jones [FIELDERS] Elehuris Montero [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Flyout [BATTER] Brenton Doyle [PITCHER] Nolan Long [FIELDERS] Cristian Pache [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Morales [PITCHER] Nolan Long [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Flyout [BATTER] Julio Carreras [PITCHER] Nolan Long [FIELDERS] Lawrence Butler [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Case Williams [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Lineout [BATTER] Kevin Cron [PITCHER] Case Williams [FIELDERS] Zac Veen [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Forceout [BATTER] Cristian Pache [PITCHER] Case Williams [FIELDERS] Elehuris Montero [MOVEMENTS] Ryan Noda 1 -> home [out], Cristian Pache home -> 1
[PLAY] Double [BATTER] Lawrence Butler [PITCHER] Case Williams [MOVEMENTS] Lawrence Butler home -> 2, Cristian Pache 1 -> 3
[PLAY] Strikeout [BATTER] Daniel Susac [PITCHER] Case Williams [MOVEMENTS] Daniel Susac home -> home [out]
[PLAY] Walk [BATTER] Michael Toglia [PITCHER] Jake Fishman [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Strikeout [BATTER] Warming Bernabel [PITCHER] Jake Fishman [MOVEMENTS] Warming Bernabel home -> home [out]
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Jake Fishman [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Double [BATTER] Sean Bouchard [PITCHER] Jake Fishman [MOVEMENTS] Sean Bouchard home -> 2, Michael Toglia 1 -> 3, Michael Toglia 3 -> 4
[PLAY] Groundout [BATTER] Zac Veen [PITCHER] Jake Fishman [FIELDERS] Jake Fishman [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Case Williams [FIELDERS] Julio Carreras [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Cal Stevenson [PITCHER] Case Williams [FIELDERS] Sean Bouchard [MOVEMENTS] Cal Stevenson home -> home [out]
[PLAY] Single [BATTER] Jordan Diaz [PITCHER] Case Williams [MOVEMENTS] Jordan Diaz home -> 1
[PLAY] Triple [BATTER] Tyler Wade [PITCHER] Case Williams [MOVEMENTS] Tyler Wade home -> 3, Jordan Diaz 1 -> 4
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Case Williams [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Pop Out [BATTER] Kevin Cron [PITCHER] Case Williams [FIELDERS] Elehuris Montero [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Groundout [BATTER] Coco Montes [PITCHER] Garrett Acton [FIELDERS] Tyler Wade [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Garrett Acton [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Morales [PITCHER] Garrett Acton [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Matt Koch [FIELDERS] Brenton Doyle [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Home Run [BATTER] Lawrence Butler [PITCHER] Matt Koch [MOVEMENTS] Lawrence Butler home -> 4
[PLAY] Field Error [BATTER] Daniel Susac [PITCHER] Matt Koch [FIELDERS] Coco Montes [MOVEMENTS] Daniel Susac home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Matt Koch [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Pop Out [BATTER] Cal Stevenson [PITCHER] Matt Koch [FIELDERS] Julio Carreras [MOVEMENTS] Cal Stevenson home -> home [out]
[GAME_END]
