[GAME] 719141 [DATE] 2023-03-12 [VENUE] Oakland Coliseum [WEATHER] Sunny 77 9

[TEAM] 133
[CATCHER] Oswaldo Linares
[LEFT_FIELD] Samuel Zavala
[SHORTSTOP] Rosman Verdugo
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[CENTER_FIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[GAME_START]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] James Kaprielian [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] James Kaprielian [MOVEMENTS] José Azocar home -> 1
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] James Kaprielian [MOVEMENTS] José Azocar 1 -> 2, Rougned Odor home -> 1
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] James Kaprielian [MOVEMENTS] José Azocar 2 -> 3, Rougned Odor 1 -> 2, Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] James Kaprielian [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] Esteury Ruiz [PITCHER] Seth Lugo [FIELDERS] Rougned Odor [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Seth Lugo [FIELDERS] Luis Liberato [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Walk [BATTER] Shea Langeliers [PITCHER] Seth Lugo [MOVEMENTS] Shea Langeliers home -> 1
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Seth Lugo [FIELDERS] David Dahl [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] James Kaprielian [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] James Kaprielian [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Walk [BATTER] Jackson Merrill [PITCHER] James Kaprielian [MOVEMENTS] Jackson Merrill home -> 1
[PLAY] Walk [BATTER] Matthew Batten [PITCHER] James Kaprielian [MOVEMENTS] Jackson Merrill 1 -> 2, Matthew Batten home -> 1
[PLAY] Lineout [BATTER] Luis Liberato [PITCHER] Chase Cohen [FIELDERS] Esteury Ruiz [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Seth Lugo [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Flyout [BATTER] Jonah Bride [PITCHER] Seth Lugo [FIELDERS] Luis Liberato [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Seth Lugo [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Forceout [BATTER] Nick Allen [PITCHER] Seth Lugo [FIELDERS] Jackson Merrill [MOVEMENTS] Jace Peterson 1 -> home [out], Nick Allen home -> 1
[PLAY] Flyout [BATTER] José Azocar [PITCHER] Dany Jiménez [FIELDERS] Esteury Ruiz [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Home Run [BATTER] Rougned Odor [PITCHER] Dany Jiménez [MOVEMENTS] Rougned Odor home -> 4
[PLAY] Pop Out [BATTER] Rangel Ravelo [PITCHER] Dany Jiménez [FIELDERS] Jonah Bride [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Dany Jiménez [FIELDERS] Jesús Aguilar [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Bunt Groundout [BATTER] Tyler Wade [PITCHER] Seth Lugo [FIELDERS] Seth Lugo [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Lineout [BATTER] Esteury Ruiz [PITCHER] Seth Lugo [FIELDERS] Luis Liberato [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Conner Capel [PITCHER] Seth Lugo [FIELDERS] Rougned Odor [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Dany Jiménez [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Walk [BATTER] Pedro Severino [PITCHER] Dany Jiménez [MOVEMENTS] Alfonso Rivas III 1 -> 2, Pedro Severino home -> 1
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Sam Moll [MOVEMENTS] Jackson Merrill home -> 1, Alfonso Rivas III 2 -> 3, Alfonso Rivas III 3 -> 4, Pedro Severino 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Matthew Batten [PITCHER] Sam Moll [FIELDERS] Nick Allen, Tyler Wade [MOVEMENTS] Jackson Merrill 1 -> home [out], Matthew Batten home -> home [out], Pedro Severino 2 -> 3
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Sam Moll [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Seth Lugo [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Seth Lugo [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Seth Lugo [FIELDERS] José Azocar [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonah Bride [PITCHER] Seth Lugo [MOVEMENTS] Jesús Aguilar 1 -> 2, Jonah Bride home -> 1
[PLAY] Lineout [BATTER] JJ Bleday [PITCHER] Seth Lugo [FIELDERS] José Azocar [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Triple [BATTER] José Azocar [PITCHER] Sam Moll [MOVEMENTS] José Azocar home -> 3
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Sam Moll [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Sac Fly [BATTER] Rangel Ravelo [PITCHER] Zach Jackson [FIELDERS] Conner Capel [SCORING_RUNNER] José Azocar [MOVEMENTS] Rangel Ravelo home -> home [out], José Azocar 3 -> 4
[PLAY] Pop Out [BATTER] David Dahl [PITCHER] Zach Jackson [FIELDERS] Jesús Aguilar [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Walk [BATTER] Nick Allen [PITCHER] Robert Suarez [MOVEMENTS] Nick Allen home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Wade [PITCHER] Robert Suarez [FIELDERS] Rougned Odor, Jackson Merrill [MOVEMENTS] Nick Allen 1 -> home [out], Tyler Wade home -> home [out]
[PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Robert Suarez [MOVEMENTS] Esteury Ruiz home -> 1
[PLAY] Home Run [BATTER] Conner Capel [PITCHER] Robert Suarez [MOVEMENTS] Conner Capel home -> 4, Esteury Ruiz 1 -> 4
[PLAY] Groundout [BATTER] Shea Langeliers [PITCHER] Robert Suarez [FIELDERS] Matthew Batten [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Zach Jackson [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Zach Jackson [MOVEMENTS] Pedro Severino home -> 1, Alfonso Rivas III 1 -> 2, Alfonso Rivas III 2 -> 3
[PLAY] Flyout [BATTER] Jackson Merrill [PITCHER] Zach Jackson [FIELDERS] Trenton Brooks [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Strikeout [BATTER] Matthew Batten [PITCHER] Zach Jackson [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Zach Jackson [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Adrian Morejon [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Adrian Morejon [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Pop Out [BATTER] Jonah Bride [PITCHER] Adrian Morejon [FIELDERS] Rougned Odor [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Bunt Groundout [BATTER] José Azocar [PITCHER] Joe Wieland [FIELDERS] Joe Wieland [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Home Run [BATTER] Rougned Odor [PITCHER] Joe Wieland [MOVEMENTS] Rougned Odor home -> 4
[PLAY] Lineout [BATTER] Preston Tucker [PITCHER] Joe Wieland [FIELDERS] JJ Bleday [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Joe Wieland [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Single [BATTER] JJ Bleday [PITCHER] Adrian Morejon [MOVEMENTS] JJ Bleday home -> 1
[PLAY] Double [BATTER] Nick Allen [PITCHER] Adrian Morejon [MOVEMENTS] Nick Allen home -> 2, JJ Bleday 1 -> 3
[PLAY] Single [BATTER] Lawrence Butler [PITCHER] Adrian Morejon [MOVEMENTS] Lawrence Butler home -> 1, JJ Bleday 3 -> 4, Nick Allen 2 -> 3
[PLAY] Home Run [BATTER] Pablo Reyes [PITCHER] Adrian Morejon [MOVEMENTS] Pablo Reyes home -> 4, Nick Allen 3 -> 4, Lawrence Butler 1 -> 4
[PLAY] Lineout [BATTER] Trenton Brooks [PITCHER] Moises Lugo [FIELDERS] Jakob Marsee [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Single [BATTER] Yohel Pozo [PITCHER] Moises Lugo [MOVEMENTS] Yohel Pozo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dérmis Garcia [PITCHER] Moises Lugo [FIELDERS] Nerwilian Cedeño, Nerwilian Cedeño [MOVEMENTS] Yohel Pozo 1 -> home [out], Dérmis Garcia home -> home [out]
[PLAY] Single [BATTER] Nerwilian Cedeño [PITCHER] Luis Medina [MOVEMENTS] Nerwilian Cedeño home -> 1
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Luis Medina [FIELDERS] Trenton Brooks [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Luis Medina [FIELDERS] Dérmis Garcia [MOVEMENTS] Max Schrock home -> home [out], Nerwilian Cedeño 1 -> 2
[PLAY] Strikeout [BATTER] Jakob Marsee [PITCHER] Luis Medina [MOVEMENTS] Jakob Marsee home -> home [out]
[PLAY] Strikeout [BATTER] Logan Davidson [PITCHER] Steven Wilson [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Home Run [BATTER] Jonah Bride [PITCHER] Steven Wilson [MOVEMENTS] Jonah Bride home -> 4
[PLAY] Home Run [BATTER] JJ Bleday [PITCHER] Steven Wilson [MOVEMENTS] JJ Bleday home -> 4
[PLAY] Single [BATTER] Darell Hernaiz [PITCHER] Steven Wilson [MOVEMENTS] Darell Hernaiz home -> 1
[PLAY] Flyout [BATTER] Lawrence Butler [PITCHER] Steven Wilson [FIELDERS] Samuel Zavala [MOVEMENTS] Lawrence Butler home -> home [out]
[PLAY] Pop Out [BATTER] Pablo Reyes [PITCHER] Steven Wilson [FIELDERS] Max Schrock [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Marcos Castañon [PITCHER] Luis Medina [MOVEMENTS] Marcos Castañon home -> home [out]
[PLAY] Groundout [BATTER] Taylor Kohlwey [PITCHER] Luis Medina [FIELDERS] Pablo Reyes [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Single [BATTER] Pedro Castellanos [PITCHER] Luis Medina [MOVEMENTS] Pedro Castellanos home -> 1
[PLAY] Home Run [BATTER] Preston Tucker [PITCHER] Luis Medina [MOVEMENTS] Pedro Castellanos 1 -> 2, Pedro Castellanos 2 -> 3, Preston Tucker home -> 4, Pedro Castellanos 3 -> 4
[PLAY] Walk [BATTER] Samuel Zavala [PITCHER] Luis Medina [MOVEMENTS] Samuel Zavala home -> 1
[PLAY] Flyout [BATTER] Nerwilian Cedeño [PITCHER] Luis Medina [FIELDERS] Lawrence Butler [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[GAME_END]
