[GAME] 719058 [DATE] 2023-03-18 [VENUE] Oakland Coliseum [WEATHER] Sunny 72 3

[TEAM] 133
[PITCHER] Spencer Stockton
[RIGHT_FIELD] Blake Dunn
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[SHORTSTOP] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[FIRST_BASE] Austin Callahan
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Strikeout [BATTER] Kevin Newman [PITCHER] Kyle Muller [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Kyle Muller [FIELDERS] Brent Rooker [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Lineout [BATTER] Chad Pinder [PITCHER] Kyle Muller [FIELDERS] Ramón Laureano [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Esteury Ruiz [PITCHER] Brandon Williamson [FIELDERS] Alejo Lopez [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Brandon Williamson [FIELDERS] Stuart Fairchild [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Brandon Williamson [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Brandon Williamson [FIELDERS] Stuart Fairchild [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Luke Maile [PITCHER] Kyle Muller [MOVEMENTS] Luke Maile home -> 1
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Kyle Muller [FIELDERS] Esteury Ruiz [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Kyle Muller [FIELDERS] Tony Kemp [MOVEMENTS] Alejo Lopez home -> home [out], Luke Maile 1 -> 2
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Kyle Muller [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Brandon Williamson [FIELDERS] Kevin Newman [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Walk [BATTER] Shea Langeliers [PITCHER] Brandon Williamson [MOVEMENTS] Shea Langeliers home -> 1
[PLAY] Pop Out [BATTER] Brent Rooker [PITCHER] Brandon Williamson [FIELDERS] Alejo Lopez [MOVEMENTS] Shea Langeliers 1 -> 2, Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Brandon Williamson [FIELDERS] Jason Vosler [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Noelvi Marte [PITCHER] Kyle Muller [FIELDERS] Esteury Ruiz [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Flyout [BATTER] Alex McGarry [PITCHER] Kyle Muller [FIELDERS] Esteury Ruiz [MOVEMENTS] Alex McGarry home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Kyle Muller [FIELDERS] Aledmys Díaz [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Triple [BATTER] Nick Allen [PITCHER] Brandon Williamson [MOVEMENTS] Nick Allen home -> 3
[PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Brandon Williamson [MOVEMENTS] Esteury Ruiz home -> 1, Nick Allen 3 -> 4
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Brandon Williamson [MOVEMENTS] Esteury Ruiz 1 -> home [out], Seth Brown home -> home [out]
[PLAY] Pop Out [BATTER] Aledmys Díaz [PITCHER] Brandon Williamson [FIELDERS] Alejo Lopez [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Kyle Muller [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Kyle Muller [FIELDERS] Esteury Ruiz [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Kyle Muller [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Lineout [BATTER] Jesús Aguilar [PITCHER] Brandon Williamson [FIELDERS] Chad Pinder [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Brandon Williamson [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Shea Langeliers [PITCHER] Brandon Williamson [FIELDERS] Stuart Fairchild [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Double [BATTER] Jason Vosler [PITCHER] Kyle Muller [MOVEMENTS] Jason Vosler home -> 2
[PLAY] Strikeout [BATTER] Alejo Lopez [PITCHER] Kyle Muller [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Double [BATTER] Stuart Fairchild [PITCHER] Kyle Muller [MOVEMENTS] Stuart Fairchild home -> 2, Jason Vosler 2 -> 3, Jason Vosler 3 -> 4
[PLAY] Double [BATTER] Noelvi Marte [PITCHER] Kyle Muller [MOVEMENTS] Noelvi Marte home -> 2, Stuart Fairchild 2 -> 3, Stuart Fairchild 3 -> 4
[PLAY] Single [BATTER] Alex McGarry [PITCHER] Kyle Muller [MOVEMENTS] Alex McGarry home -> 1, Noelvi Marte 2 -> 4
[PLAY] Pop Out [BATTER] Kevin Newman [PITCHER] Kyle Muller [FIELDERS] Kyle Muller, Tony Kemp [MOVEMENTS] Alex McGarry 1 -> home [out], Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Daniel Duarte [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Daniel Duarte [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Groundout [BATTER] Nick Allen [PITCHER] Daniel Duarte [FIELDERS] Noelvi Marte [MOVEMENTS] Nick Allen home -> home [out], Tony Kemp 1 -> 2
[PLAY] Groundout [BATTER] Esteury Ruiz [PITCHER] Daniel Duarte [FIELDERS] Kevin Newman [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Kyle Muller [FIELDERS] Jesús Aguilar [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Zach Jackson [FIELDERS] Ramón Laureano [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Zach Jackson [MOVEMENTS] Luke Maile home -> 1
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Zach Jackson [MOVEMENTS] Jason Vosler home -> 1, Luke Maile 1 -> 2
[PLAY] Walk [BATTER] Alejo Lopez [PITCHER] Zach Jackson [MOVEMENTS] Luke Maile 2 -> 3, Jason Vosler 1 -> 2, Alejo Lopez home -> 1
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Zach Jackson [MOVEMENTS] Luke Maile 3 -> 4, Jason Vosler 2 -> 3, Alejo Lopez 1 -> 2, Stuart Fairchild home -> 1
[PLAY] Single [BATTER] Noelvi Marte [PITCHER] Zach Jackson [MOVEMENTS] Noelvi Marte home -> 1, Jason Vosler 3 -> 4, Alejo Lopez 2 -> 3, Stuart Fairchild 1 -> 2
[PLAY] Single [BATTER] Alex McGarry [PITCHER] Austin Pruitt [MOVEMENTS] Alex McGarry home -> 1, Stuart Fairchild 2 -> 3, Stuart Fairchild 3 -> home [out], Alejo Lopez 3 -> 4, Noelvi Marte 1 -> 2
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Reiver Sanmartin [FIELDERS] Alejo Lopez [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Flyout [BATTER] Aledmys Díaz [PITCHER] Reiver Sanmartin [FIELDERS] Stuart Fairchild [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Reiver Sanmartin [FIELDERS] Kevin Newman [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Austin Pruitt [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Sac Bunt [BATTER] TJ Friedl [PITCHER] Austin Pruitt [FIELDERS] Austin Pruitt [RUNNER] Kevin Newman [MOVEMENTS] TJ Friedl home -> home [out], Kevin Newman 1 -> 2
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Austin Pruitt [FIELDERS] Tyler Wade [MOVEMENTS] Chad Pinder home -> home [out], Kevin Newman 2 -> 3
[PLAY] Groundout [BATTER] Luke Maile [PITCHER] Austin Pruitt [FIELDERS] Tyler Wade [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Pop Out [BATTER] Ramón Laureano [PITCHER] Ian Gibaut [FIELDERS] Alejo Lopez [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Walk [BATTER] Tyler Soderstrom [PITCHER] Ian Gibaut [MOVEMENTS] Tyler Soderstrom home -> 1
[PLAY] Walk [BATTER] Conner Capel [PITCHER] Ian Gibaut [MOVEMENTS] Tyler Soderstrom 1 -> 2, Conner Capel home -> 1
[PLAY] Forceout [BATTER] Tony Kemp [PITCHER] Ian Gibaut [FIELDERS] Jason Vosler [MOVEMENTS] Conner Capel 1 -> home [out], Tyler Soderstrom 2 -> 3, Tony Kemp home -> 1
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Ian Gibaut [FIELDERS] Chad Pinder [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Sam Moll [FIELDERS] Conner Capel [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Sam Moll [FIELDERS] Pablo Reyes [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Home Run [BATTER] Stuart Fairchild [PITCHER] Sam Moll [MOVEMENTS] Stuart Fairchild home -> 4
[PLAY] Single [BATTER] Noelvi Marte [PITCHER] Sam Moll [MOVEMENTS] Noelvi Marte home -> 1
[PLAY] Single [BATTER] Alex McGarry [PITCHER] Sam Moll [MOVEMENTS] Alex McGarry home -> 1, Noelvi Marte 1 -> 2
[PLAY] Groundout [BATTER] Edwin Arroyo [PITCHER] Sam Moll [FIELDERS] Kevin Smith [MOVEMENTS] Edwin Arroyo home -> home [out]
[PLAY] Bunt Groundout [BATTER] Tyler Wade [PITCHER] Daniel Norris [FIELDERS] Daniel Norris [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Single [BATTER] Zack Gelof [PITCHER] Daniel Norris [MOVEMENTS] Zack Gelof home -> 1
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Daniel Norris [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Daniel Norris [MOVEMENTS] Kevin Smith home -> 1, Zack Gelof 1 -> 2
[PLAY] Pop Out [BATTER] Denzel Clarke [PITCHER] Daniel Norris [FIELDERS] Tyler Callihan [MOVEMENTS] Zack Gelof 2 -> 3, Denzel Clarke home -> home [out]
[PLAY] Strikeout [BATTER] Nick Plummer [PITCHER] Dany Jiménez [MOVEMENTS] Nick Plummer home -> home [out]
[PLAY] Flyout [BATTER] Blake Dunn [PITCHER] Dany Jiménez [FIELDERS] Denzel Clarke [MOVEMENTS] Blake Dunn home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vellojin [PITCHER] Dany Jiménez [FIELDERS] Pablo Reyes [MOVEMENTS] Daniel Vellojin home -> home [out]
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] Alex Young [FIELDERS] Austin Callahan [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Walk [BATTER] Conner Capel [PITCHER] Alex Young [MOVEMENTS] Conner Capel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pablo Reyes [PITCHER] Alex Young [FIELDERS] Noelvi Marte, Tyler Callihan [MOVEMENTS] Conner Capel 1 -> home [out], Pablo Reyes home -> home [out]
[GAME_END]
