[GAME] 719173 [DATE] 2023-03-10 [VENUE] Oakland Coliseum [WEATHER] Sunny 77 1

[TEAM] 133
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[CATCHER] Konner Piotto
[OUTFIELD] Anthony Gutierrez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark
[PITCHER] Oscar Romero
[CENTER_FIELD] Joswuill Rondon

[GAME_START]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Paul Blackburn [FIELDERS] Aledmys Díaz [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Paul Blackburn [MOVEMENTS] Corey Seager home -> 1
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Paul Blackburn [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Jonah Heim [PITCHER] Paul Blackburn [FIELDERS] Kyle McCann [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Esteury Ruiz [PITCHER] Dane Dunning [FIELDERS] Marcus Semien [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Single [BATTER] Seth Brown [PITCHER] Dane Dunning [MOVEMENTS] Seth Brown home -> 1
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Dane Dunning [FIELDERS] Corey Seager [MOVEMENTS] Aledmys Díaz home -> home [out], Seth Brown 1 -> 2
[PLAY] Hit By Pitch [BATTER] Jesús Aguilar [PITCHER] Dane Dunning [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Dane Dunning [FIELDERS] Marcus Semien [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Field Error [BATTER] Josh Jung [PITCHER] Paul Blackburn [FIELDERS] Jace Peterson [MOVEMENTS] Josh Jung home -> 1
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Paul Blackburn [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Brad Miller [PITCHER] Paul Blackburn [MOVEMENTS] Brad Miller home -> 1, Josh Jung 1 -> 2
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Paul Blackburn [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Paul Blackburn [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Dane Dunning [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Dane Dunning [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Groundout [BATTER] Nick Allen [PITCHER] Dane Dunning [FIELDERS] Nathaniel Lowe [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Double [BATTER] Marcus Semien [PITCHER] Paul Blackburn [MOVEMENTS] Marcus Semien home -> 2
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Paul Blackburn [FIELDERS] Esteury Ruiz [MOVEMENTS] Corey Seager home -> home [out], Marcus Semien 2 -> 3
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Paul Blackburn [FIELDERS] Nick Allen [MOVEMENTS] Nathaniel Lowe home -> home [out], Marcus Semien 3 -> 4
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Paul Blackburn [FIELDERS] Ramón Laureano [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Kyle McCann [PITCHER] Dane Dunning [FIELDERS] Nathaniel Lowe [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Bunt Groundout [BATTER] Esteury Ruiz [PITCHER] Dane Dunning [FIELDERS] Josh Jung [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Dane Dunning [FIELDERS] Nathaniel Lowe [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Home Run [BATTER] Josh Jung [PITCHER] Paul Blackburn [MOVEMENTS] Josh Jung home -> 4
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Paul Blackburn [FIELDERS] JJ Bleday [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Drew Steckenrider [FIELDERS] Nick Allen [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Clint Frazier [PITCHER] Drew Steckenrider [FIELDERS] Ramón Laureano [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Lineout [BATTER] Aledmys Díaz [PITCHER] Dane Dunning [FIELDERS] Clint Frazier [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Dane Dunning [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Dane Dunning [MOVEMENTS] Jesús Aguilar 1 -> 2, Jace Peterson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ramón Laureano [PITCHER] Dane Dunning [FIELDERS] Josh Jung, Josh Jung [MOVEMENTS] Jesús Aguilar 2 -> home [out], Ramón Laureano home -> home [out]
[PLAY] Lineout [BATTER] Bubba Thompson [PITCHER] Drew Steckenrider [FIELDERS] Nick Allen [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Drew Steckenrider [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Single [BATTER] Corey Seager [PITCHER] Drew Steckenrider [MOVEMENTS] Corey Seager home -> 1, Marcus Semien 1 -> 2
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Drew Steckenrider [MOVEMENTS] Nathaniel Lowe home -> 1, Marcus Semien 2 -> 3, Marcus Semien 3 -> 4, Corey Seager 1 -> 2, Corey Seager 2 -> 3
[PLAY] Sac Fly [BATTER] Jonah Heim [PITCHER] Drew Steckenrider [FIELDERS] JJ Bleday [SCORING_RUNNER] Corey Seager [MOVEMENTS] Jonah Heim home -> home [out], Corey Seager 3 -> 4
[PLAY] Flyout [BATTER] Josh Jung [PITCHER] Drew Steckenrider [FIELDERS] Esteury Ruiz [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Will Smith [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Walk [BATTER] Nick Allen [PITCHER] Will Smith [MOVEMENTS] Nick Allen home -> 1
[PLAY] Strikeout [BATTER] Kyle McCann [PITCHER] Will Smith [MOVEMENTS] Kyle McCann home -> home [out], Nick Allen 1 -> 2
[PLAY] Double [BATTER] Esteury Ruiz [PITCHER] Will Smith [MOVEMENTS] Esteury Ruiz home -> 2, Nick Allen 2 -> 3, Nick Allen 3 -> 4
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Will Smith [MOVEMENTS] Esteury Ruiz 2 -> 3, Seth Brown home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Trevor May [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Walk [BATTER] Brad Miller [PITCHER] Trevor May [MOVEMENTS] Robbie Grossman 1 -> 2, Robbie Grossman 2 -> 3, Brad Miller home -> 1
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Trevor May [MOVEMENTS] Clint Frazier home -> 1, Robbie Grossman 3 -> 4, Brad Miller 1 -> 2
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Trevor May [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Josh Smith [PITCHER] Trevor May [MOVEMENTS] Josh Smith home -> home [out], Brad Miller 2 -> 3, Clint Frazier 1 -> 2
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Trevor May [MOVEMENTS] Yoshi Tsutsugo home -> 1, Clint Frazier 2 -> 4, Brad Miller 3 -> 4
[PLAY] Walk [BATTER] Ezequiel Duran [PITCHER] Garrett Williams [MOVEMENTS] Yoshi Tsutsugo 1 -> 2, Ezequiel Duran home -> 1
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Garrett Williams [FIELDERS] Pablo Reyes [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Ian Kennedy [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Ian Kennedy [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Ian Kennedy [FIELDERS] Evan Carter [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Walk [BATTER] Jonathan Ornelas [PITCHER] Garrett Williams [MOVEMENTS] Jonathan Ornelas home -> 1
[PLAY] Flyout [BATTER] Evan Carter [PITCHER] Garrett Williams [FIELDERS] Cristian Pache [MOVEMENTS] Evan Carter home -> home [out]
[PLAY] Walk [BATTER] Brad Miller [PITCHER] Garrett Williams [MOVEMENTS] Jonathan Ornelas 1 -> 2, Brad Miller home -> 1
[PLAY] Lineout [BATTER] Elier Hernandez [PITCHER] Bryce Conley [FIELDERS] Kevin Smith [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Luisangel Acuña [PITCHER] Bryce Conley [FIELDERS] Kevin Smith [MOVEMENTS] Luisangel Acuña home -> home [out]
[PLAY] Lineout [BATTER] Trenton Brooks [PITCHER] Taylor Hearn [FIELDERS] Evan Carter [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Flyout [BATTER] Dérmis Garcia [PITCHER] Taylor Hearn [FIELDERS] Evan Carter [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Single [BATTER] Pablo Reyes [PITCHER] Taylor Hearn [MOVEMENTS] Pablo Reyes home -> 1
[PLAY] Pop Out [BATTER] Yohel Pozo [PITCHER] Taylor Hearn [FIELDERS] Luisangel Acuña [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Hogan Harris [MOVEMENTS] Josh Smith home -> 1
[PLAY] Double [BATTER] Yoshi Tsutsugo [PITCHER] Hogan Harris [MOVEMENTS] Yoshi Tsutsugo home -> 2, Josh Smith 1 -> 3, Josh Smith 3 -> 4
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Hogan Harris [FIELDERS] Hogan Harris [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Hogan Harris [FIELDERS] Kevin Smith [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Ornelas [PITCHER] Hogan Harris [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Josh Sborz [FIELDERS] Josh Smith [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Walk [BATTER] Lawrence Butler [PITCHER] Josh Sborz [MOVEMENTS] Lawrence Butler home -> 1
[PLAY] Forceout [BATTER] Tyler Wade [PITCHER] Josh Sborz [FIELDERS] Luisangel Acuña [MOVEMENTS] Lawrence Butler 1 -> home [out], Tyler Wade home -> 1
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Josh Sborz [MOVEMENTS] Brent Rooker home -> 1, Tyler Wade 1 -> 2
[PLAY] Double [BATTER] Kevin Smith [PITCHER] Josh Sborz [MOVEMENTS] Kevin Smith home -> 2, Tyler Wade 2 -> 4, Brent Rooker 1 -> 3
[PLAY] Home Run [BATTER] Trenton Brooks [PITCHER] Josh Sborz [MOVEMENTS] Trenton Brooks home -> 4, Brent Rooker 3 -> 4, Kevin Smith 2 -> 4
[PLAY] Groundout [BATTER] Dérmis Garcia [PITCHER] Chase Lee [FIELDERS] Chase Lee [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Walk [BATTER] Evan Carter [PITCHER] Hogan Harris [MOVEMENTS] Evan Carter home -> 1
[PLAY] Single [BATTER] Dustin Harris [PITCHER] Hogan Harris [MOVEMENTS] Dustin Harris home -> 1, Evan Carter 1 -> 2
[PLAY] Single [BATTER] Elier Hernandez [PITCHER] Hogan Harris [MOVEMENTS] Elier Hernandez home -> 1, Evan Carter 2 -> 3, Evan Carter 3 -> 4, Dustin Harris 1 -> 2, Dustin Harris 2 -> 3
[PLAY] Single [BATTER] Luisangel Acuña [PITCHER] Hogan Harris [MOVEMENTS] Luisangel Acuña home -> 1, Elier Hernandez 1 -> 2, Elier Hernandez 2 -> 3, Dustin Harris 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Josh Smith [PITCHER] Hogan Harris [FIELDERS] Tyler Wade, Pablo Reyes [MOVEMENTS] Luisangel Acuña 1 -> home [out], Josh Smith home -> home [out], Elier Hernandez 3 -> 4
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] Chase Cohen [FIELDERS] Tyler Wade [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Reyes Moronta [MOVEMENTS] Pablo Reyes home -> 1
[PLAY] Hit By Pitch [BATTER] Yohel Pozo [PITCHER] Reyes Moronta [MOVEMENTS] Pablo Reyes 1 -> 2, Yohel Pozo home -> 1
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Reyes Moronta [MOVEMENTS] Pablo Reyes 2 -> 3, Yohel Pozo 1 -> 2, Cristian Pache home -> 1, Cristian Pache 1 -> 2, Pablo Reyes 3 -> 4, Yohel Pozo 2 -> 3
[PLAY] Single [BATTER] Lawrence Butler [PITCHER] Reyes Moronta [MOVEMENTS] Lawrence Butler home -> 1, Lawrence Butler 1 -> 2, Cristian Pache 2 -> 4, Yohel Pozo 3 -> 4
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Reyes Moronta [MOVEMENTS] Tyler Wade home -> 1, Tyler Wade 1 -> 2, Lawrence Butler 2 -> 3
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Jacob Latz [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Home Run [BATTER] Kevin Smith [PITCHER] Jacob Latz [MOVEMENTS] Kevin Smith home -> 4, Lawrence Butler 3 -> 4, Tyler Wade 2 -> 4, Brent Rooker 1 -> 4
[GAME_END]
