[GAME] 707050 [DATE] 2022-03-21 [VENUE] Chase Field [WEATHER] Sunny 70 10

[TEAM] 109
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] George Kirby [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Single [BATTER] Drew Ellis [PITCHER] George Kirby [MOVEMENTS] Drew Ellis home -> 1, Jake McCarthy 1 -> 2
[PLAY] Walk [BATTER] Jose Herrera [PITCHER] George Kirby [MOVEMENTS] Jake McCarthy 2 -> 3, Drew Ellis 1 -> 2, Jose Herrera home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] George Kirby [MOVEMENTS] Jake McCarthy 3 -> 4, Drew Ellis 2 -> 3, Jose Herrera 1 -> 2, Josh VanMeter home -> home [out]
[PLAY] Home Run [BATTER] David Peralta [PITCHER] George Kirby [MOVEMENTS] David Peralta home -> 4, Drew Ellis 3 -> 4, Jose Herrera 2 -> 4
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Penn Murfee [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Humberto Castellanos [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Humberto Castellanos [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Pop Out [BATTER] J.P. Crawford [PITCHER] Humberto Castellanos [FIELDERS] Nick Ahmed [MOVEMENTS] Julio Rodríguez 1 -> 2, J.P. Crawford home -> home [out]
[PLAY] Lineout [BATTER] Ty France [PITCHER] Humberto Castellanos [FIELDERS] Jake McCarthy [MOVEMENTS] Ty France home -> home [out]
[PLAY] Lineout [BATTER] Jordan Luplow [PITCHER] Penn Murfee [FIELDERS] Jarred Kelenic [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Penn Murfee [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Penn Murfee [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Mark Melancon [FIELDERS] Jake McCarthy [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Walk [BATTER] Mitch Haniger [PITCHER] Mark Melancon [MOVEMENTS] Mitch Haniger home -> 1
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Mark Melancon [FIELDERS] David Peralta [MOVEMENTS] Mitch Haniger 1 -> 2, Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Mark Melancon [MOVEMENTS] Abraham Toro home -> 1, Abraham Toro 1 -> 2, Mitch Haniger 2 -> 4
[PLAY] Field Error [BATTER] Jarred Kelenic [PITCHER] Mark Melancon [FIELDERS] Josh VanMeter [MOVEMENTS] Jarred Kelenic home -> 1, Abraham Toro 2 -> 3
[PLAY] Groundout [BATTER] Julio Rodríguez [PITCHER] Jesús Liranzo [FIELDERS] Drew Ellis [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Walk [BATTER] Jake McCarthy [PITCHER] Matt Brash [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Matt Brash [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Pop Out [BATTER] Jose Herrera [PITCHER] Matt Brash [FIELDERS] J.P. Crawford [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Matt Brash [MOVEMENTS] Josh VanMeter home -> 1, Jake McCarthy 1 -> 2
[PLAY] Flyout [BATTER] David Peralta [PITCHER] Matt Brash [FIELDERS] Julio Rodríguez [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Luis Frías [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Luis Frías [MOVEMENTS] J.P. Crawford home -> 1, Luis Torrens 1 -> 2
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Luis Frías [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Luis Frías [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Flyout [BATTER] Mitch Haniger [PITCHER] Luis Frías [FIELDERS] Jordan Luplow [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Matt Brash [FIELDERS] Zach DeLoach [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Jordan Luplow [PITCHER] Matt Brash [FIELDERS] Donovan Walton [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Lineout [BATTER] Nick Ahmed [PITCHER] Matt Brash [FIELDERS] Zach DeLoach [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Flyout [BATTER] Donovan Walton [PITCHER] Luis Frías [FIELDERS] Braden Bishop [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Lineout [BATTER] Abraham Toro [PITCHER] Luis Frías [FIELDERS] Braden Bishop [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Walk [BATTER] Zach DeLoach [PITCHER] Luis Frías [MOVEMENTS] Zach DeLoach home -> 1
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Luis Frías [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Paul Sewald [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Paul Sewald [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Walk [BATTER] Drew Ellis [PITCHER] Paul Sewald [MOVEMENTS] Drew Ellis home -> 1
[PLAY] Pop Out [BATTER] Jose Herrera [PITCHER] Paul Sewald [FIELDERS] Kevin Padlo [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Lineout [BATTER] Luis Torrens [PITCHER] Matt Peacock [FIELDERS] Alek Thomas [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Noelvi Marte [PITCHER] Matt Peacock [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Double [BATTER] Mike Ford [PITCHER] Matt Peacock [MOVEMENTS] Mike Ford home -> 2
[PLAY] Flyout [BATTER] Forrest Wall [PITCHER] Matt Peacock [FIELDERS] Nick Heath [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Double [BATTER] Alek Thomas [PITCHER] Devin Sweet [MOVEMENTS] Alek Thomas home -> 2
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Devin Sweet [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Hit By Pitch [BATTER] Seth Beer [PITCHER] Devin Sweet [MOVEMENTS] Seth Beer home -> 1
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Devin Sweet [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Home Run [BATTER] Buddy Kennedy [PITCHER] Devin Sweet [MOVEMENTS] Buddy Kennedy home -> 4, Alek Thomas 2 -> 4, Seth Beer 1 -> 4
[PLAY] Groundout [BATTER] Andy Yerzy [PITCHER] Devin Sweet [FIELDERS] Devin Sweet [MOVEMENTS] Andy Yerzy home -> home [out]
[PLAY] Hit By Pitch [BATTER] Evan White [PITCHER] Kyle Nelson [MOVEMENTS] Evan White home -> 1
[PLAY] Lineout [BATTER] Donovan Walton [PITCHER] Kyle Nelson [FIELDERS] Braden Bishop [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Lineout [BATTER] Kevin Padlo [PITCHER] Kyle Nelson [FIELDERS] Alek Thomas [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Kyle Nelson [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Groundout [BATTER] Juan Centeno [PITCHER] Matt Festa [FIELDERS] Donovan Walton [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Chatham [PITCHER] Matt Festa [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Walk [BATTER] Nick Heath [PITCHER] Matt Festa [MOVEMENTS] Nick Heath home -> 1
[PLAY] Hit By Pitch [BATTER] Alek Thomas [PITCHER] Matt Festa [MOVEMENTS] Nick Heath 1 -> 2, Alek Thomas home -> 1
[PLAY] Field Error [BATTER] Braden Bishop [PITCHER] Matt Festa [FIELDERS] Donovan Walton [MOVEMENTS] Braden Bishop home -> 1, Nick Heath 2 -> 3, Alek Thomas 1 -> 2
[PLAY] Pop Out [BATTER] Seth Beer [PITCHER] Matt Festa [FIELDERS] Kevin Padlo [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Sean Poppen [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Jake Anchia [PITCHER] Sean Poppen [MOVEMENTS] Jake Anchia home -> home [out]
[PLAY] Strikeout [BATTER] Noelvi Marte [PITCHER] Sean Poppen [MOVEMENTS] Noelvi Marte home -> home [out]
[GAME_END]
