[GAME] 719184 [DATE] 2023-03-10 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 76 1

[TEAM] 112
[SHORTSTOP] Miguel Pabon
[RIGHT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[CENTER_FIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 145
[PITCHER] Lance Lynn
[SECOND_BASE] Elvis Andrus
[PITCHER] Jake Diekman
[DESIGNATED_HITTER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SECOND_BASE] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[RIGHT_FIELD] Zach Remillard
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[DESIGNATED_HITTER] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[LEFT_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[THIRD_BASE] Moisés Castillo
[PITCHER] Gregory Santos
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[THIRD_BASE] Tim Elko
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Austin Warner
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[THIRD_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[THIRD_BASE] DJ Gladney
[PITCHER] Nate Fisher
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[RIGHT_FIELD] Oscar Colás
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[GAME_START]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Drew Smyly [FIELDERS] Edwin Ríos [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Drew Smyly [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Drew Smyly [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Double [BATTER] Yasmani Grandal [PITCHER] Drew Smyly [MOVEMENTS] Yasmani Grandal home -> 2, Andrew Benintendi 1 -> 3, Andrew Benintendi 3 -> home [out]
[PLAY] Lineout [BATTER] Nick Madrigal [PITCHER] Lucas Giolito [FIELDERS] Andrew Vaughn [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Lucas Giolito [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Lucas Giolito [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Drew Smyly [MOVEMENTS] Oscar Colás home -> 1
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Drew Smyly [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Flyout [BATTER] Bryan Ramos [PITCHER] Drew Smyly [FIELDERS] Drew Smyly, Mike Tauchman [MOVEMENTS] Oscar Colás 1 -> home [out], Bryan Ramos home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Lucas Giolito [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Lucas Giolito [MOVEMENTS] Eric Hosmer 1 -> 2, Edwin Ríos home -> 1
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Lucas Giolito [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Forceout [BATTER] Mike Tauchman [PITCHER] Lucas Giolito [FIELDERS] Seby Zavala [MOVEMENTS] Edwin Ríos 1 -> home [out], Eric Hosmer 2 -> 3, Mike Tauchman home -> 1
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] Lucas Giolito [MOVEMENTS] Mike Tauchman 1 -> 2, Zach McKinstry home -> 1
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Lucas Giolito [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Drew Smyly [FIELDERS] Cody Bellinger [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Drew Smyly [FIELDERS] Zach McKinstry [MOVEMENTS] Erik González home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Drew Smyly [FIELDERS] Ian Happ [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Lineout [BATTER] Nick Madrigal [PITCHER] Lucas Giolito [FIELDERS] Bryan Ramos [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Lucas Giolito [MOVEMENTS] Ian Happ home -> 1, Ian Happ 1 -> 2
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Lucas Giolito [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Lucas Giolito [MOVEMENTS] Ian Happ 2 -> 3, Eric Hosmer home -> 1, Ian Happ 3 -> 4
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Lucas Giolito [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Double [BATTER] Andrew Vaughn [PITCHER] Drew Smyly [MOVEMENTS] Andrew Vaughn home -> 2
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Drew Smyly [FIELDERS] Mike Tauchman [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Drew Smyly [FIELDERS] Zach McKinstry [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Drew Smyly [FIELDERS] Zach McKinstry [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Bryan Shaw [FIELDERS] Erik González [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Bryan Shaw [FIELDERS] Erik González [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] Bryan Shaw [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Bryan Shaw [FIELDERS] Bryan Ramos [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Walk [BATTER] Jake Marisnick [PITCHER] Ryan Borucki [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Home Run [BATTER] Bryan Ramos [PITCHER] Ryan Borucki [MOVEMENTS] Bryan Ramos home -> 4, Jake Marisnick 1 -> 4
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Ryan Borucki [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Ryan Borucki [FIELDERS] Zach McKinstry [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Ryan Borucki [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Reynaldo López [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Reynaldo López [MOVEMENTS] Nick Madrigal 1 -> 2, Ian Happ home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Reynaldo López [FIELDERS] Andrew Benintendi [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Nelson Maldonado [PITCHER] Reynaldo López [FIELDERS] Erik González [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Brad Boxberger [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Lineout [BATTER] Andrew Benintendi [PITCHER] Brad Boxberger [FIELDERS] Yonathan Perlaza [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Brad Boxberger [FIELDERS] Dom Nuñez, Edwin Ríos [MOVEMENTS] Billy Hamilton 1 -> home [out], Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Nate Fisher [FIELDERS] Lenyn Sosa [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Nate Fisher [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Lineout [BATTER] Mike Tauchman [PITCHER] Nate Fisher [FIELDERS] Jake Burger [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Caleb Kilian [FIELDERS] Nelson Maldonado [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Caleb Kilian [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Grounded Into Double Play [BATTER] Bryan Ramos [PITCHER] Caleb Kilian [FIELDERS] Caleb Kilian, Sergio Alcántara [MOVEMENTS] Gavin Sheets 1 -> home [out], Bryan Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Nate Fisher [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Pop Out [BATTER] Dom Nuñez [PITCHER] Nate Fisher [FIELDERS] Bryan Ramos [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Nate Fisher [MOVEMENTS] Sergio Alcántara home -> 1, Sergio Alcántara 1 -> 2, Sergio Alcántara 2 -> home [out]
[PLAY] Home Run [BATTER] Seby Zavala [PITCHER] Caleb Kilian [MOVEMENTS] Seby Zavala home -> 4
[PLAY] Lineout [BATTER] Zach Remillard [PITCHER] Caleb Kilian [FIELDERS] Bradlee Beesley [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Lineout [BATTER] Lenyn Sosa [PITCHER] Caleb Kilian [FIELDERS] Bradlee Beesley [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Caleb Kilian [FIELDERS] Bradlee Beesley [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Perlaza [PITCHER] Edgar Navarro [MOVEMENTS] Yonathan Perlaza home -> home [out]
[PLAY] Single [BATTER] Bradlee Beesley [PITCHER] Edgar Navarro [MOVEMENTS] Bradlee Beesley home -> 1
[PLAY] Forceout [BATTER] Nelson Maldonado [PITCHER] Edgar Navarro [FIELDERS] Lenyn Sosa [MOVEMENTS] Bradlee Beesley 1 -> home [out], Nelson Maldonado home -> 1
[PLAY] Single [BATTER] David Bote [PITCHER] Edgar Navarro [MOVEMENTS] David Bote home -> 1, Nelson Maldonado 1 -> 2, Nelson Maldonado 2 -> 3
[PLAY] Groundout [BATTER] Jake Slaughter [PITCHER] Edgar Navarro [FIELDERS] Moisés Castillo [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Single [BATTER] Jake Burger [PITCHER] Adbert Alzolay [MOVEMENTS] Jake Burger home -> 1
[PLAY] Double [BATTER] Yasmani Grandal [PITCHER] Adbert Alzolay [MOVEMENTS] Yasmani Grandal home -> 2, Adam Haseley 1 -> 3, Adam Haseley 3 -> 4
[PLAY] Flyout [BATTER] Leury García [PITCHER] Adbert Alzolay [FIELDERS] Yonathan Perlaza [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Adbert Alzolay [MOVEMENTS] Gavin Sheets home -> home [out], Laz Rivera 2 -> 3
[PLAY] Groundout [BATTER] Moisés Castillo [PITCHER] Adbert Alzolay [FIELDERS] David Bote [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Single [BATTER] Yohendrick Pinango [PITCHER] Declan Cronin [MOVEMENTS] Yohendrick Pinango home -> 1
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Declan Cronin [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Declan Cronin [MOVEMENTS] Dom Nuñez home -> 1, Yohendrick Pinango 1 -> 2
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Declan Cronin [MOVEMENTS] Sergio Alcántara home -> 1, Yohendrick Pinango 2 -> 3, Yohendrick Pinango 3 -> 4, Dom Nuñez 1 -> 2
[PLAY] Single [BATTER] Yonathan Perlaza [PITCHER] Declan Cronin [MOVEMENTS] Yonathan Perlaza home -> 1, Dom Nuñez 2 -> 3, Dom Nuñez 3 -> 4, Sergio Alcántara 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Bradlee Beesley [PITCHER] Declan Cronin [FIELDERS] Moisés Castillo, Moisés Castillo [MOVEMENTS] Sergio Alcántara 2 -> home [out], Bradlee Beesley home -> home [out]
[GAME_END]
