[GAME] 719273 [DATE] 2023-03-04 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 65 2

[TEAM] 112
[SHORTSTOP] Miguel Pabon
[CENTER_FIELD] Kevin Alcántara
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[PITCHER] Ryan Jensen
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[DESIGNATED_HITTER] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[FIRST_BASE] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[PITCHER] Justin Garza
[RIGHT_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[FIRST_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[CATCHER] Matt Thaiss
[LEFT_FIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[DESIGNATED_HITTER] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[LEFT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[THIRD_BASE] Jeremiah Jackson
[CENTER_FIELD] Bryce Teodosio
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[THIRD_BASE] Kevin Maitan
[PINCH_HITTER] Livan Soto
[PITCHER] Reid Detmers
[SECOND_BASE] Kyren Paris
[RIGHT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[PITCHER] Mason Erla
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[PINCH_RUNNER] Werner Blakely
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[START]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Jameson Taillon [FIELDERS] Jameson Taillon [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Jameson Taillon [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Jameson Taillon [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Reid Detmers [FIELDERS] Brett Phillips [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Reid Detmers [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Reid Detmers [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Padlo [PITCHER] Jameson Taillon [FIELDERS] Zach McKinstry [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Jameson Taillon [FIELDERS] Nico Hoerner [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Pop Out [BATTER] Trey Cabbage [PITCHER] Jameson Taillon [FIELDERS] Edwin Ríos [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Reid Detmers [FIELDERS] Andrew Velazquez [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Reid Detmers [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Reid Detmers [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Zach McKinstry [PITCHER] Reid Detmers [FIELDERS] Jake Lamb, Michael Stefanic [SCORING_RUNNER] Patrick Wisdom [MOVEMENTS] Patrick Wisdom 1 -> 2, Patrick Wisdom 2 -> home [out], Zach McKinstry home -> 1
[PLAY] Single [BATTER] Michael Stefanic [PITCHER] Jameson Taillon [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Jameson Taillon [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Jameson Taillon [MOVEMENTS] Michael Stefanic 1 -> 2, Andrew Velazquez home -> home [out]
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Jameson Taillon [FIELDERS] Cody Bellinger [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Reid Detmers [FIELDERS] Michael Stefanic [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Reid Detmers [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Triple [BATTER] Nico Hoerner [PITCHER] Eric Torres [MOVEMENTS] Nico Hoerner home -> 3, Mike Tauchman 1 -> 4
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Eric Torres [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Hit By Pitch [BATTER] Cody Bellinger [PITCHER] Eric Torres [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Eric Torres [MOVEMENTS] Eric Hosmer home -> 1, Cody Bellinger 1 -> 2, Cody Bellinger 2 -> 3, Nico Hoerner 3 -> 4
[PLAY] Forceout [BATTER] Patrick Wisdom [PITCHER] Eric Torres [FIELDERS] Andrew Velazquez [MOVEMENTS] Eric Hosmer 1 -> home [out], Patrick Wisdom home -> 1
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Keegan Thompson [FIELDERS] Edwin Ríos [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Keegan Thompson [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Kevin Padlo [PITCHER] Keegan Thompson [FIELDERS] Keegan Thompson [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Chris Devenski [FIELDERS] Jo Adell [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Chris Devenski [FIELDERS] Michael Stefanic [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Chris Devenski [FIELDERS] Jake Lamb [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Eric Stout [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Eric Stout [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Lineout [BATTER] Michael Stefanic [PITCHER] Eric Stout [FIELDERS] Cody Bellinger [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Eric Stout [MOVEMENTS] Matt Thaiss 1 -> 2, Brett Phillips home -> home [out]
[PLAY] Double [BATTER] Mike Tauchman [PITCHER] Matt Moore [MOVEMENTS] Mike Tauchman home -> 2
[PLAY] Pop Out [BATTER] Nico Hoerner [PITCHER] Matt Moore [FIELDERS] Jake Lamb [MOVEMENTS] Nico Hoerner home -> home [out], Mike Tauchman 2 -> 3
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Matt Moore [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Pop Out [BATTER] Cody Bellinger [PITCHER] Matt Moore [FIELDERS] Kevin Padlo [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Bunt Groundout [BATTER] Andrew Velazquez [PITCHER] Mark Leiter Jr. [FIELDERS] Mark Leiter Jr. [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Triple [BATTER] Mickey Moniak [PITCHER] Mark Leiter Jr. [MOVEMENTS] Mickey Moniak home -> 3
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Mark Leiter Jr. [FIELDERS] Yonathan Perlaza [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Mark Leiter Jr. [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Mason Erla [FIELDERS] Michael Stefanic [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Mason Erla [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Groundout [BATTER] Chase Strumpf [PITCHER] Mason Erla [FIELDERS] Mason Erla, Andrew Velazquez [MOVEMENTS] Pete Crow-Armstrong 1 -> home [out], Chase Strumpf home -> home [out]
[PLAY] Double [BATTER] Kevin Padlo [PITCHER] Nick Neidert [MOVEMENTS] Kevin Padlo home -> 2
[PLAY] Flyout [BATTER] Chad Wallach [PITCHER] Nick Neidert [FIELDERS] Darius Hill [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Nick Neidert [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Nick Neidert [FIELDERS] Matt Mervis [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Strikeout [BATTER] Andy Weber [PITCHER] Mason Erla [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] Mason Erla [FIELDERS] Taylor Jones [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Single [BATTER] Kevin Alcántara [PITCHER] Mason Erla [MOVEMENTS] Kevin Alcántara home -> 1
[PLAY] Forceout [BATTER] Esteban Quiroz [PITCHER] Mason Erla [FIELDERS] Kyren Paris [MOVEMENTS] Kevin Alcántara 1 -> home [out], Esteban Quiroz home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Ben Leeper [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Ben Leeper [MOVEMENTS] Andrew Velazquez home -> 1, Andrew Velazquez 1 -> 2
[PLAY] Flyout [BATTER] Bryce Teodosio [PITCHER] Ben Leeper [FIELDERS] Darius Hill [MOVEMENTS] Bryce Teodosio home -> home [out]
[PLAY] Flyout [BATTER] Luis Barrera [PITCHER] Ben Leeper [FIELDERS] Kevin Alcántara [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Perlaza [PITCHER] Victor Mederos [FIELDERS] Zach Neto [MOVEMENTS] Yonathan Perlaza home -> home [out]
[PLAY] Flyout [BATTER] Darius Hill [PITCHER] Victor Mederos [FIELDERS] Bryce Teodosio [MOVEMENTS] Darius Hill home -> home [out]
[PLAY] Strikeout [BATTER] Matt Mervis [PITCHER] Victor Mederos [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Danis Correa [FIELDERS] Esteban Quiroz [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Danis Correa [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Walk [BATTER] Chad Wallach [PITCHER] Danis Correa [MOVEMENTS] Chad Wallach home -> 1
[PLAY] Walk [BATTER] Livan Soto [PITCHER] Danis Correa [MOVEMENTS] Werner Blakely 1 -> 2, Livan Soto home -> 1
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] Danis Correa [MOVEMENTS] Kyren Paris home -> home [out]
[END]
