[GAME] 719099 [DATE] 2023-03-16 [VENUE] Wrigley Field [WEATHER] Cloudy 67 5

[TEAM] 112
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[LEFT_FIELD] Parker Chavers
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[CATCHER] Haydn McGeary

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[FIRST_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[THIRD_BASE] Jake Hager
[DESIGNATED_HITTER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[THIRD_BASE] Yairo Muñoz
[PITCHER] Ryan Hendrix
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[RIGHT_FIELD] Pavin Smith
[PITCHER] Peter Solomon
[SHORTSTOP] Diego A. Castillo
[CATCHER] Garrett Wolforth
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[PITCHER] Blake Rogers
[FIRST_BASE] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[FIRST_BASE] Seth Beer
[SHORTSTOP] Jonathan Guzmán
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[SHORTSTOP] Gary Mattis
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[SHORTSTOP] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[SECOND_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[RIGHT_FIELD] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[OUTFIELD] Jacen Roberson
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[PITCHER] Austin Pope
[SHORTSTOP] Joshua Day
[PITCHER] Brent Teller
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[SHORTSTOP] Manuel Pena
[PITCHER] Brandon Pfaadt
[LEFT_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[DESIGNATED_HITTER] Gavin Conticello
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[RIGHT_FIELD] Brett Johnson
[PITCHER] Alexis Liebano

[GAME_START]
[PLAY] Flyout [BATTER] Corbin Carroll [PITCHER] Drew Smyly [FIELDERS] Trey Mancini [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Drew Smyly [FIELDERS] Dansby Swanson [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Drew Smyly [FIELDERS] Cody Bellinger [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Madison Bumgarner [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Lineout [BATTER] Ian Happ [PITCHER] Madison Bumgarner [FIELDERS] Corbin Carroll [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Madison Bumgarner [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Forceout [BATTER] Trey Mancini [PITCHER] Madison Bumgarner [FIELDERS] Nick Ahmed [MOVEMENTS] Nico Hoerner 1 -> home [out], Trey Mancini home -> 1
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Drew Smyly [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Flyout [BATTER] Caleb Roberts [PITCHER] Drew Smyly [FIELDERS] Cody Bellinger [MOVEMENTS] Caleb Roberts home -> home [out]
[PLAY] Lineout [BATTER] Jake Hager [PITCHER] Drew Smyly [FIELDERS] Cody Bellinger [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Phillip Evans [FIELDERS] Drew Smyly [MOVEMENTS] Phillip Evans 1 -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Madison Bumgarner [FIELDERS] Tim Tawa [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Walk [BATTER] Eric Hosmer [PITCHER] Madison Bumgarner [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Madison Bumgarner [MOVEMENTS] Patrick Wisdom home -> 1, Eric Hosmer 1 -> 2
[PLAY] Walk [BATTER] Yan Gomes [PITCHER] Madison Bumgarner [MOVEMENTS] Eric Hosmer 2 -> 3, Patrick Wisdom 1 -> 2, Yan Gomes home -> 1
[PLAY] Flyout [BATTER] Christopher Morel [PITCHER] Zach McAllister [FIELDERS] Corbin Carroll [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Zach McAllister [FIELDERS] Phillip Evans [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Drew Smyly [FIELDERS] Patrick Wisdom [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Walk [BATTER] Tim Tawa [PITCHER] Drew Smyly [MOVEMENTS] Tim Tawa home -> 1
[PLAY] Forceout [BATTER] Channy Ortiz [PITCHER] Drew Smyly [FIELDERS] Dansby Swanson [MOVEMENTS] Tim Tawa 1 -> home [out], Channy Ortiz home -> 1
[PLAY] Strikeout [BATTER] Corbin Carroll [PITCHER] Drew Smyly [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Madison Bumgarner [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Pop Out [BATTER] Dansby Swanson [PITCHER] Madison Bumgarner [FIELDERS] Channy Ortiz [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Madison Bumgarner [FIELDERS] Nick Ahmed [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Drew Smyly [FIELDERS] Patrick Wisdom [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Drew Smyly [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Double [BATTER] Phillip Evans [PITCHER] Drew Smyly [MOVEMENTS] Phillip Evans home -> 2
[PLAY] Home Run [BATTER] Caleb Roberts [PITCHER] Drew Smyly [MOVEMENTS] Caleb Roberts home -> 4, Phillip Evans 2 -> 4
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Drew Smyly [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Madison Bumgarner [FIELDERS] Corbin Carroll [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Madison Bumgarner [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Madison Bumgarner [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Drew Smyly [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Groundout [BATTER] Tim Tawa [PITCHER] Brad Boxberger [FIELDERS] Dansby Swanson [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Single [BATTER] Channy Ortiz [PITCHER] Brad Boxberger [MOVEMENTS] Channy Ortiz home -> 1
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Brad Boxberger [MOVEMENTS] Channy Ortiz 1 -> 2, Corbin Carroll home -> 1
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Brad Boxberger [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Single [BATTER] Yan Gomes [PITCHER] Cole Sulser [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Cole Sulser [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Cole Sulser [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Cole Sulser [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Michael Fulmer [FIELDERS] Zach McKinstry [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Michael Fulmer [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Flyout [BATTER] Caleb Roberts [PITCHER] Michael Fulmer [FIELDERS] Cody Bellinger [MOVEMENTS] Caleb Roberts home -> home [out]
[PLAY] Lineout [BATTER] Dansby Swanson [PITCHER] Brandon Pfaadt [FIELDERS] Tim Tawa [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Brandon Pfaadt [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Home Run [BATTER] Cody Bellinger [PITCHER] Brandon Pfaadt [MOVEMENTS] Cody Bellinger home -> 4
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Brandon Pfaadt [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Pop Out [BATTER] Jake Hager [PITCHER] Keegan Thompson [FIELDERS] Sergio Alcántara [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Lineout [BATTER] Jose Herrera [PITCHER] Keegan Thompson [FIELDERS] Mike Tauchman [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Groundout [BATTER] Tim Tawa [PITCHER] Keegan Thompson [FIELDERS] Keegan Thompson [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Double [BATTER] Patrick Wisdom [PITCHER] Brandon Pfaadt [MOVEMENTS] Patrick Wisdom home -> 2
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Brandon Pfaadt [FIELDERS] Brandon Pfaadt, Phillip Evans [MOVEMENTS] Patrick Wisdom 2 -> 3, Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Brandon Pfaadt [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Brandon Pfaadt [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Pop Out [BATTER] Channy Ortiz [PITCHER] Brandon Hughes [FIELDERS] Nelson Maldonado [MOVEMENTS] Channy Ortiz home -> home [out]
[PLAY] Double [BATTER] Corbin Carroll [PITCHER] Brandon Hughes [MOVEMENTS] Corbin Carroll home -> 2
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Brandon Hughes [FIELDERS] Christian Franklin [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Single [BATTER] Gavin Conticello [PITCHER] Brandon Hughes [MOVEMENTS] Gavin Conticello home -> 1, Corbin Carroll 2 -> 4
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Brandon Hughes [FIELDERS] Christian Franklin [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Pop Out [BATTER] Bryce Windham [PITCHER] Brandon Pfaadt [FIELDERS] Channy Ortiz [MOVEMENTS] Bryce Windham home -> home [out]
[PLAY] Pop Out [BATTER] Sergio Alcántara [PITCHER] Brandon Pfaadt [FIELDERS] Camden Duzenack [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Maldonado [PITCHER] Brandon Pfaadt [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Caleb Roberts [PITCHER] Nick Burdi [FIELDERS] Sergio Alcántara [MOVEMENTS] Caleb Roberts home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Nick Burdi [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Nick Burdi [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Parker Chavers [PITCHER] Brandon Pfaadt [MOVEMENTS] Parker Chavers home -> home [out]
[PLAY] Strikeout [BATTER] Christian Franklin [PITCHER] Brandon Pfaadt [MOVEMENTS] Christian Franklin home -> home [out]
[PLAY] Double [BATTER] Levi Jordan [PITCHER] Brandon Pfaadt [MOVEMENTS] Levi Jordan home -> 2
[PLAY] Lineout [BATTER] Zach McKinstry [PITCHER] Brandon Pfaadt [FIELDERS] Kevin Graham [MOVEMENTS] Zach McKinstry home -> home [out]
[GAME_END]
