[GAME] 718991 [DATE] 2023-03-23 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 66 2

[TEAM] 112
[SHORTSTOP] Andy Weber
[PINCH_RUNNER] Levi Jordan
[SHORTSTOP] Miguel Pabon
[SHORTSTOP] Rafael Morel
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[LEFT_FIELD] Parker Chavers
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[SHORTSTOP] Liam Spence
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Brayan Altuve
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[OUTFIELD] Andy Garriola
[OUTFIELD] Raino Coran
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[PITCHER] Riley Martin
[DESIGNATED_HITTER] Haydn McGeary

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[THIRD_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[THIRD_BASE] Yairo Muñoz
[PITCHER] Ryan Hendrix
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[FIRST_BASE] Emmanuel Rivera
[RIGHT_FIELD] Pavin Smith
[PITCHER] Peter Solomon
[CATCHER] Garrett Wolforth
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[PITCHER] Blake Rogers
[DESIGNATED_HITTER] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[SHORTSTOP] Gary Mattis
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[SECOND_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[FIRST_BASE] Jesus Valdez
[CATCHER] Sergio Gutierrez
[FIRST_BASE] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Jackson Goddard
[PINCH_HITTER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[RIGHT_FIELD] Jacen Roberson
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[RIGHT_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[PITCHER] Austin Pope
[SHORTSTOP] Joshua Day
[PITCHER] Brent Teller
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Juan Corniel
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[PITCHER] Emailin Montilla
[SHORTSTOP] Manuel Pena
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[SHORTSTOP] Jakey Josepha
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[CATCHER] Kenny Castillo
[PITCHER] Gunnar Groen
[FIRST_BASE] Modeifi Marte
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[CENTER_FIELD] Brett Johnson
[PITCHER] Alexis Liebano

[START]
[PLAY] Pop Out [BATTER] Corbin Carroll [PITCHER] Hayden Wesneski [FIELDERS] Edwin Ríos [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Hayden Wesneski [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Hayden Wesneski [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Hayden Wesneski [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Ryne Nelson [FIELDERS] Corbin Carroll [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Ryne Nelson [FIELDERS] Alek Thomas [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Ryne Nelson [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] Hayden Wesneski [FIELDERS] Ian Happ [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Hayden Wesneski [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Hayden Wesneski [FIELDERS] Edwin Ríos [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Ryne Nelson [FIELDERS] Emmanuel Rivera [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Ryne Nelson [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Walk [BATTER] Eric Hosmer [PITCHER] Ryne Nelson [MOVEMENTS] Patrick Wisdom 1 -> 2, Eric Hosmer home -> 1
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Ryne Nelson [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Single [BATTER] Tucker Barnhart [PITCHER] Ryne Nelson [MOVEMENTS] Tucker Barnhart home -> 1, Eric Hosmer 1 -> 2, Eric Hosmer 2 -> 3, Patrick Wisdom 2 -> 3, Patrick Wisdom 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Tucker Barnhart [FIELDERS] Jose Herrera [MOVEMENTS] Tucker Barnhart 1 -> home [out]
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Hayden Wesneski [FIELDERS] Ian Happ [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Hayden Wesneski [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Hayden Wesneski [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Hayden Wesneski [FIELDERS] Hayden Wesneski [MOVEMENTS] Corbin Carroll 1 -> 2, Geraldo Perdomo home -> home [out]
[PLAY] Flyout [BATTER] Miles Mastrobuoni [PITCHER] Ryne Nelson [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Ryne Nelson [FIELDERS] Alek Thomas [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Ryne Nelson [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Hayden Wesneski [FIELDERS] Hayden Wesneski [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Hayden Wesneski [FIELDERS] Dansby Swanson [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Hayden Wesneski [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Single [BATTER] Alek Thomas [PITCHER] Hayden Wesneski [MOVEMENTS] Alek Thomas home -> 1, P.J. Higgins 1 -> 2
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Hayden Wesneski [FIELDERS] Hayden Wesneski [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Pop Out [BATTER] Trey Mancini [PITCHER] Ryne Nelson [FIELDERS] Phillip Evans [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Pop Out [BATTER] Cody Bellinger [PITCHER] Ryne Nelson [FIELDERS] Geraldo Perdomo [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Patrick Wisdom [PITCHER] Ryne Nelson [FIELDERS] Phillip Evans [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Hayden Wesneski [FIELDERS] Cody Bellinger [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Hayden Wesneski [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Triple [BATTER] Corbin Carroll [PITCHER] Hayden Wesneski [MOVEMENTS] Corbin Carroll home -> 3
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Hayden Wesneski [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Hayden Wesneski [MOVEMENTS] Corbin Carroll 3 -> 4, Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Ryne Nelson [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Ryne Nelson [MOVEMENTS] Edwin Ríos home -> 1, Eric Hosmer 1 -> 2
[PLAY] Sac Bunt [BATTER] Tucker Barnhart [PITCHER] Ryne Nelson [FIELDERS] Ryne Nelson [RUNNER] Eric Hosmer [MOVEMENTS] Tucker Barnhart home -> home [out], Eric Hosmer 2 -> 3, Edwin Ríos 1 -> 2
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Ryne Nelson [MOVEMENTS] Miles Mastrobuoni home -> 1, Edwin Ríos 2 -> 4, Eric Hosmer 3 -> 4
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Ryne Nelson [FIELDERS] Corbin Carroll [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Cole Sulser [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Keegan Thompson [FIELDERS] Edwin Ríos [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] Keegan Thompson [FIELDERS] Patrick Wisdom [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Keegan Thompson [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Lineout [BATTER] Trey Mancini [PITCHER] Cole Sulser [FIELDERS] Alek Thomas [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Cole Sulser [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Cole Sulser [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Forceout [BATTER] Eric Hosmer [PITCHER] Cole Sulser [FIELDERS] Geraldo Perdomo [MOVEMENTS] Patrick Wisdom 1 -> home [out], Eric Hosmer home -> 1
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Keegan Thompson [FIELDERS] Dansby Swanson [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Keegan Thompson [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Keegan Thompson [FIELDERS] Eric Hosmer [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Cole Sulser [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Single [BATTER] Tucker Barnhart [PITCHER] Luis Frías [MOVEMENTS] Tucker Barnhart home -> 1, Levi Jordan 1 -> 2, Levi Jordan 2 -> 3
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Luis Frías [MOVEMENTS] Nelson Maldonado 1 -> 2, Miles Mastrobuoni home -> 1
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Luis Frías [MOVEMENTS] Levi Jordan 3 -> 4, Nelson Maldonado 2 -> 3, Miles Mastrobuoni 1 -> 2, Dansby Swanson home -> 1
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Luis Frías [MOVEMENTS] Nelson Maldonado 3 -> 4, Miles Mastrobuoni 2 -> 3, Dansby Swanson 1 -> 2, Ian Happ home -> 1
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Luis Frías [MOVEMENTS] Trey Mancini home -> 1, Miles Mastrobuoni 3 -> 4, Dansby Swanson 2 -> 3, Ian Happ 1 -> 2
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Andrew Saalfrank [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Forceout [BATTER] Patrick Wisdom [PITCHER] Andrew Saalfrank [FIELDERS] Deyvison De Los Santos, Deyvison De Los Santos [MOVEMENTS] Trey Mancini 1 -> home [out], Dansby Swanson 3 -> 4, Ian Happ 2 -> 3, Patrick Wisdom home -> 1
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Andrew Saalfrank [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Jacen Roberson [PITCHER] Tyler Duffey [MOVEMENTS] Jacen Roberson home -> 1
[PLAY] Forceout [BATTER] Cristofer Torin [PITCHER] Tyler Duffey [FIELDERS] Scott McKeon [MOVEMENTS] Jacen Roberson 1 -> home [out], Cristofer Torin home -> 1
[PLAY] Flyout [BATTER] Deyvison De Los Santos [PITCHER] Tyler Duffey [FIELDERS] Mike Tauchman [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Tyler Duffey [FIELDERS] Christian Donahue [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Josh Green [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Double [BATTER] Nelson Maldonado [PITCHER] Josh Green [MOVEMENTS] Nelson Maldonado home -> 2
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Josh Green [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Double [BATTER] Mike Tauchman [PITCHER] Josh Green [MOVEMENTS] Mike Tauchman home -> 2, Nelson Maldonado 2 -> 4, Miles Mastrobuoni 1 -> 3
[PLAY] Hit By Pitch [BATTER] Luis Torrens [PITCHER] Josh Green [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Double [BATTER] Haydn McGeary [PITCHER] Josh Green [MOVEMENTS] Haydn McGeary home -> 2, Luis Torrens 1 -> 3, Luis Torrens 3 -> 4, Miles Mastrobuoni 3 -> 4, Mike Tauchman 2 -> 4
[PLAY] Strikeout [BATTER] Christian Donahue [PITCHER] Jeff Bain [MOVEMENTS] Christian Donahue home -> home [out]
[PLAY] Catcher Interference [BATTER] Parker Chavers [PITCHER] Jeff Bain [FIELDERS] Ali Sánchez [MOVEMENTS] Parker Chavers home -> 1
[PLAY] Forceout [BATTER] Scott McKeon [PITCHER] Jeff Bain [FIELDERS] Deyvison De Los Santos [MOVEMENTS] Parker Chavers 1 -> home [out], Scott McKeon home -> 1
[PLAY] Strikeout [BATTER] Adrian Del Castillo [PITCHER] Vinny Nittoli [MOVEMENTS] Adrian Del Castillo home -> home [out]
[PLAY] Pop Out [BATTER] Brett Johnson [PITCHER] Vinny Nittoli [FIELDERS] Christian Donahue [MOVEMENTS] Brett Johnson home -> home [out]
[PLAY] Groundout [BATTER] Kevin Graham [PITCHER] Vinny Nittoli [FIELDERS] Christopher Morel [MOVEMENTS] Kevin Graham home -> home [out]
[END]
