[GAME] 719354 [DATE] 2023-02-27 [VENUE] Wrigley Field [WEATHER] Sunny 60 4

[TEAM] 112
[CENTER_FIELD] Kevin Alcántara
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SECOND_BASE] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Ryan Jensen
[OUTFIELD] Bradlee Beesley
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[RIGHT_FIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[CENTER_FIELD] Roman Quinn
[DESIGNATED_HITTER] Josh Bell
[THIRD_BASE] José Ramírez
[PITCHER] Cal Quantrill
[CATCHER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Dusten Knight
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[DESIGNATED_HITTER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Jason Bilous
[PITCHER] Triston McKenzie
[PITCHER] Kyle Marman
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[PITCHER] Mason Hickman
[PITCHER] Eli Morgan
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[SECOND_BASE] Tyler Freeman
[DESIGNATED_HITTER] George Valera
[PITCHER] Cade Smith
[SHORTSTOP] Gabriel Arias
[PITCHER] Yeury Gervacio
[SHORTSTOP] Milan Tolentino
[PITCHER] Xzavion Curry
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[LEFT_FIELD] Chris Roller
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[RIGHT_FIELD] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Nick Mikolajchak
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[CATCHER] Eric Rodriguez
[PITCHER] Tim Herrin
[SECOND_BASE] Daniel Schneemann
[THIRD_BASE] Angel Martínez
[SECOND_BASE] Juan Brito
[FIRST_BASE] Joe Naranjo
[PITCHER] Elvis Jerez
[PITCHER] Hunter Gaddis
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[THIRD_BASE] Christian Cairo
[LEFT_FIELD] Julian Escobedo
[RIGHT_FIELD] Will Brennan
[FIRST_BASE] Micah Pries
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[OUTFIELD] Connor Kokx
[CENTER_FIELD] Joe Lampe

[GAME_START]
[PLAY] Strikeout [BATTER] Steven Kwan [PITCHER] Jameson Taillon [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Arias [PITCHER] Jameson Taillon [FIELDERS] Yonathan Perlaza [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Jameson Taillon [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Shane Bieber [FIELDERS] Shane Bieber [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Shane Bieber [FIELDERS] Roman Quinn [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Field Error [BATTER] Trey Mancini [PITCHER] Shane Bieber [FIELDERS] Gabriel Arias [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Shane Bieber [FIELDERS] Roman Quinn [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Pop Out [BATTER] Mike Zunino [PITCHER] Jameson Taillon [FIELDERS] Trey Mancini [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Single [BATTER] Will Brennan [PITCHER] Jameson Taillon [MOVEMENTS] Will Brennan home -> 1
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Jameson Taillon [FIELDERS] Zach McKinstry [MOVEMENTS] Tyler Freeman home -> home [out], Will Brennan 1 -> 2
[PLAY] Home Run [BATTER] Roman Quinn [PITCHER] Jameson Taillon [MOVEMENTS] Roman Quinn home -> 4, Will Brennan 2 -> 4
[PLAY] Single [BATTER] Meibrys Viloria [PITCHER] Jameson Taillon [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Flyout [BATTER] Angel Martínez [PITCHER] Jarod Wright [FIELDERS] Mike Tauchman [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Shane Bieber [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Shane Bieber [FIELDERS] Roman Quinn [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Matt Mervis [PITCHER] Shane Bieber [MOVEMENTS] Edwin Ríos 1 -> home [out], Matt Mervis home -> home [out]
[PLAY] Pop Out [BATTER] Steven Kwan [PITCHER] Brad Boxberger [FIELDERS] Edwin Ríos [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Brad Boxberger [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Lineout [BATTER] Josh Naylor [PITCHER] Brad Boxberger [FIELDERS] Yonathan Perlaza [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Brad Boxberger [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Double [BATTER] Mike Tauchman [PITCHER] Eli Morgan [MOVEMENTS] Mike Tauchman home -> 2
[PLAY] Double [BATTER] Yonathan Perlaza [PITCHER] Eli Morgan [MOVEMENTS] Yonathan Perlaza home -> 2, Mike Tauchman 2 -> 3, Mike Tauchman 3 -> 4
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Eli Morgan [MOVEMENTS] Miles Mastrobuoni home -> 1, Yonathan Perlaza 2 -> 3
[PLAY] Double [BATTER] Ian Happ [PITCHER] Eli Morgan [MOVEMENTS] Ian Happ home -> 2, Miles Mastrobuoni 1 -> 3, Miles Mastrobuoni 3 -> 4, Yonathan Perlaza 3 -> 4
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Eli Morgan [MOVEMENTS] Trey Mancini home -> 1, Ian Happ 2 -> 3
[PLAY] Pop Out [BATTER] Yan Gomes [PITCHER] Eli Morgan [FIELDERS] Tyler Freeman [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Eli Morgan [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Pop Out [BATTER] Zach McKinstry [PITCHER] Eli Morgan [FIELDERS] Angel Martínez [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] Will Brennan [PITCHER] Michael Fulmer [FIELDERS] Ian Happ [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Walk [BATTER] Tyler Freeman [PITCHER] Michael Fulmer [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Pop Out [BATTER] Roman Quinn [PITCHER] Michael Fulmer [FIELDERS] Zach McKinstry [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Pop Out [BATTER] Meibrys Viloria [PITCHER] Michael Fulmer [FIELDERS] Edwin Ríos [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Strikeout [BATTER] Matt Mervis [PITCHER] Konnor Pilkington [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Single [BATTER] Mike Tauchman [PITCHER] Konnor Pilkington [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Strikeout [BATTER] Yonathan Perlaza [PITCHER] Konnor Pilkington [MOVEMENTS] Yonathan Perlaza home -> home [out]
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Konnor Pilkington [MOVEMENTS] Mike Tauchman 1 -> 2, Miles Mastrobuoni home -> 1
[PLAY] Pop Out [BATTER] Ian Happ [PITCHER] Konnor Pilkington [FIELDERS] Josh Naylor [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Walk [BATTER] Angel Martínez [PITCHER] Rowan Wick [MOVEMENTS] Angel Martínez home -> 1
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Rowan Wick [FIELDERS] Trey Mancini [MOVEMENTS] Angel Martínez 1 -> 2, Steven Kwan home -> home [out], Angel Martínez 2 -> 3
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Rowan Wick [MOVEMENTS] Gabriel Arias home -> 1, Angel Martínez 3 -> 4
[PLAY] Walk [BATTER] Josh Naylor [PITCHER] Rowan Wick [MOVEMENTS] Gabriel Arias 1 -> 2, Josh Naylor home -> 1
[PLAY] Walk [BATTER] David Fry [PITCHER] Rowan Wick [MOVEMENTS] Gabriel Arias 2 -> 3, Josh Naylor 1 -> 2, David Fry home -> 1
[PLAY] Field Error [BATTER] Will Brennan [PITCHER] Rowan Wick [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Will Brennan home -> 1, Gabriel Arias 3 -> 4, Josh Naylor 2 -> 3, David Fry 1 -> 2
[PLAY] Sac Fly [BATTER] Tyler Freeman [PITCHER] Rowan Wick [FIELDERS] Yonathan Perlaza [SCORING_RUNNER] David Fry [MOVEMENTS] Tyler Freeman home -> home [out], David Fry 2 -> 3, Josh Naylor 3 -> 4
[PLAY] Home Run [BATTER] Roman Quinn [PITCHER] Peyton Remy [MOVEMENTS] Roman Quinn home -> 4, David Fry 3 -> 4, Will Brennan 1 -> 4
[PLAY] Double [BATTER] Meibrys Viloria [PITCHER] Peyton Remy [MOVEMENTS] Meibrys Viloria home -> 2
[PLAY] Pop Out [BATTER] Angel Martínez [PITCHER] Peyton Remy [FIELDERS] Edwin Ríos [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Konnor Pilkington [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Single [BATTER] Yan Gomes [PITCHER] Konnor Pilkington [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Konnor Pilkington [FIELDERS] Joe Lampe [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] Konnor Pilkington [MOVEMENTS] Fabian Pertuz 1 -> 2, Zach McKinstry home -> 1
[PLAY] Strikeout [BATTER] Matt Mervis [PITCHER] Konnor Pilkington [MOVEMENTS] Matt Mervis home -> home [out]
[PLAY] Walk [BATTER] Chris Roller [PITCHER] Adbert Alzolay [MOVEMENTS] Chris Roller home -> 1
[PLAY] Groundout [BATTER] José Tena [PITCHER] Adbert Alzolay [FIELDERS] Adbert Alzolay [MOVEMENTS] Chris Roller 1 -> 2, José Tena home -> home [out], Chris Roller 2 -> 3
[PLAY] Triple [BATTER] Micah Pries [PITCHER] Adbert Alzolay [MOVEMENTS] Micah Pries home -> 3, Chris Roller 3 -> 4
[PLAY] Sac Fly [BATTER] David Fry [PITCHER] Adbert Alzolay [FIELDERS] Darius Hill [SCORING_RUNNER] Micah Pries [MOVEMENTS] David Fry home -> home [out], Micah Pries 3 -> 4
[PLAY] Groundout [BATTER] Jhonkensy Noel [PITCHER] Adbert Alzolay [FIELDERS] Adbert Alzolay [MOVEMENTS] Jhonkensy Noel home -> home [out]
[PLAY] Single [BATTER] Mike Tauchman [PITCHER] Caleb Baragar [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yonathan Perlaza [PITCHER] Caleb Baragar [FIELDERS] José Tena, José Tena [MOVEMENTS] Ben DeLuzio 1 -> home [out], Yonathan Perlaza home -> home [out]
[PLAY] Groundout [BATTER] Scott McKeon [PITCHER] Caleb Baragar [FIELDERS] José Tena [MOVEMENTS] Scott McKeon home -> home [out]
[PLAY] Field Error [BATTER] Juan Brito [PITCHER] Julian Merryweather [FIELDERS] Julian Merryweather [MOVEMENTS] Juan Brito home -> 1
[PLAY] Flyout [BATTER] Joe Lampe [PITCHER] Julian Merryweather [FIELDERS] Darius Hill [MOVEMENTS] Joe Lampe home -> home [out]
[PLAY] Single [BATTER] George Valera [PITCHER] Julian Merryweather [MOVEMENTS] George Valera home -> 1, George Valera 1 -> 3, Juan Brito 1 -> 2, Juan Brito 2 -> 4
[PLAY] Groundout [BATTER] Raynel Delgado [PITCHER] Julian Merryweather [FIELDERS] Julian Merryweather [MOVEMENTS] Raynel Delgado home -> home [out], George Valera 3 -> 4
[PLAY] Strikeout [BATTER] Chris Roller [PITCHER] Julian Merryweather [MOVEMENTS] Chris Roller home -> home [out]
[PLAY] Single [BATTER] Darius Hill [PITCHER] Dusten Knight [MOVEMENTS] Darius Hill home -> 1
[PLAY] Single [BATTER] Bryce Ball [PITCHER] Dusten Knight [MOVEMENTS] Darius Hill 1 -> 2, Bryce Ball home -> 1, Darius Hill 2 -> 4
[PLAY] Flyout [BATTER] Bryce Windham [PITCHER] Dusten Knight [FIELDERS] Chris Roller [MOVEMENTS] Bryce Windham home -> home [out]
[PLAY] Flyout [BATTER] Chase Strumpf [PITCHER] Dusten Knight [FIELDERS] Chris Roller [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Groundout [BATTER] Sergio Alcántara [PITCHER] Dusten Knight [FIELDERS] Micah Pries [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] José Tena [PITCHER] Tyler Duffey [MOVEMENTS] José Tena home -> home [out]
[PLAY] Strikeout [BATTER] Micah Pries [PITCHER] Tyler Duffey [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Lavastida [PITCHER] Tyler Duffey [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Groundout [BATTER] Esteban Quiroz [PITCHER] Phillip Diehl [FIELDERS] Juan Brito [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Field Error [BATTER] Ben DeLuzio [PITCHER] Phillip Diehl [FIELDERS] Milan Tolentino [MOVEMENTS] Ben DeLuzio home -> 1
[PLAY] Strikeout [BATTER] Ismael Mena [PITCHER] Phillip Diehl [MOVEMENTS] Ismael Mena home -> home [out]
[PLAY] Single [BATTER] Scott McKeon [PITCHER] Phillip Diehl [MOVEMENTS] Scott McKeon home -> 1, Ben DeLuzio 1 -> 2, Ben DeLuzio 2 -> 3
[PLAY] Strikeout [BATTER] Darius Hill [PITCHER] Phillip Diehl [MOVEMENTS] Darius Hill home -> home [out]
[PLAY] Strikeout [BATTER] Jhonkensy Noel [PITCHER] Nick Burdi [MOVEMENTS] Jhonkensy Noel home -> home [out]
[PLAY] Walk [BATTER] Juan Brito [PITCHER] Nick Burdi [MOVEMENTS] Juan Brito home -> 1
[PLAY] Strikeout [BATTER] Joe Lampe [PITCHER] Nick Burdi [MOVEMENTS] Joe Lampe home -> home [out]
[PLAY] Walk [BATTER] George Valera [PITCHER] Nick Burdi [MOVEMENTS] Juan Brito 1 -> 2, George Valera home -> 1
[PLAY] Walk [BATTER] Christian Cairo [PITCHER] Nick Burdi [MOVEMENTS] Juan Brito 2 -> 3, George Valera 1 -> 2, Christian Cairo home -> 1
[PLAY] Pop Out [BATTER] Julian Escobedo [PITCHER] Dalton Stambaugh [FIELDERS] Chase Strumpf [MOVEMENTS] Julian Escobedo home -> home [out]
[PLAY] Single [BATTER] Bryce Ball [PITCHER] Kyle Marman [MOVEMENTS] Bryce Ball home -> 1
[PLAY] Grounded Into Double Play [BATTER] Bryce Windham [PITCHER] Kyle Marman [FIELDERS] Micah Pries, Milan Tolentino [MOVEMENTS] Bryce Ball 1 -> home [out], Bryce Windham home -> home [out]
[PLAY] Flyout [BATTER] Chase Strumpf [PITCHER] Kyle Marman [FIELDERS] Joe Lampe [MOVEMENTS] Chase Strumpf home -> home [out]
[GAME_END]
