[GAME] 719196 [DATE] 2023-03-09 [VENUE] Wrigley Field [WEATHER] Cloudy 69 2

[TEAM] 112
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[LEFT_FIELD] Kevin Alcántara
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[PITCHER] Ryan Jensen
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chase Anderson
[PITCHER] Fernando Cruz
[CATCHER] Austin Romine
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[RIGHT_FIELD] Wil Myers
[CATCHER] Curt Casali
[OUTFIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Daniel Norris
[PITCHER] Luke Weaver
[RIGHT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[FIRST_BASE] Jason Vosler
[LEFT_FIELD] Richie Martin
[DESIGNATED_HITTER] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[THIRD_BASE] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[LEFT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[CATCHER] Andy Yerzy
[PITCHER] Daniel Duarte
[LEFT_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[CATCHER] Tyler Stephenson
[PITCHER] Ian Gibaut
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[CENTER_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[LEFT_FIELD] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Casey Legumina
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[SECOND_BASE] Nick Solak
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[RIGHT_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[PITCHER] Ricky Karcher
[THIRD_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[DESIGNATED_HITTER] Matt McLain
[PITCHER] Lyon Richardson
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[THIRD_BASE] Noelvi Marte
[SHORTSTOP] Elly De La Cruz
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[PITCHER] Levi Stoudt
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[FIRST_BASE] Christian Encarnacion-Strand
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Jameson Taillon [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Jameson Taillon [MOVEMENTS] Kevin Newman 1 -> 2, TJ Friedl home -> 1, Kevin Newman 2 -> 3
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Jameson Taillon [FIELDERS] Yan Gomes, Nick Madrigal [MOVEMENTS] TJ Friedl 1 -> 2, Kevin Newman 3 -> 4, Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Jameson Taillon [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Home Run [BATTER] Luke Maile [PITCHER] Jameson Taillon [MOVEMENTS] Luke Maile home -> 4, TJ Friedl 2 -> 4
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Jameson Taillon [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Hunter Greene [FIELDERS] Stuart Fairchild [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Hunter Greene [MOVEMENTS] Ian Happ home -> 1
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Hunter Greene [MOVEMENTS] Ian Happ 1 -> 2, Dansby Swanson home -> 1
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Hunter Greene [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Hunter Greene [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Pop Out [BATTER] Alejo Lopez [PITCHER] Jameson Taillon [FIELDERS] Dansby Swanson [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] Jameson Taillon [FIELDERS] Ian Happ [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Home Run [BATTER] Jason Vosler [PITCHER] Jameson Taillon [MOVEMENTS] Jason Vosler home -> 4
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Jameson Taillon [FIELDERS] Dansby Swanson [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] Hunter Greene [FIELDERS] Chad Pinder [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Hunter Greene [FIELDERS] TJ Friedl [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Pop Out [BATTER] Christopher Morel [PITCHER] Hunter Greene [FIELDERS] Alejo Lopez [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Jameson Taillon [FIELDERS] Ian Happ [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Jameson Taillon [FIELDERS] Nick Madrigal [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Jameson Taillon [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Hunter Greene [FIELDERS] TJ Friedl [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Hunter Greene [FIELDERS] Chad Pinder [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Flyout [BATTER] Ian Happ [PITCHER] Hunter Greene [FIELDERS] Stuart Fairchild [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Pop Out [BATTER] Luke Maile [PITCHER] Jameson Taillon [FIELDERS] Nick Madrigal [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Elly De La Cruz [PITCHER] Jameson Taillon [FIELDERS] Trey Mancini [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Walk [BATTER] Alejo Lopez [PITCHER] Danis Correa [MOVEMENTS] Alejo Lopez home -> 1
[PLAY] Single [BATTER] Stuart Fairchild [PITCHER] Danis Correa [MOVEMENTS] Stuart Fairchild home -> 1, Alejo Lopez 1 -> 2, Alejo Lopez 2 -> 3
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Danis Correa [MOVEMENTS] Alejo Lopez 3 -> 4, Stuart Fairchild 1 -> 2, Jason Vosler home -> home [out]
[PLAY] Lineout [BATTER] Dansby Swanson [PITCHER] Hunter Greene [FIELDERS] Jason Vosler [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Hunter Greene [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Forceout [BATTER] Eric Hosmer [PITCHER] Hunter Greene [FIELDERS] Chad Pinder [MOVEMENTS] Trey Mancini 1 -> home [out], Eric Hosmer home -> 1
[PLAY] Double [BATTER] Yan Gomes [PITCHER] Hunter Greene [MOVEMENTS] Yan Gomes home -> 2, Eric Hosmer 1 -> 3
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Hunter Greene [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Michael Fulmer [FIELDERS] Dansby Swanson [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Michael Fulmer [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Michael Fulmer [FIELDERS] Nick Madrigal [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Levi Stoudt [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Levi Stoudt [FIELDERS] TJ Friedl [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Levi Stoudt [FIELDERS] Chad Pinder [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Will Benson [PITCHER] Rowan Wick [MOVEMENTS] Will Benson home -> 1
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Rowan Wick [MOVEMENTS] Will Benson 1 -> 2, Will Benson 2 -> home [out], Luke Maile home -> 1
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Rowan Wick [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] Rowan Wick [FIELDERS] Dansby Swanson [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Levi Stoudt [MOVEMENTS] Ian Happ home -> 1
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Levi Stoudt [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Home Run [BATTER] Trey Mancini [PITCHER] Levi Stoudt [MOVEMENTS] Trey Mancini home -> 4, Ian Happ 1 -> 4
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Levi Stoudt [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Levi Stoudt [MOVEMENTS] Luis Torrens home -> 1, Brennen Davis 1 -> 2
[PLAY] Home Run [BATTER] Patrick Wisdom [PITCHER] Levi Stoudt [MOVEMENTS] Patrick Wisdom home -> 4, Brennen Davis 2 -> 4, Luis Torrens 1 -> 4
[PLAY] Home Run [BATTER] Christopher Morel [PITCHER] Levi Stoudt [MOVEMENTS] Christopher Morel home -> 4
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Levi Stoudt [FIELDERS] Michael Siani [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Hit By Pitch [BATTER] David Bote [PITCHER] Manuel Cachutt [MOVEMENTS] David Bote home -> 1
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Manuel Cachutt [FIELDERS] Stuart Fairchild [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Brandon Hughes [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Brandon Hughes [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Flyout [BATTER] Matt McLain [PITCHER] Brandon Hughes [FIELDERS] Mike Tauchman [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Hit By Pitch [BATTER] Richie Martin [PITCHER] Brandon Hughes [MOVEMENTS] Stuart Fairchild 1 -> 2, Richie Martin home -> 1
[PLAY] Flyout [BATTER] Noelvi Marte [PITCHER] Brandon Hughes [FIELDERS] Kevin Alcántara [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Casey Legumina [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Strikeout [BATTER] Kevin Alcántara [PITCHER] Casey Legumina [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Pop Out [BATTER] Brennen Davis [PITCHER] Casey Legumina [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Mike Tauchman 1 -> 2, Brennen Davis home -> home [out]
[PLAY] Double [BATTER] Luis Torrens [PITCHER] Casey Legumina [MOVEMENTS] Luis Torrens home -> 2, Mike Tauchman 2 -> 3, Mike Tauchman 3 -> 4
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Casey Legumina [MOVEMENTS] Sergio Alcántara home -> 1, Sergio Alcántara 1 -> 2, Luis Torrens 2 -> 4
[PLAY] Bunt Groundout [BATTER] Pete Crow-Armstrong [PITCHER] Casey Legumina [FIELDERS] Casey Legumina [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Strikeout [BATTER] Michael Siani [PITCHER] Tyler Duffey [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Pop Out [BATTER] Austin Romine [PITCHER] Tyler Duffey [FIELDERS] Zach McKinstry [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Flyout [BATTER] Edwin Arroyo [PITCHER] Tyler Duffey [FIELDERS] Kevin Alcántara [MOVEMENTS] Edwin Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Bryce Ball [PITCHER] Alex Young [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Alex Young [MOVEMENTS] David Bote home -> home [out]
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Alex Young [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Field Error [BATTER] Nick Solak [PITCHER] Julian Merryweather [FIELDERS] Zach McKinstry [MOVEMENTS] Nick Solak home -> 1
[PLAY] Double [BATTER] Nick Martini [PITCHER] Julian Merryweather [MOVEMENTS] Nick Martini home -> 2, Nick Solak 1 -> 3
[PLAY] Strikeout [BATTER] Christian Encarnacion-Strand [PITCHER] Julian Merryweather [MOVEMENTS] Nick Solak 3 -> 4, Nick Martini 2 -> 3, Christian Encarnacion-Strand home -> home [out]
[PLAY] Pop Out [BATTER] Matt McLain [PITCHER] Julian Merryweather [FIELDERS] David Bote [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Julian Merryweather [MOVEMENTS] Richie Martin home -> home [out]
[GAME_END]
