[GAME] 719385 [DATE] 2023-02-25 [VENUE] Wrigley Field [WEATHER] Cloudy 69 6

[TEAM] 112
[DESIGNATED_HITTER] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[THIRD_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[FIRST_BASE] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[RIGHT_FIELD] Michael Conforto
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SECOND_BASE] Thairo Estrada
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[SECOND_BASE] Isan Díaz
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Tristan Beck
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[DESIGNATED_HITTER] Ricardo Genovés
[SHORTSTOP] Tyler Fitzgerald
[CATCHER] Blake Sabol
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[PITCHER] Erik Miller
[THIRD_BASE] Armando Alvarez
[CENTER_FIELD] Bryce Johnson
[LEFT_FIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Sam Long
[FIRST_BASE] Brady Whalen
[SHORTSTOP] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[PITCHER] Ryan Walker
[PITCHER] Keaton Winn
[PITCHER] Sam Delaplane
[SECOND_BASE] Shane Matheny
[PITCHER] Randy Rodríguez
[PITCHER] José Cruz
[SECOND_BASE] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[CENTER_FIELD] Luis Matos
[OUTFIELD] Wade Meckler
[PITCHER] Cole Waites
[RIGHT_FIELD] Grant McCray
[PITCHER] Daniel Blair
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[PITCHER] Dylan Cumming

[GAME_START]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Marcus Stroman [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Walk [BATTER] Thairo Estrada [PITCHER] Marcus Stroman [MOVEMENTS] Thairo Estrada home -> 1
[PLAY] Single [BATTER] Joc Pederson [PITCHER] Marcus Stroman [MOVEMENTS] Joc Pederson home -> 1, Thairo Estrada 1 -> 2
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Marcus Stroman [MOVEMENTS] Stephen Piscotty home -> 1, Thairo Estrada 2 -> 3, Thairo Estrada 3 -> 4, Joc Pederson 1 -> 2, Joc Pederson 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Brandon Crawford [PITCHER] Marcus Stroman [FIELDERS] Nico Hoerner, Dansby Swanson [MOVEMENTS] Stephen Piscotty 1 -> home [out], Brandon Crawford home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Tristan Beck [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dansby Swanson [PITCHER] Tristan Beck [FIELDERS] Casey Schmitt, Thairo Estrada [MOVEMENTS] Nico Hoerner 1 -> home [out], Dansby Swanson home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Tristan Beck [MOVEMENTS] Ian Happ home -> 1
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Tristan Beck [FIELDERS] Stephen Piscotty [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Marcus Stroman [FIELDERS] Dansby Swanson [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Lineout [BATTER] Blake Sabol [PITCHER] Marcus Stroman [FIELDERS] Patrick Wisdom [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Flyout [BATTER] Casey Schmitt [PITCHER] Marcus Stroman [FIELDERS] Cody Bellinger [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Tristan Beck [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Tristan Beck [MOVEMENTS] Eric Hosmer home -> 1, Trey Mancini 1 -> 2
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Tristan Beck [MOVEMENTS] Patrick Wisdom home -> 1, Trey Mancini 2 -> 3, Eric Hosmer 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Yan Gomes [PITCHER] Tristan Beck [FIELDERS] Brandon Crawford, Thairo Estrada [MOVEMENTS] Patrick Wisdom 1 -> home [out], Yan Gomes home -> home [out], Trey Mancini 3 -> 4, Eric Hosmer 2 -> 3
[PLAY] Groundout [BATTER] Brennen Davis [PITCHER] Tristan Beck [FIELDERS] Casey Schmitt [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Flyout [BATTER] Bryce Johnson [PITCHER] Adrian Sampson [FIELDERS] Cody Bellinger [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Home Run [BATTER] LaMonte Wade Jr. [PITCHER] Adrian Sampson [MOVEMENTS] LaMonte Wade Jr. home -> 4
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Adrian Sampson [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Pop Out [BATTER] Joc Pederson [PITCHER] Adrian Sampson [FIELDERS] Patrick Wisdom [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Sam Long [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Sam Long [FIELDERS] Bryce Johnson [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Fielders Choice [BATTER] Ian Happ [PITCHER] Sam Long [FIELDERS] Thairo Estrada, Thairo Estrada [MOVEMENTS] Nico Hoerner 1 -> 2, Ian Happ home -> 1
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Sam Long [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Sam Long [MOVEMENTS] Trey Mancini home -> 1, Trey Mancini 1 -> 2, Ian Happ 1 -> 2, Ian Happ 2 -> 3, Nico Hoerner 2 -> 3, Nico Hoerner 3 -> 4
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Sam Long [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Walk [BATTER] Stephen Piscotty [PITCHER] Adrian Sampson [MOVEMENTS] Stephen Piscotty home -> 1
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Adrian Sampson [FIELDERS] Ian Happ [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Adrian Sampson [FIELDERS] Dansby Swanson [MOVEMENTS] Stephen Piscotty 1 -> 2, Heliot Ramos home -> home [out]
[PLAY] Home Run [BATTER] Blake Sabol [PITCHER] Adrian Sampson [MOVEMENTS] Blake Sabol home -> 4, Stephen Piscotty 2 -> 4
[PLAY] Home Run [BATTER] Casey Schmitt [PITCHER] Adrian Sampson [MOVEMENTS] Casey Schmitt home -> 4
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Blake Whitney [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Pop Out [BATTER] Clint Coulter [PITCHER] Blake Whitney [FIELDERS] Eric Hosmer [MOVEMENTS] Bryce Johnson 1 -> 2, Clint Coulter home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Nick Duron [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Nick Duron [FIELDERS] Heliot Ramos [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Walk [BATTER] Brennen Davis [PITCHER] Nick Duron [MOVEMENTS] Patrick Wisdom 1 -> 2, Brennen Davis home -> 1
[PLAY] Pop Out [BATTER] David Bote [PITCHER] Nick Duron [FIELDERS] Casey Schmitt [MOVEMENTS] David Bote home -> home [out]
[PLAY] Field Error [BATTER] Miles Mastrobuoni [PITCHER] Nick Duron [FIELDERS] Casey Schmitt [MOVEMENTS] Miles Mastrobuoni home -> 1, Patrick Wisdom 2 -> 3, Brennen Davis 1 -> 2
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Nick Duron [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Hit By Pitch [BATTER] Thairo Estrada [PITCHER] Roenis Elías [MOVEMENTS] Thairo Estrada home -> 1
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Roenis Elías [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Roenis Elías [FIELDERS] Roenis Elías [MOVEMENTS] Stephen Piscotty home -> home [out], Shane Matheny 1 -> 2
[PLAY] Flyout [BATTER] Tyler Fitzgerald [PITCHER] Roenis Elías [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Walk [BATTER] Pete Crow-Armstrong [PITCHER] Drew Strotman [MOVEMENTS] Pete Crow-Armstrong home -> 1
[PLAY] Walk [BATTER] Matt Mervis [PITCHER] Drew Strotman [MOVEMENTS] Pete Crow-Armstrong 1 -> 2, Matt Mervis home -> 1
[PLAY] Single [BATTER] Jared Young [PITCHER] Drew Strotman [MOVEMENTS] Pete Crow-Armstrong 2 -> 3, Matt Mervis 1 -> 2, Jared Young home -> 1, Jared Young 1 -> 2, Matt Mervis 2 -> 4, Pete Crow-Armstrong 3 -> 4
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Drew Strotman [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Single [BATTER] Yonathan Perlaza [PITCHER] Drew Strotman [MOVEMENTS] Yonathan Perlaza home -> 1, Yonathan Perlaza 1 -> 2, Jared Young 2 -> 3, Jared Young 3 -> 4, Dom Nuñez 1 -> 2, Dom Nuñez 2 -> 3
[PLAY] Walk [BATTER] Darius Hill [PITCHER] Drew Strotman [MOVEMENTS] Dom Nuñez 3 -> 4, Yonathan Perlaza 2 -> 3, Darius Hill home -> 1
[PLAY] Home Run [BATTER] David Bote [PITCHER] Michael Stryffeler [MOVEMENTS] David Bote home -> 4, Yonathan Perlaza 3 -> 4, Darius Hill 1 -> 4
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Michael Stryffeler [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Michael Stryffeler [MOVEMENTS] Miles Mastrobuoni 1 -> 2, Christopher Morel home -> home [out]
[PLAY] Lineout [BATTER] Pete Crow-Armstrong [PITCHER] Michael Stryffeler [FIELDERS] Michael Gigliotti [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Field Error [BATTER] Matt Mervis [PITCHER] Michael Stryffeler [FIELDERS] Clint Coulter [MOVEMENTS] Matt Mervis home -> 1, Miles Mastrobuoni 2 -> 3
[PLAY] Flyout [BATTER] Jared Young [PITCHER] Michael Stryffeler [FIELDERS] Heliot Ramos [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Double [BATTER] Heliot Ramos [PITCHER] Roenis Elías [MOVEMENTS] Heliot Ramos home -> 2
[PLAY] Double [BATTER] Blake Sabol [PITCHER] Roenis Elías [MOVEMENTS] Blake Sabol home -> 2, Grant McCray 2 -> 3, Grant McCray 3 -> 4
[PLAY] Groundout [BATTER] Armando Alvarez [PITCHER] Roenis Elías [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Armando Alvarez home -> home [out], Blake Sabol 2 -> 3
[PLAY] Groundout [BATTER] Luis Matos [PITCHER] Roenis Elías [FIELDERS] Christopher Morel [MOVEMENTS] Blake Sabol 3 -> 4, Luis Matos home -> home [out]
[PLAY] Pop Out [BATTER] Clint Coulter [PITCHER] Roenis Elías [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Field Error [BATTER] Dom Nuñez [PITCHER] Erik Miller [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Walk [BATTER] Yonathan Perlaza [PITCHER] Erik Miller [MOVEMENTS] Dom Nuñez 1 -> 2, Yonathan Perlaza home -> 1
[PLAY] Strikeout [BATTER] Darius Hill [PITCHER] Erik Miller [MOVEMENTS] Darius Hill home -> home [out]
[PLAY] Flyout [BATTER] David Bote [PITCHER] Erik Miller [FIELDERS] Grant McCray [MOVEMENTS] David Bote home -> home [out]
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Erik Miller [MOVEMENTS] Dom Nuñez 2 -> 3, Yonathan Perlaza 1 -> 2, Miles Mastrobuoni home -> 1
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Erik Miller [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Single [BATTER] Shane Matheny [PITCHER] Mark Leiter Jr. [MOVEMENTS] Shane Matheny home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ricardo Genovés [PITCHER] Mark Leiter Jr. [FIELDERS] Miles Mastrobuoni, David Bote [MOVEMENTS] Shane Matheny 1 -> home [out], Ricardo Genovés home -> home [out]
[PLAY] Single [BATTER] Michael Gigliotti [PITCHER] Mark Leiter Jr. [MOVEMENTS] Michael Gigliotti home -> 1
[PLAY] Groundout [BATTER] Tyler Fitzgerald [PITCHER] Mark Leiter Jr. [FIELDERS] Jared Young [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Groundout [BATTER] Pete Crow-Armstrong [PITCHER] Daniel Tillo [FIELDERS] Shane Matheny [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Single [BATTER] Matt Mervis [PITCHER] Daniel Tillo [MOVEMENTS] Matt Mervis home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jared Young [PITCHER] Daniel Tillo [FIELDERS] Tyler Fitzgerald, Shane Matheny [MOVEMENTS] Matt Mervis 1 -> home [out], Jared Young home -> home [out]
[PLAY] Triple [BATTER] Grant McCray [PITCHER] Vinny Nittoli [MOVEMENTS] Grant McCray home -> 3
[PLAY] Strikeout [BATTER] Austin Wynns [PITCHER] Vinny Nittoli [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Vinny Nittoli [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Luis Matos [PITCHER] Vinny Nittoli [FIELDERS] Christopher Morel [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Trevor Hildenberger [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Forceout [BATTER] Yonathan Perlaza [PITCHER] Trevor Hildenberger [FIELDERS] Shane Matheny [MOVEMENTS] Dom Nuñez 1 -> home [out], Yonathan Perlaza home -> 1
[PLAY] Single [BATTER] Darius Hill [PITCHER] Trevor Hildenberger [MOVEMENTS] Darius Hill home -> 1, Yonathan Perlaza 1 -> 2
[PLAY] Pop Out [BATTER] Chase Strumpf [PITCHER] Trevor Hildenberger [FIELDERS] Armando Alvarez [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andy Weber [PITCHER] Trevor Hildenberger [MOVEMENTS] Yonathan Perlaza 2 -> 3, Darius Hill 1 -> 2, Andy Weber home -> 1
[PLAY] Walk [BATTER] Christopher Morel [PITCHER] Trevor Hildenberger [MOVEMENTS] Yonathan Perlaza 3 -> 4, Darius Hill 2 -> 3, Andy Weber 1 -> 2, Christopher Morel home -> 1
[PLAY] Lineout [BATTER] Pete Crow-Armstrong [PITCHER] Trevor Hildenberger [FIELDERS] Michael Gigliotti [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Lineout [BATTER] Clint Coulter [PITCHER] Eric Stout [FIELDERS] Christopher Morel [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Home Run [BATTER] Shane Matheny [PITCHER] Eric Stout [MOVEMENTS] Shane Matheny home -> 4
[PLAY] Flyout [BATTER] Ricardo Genovés [PITCHER] Eric Stout [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Single [BATTER] Michael Gigliotti [PITCHER] Eric Stout [MOVEMENTS] Michael Gigliotti home -> 1
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Eric Stout [MOVEMENTS] Michael Gigliotti 1 -> 2, Tyler Fitzgerald home -> home [out]
[GAME_END]
