[GAME] 719117 [DATE] 2023-03-14 [VENUE] Wrigley Field [WEATHER] Cloudy 75 1

[TEAM] 112
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[LEFT_FIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[DESIGNATED_HITTER] Mike Moustakas
[DESIGNATED_HITTER] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[LEFT_FIELD] Yonathan Daza
[FIRST_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[RIGHT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[LEFT_FIELD] Jimmy Herron
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[LEFT_FIELD] Braiden Ward
[INFIELD] Trevor Boone
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[RIGHT_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Justin Steele [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Pop Out [BATTER] Ezequiel Tovar [PITCHER] Justin Steele [FIELDERS] Trey Mancini [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Justin Steele [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Justin Steele [FIELDERS] Nico Hoerner [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Germán Márquez [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Germán Márquez [MOVEMENTS] Ian Happ home -> 1
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Germán Márquez [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Germán Márquez [FIELDERS] Ezequiel Tovar [MOVEMENTS] Ian Happ 1 -> 2, Trey Mancini home -> home [out]
[PLAY] Home Run [BATTER] Elehuris Montero [PITCHER] Justin Steele [MOVEMENTS] Elehuris Montero home -> 4
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Justin Steele [FIELDERS] Trey Mancini [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Single [BATTER] Brian Serven [PITCHER] Justin Steele [MOVEMENTS] Brian Serven home -> 1
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Justin Steele [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Justin Steele [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Germán Márquez [FIELDERS] Ryan McMahon [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Germán Márquez [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Germán Márquez [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Justin Steele [FIELDERS] Patrick Wisdom [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Justin Steele [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Home Run [BATTER] Ryan McMahon [PITCHER] Justin Steele [MOVEMENTS] Ryan McMahon home -> 4, Ezequiel Tovar 1 -> 4
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Justin Steele [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Justin Steele [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Flyout [BATTER] Michael Toglia [PITCHER] Julian Merryweather [FIELDERS] Cody Bellinger [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Lineout [BATTER] Edwin Ríos [PITCHER] Germán Márquez [FIELDERS] Yonathan Daza [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] Germán Márquez [FIELDERS] Germán Márquez [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Germán Márquez [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Julian Merryweather [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Julian Merryweather [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Julian Merryweather [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Julian Merryweather [FIELDERS] Dansby Swanson [MOVEMENTS] Cole Tucker 1 -> 2, Yonathan Daza home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Germán Márquez [FIELDERS] Ryan McMahon [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Germán Márquez [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Germán Márquez [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Germán Márquez [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] Tyler Duffey [FIELDERS] Dansby Swanson [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Tyler Duffey [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Grounded Into Double Play [BATTER] C.J. Cron [PITCHER] Tyler Duffey [FIELDERS] Dansby Swanson, Nico Hoerner [MOVEMENTS] Ryan McMahon 1 -> home [out], C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Peter Lambert [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Peter Lambert [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Lineout [BATTER] Edwin Ríos [PITCHER] Peter Lambert [FIELDERS] Nolan Jones [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Tyler Duffey [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Double [BATTER] Michael Toglia [PITCHER] Tyler Duffey [MOVEMENTS] Michael Toglia home -> 2, Elehuris Montero 1 -> 3
[PLAY] Groundout [BATTER] Brian Serven [PITCHER] Tyler Duffey [FIELDERS] Tyler Duffey [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Sac Fly [BATTER] Nolan Jones [PITCHER] Tyler Duffey [FIELDERS] Ian Happ [SCORING_RUNNER] Elehuris Montero [MOVEMENTS] Nolan Jones home -> home [out], Elehuris Montero 3 -> 4
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] Tyler Duffey [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Adbert Alzolay [FIELDERS] Cody Bellinger [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Peter Lambert [FIELDERS] Zac Veen [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Home Run [BATTER] Nico Hoerner [PITCHER] Peter Lambert [MOVEMENTS] Nico Hoerner home -> 4
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Peter Lambert [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Walk [BATTER] Dansby Swanson [PITCHER] Peter Lambert [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Peter Lambert [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Tovar [PITCHER] Adbert Alzolay [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Adbert Alzolay [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Adbert Alzolay [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Brad Hand [FIELDERS] Jimmy Herron [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Brad Hand [FIELDERS] Connor Kaiser [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Brad Hand [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Brad Hand [FIELDERS] Jimmy Herron [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Ryan Borucki [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Field Error [BATTER] Coco Montes [PITCHER] Ryan Borucki [FIELDERS] Zach McKinstry [MOVEMENTS] Coco Montes home -> 1
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Ryan Borucki [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Grant Lavigne [PITCHER] Ryan Borucki [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Brent Suter [FIELDERS] Connor Kaiser [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Christopher Morel [PITCHER] Brent Suter [MOVEMENTS] Christopher Morel home -> 1
[PLAY] Pop Out [BATTER] Zach McKinstry [PITCHER] Brent Suter [FIELDERS] Aaron Schunk [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Field Error [BATTER] David Bote [PITCHER] Brent Suter [FIELDERS] Coco Montes [MOVEMENTS] David Bote home -> 1, Christopher Morel 1 -> 2
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Brent Suter [MOVEMENTS] Christopher Morel 2 -> 3, David Bote 1 -> 2, Dom Nuñez home -> 1
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Brent Suter [MOVEMENTS] Christopher Morel 3 -> 4, David Bote 2 -> 3, Dom Nuñez 1 -> 2, Mike Tauchman home -> 1
[PLAY] Flyout [BATTER] Jake Slaughter [PITCHER] Brent Suter [FIELDERS] Jameson Hannah [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Walk [BATTER] Jimmy Herron [PITCHER] Jeremiah Estrada [MOVEMENTS] Jimmy Herron home -> 1
[PLAY] Double [BATTER] Jameson Hannah [PITCHER] Jeremiah Estrada [MOVEMENTS] Jameson Hannah home -> 2, Braiden Ward 1 -> 3, Braiden Ward 3 -> 4
[PLAY] Strikeout [BATTER] Aaron Schunk [PITCHER] Jeremiah Estrada [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Lineout [BATTER] Connor Kaiser [PITCHER] Jeremiah Estrada [FIELDERS] Jordan Nwogu [MOVEMENTS] Connor Kaiser home -> home [out]
[PLAY] Flyout [BATTER] Drew Romo [PITCHER] Jeremiah Estrada [FIELDERS] Christopher Morel [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Flyout [BATTER] Sergio Alcántara [PITCHER] Dinelson Lamet [FIELDERS] Braiden Ward [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Single [BATTER] Jordan Nwogu [PITCHER] Dinelson Lamet [MOVEMENTS] Jordan Nwogu home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Madrigal [PITCHER] Dinelson Lamet [FIELDERS] Grant Lavigne, Connor Kaiser [MOVEMENTS] Jordan Nwogu 1 -> home [out], Nick Madrigal home -> home [out]
[GAME_END]
