[GAME] 718942 [DATE] 2023-03-26 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 67 2

[TEAM] 112
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[PITCHER] Saul Gonzalez
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[SHORTSTOP] Rafael Morel
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[RIGHT_FIELD] Parker Chavers
[SHORTSTOP] Scott McKeon
[FIRST_BASE] Felix Stevens
[CENTER_FIELD] Cristian More
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[SHORTSTOP] Liam Spence
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Brayan Altuve
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[OUTFIELD] Andy Garriola
[OUTFIELD] Raino Coran
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[PITCHER] Riley Martin
[CATCHER] Haydn McGeary

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[OUTFIELD] Jorge Bonifacio
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[THIRD_BASE] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Will McAffer
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Marcelo Martinez
[FIRST_BASE] Nick Pratto
[PITCHER] Marlin Willis
[PITCHER] Noah Murdock
[SHORTSTOP] Morgan McCullough
[CATCHER] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[PITCHER] Drew Parrish
[SECOND_BASE] Samad Taylor
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[CENTER_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Steven Cruz
[LEFT_FIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Levi Usher
[SECOND_BASE] Herard Gonzalez
[PITCHER] Walter Pennington
[THIRD_BASE] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[FIRST_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[OUTFIELD] Jean Ramirez
[CATCHER] Omar Hernandez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[CENTER_FIELD] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[FIRST_BASE] Dillan Shrum
[PITCHER] Ben Wereski
[THIRD_BASE] Jimmy Govern
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[CENTER_FIELD] Gavin Cross
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[CENTER_FIELD] Roger Leyton
[OUTFIELD] Marino Castillo
[SHORTSTOP] Daniel Vazquez
[RIGHT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[DESIGNATED_HITTER] Carter Jensen
[PITCHER] Brandon Johnson
[SHORTSTOP] Jack Pineda
[LEFT_FIELD] Javier Vaz

[GAME_START]
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Justin Steele [FIELDERS] Dansby Swanson [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Double [BATTER] Samad Taylor [PITCHER] Justin Steele [MOVEMENTS] Samad Taylor home -> 2
[PLAY] Groundout [BATTER] Nick Pratto [PITCHER] Justin Steele [FIELDERS] Justin Steele [MOVEMENTS] Nick Pratto home -> home [out], Samad Taylor 2 -> 3
[PLAY] Groundout [BATTER] Tyler Gentry [PITCHER] Justin Steele [FIELDERS] Patrick Wisdom [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Ryan Yarbrough [FIELDERS] Gavin Cross [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Ryan Yarbrough [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Lineout [BATTER] Ian Happ [PITCHER] Ryan Yarbrough [FIELDERS] Maikel Garcia [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Flyout [BATTER] Gavin Cross [PITCHER] Justin Steele [FIELDERS] Christopher Morel [MOVEMENTS] Gavin Cross home -> home [out]
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Justin Steele [FIELDERS] Patrick Wisdom [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Bradley [PITCHER] Justin Steele [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Home Run [BATTER] Patrick Wisdom [PITCHER] Ryan Yarbrough [MOVEMENTS] Patrick Wisdom home -> 4
[PLAY] Pop Out [BATTER] Trey Mancini [PITCHER] Ryan Yarbrough [FIELDERS] Samad Taylor [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Ryan Yarbrough [FIELDERS] Gavin Cross [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Ryan Yarbrough [FIELDERS] Gavin Cross [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Fermin [PITCHER] Justin Steele [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Walk [BATTER] Carter Jensen [PITCHER] Justin Steele [MOVEMENTS] Carter Jensen home -> 1
[PLAY] Grounded Into Double Play [BATTER] Maikel Garcia [PITCHER] Justin Steele [FIELDERS] Patrick Wisdom, Nico Hoerner [MOVEMENTS] Carter Jensen 1 -> home [out], Maikel Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Ryan Yarbrough [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] Ryan Yarbrough [FIELDERS] Nick Loftin [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Ryan Yarbrough [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Home Run [BATTER] Dansby Swanson [PITCHER] Ryan Yarbrough [MOVEMENTS] Dansby Swanson home -> 4, Nico Hoerner 1 -> 4
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Ryan Yarbrough [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Flyout [BATTER] Samad Taylor [PITCHER] Justin Steele [FIELDERS] Christopher Morel [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Double [BATTER] Nick Pratto [PITCHER] Justin Steele [MOVEMENTS] Nick Pratto home -> 2
[PLAY] Strikeout [BATTER] Tyler Gentry [PITCHER] Justin Steele [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Groundout [BATTER] Gavin Cross [PITCHER] Justin Steele [FIELDERS] Nico Hoerner [MOVEMENTS] Gavin Cross home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Carlos Hernández [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Carlos Hernández [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Home Run [BATTER] Cody Bellinger [PITCHER] Carlos Hernández [MOVEMENTS] Cody Bellinger home -> 4, Patrick Wisdom 1 -> 4
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Carlos Hernández [FIELDERS] Maikel Garcia [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Carlos Hernández [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Justin Steele [FIELDERS] Patrick Wisdom [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Single [BATTER] Tucker Bradley [PITCHER] Justin Steele [MOVEMENTS] Tucker Bradley home -> 1
[PLAY] Single [BATTER] Freddy Fermin [PITCHER] Justin Steele [MOVEMENTS] Freddy Fermin home -> 1, Tucker Bradley 1 -> 2
[PLAY] Strikeout [BATTER] Carter Jensen [PITCHER] Justin Steele [MOVEMENTS] Carter Jensen home -> home [out]
[PLAY] Forceout [BATTER] Maikel Garcia [PITCHER] Justin Steele [FIELDERS] Dansby Swanson [MOVEMENTS] Freddy Fermin 1 -> home [out], Maikel Garcia home -> 1
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Carlos Hernández [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Carlos Hernández [FIELDERS] Tyler Gentry [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Carlos Hernández [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Carlos Hernández [FIELDERS] Peyton Wilson [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Wilson [PITCHER] Justin Steele [MOVEMENTS] Peyton Wilson home -> home [out]
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Justin Steele [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Groundout [BATTER] Tyler Gentry [PITCHER] Justin Steele [FIELDERS] Dansby Swanson [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Mike Mayers [FIELDERS] Tyler Tolbert [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Mike Mayers [FIELDERS] Daniel Vazquez [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Mike Mayers [FIELDERS] Peyton Wilson [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Tyler Tolbert [PITCHER] Keegan Thompson [FIELDERS] Dansby Swanson [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Field Error [BATTER] Cayden Wallace [PITCHER] Keegan Thompson [FIELDERS] Patrick Wisdom [MOVEMENTS] Cayden Wallace home -> 1
[PLAY] Single [BATTER] Javier Vaz [PITCHER] Keegan Thompson [MOVEMENTS] Javier Vaz home -> 1, Cayden Wallace 1 -> 2
[PLAY] Forceout [BATTER] Luca Tresh [PITCHER] Keegan Thompson [FIELDERS] Dansby Swanson [MOVEMENTS] Javier Vaz 1 -> home [out], Cayden Wallace 2 -> 3, Luca Tresh home -> 1
[PLAY] Groundout [BATTER] Carter Jensen [PITCHER] Keegan Thompson [FIELDERS] Eric Hosmer [MOVEMENTS] Carter Jensen home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Mike Mayers [FIELDERS] Daniel Vazquez [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Mike Mayers [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Mike Mayers [FIELDERS] Tyler Tolbert [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vazquez [PITCHER] Mark Leiter Jr. [FIELDERS] Zach Davis [MOVEMENTS] Daniel Vazquez home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Wilson [PITCHER] Mark Leiter Jr. [MOVEMENTS] Peyton Wilson home -> home [out]
[PLAY] Groundout [BATTER] CJ Alexander [PITCHER] Mark Leiter Jr. [FIELDERS] Nico Hoerner [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Mike Mayers [FIELDERS] Daniel Vazquez [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Mike Mayers [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Mike Mayers [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Lineout [BATTER] Zach McKinstry [PITCHER] Mike Mayers [FIELDERS] Javier Vaz [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Flyout [BATTER] Juan Carlos Negret [PITCHER] Tyler Duffey [FIELDERS] Parker Chavers [MOVEMENTS] Juan Carlos Negret home -> home [out]
[PLAY] Walk [BATTER] Tyler Tolbert [PITCHER] Tyler Duffey [MOVEMENTS] Tyler Tolbert home -> 1
[PLAY] Flyout [BATTER] Cayden Wallace [PITCHER] Tyler Duffey [FIELDERS] Cristian More [MOVEMENTS] Cayden Wallace home -> home [out]
[PLAY] Strikeout [BATTER] Javier Vaz [PITCHER] Tyler Duffey [MOVEMENTS] Javier Vaz home -> home [out]
[GAME_END]
